LABC v2 entry=0 constants=3128 functions=167 instructions=15069
0000 JUMP                 -> 14523  ; line 2
13457 COMPARE              a=5 b=6 c=7 imm=0  ; line 2188
13458 JUMP_IF_FALSE        R7 -> 13468  ; line 2188
13459 LOAD_CONST           R6 constant[2788]  ; line 2188
13460 LOAD_CONST           R7 constant[2789]  ; line 2188
13461 LOAD_CONST           R8 constant[2790]  ; line 2188
13462 MOVE                 R9 <- R6  ; line 2188
13463 MOVE                 R10 <- R7  ; line 2188
13464 MOVE                 R11 <- R8  ; line 2188
13465 CALL                 a=12 b=90 c=9 imm=3  ; line 2188
13466 RETURN               R12  ; line 2188
13467 JUMP                 -> 13468  ; line 2188
13468 LOAD_CONST           R6 constant[2791]  ; line 2189
13469 MOVE                 R7 <- R0  ; line 2189
13470 MOVE                 R8 <- R6  ; line 2189
13471 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 2189
13472 LOAD_CONST           R10 constant[2792]  ; line 2189
13473 COMPARE              a=9 b=10 c=11 imm=0  ; line 2189
13474 JUMP_IF_FALSE        R11 -> 13530  ; line 2189
13475 LOAD_CONST           R6 constant[2793]  ; line 2190
13476 MOVE                 R7 <- R0  ; line 2190
13477 MOVE                 R8 <- R6  ; line 2190
13478 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 2190
13479 LOAD_CONST           R10 constant[2794]  ; line 2190
13480 MOVE                 R11 <- R9  ; line 2190
13481 MOVE                 R12 <- R10  ; line 2190
13482 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 2190
13483 LOAD_CONST           R14 constant[2795]  ; line 2190
13484 MOVE                 R15 <- R0  ; line 2190
13485 MOVE                 R16 <- R14  ; line 2190
13486 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 2190
13487 LOAD_CONST           R18 constant[2796]  ; line 2190
13488 MOVE                 R19 <- R17  ; line 2190
13489 MOVE                 R20 <- R18  ; line 2190
13490 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2190
13491 MOVE                 R22 <- R1  ; line 2190
13492 MOVE                 R23 <- R13  ; line 2190
13493 MOVE                 R24 <- R21  ; line 2190
13494 CALL                 a=25 b=102 c=22 imm=3  ; line 2190
13495 MOVE                 R26 <- R25  ; line 2190
13496 LOAD_CONST           R27 constant[2797]  ; line 2191
13497 MOVE                 R28 <- R0  ; line 2191
13498 MOVE                 R29 <- R27  ; line 2191
13499 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 2191
13500 LOAD_CONST           R31 constant[2798]  ; line 2191
13501 MOVE                 R32 <- R30  ; line 2191
13502 MOVE                 R33 <- R31  ; line 2191
13503 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 2191
13504 MOVE                 R35 <- R34  ; line 2191
13505 LOAD_CONST           R36 constant[2799]  ; line 2192
13506 MOVE                 R37 <- R26  ; line 2192
13507 HOST_CALL            a=38 b=72 c=37 imm=1  ; line 2192
13508 LOAD_CONST           R39 constant[2800]  ; line 2192
13509 MOVE                 R40 <- R5  ; line 2192
13510 MOVE                 R41 <- R39  ; line 2192
13511 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 2192
13512 MOVE                 R43 <- R42  ; line 2192
13513 MOVE                 R44 <- R35  ; line 2192
13514 CALL                 a=45 b=103 c=43 imm=2  ; line 2192
13515 LOAD_CONST           R46 constant[2801]  ; line 2192
13516 LOAD_CONST           R47 constant[2802]  ; line 2192
13517 MOVE                 R48 <- R47  ; line 2192
13518 ARRAY_NEW            a=49 b=48 c=1 imm=4294967295  ; line 2192
13519 MOVE                 R50 <- R0  ; line 2192
13520 MOVE                 R51 <- R38  ; line 2192
13521 MOVE                 R52 <- R45  ; line 2192
13522 MOVE                 R53 <- R46  ; line 2192
13523 MOVE                 R54 <- R49  ; line 2192
13524 CALL                 a=55 b=104 c=50 imm=5  ; line 2192
13525 MOVE                 R56 <- R36  ; line 2192
13526 MOVE                 R57 <- R55  ; line 2192
13527 ARRAY_NEW            a=58 b=56 c=2 imm=4294967295  ; line 2192
13528 RETURN               R58  ; line 2192
13529 JUMP                 -> 13530  ; line 2192
13530 LOAD_CONST           R36 constant[2803]  ; line 2195
13531 MOVE                 R37 <- R0  ; line 2195
13532 MOVE                 R38 <- R36  ; line 2195
13533 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 2195
13534 LOAD_CONST           R40 constant[2804]  ; line 2195
13535 COMPARE              a=39 b=40 c=41 imm=0  ; line 2195
13536 JUMP_IF_FALSE        R41 -> 13592  ; line 2195
13537 LOAD_CONST           R36 constant[2805]  ; line 2196
13538 MOVE                 R37 <- R0  ; line 2196
13539 MOVE                 R38 <- R36  ; line 2196
13540 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 2196
13541 LOAD_CONST           R40 constant[2806]  ; line 2196
13542 MOVE                 R41 <- R39  ; line 2196
13543 MOVE                 R42 <- R40  ; line 2196
13544 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 2196
13545 LOAD_CONST           R44 constant[2807]  ; line 2196
13546 MOVE                 R45 <- R0  ; line 2196
13547 MOVE                 R46 <- R44  ; line 2196
13548 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 2196
13549 LOAD_CONST           R48 constant[2808]  ; line 2196
13550 MOVE                 R49 <- R47  ; line 2196
13551 MOVE                 R50 <- R48  ; line 2196
13552 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 2196
13553 MOVE                 R52 <- R1  ; line 2196
13554 MOVE                 R53 <- R43  ; line 2196
13555 MOVE                 R54 <- R51  ; line 2196
13556 CALL                 a=55 b=102 c=52 imm=3  ; line 2196
13557 MOVE                 R56 <- R55  ; line 2196
13558 LOAD_CONST           R57 constant[2809]  ; line 2197
13559 MOVE                 R58 <- R0  ; line 2197
13560 MOVE                 R59 <- R57  ; line 2197
13561 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 2197
13562 LOAD_CONST           R61 constant[2810]  ; line 2197
13563 MOVE                 R62 <- R60  ; line 2197
13564 MOVE                 R63 <- R61  ; line 2197
13565 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 2197
13566 MOVE                 R65 <- R64  ; line 2197
13567 LOAD_CONST           R66 constant[2811]  ; line 2198
13568 MOVE                 R67 <- R56  ; line 2198
13569 HOST_CALL            a=68 b=72 c=67 imm=1  ; line 2198
13570 LOAD_CONST           R69 constant[2812]  ; line 2198
13571 MOVE                 R70 <- R5  ; line 2198
13572 MOVE                 R71 <- R69  ; line 2198
13573 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 2198
13574 MOVE                 R73 <- R72  ; line 2198
13575 MOVE                 R74 <- R65  ; line 2198
13576 CALL                 a=75 b=103 c=73 imm=2  ; line 2198
13577 LOAD_CONST           R76 constant[2813]  ; line 2198
13578 LOAD_CONST           R77 constant[2814]  ; line 2198
13579 MOVE                 R78 <- R77  ; line 2198
13580 ARRAY_NEW            a=79 b=78 c=1 imm=4294967295  ; line 2198
13581 MOVE                 R80 <- R0  ; line 2198
13582 MOVE                 R81 <- R68  ; line 2198
13583 MOVE                 R82 <- R75  ; line 2198
13584 MOVE                 R83 <- R76  ; line 2198
13585 MOVE                 R84 <- R79  ; line 2198
13586 CALL                 a=85 b=104 c=80 imm=5  ; line 2198
13587 MOVE                 R86 <- R66  ; line 2198
13588 MOVE                 R87 <- R85  ; line 2198
13589 ARRAY_NEW            a=88 b=86 c=2 imm=4294967295  ; line 2198
13590 RETURN               R88  ; line 2198
13591 JUMP                 -> 13592  ; line 2198
13592 LOAD_CONST           R66 constant[2815]  ; line 2201
13593 MOVE                 R67 <- R0  ; line 2201
13594 MOVE                 R68 <- R66  ; line 2201
13595 HOST_CALL            a=69 b=11 c=67 imm=2  ; line 2201
13596 LOAD_CONST           R70 constant[2816]  ; line 2201
13597 COMPARE              a=69 b=70 c=71 imm=0  ; line 2201
13598 JUMP_IF_FALSE        R71 -> 13675  ; line 2201
13599 LOAD_CONST           R66 constant[2817]  ; line 2202
13600 MOVE                 R67 <- R0  ; line 2202
13601 MOVE                 R68 <- R66  ; line 2202
13602 HOST_CALL            a=69 b=11 c=67 imm=2  ; line 2202
13603 LOAD_CONST           R70 constant[2818]  ; line 2202
13604 MOVE                 R71 <- R69  ; line 2202
13605 MOVE                 R72 <- R70  ; line 2202
13606 HOST_CALL            a=73 b=11 c=71 imm=2  ; line 2202
13607 LOAD_CONST           R74 constant[2819]  ; line 2202
13608 MOVE                 R75 <- R0  ; line 2202
13609 MOVE                 R76 <- R74  ; line 2202
13610 HOST_CALL            a=77 b=11 c=75 imm=2  ; line 2202
13611 LOAD_CONST           R78 constant[2820]  ; line 2202
13612 MOVE                 R79 <- R77  ; line 2202
13613 MOVE                 R80 <- R78  ; line 2202
13614 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 2202
13615 MOVE                 R82 <- R1  ; line 2202
13616 MOVE                 R83 <- R73  ; line 2202
13617 MOVE                 R84 <- R81  ; line 2202
13618 CALL                 a=85 b=102 c=82 imm=3  ; line 2202
13619 MOVE                 R86 <- R85  ; line 2202
13620 LOAD_CONST           R87 constant[2821]  ; line 2203
13621 MOVE                 R88 <- R87  ; line 2203
13622 HOST_CALL            a=89 b=22 c=88 imm=1  ; line 2203
13623 MOVE                 R90 <- R89  ; line 2203
13624 LOAD_CONST           R91 constant[2822]  ; line 2204
13625 MOVE                 R92 <- R91  ; line 2204
13626 HOST_CALL            a=93 b=22 c=92 imm=1  ; line 2204
13627 MOVE                 R94 <- R93  ; line 2204
13628 LOAD_CONST           R95 constant[2823]  ; line 2205
13629 MOVE                 R96 <- R95  ; line 2205
13630 LOAD_CONST           R97 constant[2824]  ; line 2206
13631 MOVE                 R98 <- R5  ; line 2206
13632 MOVE                 R99 <- R97  ; line 2206
13633 HOST_CALL            a=100 b=11 c=98 imm=2  ; line 2206
13634 COMPARE              a=96 b=100 c=101 imm=2  ; line 2206
13635 JUMP_IF_FALSE        R101 -> 13655  ; line 2206
13636 MOVE                 R97 <- R86  ; line 2207
13637 MOVE                 R98 <- R96  ; line 2207
13638 HOST_CALL            a=99 b=11 c=97 imm=2  ; line 2207
13639 MOVE                 R100 <- R99  ; line 2207
13640 CALL                 a=101 b=96 c=100 imm=1  ; line 2207
13641 MOVE                 R102 <- R101  ; line 2207
13642 MOVE                 R103 <- R90  ; line 2208
13643 MOVE                 R104 <- R102  ; line 2208
13644 HOST_CALL            a=105 b=23 c=103 imm=2  ; line 2208
13645 LOAD_CONST           R103 constant[2825]  ; line 2209
13646 BINARY               a=103 b=102 c=104 imm=1  ; line 2209
13647 BINARY               a=102 b=104 c=105 imm=2  ; line 2209
13648 MOVE                 R106 <- R94  ; line 2209
13649 MOVE                 R107 <- R105  ; line 2209
13650 HOST_CALL            a=108 b=23 c=106 imm=2  ; line 2209
13651 LOAD_CONST           R103 constant[2826]  ; line 2210
13652 BINARY               a=96 b=103 c=104 imm=0  ; line 2210
13653 MOVE                 R96 <- R104  ; line 2210
13654 JUMP                 -> 13630  ; line 2210
13655 LOAD_CONST           R103 constant[2827]  ; line 2212
13656 MOVE                 R104 <- R90  ; line 2212
13657 HOST_CALL            a=105 b=72 c=104 imm=1  ; line 2212
13658 MOVE                 R106 <- R94  ; line 2212
13659 HOST_CALL            a=107 b=72 c=106 imm=1  ; line 2212
13660 LOAD_CONST           R108 constant[2828]  ; line 2212
13661 LOAD_CONST           R109 constant[2829]  ; line 2212
13662 MOVE                 R110 <- R109  ; line 2212
13663 ARRAY_NEW            a=111 b=110 c=1 imm=4294967295  ; line 2212
13664 MOVE                 R112 <- R0  ; line 2212
13665 MOVE                 R113 <- R105  ; line 2212
13666 MOVE                 R114 <- R107  ; line 2212
13667 MOVE                 R115 <- R108  ; line 2212
13668 MOVE                 R116 <- R111  ; line 2212
13669 CALL                 a=117 b=104 c=112 imm=5  ; line 2212
13670 MOVE                 R118 <- R103  ; line 2212
13671 MOVE                 R119 <- R117  ; line 2212
13672 ARRAY_NEW            a=120 b=118 c=2 imm=4294967295  ; line 2212
13673 RETURN               R120  ; line 2212
13674 JUMP                 -> 13675  ; line 2212
13675 LOAD_CONST           R103 constant[2830]  ; line 2215
13676 MOVE                 R104 <- R0  ; line 2215
13677 MOVE                 R105 <- R103  ; line 2215
13678 HOST_CALL            a=106 b=11 c=104 imm=2  ; line 2215
13679 LOAD_CONST           R107 constant[2831]  ; line 2215
13680 COMPARE              a=106 b=107 c=108 imm=0  ; line 2215
13681 JUMP_IF_FALSE        R108 -> 13710  ; line 2215
13682 MOVE                 R103 <- R0  ; line 2216
13683 MOVE                 R104 <- R1  ; line 2216
13684 CALL                 a=105 b=111 c=103 imm=2  ; line 2216
13685 MOVE                 R106 <- R105  ; line 2216
13686 LOAD_CONST           R107 constant[2832]  ; line 2217
13687 LOAD_CONST           R108 constant[2833]  ; line 2217
13688 MOVE                 R109 <- R106  ; line 2217
13689 MOVE                 R110 <- R108  ; line 2217
13690 HOST_CALL            a=111 b=11 c=109 imm=2  ; line 2217
13691 LOAD_CONST           R112 constant[2834]  ; line 2217
13692 MOVE                 R113 <- R106  ; line 2217
13693 MOVE                 R114 <- R112  ; line 2217
13694 HOST_CALL            a=115 b=11 c=113 imm=2  ; line 2217
13695 LOAD_CONST           R116 constant[2835]  ; line 2217
13696 LOAD_CONST           R117 constant[2836]  ; line 2217
13697 MOVE                 R118 <- R117  ; line 2217
13698 ARRAY_NEW            a=119 b=118 c=1 imm=4294967295  ; line 2217
13699 MOVE                 R120 <- R0  ; line 2217
13700 MOVE                 R121 <- R111  ; line 2217
13701 MOVE                 R122 <- R115  ; line 2217
13702 MOVE                 R123 <- R116  ; line 2217
13703 MOVE                 R124 <- R119  ; line 2217
13704 CALL                 a=125 b=104 c=120 imm=5  ; line 2217
13705 MOVE                 R126 <- R107  ; line 2217
13706 MOVE                 R127 <- R125  ; line 2217
13707 ARRAY_NEW            a=128 b=126 c=2 imm=4294967295  ; line 2217
13708 RETURN               R128  ; line 2217
13709 JUMP                 -> 13710  ; line 2217
13710 LOAD_CONST           R107 constant[2837]  ; line 2220
13711 MOVE                 R108 <- R0  ; line 2220
13712 MOVE                 R109 <- R107  ; line 2220
13713 HOST_CALL            a=110 b=11 c=108 imm=2  ; line 2220
13714 LOAD_CONST           R111 constant[2838]  ; line 2220
13715 COMPARE              a=110 b=111 c=112 imm=0  ; line 2220
13716 JUMP_IF_FALSE        R112 -> 13794  ; line 2220
13717 MOVE                 R107 <- R0  ; line 2221
13718 MOVE                 R108 <- R1  ; line 2221
13719 CALL                 a=109 b=116 c=107 imm=2  ; line 2221
13720 MOVE                 R110 <- R109  ; line 2221
13721 LOAD_CONST           R111 constant[2839]  ; line 2222
13722 MOVE                 R112 <- R5  ; line 2222
13723 MOVE                 R113 <- R111  ; line 2222
13724 HOST_CALL            a=114 b=11 c=112 imm=2  ; line 2222
13725 LOAD_CONST           R115 constant[2840]  ; line 2222
13726 MOVE                 R116 <- R0  ; line 2222
13727 MOVE                 R117 <- R115  ; line 2222
13728 HOST_CALL            a=118 b=11 c=116 imm=2  ; line 2222
13729 LOAD_CONST           R119 constant[2841]  ; line 2222
13730 MOVE                 R120 <- R118  ; line 2222
13731 MOVE                 R121 <- R119  ; line 2222
13732 HOST_CALL            a=122 b=11 c=120 imm=2  ; line 2222
13733 MOVE                 R123 <- R114  ; line 2222
13734 MOVE                 R124 <- R122  ; line 2222
13735 CALL                 a=125 b=103 c=123 imm=2  ; line 2222
13736 MOVE                 R126 <- R125  ; line 2222
13737 LOAD_CONST           R127 constant[2842]  ; line 2223
13738 MOVE                 R128 <- R0  ; line 2223
13739 MOVE                 R129 <- R127  ; line 2223
13740 HOST_CALL            a=130 b=11 c=128 imm=2  ; line 2223
13741 LOAD_CONST           R131 constant[2843]  ; line 2223
13742 COMPARE              a=130 b=131 c=132 imm=0  ; line 2223
13743 JUMP_IF_FALSE        R132 -> 13776  ; line 2223
13744 LOAD_CONST           R127 constant[2844]  ; line 2224
13745 MOVE                 R128 <- R127  ; line 2224
13746 HOST_CALL            a=129 b=22 c=128 imm=1  ; line 2224
13747 MOVE                 R130 <- R129  ; line 2224
13748 LOAD_CONST           R131 constant[2845]  ; line 2225
13749 MOVE                 R132 <- R131  ; line 2225
13750 LOAD_CONST           R133 constant[2846]  ; line 2226
13751 MOVE                 R134 <- R5  ; line 2226
13752 MOVE                 R135 <- R133  ; line 2226
13753 HOST_CALL            a=136 b=11 c=134 imm=2  ; line 2226
13754 COMPARE              a=132 b=136 c=137 imm=2  ; line 2226
13755 JUMP_IF_FALSE        R137 -> 13772  ; line 2226
13756 MOVE                 R133 <- R110  ; line 2227
13757 MOVE                 R134 <- R132  ; line 2227
13758 HOST_CALL            a=135 b=11 c=133 imm=2  ; line 2227
13759 LOAD_CONST           R136 constant[2847]  ; line 2227
13760 MOVE                 R137 <- R110  ; line 2227
13761 MOVE                 R138 <- R132  ; line 2227
13762 HOST_CALL            a=139 b=11 c=137 imm=2  ; line 2227
13763 BINARY               a=136 b=139 c=140 imm=1  ; line 2227
13764 BINARY               a=135 b=140 c=141 imm=2  ; line 2227
13765 MOVE                 R142 <- R130  ; line 2227
13766 MOVE                 R143 <- R141  ; line 2227
13767 HOST_CALL            a=144 b=23 c=142 imm=2  ; line 2227
13768 LOAD_CONST           R133 constant[2848]  ; line 2228
13769 BINARY               a=132 b=133 c=134 imm=0  ; line 2228
13770 MOVE                 R132 <- R134  ; line 2228
13771 JUMP                 -> 13750  ; line 2228
13772 MOVE                 R133 <- R130  ; line 2230
13773 HOST_CALL            a=134 b=72 c=133 imm=1  ; line 2230
13774 MOVE                 R126 <- R134  ; line 2230
13775 JUMP                 -> 13776  ; line 2230
13776 LOAD_CONST           R133 constant[2849]  ; line 2232
13777 MOVE                 R134 <- R110  ; line 2232
13778 HOST_CALL            a=135 b=72 c=134 imm=1  ; line 2232
13779 LOAD_CONST           R136 constant[2850]  ; line 2232
13780 LOAD_CONST           R137 constant[2851]  ; line 2232
13781 MOVE                 R138 <- R137  ; line 2232
13782 ARRAY_NEW            a=139 b=138 c=1 imm=4294967295  ; line 2232
13783 MOVE                 R140 <- R0  ; line 2232
13784 MOVE                 R141 <- R135  ; line 2232
13785 MOVE                 R142 <- R126  ; line 2232
13786 MOVE                 R143 <- R136  ; line 2232
13787 MOVE                 R144 <- R139  ; line 2232
13788 CALL                 a=145 b=104 c=140 imm=5  ; line 2232
13789 MOVE                 R146 <- R133  ; line 2232
13790 MOVE                 R147 <- R145  ; line 2232
13791 ARRAY_NEW            a=148 b=146 c=2 imm=4294967295  ; line 2232
13792 RETURN               R148  ; line 2232
13793 JUMP                 -> 13794  ; line 2232
13794 LOAD_CONST           R133 constant[2852]  ; line 2235
13795 MOVE                 R134 <- R0  ; line 2235
13796 MOVE                 R135 <- R133  ; line 2235
13797 HOST_CALL            a=136 b=11 c=134 imm=2  ; line 2235
13798 LOAD_CONST           R137 constant[2853]  ; line 2235
13799 COMPARE              a=136 b=137 c=138 imm=0  ; line 2235
13800 JUMP_IF_FALSE        R138 -> 13838  ; line 2235
13801 MOVE                 R133 <- R0  ; line 2236
13802 MOVE                 R134 <- R1  ; line 2236
13803 CALL                 a=135 b=152 c=133 imm=2  ; line 2236
13804 MOVE                 R136 <- R135  ; line 2236
13805 LOAD_CONST           R137 constant[2854]  ; line 2237
13806 MOVE                 R138 <- R136  ; line 2237
13807 HOST_CALL            a=139 b=72 c=138 imm=1  ; line 2237
13808 LOAD_CONST           R140 constant[2855]  ; line 2237
13809 MOVE                 R141 <- R5  ; line 2237
13810 MOVE                 R142 <- R140  ; line 2237
13811 HOST_CALL            a=143 b=11 c=141 imm=2  ; line 2237
13812 LOAD_CONST           R144 constant[2856]  ; line 2237
13813 MOVE                 R145 <- R0  ; line 2237
13814 MOVE                 R146 <- R144  ; line 2237
13815 HOST_CALL            a=147 b=11 c=145 imm=2  ; line 2237
13816 LOAD_CONST           R148 constant[2857]  ; line 2237
13817 MOVE                 R149 <- R147  ; line 2237
13818 MOVE                 R150 <- R148  ; line 2237
13819 HOST_CALL            a=151 b=11 c=149 imm=2  ; line 2237
13820 MOVE                 R152 <- R143  ; line 2237
13821 MOVE                 R153 <- R151  ; line 2237
13822 CALL                 a=154 b=103 c=152 imm=2  ; line 2237
13823 LOAD_CONST           R155 constant[2858]  ; line 2237
13824 LOAD_CONST           R156 constant[2859]  ; line 2237
13825 MOVE                 R157 <- R156  ; line 2237
13826 ARRAY_NEW            a=158 b=157 c=1 imm=4294967295  ; line 2237
13827 MOVE                 R159 <- R0  ; line 2237
13828 MOVE                 R160 <- R139  ; line 2237
13829 MOVE                 R161 <- R154  ; line 2237
13830 MOVE                 R162 <- R155  ; line 2237
13831 MOVE                 R163 <- R158  ; line 2237
13832 CALL                 a=164 b=104 c=159 imm=5  ; line 2237
13833 MOVE                 R165 <- R137  ; line 2237
13834 MOVE                 R166 <- R164  ; line 2237
13835 ARRAY_NEW            a=167 b=165 c=2 imm=4294967295  ; line 2237
13836 RETURN               R167  ; line 2237
13837 JUMP                 -> 13838  ; line 2237
13838 LOAD_CONST           R137 constant[2860]  ; line 2241
13839 MOVE                 R138 <- R0  ; line 2241
13840 MOVE                 R139 <- R137  ; line 2241
13841 HOST_CALL            a=140 b=11 c=138 imm=2  ; line 2241
13842 LOAD_CONST           R141 constant[2861]  ; line 2241
13843 COMPARE              a=140 b=141 c=142 imm=0  ; line 2241
13844 JUMP_IF_FALSE        R142 -> 13897  ; line 2241
13845 MOVE                 R137 <- R0  ; line 2242
13846 MOVE                 R138 <- R1  ; line 2242
13847 CALL                 a=139 b=152 c=137 imm=2  ; line 2242
13848 MOVE                 R140 <- R139  ; line 2242
13849 LOAD_CONST           R141 constant[2862]  ; line 2243
13850 MOVE                 R142 <- R141  ; line 2243
13851 HOST_CALL            a=143 b=22 c=142 imm=1  ; line 2243
13852 MOVE                 R144 <- R143  ; line 2243
13853 LOAD_CONST           R145 constant[2863]  ; line 2244
13854 MOVE                 R146 <- R145  ; line 2244
13855 LOAD_CONST           R147 constant[2864]  ; line 2245
13856 MOVE                 R148 <- R5  ; line 2245
13857 MOVE                 R149 <- R147  ; line 2245
13858 HOST_CALL            a=150 b=11 c=148 imm=2  ; line 2245
13859 COMPARE              a=146 b=150 c=151 imm=2  ; line 2245
13860 JUMP_IF_FALSE        R151 -> 13877  ; line 2245
13861 MOVE                 R147 <- R140  ; line 2246
13862 MOVE                 R148 <- R146  ; line 2246
13863 HOST_CALL            a=149 b=11 c=147 imm=2  ; line 2246
13864 LOAD_CONST           R150 constant[2865]  ; line 2246
13865 MOVE                 R151 <- R140  ; line 2246
13866 MOVE                 R152 <- R146  ; line 2246
13867 HOST_CALL            a=153 b=11 c=151 imm=2  ; line 2246
13868 BINARY               a=150 b=153 c=154 imm=1  ; line 2246
13869 BINARY               a=149 b=154 c=155 imm=2  ; line 2246
13870 MOVE                 R156 <- R144  ; line 2246
13871 MOVE                 R157 <- R155  ; line 2246
13872 HOST_CALL            a=158 b=23 c=156 imm=2  ; line 2246
13873 LOAD_CONST           R147 constant[2866]  ; line 2247
13874 BINARY               a=146 b=147 c=148 imm=0  ; line 2247
13875 MOVE                 R146 <- R148  ; line 2247
13876 JUMP                 -> 13855  ; line 2247
13877 LOAD_CONST           R147 constant[2867]  ; line 2249
13878 MOVE                 R148 <- R140  ; line 2249
13879 HOST_CALL            a=149 b=72 c=148 imm=1  ; line 2249
13880 MOVE                 R150 <- R144  ; line 2249
13881 HOST_CALL            a=151 b=72 c=150 imm=1  ; line 2249
13882 LOAD_CONST           R152 constant[2868]  ; line 2249
13883 LOAD_CONST           R153 constant[2869]  ; line 2249
13884 MOVE                 R154 <- R153  ; line 2249
13885 ARRAY_NEW            a=155 b=154 c=1 imm=4294967295  ; line 2249
13886 MOVE                 R156 <- R0  ; line 2249
13887 MOVE                 R157 <- R149  ; line 2249
13888 MOVE                 R158 <- R151  ; line 2249
13889 MOVE                 R159 <- R152  ; line 2249
13890 MOVE                 R160 <- R155  ; line 2249
13891 CALL                 a=161 b=104 c=156 imm=5  ; line 2249
13892 MOVE                 R162 <- R147  ; line 2249
13893 MOVE                 R163 <- R161  ; line 2249
13894 ARRAY_NEW            a=164 b=162 c=2 imm=4294967295  ; line 2249
13895 RETURN               R164  ; line 2249
13896 JUMP                 -> 13897  ; line 2249
13897 LOAD_CONST           R147 constant[2870]  ; line 2252
13898 LOAD_CONST           R148 constant[2871]  ; line 2252
13899 LOAD_CONST           R149 constant[2872]  ; line 2252
13900 MOVE                 R150 <- R147  ; line 2252
13901 MOVE                 R151 <- R148  ; line 2252
13902 MOVE                 R152 <- R149  ; line 2252
13903 CALL                 a=153 b=90 c=150 imm=3  ; line 2252
13904 RETURN               R153  ; line 2252
13905 LOAD_CONST           R154 constant[2873]  ; line 2252
13906 RETURN               R154  ; line 2252
13907 MOVE                 R3 <- R0  ; line 2256
13908 MOVE                 R4 <- R1  ; line 2256
13909 MOVE                 R5 <- R2  ; line 2256
13910 CALL                 a=6 b=161 c=3 imm=3  ; line 2256
13911 MOVE                 R7 <- R6  ; line 2256
13912 LOAD_CONST           R8 constant[2874]  ; line 2257
13913 MOVE                 R9 <- R7  ; line 2257
13914 MOVE                 R10 <- R8  ; line 2257
13915 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 2257
13916 UNARY                a=11 b=12 c=4294967295 imm=1  ; line 2257
13917 JUMP_IF_FALSE        R12 -> 13920  ; line 2257
13918 RETURN               R7  ; line 2257
13919 JUMP                 -> 13920  ; line 2257
13920 LOAD_CONST           R8 constant[2875]  ; line 2258
13921 MOVE                 R9 <- R7  ; line 2258
13922 MOVE                 R10 <- R8  ; line 2258
13923 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 2258
13924 MOVE                 R12 <- R11  ; line 2258
13925 LOAD_CONST           R13 constant[2876]  ; line 2259
13926 MOVE                 R14 <- R0  ; line 2259
13927 MOVE                 R15 <- R13  ; line 2259
13928 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2259
13929 LOAD_CONST           R17 constant[2877]  ; line 2259
13930 COMPARE              a=16 b=17 c=18 imm=0  ; line 2259
13931 JUMP_IF_FALSE        R18 -> 14038  ; line 2259
13932 LOAD_CONST           R13 constant[2878]  ; line 2260
13933 MOVE                 R14 <- R2  ; line 2260
13934 MOVE                 R15 <- R13  ; line 2260
13935 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2260
13936 UNARY                a=16 b=17 c=4294967295 imm=1  ; line 2260
13937 JUMP_IF_FALSE        R17 -> 13947  ; line 2260
13938 LOAD_CONST           R13 constant[2879]  ; line 2261
13939 LOAD_CONST           R14 constant[2880]  ; line 2261
13940 LOAD_CONST           R15 constant[2881]  ; line 2261
13941 MOVE                 R16 <- R13  ; line 2261
13942 MOVE                 R17 <- R14  ; line 2261
13943 MOVE                 R18 <- R15  ; line 2261
13944 CALL                 a=19 b=90 c=16 imm=3  ; line 2261
13945 RETURN               R19  ; line 2261
13946 JUMP                 -> 13947  ; line 2261
13947 LOAD_CONST           R13 constant[2882]  ; line 2263
13948 MOVE                 R14 <- R12  ; line 2263
13949 MOVE                 R15 <- R13  ; line 2263
13950 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2263
13951 MOVE                 R17 <- R16  ; line 2263
13952 LOAD_CONST           R18 constant[2883]  ; line 2264
13953 MOVE                 R19 <- R12  ; line 2264
13954 MOVE                 R20 <- R18  ; line 2264
13955 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2264
13956 MOVE                 R22 <- R21  ; line 2264
13957 LOAD_CONST           R23 constant[2884]  ; line 2265
13958 MOVE                 R24 <- R0  ; line 2265
13959 MOVE                 R25 <- R23  ; line 2265
13960 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2265
