LABC v2 entry=0 constants=3114 functions=166 instructions=15029
0000 JUMP                 -> 14483  ; line 2
11929 JUMP_IF_FALSE        R100 -> 11947  ; line 1917
11930 MOVE                 R100 <- R66  ; line 1918
11931 MOVE                 R101 <- R68  ; line 1918
11932 HOST_CALL            a=102 b=11 c=100 imm=2  ; line 1918
11933 MOVE                 R103 <- R99  ; line 1918
11934 MOVE                 R104 <- R10  ; line 1918
11935 MOVE                 R105 <- R68  ; line 1918
11936 CALL                 a=106 b=150 c=103 imm=3  ; line 1918
11937 BINARY               a=43 b=106 c=107 imm=2  ; line 1918
11938 BINARY               a=102 b=107 c=108 imm=0  ; line 1918
11939 MOVE                 R109 <- R66  ; line 1918
11940 MOVE                 R110 <- R68  ; line 1918
11941 MOVE                 R111 <- R108  ; line 1918
11942 HOST_CALL            a=112 b=12 c=109 imm=3  ; line 1918
11943 LOAD_CONST           R100 constant[2436]  ; line 1919
11944 BINARY               a=68 b=100 c=101 imm=0  ; line 1919
11945 MOVE                 R68 <- R101  ; line 1919
11946 JUMP                 -> 11928  ; line 1919
11947 LOAD_CONST           R100 constant[2437]  ; line 1921
11948 BINARY               a=74 b=100 c=101 imm=0  ; line 1921
11949 MOVE                 R74 <- R101  ; line 1921
11950 JUMP                 -> 11860  ; line 1921
11951 MOVE                 R100 <- R66  ; line 1923
11952 LOAD_CONST           R101 constant[2438]  ; line 1924
11953 COMPARE              a=2 b=101 c=102 imm=0  ; line 1924
11954 JUMP_IF_FALSE        R102 -> 11973  ; line 1924
11955 LOAD_CONST           R101 constant[2439]  ; line 1925
11956 MOVE                 R68 <- R101  ; line 1925
11957 COMPARE              a=68 b=22 c=101 imm=2  ; line 1926
11958 JUMP_IF_FALSE        R101 -> 11972  ; line 1926
11959 MOVE                 R101 <- R100  ; line 1926
11960 MOVE                 R102 <- R68  ; line 1926
11961 HOST_CALL            a=103 b=11 c=101 imm=2  ; line 1926
11962 MOVE                 R104 <- R103  ; line 1926
11963 CALL                 a=105 b=95 c=104 imm=1  ; line 1926
11964 MOVE                 R106 <- R100  ; line 1926
11965 MOVE                 R107 <- R68  ; line 1926
11966 MOVE                 R108 <- R105  ; line 1926
11967 HOST_CALL            a=109 b=12 c=106 imm=3  ; line 1926
11968 LOAD_CONST           R101 constant[2440]  ; line 1926
11969 BINARY               a=68 b=101 c=102 imm=0  ; line 1926
11970 MOVE                 R68 <- R102  ; line 1926
11971 JUMP                 -> 11957  ; line 1926
11972 JUMP                 -> 11973  ; line 1926
11973 LOAD_CONST           R101 constant[2441]  ; line 1928
11974 MOVE                 R102 <- R101  ; line 1928
11975 HOST_CALL            a=103 b=22 c=102 imm=1  ; line 1928
11976 MOVE                 R104 <- R103  ; line 1928
11977 LOAD_CONST           R105 constant[2442]  ; line 1929
11978 MOVE                 R106 <- R105  ; line 1929
11979 LOAD_CONST           R107 constant[2443]  ; line 1930
11980 MOVE                 R68 <- R107  ; line 1930
11981 COMPARE              a=68 b=22 c=107 imm=2  ; line 1931
11982 JUMP_IF_FALSE        R107 -> 11998  ; line 1931
11983 MOVE                 R107 <- R100  ; line 1932
11984 MOVE                 R108 <- R68  ; line 1932
11985 HOST_CALL            a=109 b=11 c=107 imm=2  ; line 1932
11986 MOVE                 R110 <- R15  ; line 1932
11987 MOVE                 R111 <- R68  ; line 1932
11988 HOST_CALL            a=112 b=11 c=110 imm=2  ; line 1932
11989 BINARY               a=109 b=112 c=113 imm=1  ; line 1932
11990 MOVE                 R114 <- R113  ; line 1932
11991 BINARY               a=114 b=114 c=115 imm=2  ; line 1933
11992 BINARY               a=106 b=115 c=116 imm=0  ; line 1933
11993 MOVE                 R106 <- R116  ; line 1933
11994 LOAD_CONST           R115 constant[2444]  ; line 1934
11995 BINARY               a=68 b=115 c=116 imm=0  ; line 1934
11996 MOVE                 R68 <- R116  ; line 1934
11997 JUMP                 -> 11981  ; line 1934
11998 BINARY               a=106 b=22 c=115 imm=3  ; line 1936
11999 MOVE                 R106 <- R115  ; line 1936
12000 LOAD_CONST           R115 constant[2445]  ; line 1937
12001 MOVE                 R68 <- R115  ; line 1937
12002 COMPARE              a=68 b=22 c=115 imm=2  ; line 1938
12003 JUMP_IF_FALSE        R115 -> 12026  ; line 1938
12004 MOVE                 R115 <- R106  ; line 1939
12005 LOAD_CONST           R116 constant[2446]  ; line 1940
12006 COMPARE              a=2 b=116 c=117 imm=0  ; line 1940
12007 JUMP_IF_FALSE        R117 -> 12019  ; line 1940
12008 MOVE                 R116 <- R100  ; line 1940
12009 MOVE                 R117 <- R68  ; line 1940
12010 HOST_CALL            a=118 b=11 c=116 imm=2  ; line 1940
12011 LOAD_CONST           R119 constant[2447]  ; line 1940
12012 MOVE                 R120 <- R100  ; line 1940
12013 MOVE                 R121 <- R68  ; line 1940
12014 HOST_CALL            a=122 b=11 c=120 imm=2  ; line 1940
12015 BINARY               a=119 b=122 c=123 imm=1  ; line 1940
12016 BINARY               a=118 b=123 c=124 imm=2  ; line 1940
12017 MOVE                 R115 <- R124  ; line 1940
12018 JUMP                 -> 12019  ; line 1940
12019 MOVE                 R116 <- R104  ; line 1941
12020 MOVE                 R117 <- R115  ; line 1941
12021 HOST_CALL            a=118 b=23 c=116 imm=2  ; line 1941
12022 LOAD_CONST           R116 constant[2448]  ; line 1942
12023 BINARY               a=68 b=116 c=117 imm=0  ; line 1942
12024 MOVE                 R68 <- R117  ; line 1942
12025 JUMP                 -> 12002  ; line 1942
12026 LOAD_CONST           R116 constant[2449]  ; line 1944
12027 MOVE                 R117 <- R116  ; line 1944
12028 LOAD_CONST           R118 constant[2450]  ; line 1945
12029 COMPARE              a=2 b=118 c=119 imm=0  ; line 1945
12030 JUMP_IF_FALSE        R119 -> 12034  ; line 1945
12031 LOAD_CONST           R118 constant[2451]  ; line 1945
12032 MOVE                 R117 <- R118  ; line 1945
12033 JUMP                 -> 12034  ; line 1945
12034 LOAD_CONST           R118 constant[2452]  ; line 1946
12035 LOAD_CONST           R119 constant[2453]  ; line 1946
12036 LOAD_CONST           R120 constant[2454]  ; line 1946
12037 LOAD_CONST           R121 constant[2455]  ; line 1946
12038 LOAD_CONST           R122 constant[2456]  ; line 1946
12039 LOAD_CONST           R123 constant[2457]  ; line 1946
12040 LOAD_CONST           R124 constant[2458]  ; line 1946
12041 LOAD_CONST           R125 constant[2459]  ; line 1946
12042 LOAD_CONST           R126 constant[2460]  ; line 1946
12043 LOAD_CONST           R127 constant[2461]  ; line 1946
12044 MOVE                 R128 <- R123  ; line 1946
12045 MOVE                 R129 <- R62  ; line 1946
12046 MOVE                 R130 <- R124  ; line 1946
12047 MOVE                 R131 <- R72  ; line 1946
12048 MOVE                 R132 <- R125  ; line 1946
12049 MOVE                 R133 <- R43  ; line 1946
12050 MOVE                 R134 <- R126  ; line 1946
12051 MOVE                 R135 <- R50  ; line 1946
12052 MOVE                 R136 <- R127  ; line 1946
12053 MOVE                 R137 <- R57  ; line 1946
12054 HOST_CALL            a=138 b=6 c=128 imm=10  ; line 1946
12055 LOAD_CONST           R139 constant[2462]  ; line 1946
12056 LOAD_CONST           R140 constant[2463]  ; line 1946
12057 MOVE                 R141 <- R140  ; line 1946
12058 MOVE                 R142 <- R106  ; line 1946
12059 HOST_CALL            a=143 b=6 c=141 imm=2  ; line 1946
12060 LOAD_CONST           R144 constant[2464]  ; line 1946
12061 ARRAY_NEW            a=145 b=145 c=0 imm=4294967295  ; line 1946
12062 LOAD_CONST           R146 constant[2465]  ; line 1946
12063 LOAD_CONST           R147 constant[2466]  ; line 1946
12064 LOAD_CONST           R148 constant[2467]  ; line 1946
12065 LOAD_CONST           R149 constant[2468]  ; line 1946
12066 MOVE                 R150 <- R147  ; line 1946
12067 MOVE                 R151 <- R36  ; line 1946
12068 MOVE                 R152 <- R148  ; line 1946
12069 MOVE                 R153 <- R50  ; line 1946
12070 MOVE                 R154 <- R149  ; line 1946
12071 MOVE                 R155 <- R57  ; line 1946
12072 HOST_CALL            a=156 b=6 c=150 imm=6  ; line 1946
12073 LOAD_CONST           R157 constant[2469]  ; line 1946
12074 LOAD_CONST           R158 constant[2470]  ; line 1946
12075 LOAD_CONST           R159 constant[2471]  ; line 1946
12076 MOVE                 R160 <- R10  ; line 1946
12077 HOST_CALL            a=161 b=60 c=160 imm=1  ; line 1946
12078 LOAD_CONST           R162 constant[2472]  ; line 1946
12079 LOAD_CONST           R163 constant[2473]  ; line 1946
12080 MOVE                 R164 <- R118  ; line 1946
12081 MOVE                 R165 <- R119  ; line 1946
12082 MOVE                 R166 <- R120  ; line 1946
12083 MOVE                 R167 <- R117  ; line 1946
12084 MOVE                 R168 <- R121  ; line 1946
12085 MOVE                 R169 <- R2  ; line 1946
12086 MOVE                 R170 <- R122  ; line 1946
12087 MOVE                 R171 <- R138  ; line 1946
12088 MOVE                 R172 <- R139  ; line 1946
12089 MOVE                 R173 <- R143  ; line 1946
12090 MOVE                 R174 <- R144  ; line 1946
12091 MOVE                 R175 <- R145  ; line 1946
12092 MOVE                 R176 <- R146  ; line 1946
12093 MOVE                 R177 <- R156  ; line 1946
12094 MOVE                 R178 <- R157  ; line 1946
12095 MOVE                 R179 <- R158  ; line 1946
12096 MOVE                 R180 <- R159  ; line 1946
12097 MOVE                 R181 <- R161  ; line 1946
12098 MOVE                 R182 <- R162  ; line 1946
12099 MOVE                 R183 <- R163  ; line 1946
12100 HOST_CALL            a=184 b=6 c=164 imm=20  ; line 1946
12101 MOVE                 R185 <- R184  ; line 1946
12102 MOVE                 R186 <- R100  ; line 1952
12103 HOST_CALL            a=187 b=72 c=186 imm=1  ; line 1952
12104 MOVE                 R188 <- R104  ; line 1952
12105 HOST_CALL            a=189 b=72 c=188 imm=1  ; line 1952
12106 LOAD_CONST           R190 constant[2474]  ; line 1952
12107 LOAD_CONST           R191 constant[2475]  ; line 1952
12108 MOVE                 R192 <- R190  ; line 1952
12109 MOVE                 R193 <- R106  ; line 1952
12110 MOVE                 R194 <- R191  ; line 1952
12111 MOVE                 R195 <- R22  ; line 1952
12112 HOST_CALL            a=196 b=6 c=192 imm=4  ; line 1952
12113 LOAD_CONST           R197 constant[2476]  ; line 1952
12114 LOAD_CONST           R198 constant[2477]  ; line 1952
12115 LOAD_CONST           R199 constant[2478]  ; line 1952
12116 MOVE                 R200 <- R198  ; line 1952
12117 MOVE                 R201 <- R199  ; line 1952
12118 ARRAY_NEW            a=202 b=200 c=2 imm=4294967295  ; line 1952
12119 MOVE                 R203 <- R185  ; line 1952
12120 MOVE                 R204 <- R187  ; line 1952
12121 MOVE                 R205 <- R189  ; line 1952
12122 MOVE                 R206 <- R196  ; line 1952
12123 MOVE                 R207 <- R197  ; line 1952
12124 MOVE                 R208 <- R202  ; line 1952
12125 CALL                 a=209 b=104 c=203 imm=6  ; line 1952
12126 RETURN               R209  ; line 1952
12127 LOAD_CONST           R210 constant[2479]  ; line 1952
12128 RETURN               R210  ; line 1952
12129 MOVE                 R2 <- R0  ; line 1958
12130 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1958
12131 LOAD_CONST           R4 constant[2480]  ; line 1958
12132 COMPARE              a=3 b=4 c=5 imm=1  ; line 1958
12133 JUMP_IF_FALSE        R5 -> 12143  ; line 1958
12134 LOAD_CONST           R2 constant[2481]  ; line 1958
12135 LOAD_CONST           R3 constant[2482]  ; line 1958
12136 LOAD_CONST           R4 constant[2483]  ; line 1958
12137 MOVE                 R5 <- R2  ; line 1958
12138 MOVE                 R6 <- R3  ; line 1958
12139 MOVE                 R7 <- R4  ; line 1958
12140 CALL                 a=8 b=89 c=5 imm=3  ; line 1958
12141 RETURN               R8  ; line 1958
12142 JUMP                 -> 12143  ; line 1958
12143 LOAD_CONST           R2 constant[2484]  ; line 1959
12144 LOAD_CONST           R3 constant[2485]  ; line 1959
12145 MOVE                 R4 <- R1  ; line 1959
12146 MOVE                 R5 <- R2  ; line 1959
12147 MOVE                 R6 <- R3  ; line 1959
12148 CALL                 a=7 b=90 c=4 imm=3  ; line 1959
12149 MOVE                 R8 <- R7  ; line 1959
12150 LOAD_CONST           R9 constant[2486]  ; line 1960
12151 COMPARE              a=8 b=9 c=10 imm=1  ; line 1960
12152 JUMP_IF_FALSE        R10 -> 12170  ; line 1960
12153 LOAD_CONST           R9 constant[2487]  ; line 1961
12154 COMPARE              a=8 b=9 c=10 imm=1  ; line 1961
12155 JUMP_IF_FALSE        R10 -> 12169  ; line 1961
12156 LOAD_CONST           R9 constant[2488]  ; line 1962
12157 COMPARE              a=8 b=9 c=10 imm=1  ; line 1962
12158 JUMP_IF_FALSE        R10 -> 12168  ; line 1962
12159 LOAD_CONST           R9 constant[2489]  ; line 1962
12160 LOAD_CONST           R10 constant[2490]  ; line 1962
12161 LOAD_CONST           R11 constant[2491]  ; line 1962
12162 MOVE                 R12 <- R9  ; line 1962
12163 MOVE                 R13 <- R10  ; line 1962
12164 MOVE                 R14 <- R11  ; line 1962
12165 CALL                 a=15 b=89 c=12 imm=3  ; line 1962
12166 RETURN               R15  ; line 1962
12167 JUMP                 -> 12168  ; line 1962
12168 JUMP                 -> 12169  ; line 1962
12169 JUMP                 -> 12170  ; line 1962
12170 LOAD_CONST           R9 constant[2492]  ; line 1965
12171 MOVE                 R10 <- R9  ; line 1965
12172 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 1965
12173 MOVE                 R12 <- R11  ; line 1965
12174 LOAD_CONST           R13 constant[2493]  ; line 1966
12175 MOVE                 R14 <- R13  ; line 1966
12176 HOST_CALL            a=15 b=22 c=14 imm=1  ; line 1966
12177 MOVE                 R16 <- R15  ; line 1966
12178 LOAD_CONST           R17 constant[2494]  ; line 1967
12179 MOVE                 R18 <- R17  ; line 1967
12180 LOAD_CONST           R19 constant[2495]  ; line 1968
12181 MOVE                 R20 <- R19  ; line 1968
12182 LOAD_CONST           R21 constant[2496]  ; line 1969
12183 MOVE                 R22 <- R0  ; line 1969
12184 MOVE                 R23 <- R21  ; line 1969
12185 HOST_CALL            a=24 b=7 c=22 imm=2  ; line 1969
12186 JUMP_IF_FALSE        R24 -> 12260  ; line 1969
12187 LOAD_CONST           R21 constant[2497]  ; line 1970
12188 MOVE                 R22 <- R1  ; line 1970
12189 MOVE                 R23 <- R21  ; line 1970
12190 HOST_CALL            a=24 b=7 c=22 imm=2  ; line 1970
12191 UNARY                a=24 b=25 c=4294967295 imm=1  ; line 1970
12192 JUMP_IF_FALSE        R25 -> 12202  ; line 1970
12193 LOAD_CONST           R21 constant[2498]  ; line 1970
12194 LOAD_CONST           R22 constant[2499]  ; line 1970
12195 LOAD_CONST           R23 constant[2500]  ; line 1970
12196 MOVE                 R24 <- R21  ; line 1970
12197 MOVE                 R25 <- R22  ; line 1970
12198 MOVE                 R26 <- R23  ; line 1970
12199 CALL                 a=27 b=89 c=24 imm=3  ; line 1970
12200 RETURN               R27  ; line 1970
12201 JUMP                 -> 12202  ; line 1970
12202 LOAD_CONST           R21 constant[2501]  ; line 1971
12203 MOVE                 R22 <- R1  ; line 1971
12204 MOVE                 R23 <- R21  ; line 1971
12205 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1971
12206 MOVE                 R20 <- R24  ; line 1971
12207 LOAD_CONST           R21 constant[2502]  ; line 1972
12208 COMPARE              a=20 b=21 c=22 imm=3  ; line 1972
12209 JUMP_IF_FALSE        R22 -> 12219  ; line 1972
12210 LOAD_CONST           R21 constant[2503]  ; line 1972
12211 LOAD_CONST           R22 constant[2504]  ; line 1972
12212 LOAD_CONST           R23 constant[2505]  ; line 1972
12213 MOVE                 R24 <- R21  ; line 1972
12214 MOVE                 R25 <- R22  ; line 1972
12215 MOVE                 R26 <- R23  ; line 1972
12216 CALL                 a=27 b=89 c=24 imm=3  ; line 1972
12217 RETURN               R27  ; line 1972
12218 JUMP                 -> 12219  ; line 1972
12219 LOAD_CONST           R21 constant[2506]  ; line 1973
12220 MOVE                 R22 <- R0  ; line 1973
12221 MOVE                 R23 <- R21  ; line 1973
12222 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1973
12223 MOVE                 R25 <- R24  ; line 1973
12224 CALL                 a=26 b=98 c=25 imm=1  ; line 1973
12225 MOVE                 R18 <- R26  ; line 1973
12226 LOAD_CONST           R21 constant[2507]  ; line 1974
12227 MOVE                 R22 <- R21  ; line 1974
12228 COMPARE              a=22 b=18 c=23 imm=2  ; line 1975
12229 JUMP_IF_FALSE        R23 -> 12259  ; line 1975
12230 LOAD_CONST           R23 constant[2508]  ; line 1976
12231 MOVE                 R24 <- R0  ; line 1976
12232 MOVE                 R25 <- R23  ; line 1976
12233 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1976
12234 MOVE                 R27 <- R26  ; line 1976
12235 MOVE                 R28 <- R22  ; line 1976
12236 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1976
12237 MOVE                 R30 <- R29  ; line 1976
12238 CALL                 a=31 b=92 c=30 imm=1  ; line 1976
12239 COMPARE              a=31 b=20 c=32 imm=5  ; line 1976
12240 JUMP_IF_FALSE        R32 -> 12255  ; line 1976
12241 MOVE                 R23 <- R16  ; line 1977
12242 MOVE                 R24 <- R22  ; line 1977
12243 HOST_CALL            a=25 b=23 c=23 imm=2  ; line 1977
12244 LOAD_CONST           R23 constant[2509]  ; line 1978
12245 MOVE                 R24 <- R0  ; line 1978
12246 MOVE                 R25 <- R23  ; line 1978
12247 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1978
12248 MOVE                 R27 <- R26  ; line 1978
12249 MOVE                 R28 <- R22  ; line 1978
12250 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1978
12251 MOVE                 R30 <- R12  ; line 1978
12252 MOVE                 R31 <- R29  ; line 1978
12253 HOST_CALL            a=32 b=23 c=30 imm=2  ; line 1978
12254 JUMP                 -> 12255  ; line 1978
12255 LOAD_CONST           R23 constant[2510]  ; line 1980
12256 BINARY               a=22 b=23 c=24 imm=0  ; line 1980
12257 MOVE                 R22 <- R24  ; line 1980
12258 JUMP                 -> 12228  ; line 1980
12259 JUMP                 -> 12348  ; line 1980
12260 LOAD_CONST           R23 constant[2511]  ; line 1983
12261 MOVE                 R24 <- R0  ; line 1983
12262 MOVE                 R25 <- R23  ; line 1983
12263 HOST_CALL            a=26 b=7 c=24 imm=2  ; line 1983
12264 UNARY                a=26 b=27 c=4294967295 imm=1  ; line 1983
12265 JUMP_IF_FALSE        R27 -> 12275  ; line 1983
12266 LOAD_CONST           R23 constant[2512]  ; line 1983
12267 LOAD_CONST           R24 constant[2513]  ; line 1983
12268 LOAD_CONST           R25 constant[2514]  ; line 1983
12269 MOVE                 R26 <- R23  ; line 1983
12270 MOVE                 R27 <- R24  ; line 1983
12271 MOVE                 R28 <- R25  ; line 1983
12272 CALL                 a=29 b=89 c=26 imm=3  ; line 1983
12273 RETURN               R29  ; line 1983
12274 JUMP                 -> 12275  ; line 1983
12275 LOAD_CONST           R23 constant[2515]  ; line 1984
12276 MOVE                 R24 <- R0  ; line 1984
12277 MOVE                 R25 <- R23  ; line 1984
12278 HOST_CALL            a=26 b=7 c=24 imm=2  ; line 1984
12279 UNARY                a=26 b=27 c=4294967295 imm=1  ; line 1984
12280 JUMP_IF_FALSE        R27 -> 12290  ; line 1984
12281 LOAD_CONST           R23 constant[2516]  ; line 1984
12282 LOAD_CONST           R24 constant[2517]  ; line 1984
12283 LOAD_CONST           R25 constant[2518]  ; line 1984
12284 MOVE                 R26 <- R23  ; line 1984
12285 MOVE                 R27 <- R24  ; line 1984
12286 MOVE                 R28 <- R25  ; line 1984
12287 CALL                 a=29 b=89 c=26 imm=3  ; line 1984
12288 RETURN               R29  ; line 1984
12289 JUMP                 -> 12290  ; line 1984
12290 LOAD_CONST           R23 constant[2519]  ; line 1985
12291 MOVE                 R24 <- R0  ; line 1985
12292 MOVE                 R25 <- R23  ; line 1985
12293 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1985
12294 MOVE                 R27 <- R26  ; line 1985
12295 CALL                 a=28 b=98 c=27 imm=1  ; line 1985
12296 MOVE                 R29 <- R28  ; line 1985
12297 LOAD_CONST           R30 constant[2520]  ; line 1986
12298 MOVE                 R31 <- R0  ; line 1986
12299 MOVE                 R32 <- R30  ; line 1986
12300 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1986
12301 MOVE                 R34 <- R33  ; line 1986
12302 CALL                 a=35 b=98 c=34 imm=1  ; line 1986
12303 COMPARE              a=29 b=35 c=36 imm=1  ; line 1986
12304 JUMP_IF_FALSE        R36 -> 12314  ; line 1986
12305 LOAD_CONST           R30 constant[2521]  ; line 1986
12306 LOAD_CONST           R31 constant[2522]  ; line 1986
12307 LOAD_CONST           R32 constant[2523]  ; line 1986
12308 MOVE                 R33 <- R30  ; line 1986
12309 MOVE                 R34 <- R31  ; line 1986
12310 MOVE                 R35 <- R32  ; line 1986
12311 CALL                 a=36 b=89 c=33 imm=3  ; line 1986
12312 RETURN               R36  ; line 1986
12313 JUMP                 -> 12314  ; line 1986
12314 LOAD_CONST           R30 constant[2524]  ; line 1987
12315 MOVE                 R31 <- R30  ; line 1987
12316 COMPARE              a=31 b=29 c=32 imm=2  ; line 1988
12317 JUMP_IF_FALSE        R32 -> 12342  ; line 1988
12318 LOAD_CONST           R32 constant[2525]  ; line 1989
12319 MOVE                 R33 <- R0  ; line 1989
12320 MOVE                 R34 <- R32  ; line 1989
12321 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1989
12322 MOVE                 R36 <- R35  ; line 1989
12323 MOVE                 R37 <- R31  ; line 1989
12324 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1989
12325 MOVE                 R39 <- R16  ; line 1989
12326 MOVE                 R40 <- R38  ; line 1989
12327 HOST_CALL            a=41 b=23 c=39 imm=2  ; line 1989
12328 LOAD_CONST           R32 constant[2526]  ; line 1990
12329 MOVE                 R33 <- R0  ; line 1990
12330 MOVE                 R34 <- R32  ; line 1990
12331 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1990
12332 MOVE                 R36 <- R35  ; line 1990
12333 MOVE                 R37 <- R31  ; line 1990
12334 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1990
12335 MOVE                 R39 <- R12  ; line 1990
12336 MOVE                 R40 <- R38  ; line 1990
12337 HOST_CALL            a=41 b=23 c=39 imm=2  ; line 1990
12338 LOAD_CONST           R32 constant[2527]  ; line 1991
12339 BINARY               a=31 b=32 c=33 imm=0  ; line 1991
12340 MOVE                 R31 <- R33  ; line 1991
12341 JUMP                 -> 12316  ; line 1991
12342 LOAD_CONST           R32 constant[2528]  ; line 1993
12343 MOVE                 R33 <- R1  ; line 1993
12344 MOVE                 R34 <- R32  ; line 1993
12345 MOVE                 R35 <- R29  ; line 1993
12346 CALL                 a=36 b=90 c=33 imm=3  ; line 1993
12347 MOVE                 R18 <- R36  ; line 1993
12348 LOAD_CONST           R32 constant[2529]  ; line 1995
12349 COMPARE              a=18 b=32 c=33 imm=2  ; line 1995
12350 JUMP_IF_FALSE        R33 -> 12360  ; line 1995
12351 LOAD_CONST           R32 constant[2530]  ; line 1995
12352 LOAD_CONST           R33 constant[2531]  ; line 1995
12353 LOAD_CONST           R34 constant[2532]  ; line 1995
12354 MOVE                 R35 <- R32  ; line 1995
12355 MOVE                 R36 <- R33  ; line 1995
12356 MOVE                 R37 <- R34  ; line 1995
12357 CALL                 a=38 b=89 c=35 imm=3  ; line 1995
12358 RETURN               R38  ; line 1995
12359 JUMP                 -> 12360  ; line 1995
12360 MOVE                 R32 <- R12  ; line 1996
12361 HOST_CALL            a=33 b=26 c=32 imm=1  ; line 1996
12362 MOVE                 R34 <- R33  ; line 1996
12363 LOAD_CONST           R35 constant[2533]  ; line 1997
12364 COMPARE              a=34 b=35 c=36 imm=0  ; line 1997
12365 JUMP_IF_FALSE        R36 -> 12375  ; line 1997
12366 LOAD_CONST           R35 constant[2534]  ; line 1997
12367 LOAD_CONST           R36 constant[2535]  ; line 1997
12368 LOAD_CONST           R37 constant[2536]  ; line 1997
12369 MOVE                 R38 <- R35  ; line 1997
12370 MOVE                 R39 <- R36  ; line 1997
12371 MOVE                 R40 <- R37  ; line 1997
12372 CALL                 a=41 b=89 c=38 imm=3  ; line 1997
12373 RETURN               R41  ; line 1997
12374 JUMP                 -> 12375  ; line 1997
12375 LOAD_CONST           R35 constant[2537]  ; line 1998
12376 MOVE                 R36 <- R35  ; line 1998
12377 LOAD_CONST           R37 constant[2538]  ; line 1999
12378 MOVE                 R38 <- R37  ; line 1999
12379 LOAD_CONST           R39 constant[2539]  ; line 2000
12380 MOVE                 R40 <- R39  ; line 2000
12381 LOAD_CONST           R41 constant[2540]  ; line 2001
12382 MOVE                 R42 <- R41  ; line 2001
12383 LOAD_CONST           R43 constant[2541]  ; line 2002
12384 MOVE                 R44 <- R43  ; line 2002
12385 LOAD_CONST           R45 constant[2542]  ; line 2003
12386 MOVE                 R46 <- R45  ; line 2003
12387 COMPARE              a=46 b=34 c=47 imm=2  ; line 2004
12388 JUMP_IF_FALSE        R47 -> 12441  ; line 2004
12389 MOVE                 R47 <- R12  ; line 2005
12390 MOVE                 R48 <- R46  ; line 2005
12391 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2005
12392 LOAD_CONST           R50 constant[2543]  ; line 2005
12393 COMPARE              a=49 b=50 c=51 imm=5  ; line 2005
12394 JUMP_IF_FALSE        R51 -> 12404  ; line 2005
12395 MOVE                 R47 <- R12  ; line 2006
12396 MOVE                 R48 <- R46  ; line 2006
12397 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2006
12398 BINARY               a=36 b=49 c=50 imm=0  ; line 2006
12399 MOVE                 R36 <- R50  ; line 2006
12400 LOAD_CONST           R47 constant[2544]  ; line 2007
12401 BINARY               a=40 b=47 c=48 imm=0  ; line 2007
12402 MOVE                 R40 <- R48  ; line 2007
12403 JUMP                 -> 12412  ; line 2007
12404 MOVE                 R47 <- R12  ; line 2009
12405 MOVE                 R48 <- R46  ; line 2009
12406 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2009
12407 BINARY               a=38 b=49 c=50 imm=1  ; line 2009
12408 MOVE                 R38 <- R50  ; line 2009
12409 LOAD_CONST           R47 constant[2545]  ; line 2010
12410 BINARY               a=42 b=47 c=48 imm=0  ; line 2010
12411 MOVE                 R42 <- R48  ; line 2010
12412 LOAD_CONST           R47 constant[2546]  ; line 2012
12413 COMPARE              a=46 b=47 c=48 imm=4  ; line 2012
12414 JUMP_IF_FALSE        R48 -> 12437  ; line 2012
12415 MOVE                 R47 <- R16  ; line 2013
12416 MOVE                 R48 <- R46  ; line 2013
12417 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2013
12418 LOAD_CONST           R50 constant[2547]  ; line 2013
12419 BINARY               a=46 b=50 c=51 imm=1  ; line 2013
12420 MOVE                 R52 <- R16  ; line 2013
12421 MOVE                 R53 <- R51  ; line 2013
12422 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 2013
12423 BINARY               a=49 b=54 c=55 imm=1  ; line 2013
12424 LOAD_CONST           R56 constant[2548]  ; line 2013
12425 LOAD_CONST           R57 constant[2549]  ; line 2013
12426 MOVE                 R58 <- R1  ; line 2013
12427 MOVE                 R59 <- R56  ; line 2013
12428 MOVE                 R60 <- R57  ; line 2013
12429 CALL                 a=61 b=90 c=58 imm=3  ; line 2013
12430 COMPARE              a=55 b=61 c=62 imm=3  ; line 2013
12431 JUMP_IF_FALSE        R62 -> 12436  ; line 2013
12432 LOAD_CONST           R47 constant[2550]  ; line 2014
12433 BINARY               a=44 b=47 c=48 imm=0  ; line 2014
12434 MOVE                 R44 <- R48  ; line 2014
12435 JUMP                 -> 12436  ; line 2014
