LABC v2 entry=0 constants=3141 functions=168 instructions=15118
0000 JUMP                 -> 14572  ; line 2
10860 MOVE                 R40 <- R55  ; line 1670
10861 MOVE                 R55 <- R1  ; line 1671
10862 HOST_CALL            a=56 b=61 c=55 imm=1  ; line 1671
10863 LOAD_CONST           R57 constant[2253]  ; line 1671
10864 MOVE                 R58 <- R56  ; line 1671
10865 MOVE                 R59 <- R57  ; line 1671
10866 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 1671
10867 COMPARE              a=40 b=60 c=61 imm=2  ; line 1671
10868 JUMP_IF_FALSE        R61 -> 10898  ; line 1671
10869 MOVE                 R55 <- R40  ; line 1672
10870 MOVE                 R56 <- R46  ; line 1672
10871 ARRAY_NEW            a=57 b=55 c=2 imm=4294967295  ; line 1672
10872 MOVE                 R58 <- R1  ; line 1672
10873 MOVE                 R59 <- R57  ; line 1672
10874 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 1672
10875 MOVE                 R61 <- R44  ; line 1672
10876 MOVE                 R62 <- R46  ; line 1672
10877 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 1672
10878 BINARY               a=60 b=63 c=64 imm=1  ; line 1672
10879 MOVE                 R65 <- R64  ; line 1672
10880 LOAD_CONST           R66 constant[2254]  ; line 1673
10881 MOVE                 R67 <- R8  ; line 1673
10882 MOVE                 R68 <- R66  ; line 1673
10883 HOST_CALL            a=69 b=11 c=67 imm=2  ; line 1673
10884 MOVE                 R70 <- R69  ; line 1673
10885 MOVE                 R71 <- R40  ; line 1673
10886 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1673
10887 MOVE                 R73 <- R72  ; line 1673
10888 MOVE                 R74 <- R36  ; line 1673
10889 HOST_CALL            a=75 b=11 c=73 imm=2  ; line 1673
10890 BINARY               a=75 b=65 c=76 imm=2  ; line 1673
10891 BINARY               a=76 b=65 c=77 imm=2  ; line 1673
10892 BINARY               a=54 b=77 c=78 imm=0  ; line 1673
10893 MOVE                 R54 <- R78  ; line 1673
10894 LOAD_CONST           R66 constant[2255]  ; line 1674
10895 BINARY               a=40 b=66 c=67 imm=0  ; line 1674
10896 MOVE                 R40 <- R67  ; line 1674
10897 JUMP                 -> 10861  ; line 1674
10898 BINARY               a=54 b=38 c=66 imm=3  ; line 1676
10899 MOVE                 R67 <- R52  ; line 1676
10900 MOVE                 R68 <- R46  ; line 1676
10901 MOVE                 R69 <- R66  ; line 1676
10902 HOST_CALL            a=70 b=12 c=67 imm=3  ; line 1676
10903 MOVE                 R66 <- R52  ; line 1677
10904 MOVE                 R67 <- R46  ; line 1677
10905 HOST_CALL            a=68 b=11 c=66 imm=2  ; line 1677
10906 LOAD_CONST           R69 constant[2256]  ; line 1677
10907 COMPARE              a=68 b=69 c=70 imm=2  ; line 1677
10908 JUMP_IF_FALSE        R70 -> 10915  ; line 1677
10909 LOAD_CONST           R66 constant[2257]  ; line 1677
10910 MOVE                 R67 <- R52  ; line 1677
10911 MOVE                 R68 <- R46  ; line 1677
10912 MOVE                 R69 <- R66  ; line 1677
10913 HOST_CALL            a=70 b=12 c=67 imm=3  ; line 1677
10914 JUMP                 -> 10915  ; line 1677
10915 LOAD_CONST           R66 constant[2258]  ; line 1678
10916 BINARY               a=46 b=66 c=67 imm=0  ; line 1678
10917 MOVE                 R46 <- R67  ; line 1678
10918 JUMP                 -> 10855  ; line 1678
10919 LOAD_CONST           R66 constant[2259]  ; line 1680
10920 BINARY               a=36 b=66 c=67 imm=0  ; line 1680
10921 MOVE                 R36 <- R67  ; line 1680
10922 JUMP                 -> 10761  ; line 1680
10923 LOAD_CONST           R66 constant[2260]  ; line 1682
10924 LOAD_CONST           R67 constant[2261]  ; line 1682
10925 MOVE                 R68 <- R0  ; line 1682
10926 MOVE                 R69 <- R8  ; line 1682
10927 CALL                 a=70 b=145 c=68 imm=2  ; line 1682
10928 MOVE                 R71 <- R70  ; line 1682
10929 HOST_CALL            a=72 b=72 c=71 imm=1  ; line 1682
10930 LOAD_CONST           R73 constant[2262]  ; line 1682
10931 MOVE                 R74 <- R30  ; line 1682
10932 HOST_CALL            a=75 b=72 c=74 imm=1  ; line 1682
10933 LOAD_CONST           R76 constant[2263]  ; line 1682
10934 MOVE                 R77 <- R34  ; line 1682
10935 HOST_CALL            a=78 b=72 c=77 imm=1  ; line 1682
10936 LOAD_CONST           R79 constant[2264]  ; line 1682
10937 LOAD_CONST           R80 constant[2265]  ; line 1682
10938 MOVE                 R81 <- R8  ; line 1682
10939 MOVE                 R82 <- R80  ; line 1682
10940 HOST_CALL            a=83 b=11 c=81 imm=2  ; line 1682
10941 LOAD_CONST           R84 constant[2266]  ; line 1682
10942 MOVE                 R85 <- R83  ; line 1682
10943 MOVE                 R86 <- R84  ; line 1682
10944 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1682
10945 MOVE                 R88 <- R87  ; line 1682
10946 HOST_CALL            a=89 b=72 c=88 imm=1  ; line 1682
10947 LOAD_CONST           R90 constant[2267]  ; line 1682
10948 LOAD_CONST           R91 constant[2268]  ; line 1682
10949 MOVE                 R92 <- R67  ; line 1682
10950 MOVE                 R93 <- R72  ; line 1682
10951 MOVE                 R94 <- R73  ; line 1682
10952 MOVE                 R95 <- R75  ; line 1682
10953 MOVE                 R96 <- R76  ; line 1682
10954 MOVE                 R97 <- R78  ; line 1682
10955 MOVE                 R98 <- R79  ; line 1682
10956 MOVE                 R99 <- R89  ; line 1682
10957 MOVE                 R100 <- R90  ; line 1682
10958 MOVE                 R101 <- R17  ; line 1682
10959 MOVE                 R102 <- R91  ; line 1682
10960 MOVE                 R103 <- R26  ; line 1682
10961 HOST_CALL            a=104 b=6 c=92 imm=12  ; line 1682
10962 MOVE                 R105 <- R0  ; line 1682
10963 MOVE                 R106 <- R66  ; line 1682
10964 MOVE                 R107 <- R104  ; line 1682
10965 HOST_CALL            a=108 b=12 c=105 imm=3  ; line 1682
10966 LOAD_CONST           R66 constant[2269]  ; line 1684
10967 BINARY               a=4 b=66 c=67 imm=0  ; line 1684
10968 MOVE                 R4 <- R67  ; line 1684
10969 JUMP                 -> 10727  ; line 1684
10970 RETURN               R0  ; line 1686
10971 LOAD_CONST           R66 constant[2270]  ; line 1686
10972 RETURN               R66  ; line 1686
10973 MOVE                 R2 <- R1  ; line 1690
10974 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1690
10975 LOAD_CONST           R4 constant[2271]  ; line 1690
10976 MOVE                 R5 <- R3  ; line 1690
10977 MOVE                 R6 <- R4  ; line 1690
10978 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1690
10979 MOVE                 R8 <- R7  ; line 1690
10980 LOAD_CONST           R9 constant[2272]  ; line 1691
10981 MOVE                 R10 <- R0  ; line 1691
10982 MOVE                 R11 <- R9  ; line 1691
10983 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1691
10984 LOAD_CONST           R13 constant[2273]  ; line 1691
10985 MOVE                 R14 <- R12  ; line 1691
10986 MOVE                 R15 <- R13  ; line 1691
10987 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 1691
10988 MOVE                 R17 <- R16  ; line 1691
10989 MOVE                 R18 <- R8  ; line 1692
10990 MOVE                 R19 <- R17  ; line 1692
10991 CALL                 a=20 b=118 c=18 imm=2  ; line 1692
10992 MOVE                 R21 <- R20  ; line 1692
10993 MOVE                 R22 <- R8  ; line 1693
10994 MOVE                 R23 <- R17  ; line 1693
10995 CALL                 a=24 b=118 c=22 imm=2  ; line 1693
10996 MOVE                 R25 <- R24  ; line 1693
10997 LOAD_CONST           R26 constant[2274]  ; line 1694
10998 MOVE                 R27 <- R26  ; line 1694
10999 LOAD_CONST           R28 constant[2275]  ; line 1695
11000 MOVE                 R29 <- R21  ; line 1695
11001 MOVE                 R30 <- R28  ; line 1695
11002 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 1695
11003 MOVE                 R32 <- R31  ; line 1695
11004 COMPARE              a=27 b=17 c=33 imm=2  ; line 1696
11005 JUMP_IF_FALSE        R33 -> 11032  ; line 1696
11006 LOAD_CONST           R33 constant[2276]  ; line 1697
11007 MOVE                 R34 <- R0  ; line 1697
11008 MOVE                 R35 <- R33  ; line 1697
11009 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 1697
11010 LOAD_CONST           R37 constant[2277]  ; line 1697
11011 MOVE                 R38 <- R36  ; line 1697
11012 MOVE                 R39 <- R37  ; line 1697
11013 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 1697
11014 MOVE                 R41 <- R40  ; line 1697
11015 MOVE                 R42 <- R27  ; line 1697
11016 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 1697
11017 LOAD_CONST           R44 constant[2278]  ; line 1697
11018 MOVE                 R45 <- R0  ; line 1697
11019 MOVE                 R46 <- R1  ; line 1697
11020 MOVE                 R47 <- R44  ; line 1697
11021 MOVE                 R48 <- R27  ; line 1697
11022 CALL                 a=49 b=143 c=45 imm=4  ; line 1697
11023 BINARY               a=43 b=49 c=50 imm=2  ; line 1697
11024 MOVE                 R51 <- R32  ; line 1697
11025 MOVE                 R52 <- R27  ; line 1697
11026 MOVE                 R53 <- R50  ; line 1697
11027 HOST_CALL            a=54 b=12 c=51 imm=3  ; line 1697
11028 LOAD_CONST           R33 constant[2279]  ; line 1699
11029 BINARY               a=27 b=33 c=34 imm=0  ; line 1699
11030 MOVE                 R27 <- R34  ; line 1699
11031 JUMP                 -> 11004  ; line 1699
11032 LOAD_CONST           R33 constant[2280]  ; line 1701
11033 MOVE                 R34 <- R33  ; line 1701
11034 COMPARE              a=34 b=8 c=35 imm=2  ; line 1702
11035 JUMP_IF_FALSE        R35 -> 11162  ; line 1702
11036 MOVE                 R35 <- R21  ; line 1703
11037 MOVE                 R36 <- R34  ; line 1703
11038 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 1703
11039 MOVE                 R38 <- R37  ; line 1703
11040 MOVE                 R39 <- R25  ; line 1704
11041 MOVE                 R40 <- R34  ; line 1704
11042 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1704
11043 MOVE                 R42 <- R41  ; line 1704
11044 LOAD_CONST           R43 constant[2281]  ; line 1705
11045 MOVE                 R27 <- R43  ; line 1705
11046 LOAD_CONST           R43 constant[2282]  ; line 1706
11047 MOVE                 R44 <- R43  ; line 1706
11048 COMPARE              a=27 b=17 c=45 imm=2  ; line 1707
11049 JUMP_IF_FALSE        R45 -> 11138  ; line 1707
11050 LOAD_CONST           R45 constant[2283]  ; line 1708
11051 MOVE                 R46 <- R45  ; line 1708
11052 LOAD_CONST           R47 constant[2284]  ; line 1709
11053 BINARY               a=34 b=47 c=48 imm=1  ; line 1709
11054 MOVE                 R49 <- R21  ; line 1709
11055 MOVE                 R50 <- R48  ; line 1709
11056 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1709
11057 LOAD_CONST           R52 constant[2285]  ; line 1709
11058 MOVE                 R53 <- R51  ; line 1709
11059 MOVE                 R54 <- R52  ; line 1709
11060 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1709
11061 LOAD_CONST           R56 constant[2286]  ; line 1709
11062 MOVE                 R57 <- R0  ; line 1709
11063 MOVE                 R58 <- R56  ; line 1709
11064 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 1709
11065 LOAD_CONST           R60 constant[2287]  ; line 1709
11066 MOVE                 R61 <- R59  ; line 1709
11067 MOVE                 R62 <- R60  ; line 1709
11068 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 1709
11069 LOAD_CONST           R64 constant[2288]  ; line 1709
11070 MOVE                 R65 <- R64  ; line 1709
11071 MOVE                 R66 <- R27  ; line 1709
11072 ARRAY_NEW            a=67 b=65 c=2 imm=4294967295  ; line 1709
11073 MOVE                 R68 <- R63  ; line 1709
11074 MOVE                 R69 <- R67  ; line 1709
11075 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 1709
11076 BINARY               a=55 b=70 c=71 imm=2  ; line 1709
11077 MOVE                 R72 <- R71  ; line 1709
11078 LOAD_CONST           R73 constant[2289]  ; line 1710
11079 MOVE                 R74 <- R73  ; line 1710
11080 COMPARE              a=74 b=17 c=75 imm=2  ; line 1711
11081 JUMP_IF_FALSE        R75 -> 11115  ; line 1711
11082 LOAD_CONST           R75 constant[2290]  ; line 1712
11083 BINARY               a=34 b=75 c=76 imm=1  ; line 1712
11084 MOVE                 R77 <- R21  ; line 1712
11085 MOVE                 R78 <- R76  ; line 1712
11086 HOST_CALL            a=79 b=11 c=77 imm=2  ; line 1712
11087 MOVE                 R80 <- R79  ; line 1712
11088 MOVE                 R81 <- R74  ; line 1712
11089 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 1712
11090 LOAD_CONST           R83 constant[2291]  ; line 1712
11091 MOVE                 R84 <- R0  ; line 1712
11092 MOVE                 R85 <- R83  ; line 1712
11093 HOST_CALL            a=86 b=11 c=84 imm=2  ; line 1712
11094 LOAD_CONST           R87 constant[2292]  ; line 1712
11095 MOVE                 R88 <- R86  ; line 1712
11096 MOVE                 R89 <- R87  ; line 1712
11097 HOST_CALL            a=90 b=11 c=88 imm=2  ; line 1712
11098 MOVE                 R91 <- R74  ; line 1712
11099 MOVE                 R92 <- R27  ; line 1712
11100 ARRAY_NEW            a=93 b=91 c=2 imm=4294967295  ; line 1712
11101 MOVE                 R94 <- R90  ; line 1712
11102 MOVE                 R95 <- R93  ; line 1712
11103 HOST_CALL            a=96 b=11 c=94 imm=2  ; line 1712
11104 BINARY               a=82 b=96 c=97 imm=2  ; line 1712
11105 MOVE                 R98 <- R97  ; line 1712
11106 COMPARE              a=98 b=72 c=99 imm=4  ; line 1713
11107 JUMP_IF_FALSE        R99 -> 11111  ; line 1713
11108 MOVE                 R72 <- R98  ; line 1713
11109 MOVE                 R46 <- R74  ; line 1713
11110 JUMP                 -> 11111  ; line 1713
11111 LOAD_CONST           R99 constant[2293]  ; line 1714
11112 BINARY               a=74 b=99 c=100 imm=0  ; line 1714
11113 MOVE                 R74 <- R100  ; line 1714
11114 JUMP                 -> 11080  ; line 1714
11115 MOVE                 R99 <- R0  ; line 1716
11116 MOVE                 R100 <- R1  ; line 1716
11117 MOVE                 R101 <- R34  ; line 1716
11118 MOVE                 R102 <- R27  ; line 1716
11119 CALL                 a=103 b=143 c=99 imm=4  ; line 1716
11120 BINARY               a=72 b=103 c=104 imm=2  ; line 1716
11121 MOVE                 R105 <- R38  ; line 1716
11122 MOVE                 R106 <- R27  ; line 1716
11123 MOVE                 R107 <- R104  ; line 1716
11124 HOST_CALL            a=108 b=12 c=105 imm=3  ; line 1716
11125 MOVE                 R99 <- R42  ; line 1717
11126 MOVE                 R100 <- R27  ; line 1717
11127 MOVE                 R101 <- R46  ; line 1717
11128 HOST_CALL            a=102 b=12 c=99 imm=3  ; line 1717
11129 MOVE                 R99 <- R38  ; line 1718
11130 MOVE                 R100 <- R27  ; line 1718
11131 HOST_CALL            a=101 b=11 c=99 imm=2  ; line 1718
11132 BINARY               a=44 b=101 c=102 imm=0  ; line 1718
11133 MOVE                 R44 <- R102  ; line 1718
11134 LOAD_CONST           R99 constant[2294]  ; line 1719
11135 BINARY               a=27 b=99 c=100 imm=0  ; line 1719
11136 MOVE                 R27 <- R100  ; line 1719
11137 JUMP                 -> 11048  ; line 1719
11138 LOAD_CONST           R99 constant[2295]  ; line 1721
11139 COMPARE              a=44 b=99 c=100 imm=4  ; line 1721
11140 JUMP_IF_FALSE        R100 -> 11158  ; line 1721
11141 LOAD_CONST           R99 constant[2296]  ; line 1722
11142 MOVE                 R27 <- R99  ; line 1722
11143 COMPARE              a=27 b=17 c=99 imm=2  ; line 1723
11144 JUMP_IF_FALSE        R99 -> 11157  ; line 1723
11145 MOVE                 R99 <- R38  ; line 1724
11146 MOVE                 R100 <- R27  ; line 1724
11147 HOST_CALL            a=101 b=11 c=99 imm=2  ; line 1724
11148 BINARY               a=101 b=44 c=102 imm=3  ; line 1724
11149 MOVE                 R103 <- R38  ; line 1724
11150 MOVE                 R104 <- R27  ; line 1724
11151 MOVE                 R105 <- R102  ; line 1724
11152 HOST_CALL            a=106 b=12 c=103 imm=3  ; line 1724
11153 LOAD_CONST           R99 constant[2297]  ; line 1725
11154 BINARY               a=27 b=99 c=100 imm=0  ; line 1725
11155 MOVE                 R27 <- R100  ; line 1725
11156 JUMP                 -> 11143  ; line 1725
11157 JUMP                 -> 11158  ; line 1725
11158 LOAD_CONST           R99 constant[2298]  ; line 1728
11159 BINARY               a=34 b=99 c=100 imm=0  ; line 1728
11160 MOVE                 R34 <- R100  ; line 1728
11161 JUMP                 -> 11034  ; line 1728
11162 MOVE                 R99 <- R8  ; line 1730
11163 CALL                 a=100 b=101 c=99 imm=1  ; line 1730
11164 MOVE                 R101 <- R100  ; line 1730
11165 LOAD_CONST           R102 constant[2299]  ; line 1731
11166 MOVE                 R103 <- R102  ; line 1731
11167 LOAD_CONST           R104 constant[2300]  ; line 1732
11168 MOVE                 R27 <- R104  ; line 1732
11169 COMPARE              a=27 b=17 c=104 imm=2  ; line 1733
11170 JUMP_IF_FALSE        R104 -> 11195  ; line 1733
11171 LOAD_CONST           R104 constant[2301]  ; line 1734
11172 BINARY               a=8 b=104 c=105 imm=1  ; line 1734
11173 MOVE                 R106 <- R21  ; line 1734
11174 MOVE                 R107 <- R105  ; line 1734
11175 HOST_CALL            a=108 b=11 c=106 imm=2  ; line 1734
11176 MOVE                 R109 <- R108  ; line 1734
11177 MOVE                 R110 <- R27  ; line 1734
11178 HOST_CALL            a=111 b=11 c=109 imm=2  ; line 1734
11179 LOAD_CONST           R112 constant[2302]  ; line 1734
11180 BINARY               a=8 b=112 c=113 imm=1  ; line 1734
11181 MOVE                 R114 <- R21  ; line 1734
11182 MOVE                 R115 <- R113  ; line 1734
11183 HOST_CALL            a=116 b=11 c=114 imm=2  ; line 1734
11184 MOVE                 R117 <- R116  ; line 1734
11185 MOVE                 R118 <- R103  ; line 1734
11186 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 1734
11187 COMPARE              a=111 b=119 c=120 imm=4  ; line 1734
11188 JUMP_IF_FALSE        R120 -> 11191  ; line 1734
11189 MOVE                 R103 <- R27  ; line 1734
11190 JUMP                 -> 11191  ; line 1734
11191 LOAD_CONST           R104 constant[2303]  ; line 1735
11192 BINARY               a=27 b=104 c=105 imm=0  ; line 1735
11193 MOVE                 R27 <- R105  ; line 1735
11194 JUMP                 -> 11169  ; line 1735
11195 LOAD_CONST           R104 constant[2304]  ; line 1737
11196 BINARY               a=8 b=104 c=105 imm=1  ; line 1737
11197 MOVE                 R106 <- R101  ; line 1737
11198 MOVE                 R107 <- R105  ; line 1737
11199 MOVE                 R108 <- R103  ; line 1737
11200 HOST_CALL            a=109 b=12 c=106 imm=3  ; line 1737
11201 LOAD_CONST           R104 constant[2305]  ; line 1738
11202 BINARY               a=8 b=104 c=105 imm=1  ; line 1738
11203 MOVE                 R34 <- R105  ; line 1738
11204 LOAD_CONST           R104 constant[2306]  ; line 1739
11205 COMPARE              a=34 b=104 c=105 imm=5  ; line 1739
11206 JUMP_IF_FALSE        R105 -> 11228  ; line 1739
11207 LOAD_CONST           R104 constant[2307]  ; line 1740
11208 BINARY               a=34 b=104 c=105 imm=0  ; line 1740
11209 MOVE                 R106 <- R25  ; line 1740
11210 MOVE                 R107 <- R105  ; line 1740
11211 HOST_CALL            a=108 b=11 c=106 imm=2  ; line 1740
11212 LOAD_CONST           R109 constant[2308]  ; line 1740
11213 BINARY               a=34 b=109 c=110 imm=0  ; line 1740
11214 MOVE                 R111 <- R101  ; line 1740
11215 MOVE                 R112 <- R110  ; line 1740
11216 HOST_CALL            a=113 b=11 c=111 imm=2  ; line 1740
11217 MOVE                 R114 <- R108  ; line 1740
11218 MOVE                 R115 <- R113  ; line 1740
11219 HOST_CALL            a=116 b=11 c=114 imm=2  ; line 1740
11220 MOVE                 R117 <- R101  ; line 1740
11221 MOVE                 R118 <- R34  ; line 1740
11222 MOVE                 R119 <- R116  ; line 1740
11223 HOST_CALL            a=120 b=12 c=117 imm=3  ; line 1740
11224 LOAD_CONST           R104 constant[2309]  ; line 1741
11225 BINARY               a=34 b=104 c=105 imm=1  ; line 1741
11226 MOVE                 R34 <- R105  ; line 1741
11227 JUMP                 -> 11204  ; line 1741
11228 MOVE                 R104 <- R0  ; line 1743
11229 MOVE                 R105 <- R1  ; line 1743
11230 CALL                 a=106 b=144 c=104 imm=2  ; line 1743
11231 MOVE                 R107 <- R106  ; line 1743
11232 MOVE                 R108 <- R8  ; line 1744
11233 CALL                 a=109 b=101 c=108 imm=1  ; line 1744
11234 MOVE                 R110 <- R109  ; line 1744
11235 LOAD_CONST           R111 constant[2310]  ; line 1745
11236 MOVE                 R34 <- R111  ; line 1745
11237 COMPARE              a=34 b=8 c=111 imm=2  ; line 1746
11238 JUMP_IF_FALSE        R111 -> 11262  ; line 1746
11239 LOAD_CONST           R111 constant[2311]  ; line 1747
11240 LOAD_CONST           R112 constant[2312]  ; line 1747
11241 MOVE                 R113 <- R107  ; line 1747
11242 MOVE                 R114 <- R112  ; line 1747
11243 HOST_CALL            a=115 b=11 c=113 imm=2  ; line 1747
11244 MOVE                 R116 <- R115  ; line 1747
11245 MOVE                 R117 <- R34  ; line 1747
11246 HOST_CALL            a=118 b=11 c=116 imm=2  ; line 1747
11247 MOVE                 R119 <- R101  ; line 1747
11248 MOVE                 R120 <- R34  ; line 1747
11249 HOST_CALL            a=121 b=11 c=119 imm=2  ; line 1747
11250 MOVE                 R122 <- R118  ; line 1747
11251 MOVE                 R123 <- R121  ; line 1747
11252 HOST_CALL            a=124 b=11 c=122 imm=2  ; line 1747
11253 BINARY               a=111 b=124 c=125 imm=1  ; line 1747
11254 MOVE                 R126 <- R110  ; line 1747
11255 MOVE                 R127 <- R34  ; line 1747
11256 MOVE                 R128 <- R125  ; line 1747
11257 HOST_CALL            a=129 b=12 c=126 imm=3  ; line 1747
11258 LOAD_CONST           R111 constant[2313]  ; line 1748
11259 BINARY               a=34 b=111 c=112 imm=0  ; line 1748
11260 MOVE                 R34 <- R112  ; line 1748
11261 JUMP                 -> 11237  ; line 1748
11262 LOAD_CONST           R111 constant[2314]  ; line 1750
11263 MOVE                 R112 <- R101  ; line 1750
11264 HOST_CALL            a=113 b=72 c=112 imm=1  ; line 1750
11265 LOAD_CONST           R114 constant[2315]  ; line 1750
11266 MOVE                 R115 <- R110  ; line 1750
11267 HOST_CALL            a=116 b=72 c=115 imm=1  ; line 1750
11268 MOVE                 R117 <- R111  ; line 1750
11269 MOVE                 R118 <- R113  ; line 1750
11270 MOVE                 R119 <- R114  ; line 1750
11271 MOVE                 R120 <- R116  ; line 1750
11272 HOST_CALL            a=121 b=6 c=117 imm=4  ; line 1750
11273 RETURN               R121  ; line 1750
11274 LOAD_CONST           R122 constant[2316]  ; line 1750
11275 RETURN               R122  ; line 1750
11276 LOAD_CONST           R2 constant[2317]  ; line 1754
11277 MOVE                 R3 <- R2  ; line 1754
11278 LOAD_CONST           R4 constant[2318]  ; line 1755
11279 MOVE                 R5 <- R4  ; line 1755
11280 MOVE                 R6 <- R1  ; line 1756
11281 HOST_CALL            a=7 b=26 c=6 imm=1  ; line 1756
11282 COMPARE              a=5 b=7 c=8 imm=2  ; line 1756
11283 JUMP_IF_FALSE        R8 -> 11296  ; line 1756
11284 MOVE                 R6 <- R1  ; line 1757
11285 MOVE                 R7 <- R5  ; line 1757
11286 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 1757
11287 MOVE                 R9 <- R0  ; line 1757
11288 MOVE                 R10 <- R8  ; line 1757
11289 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 1757
11290 BINARY               a=3 b=11 c=12 imm=0  ; line 1757
11291 MOVE                 R3 <- R12  ; line 1757
11292 LOAD_CONST           R6 constant[2319]  ; line 1758
11293 BINARY               a=5 b=6 c=7 imm=0  ; line 1758
11294 MOVE                 R5 <- R7  ; line 1758
11295 JUMP                 -> 11280  ; line 1758
11296 LOAD_CONST           R6 constant[2320]  ; line 1760
11297 LOAD_CONST           R7 constant[2321]  ; line 1760
11298 LOAD_CONST           R8 constant[2322]  ; line 1760
11299 MOVE                 R9 <- R1  ; line 1760
11300 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 1760
11301 BINARY               a=3 b=10 c=11 imm=3  ; line 1760
11302 MOVE                 R12 <- R6  ; line 1760
11303 MOVE                 R13 <- R7  ; line 1760
11304 MOVE                 R14 <- R8  ; line 1760
11305 MOVE                 R15 <- R11  ; line 1760
11306 HOST_CALL            a=16 b=6 c=12 imm=4  ; line 1760
11307 RETURN               R16  ; line 1760
11308 LOAD_CONST           R17 constant[2323]  ; line 1760
11309 RETURN               R17  ; line 1760
11310 MOVE                 R4 <- R0  ; line 1764
11311 HOST_CALL            a=5 b=61 c=4 imm=1  ; line 1764
11312 LOAD_CONST           R6 constant[2324]  ; line 1764
11313 MOVE                 R7 <- R5  ; line 1764
11314 MOVE                 R8 <- R6  ; line 1764
11315 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 1764
11316 MOVE                 R10 <- R9  ; line 1764
11317 LOAD_CONST           R11 constant[2325]  ; line 1765
11318 LOAD_CONST           R12 constant[2326]  ; line 1765
11319 LOAD_CONST           R13 constant[2327]  ; line 1765
11320 LOAD_CONST           R14 constant[2328]  ; line 1765
11321 LOAD_CONST           R15 constant[2329]  ; line 1765
11322 LOAD_CONST           R16 constant[2330]  ; line 1765
11323 LOAD_CONST           R17 constant[2331]  ; line 1765
11324 LOAD_CONST           R18 constant[2332]  ; line 1765
11325 MOVE                 R19 <- R11  ; line 1765
11326 MOVE                 R20 <- R12  ; line 1765
11327 MOVE                 R21 <- R13  ; line 1765
11328 MOVE                 R22 <- R14  ; line 1765
11329 MOVE                 R23 <- R15  ; line 1765
11330 MOVE                 R24 <- R16  ; line 1765
11331 MOVE                 R25 <- R17  ; line 1765
11332 MOVE                 R26 <- R18  ; line 1765
11333 HOST_CALL            a=27 b=6 c=19 imm=8  ; line 1765
11334 MOVE                 R28 <- R27  ; line 1765
11335 LOAD_CONST           R29 constant[2333]  ; line 1766
11336 MOVE                 R30 <- R29  ; line 1766
11337 COMPARE              a=30 b=10 c=31 imm=2  ; line 1767
11338 JUMP_IF_FALSE        R31 -> 11511  ; line 1767
11339 LOAD_CONST           R31 constant[2334]  ; line 1768
11340 MOVE                 R32 <- R2  ; line 1768
11341 MOVE                 R33 <- R31  ; line 1768
11342 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 1768
11343 MOVE                 R35 <- R34  ; line 1768
11344 MOVE                 R36 <- R30  ; line 1768
11345 ARRAY_NEW            a=37 b=35 c=2 imm=4294967295  ; line 1768
11346 MOVE                 R38 <- R0  ; line 1768
11347 MOVE                 R39 <- R37  ; line 1768
11348 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 1768
11349 MOVE                 R41 <- R40  ; line 1768
11350 MOVE                 R42 <- R41  ; line 1769
11351 LOAD_CONST           R43 constant[2335]  ; line 1770
11352 MOVE                 R44 <- R43  ; line 1770
11353 MOVE                 R45 <- R2  ; line 1771
11354 HOST_CALL            a=46 b=26 c=45 imm=1  ; line 1771
11355 COMPARE              a=44 b=46 c=47 imm=2  ; line 1771
11356 JUMP_IF_FALSE        R47 -> 11379  ; line 1771
11357 MOVE                 R45 <- R2  ; line 1772
11358 MOVE                 R46 <- R44  ; line 1772
11359 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 1772
11360 MOVE                 R48 <- R47  ; line 1772
11361 MOVE                 R49 <- R30  ; line 1772
11362 ARRAY_NEW            a=50 b=48 c=2 imm=4294967295  ; line 1772
11363 MOVE                 R51 <- R0  ; line 1772
