LABC v2 entry=0 constants=3049 functions=143 instructions=14663
0000 JUMP                 -> 14366  ; line 2
13677 MOVE                 R166 <- R164  ; line 2237
13678 ARRAY_NEW            a=167 b=165 c=2 imm=4294967295  ; line 2237
13679 RETURN               R167  ; line 2237
13680 JUMP                 -> 13681  ; line 2237
13681 LOAD_CONST           R137 constant[2833]  ; line 2241
13682 MOVE                 R138 <- R0  ; line 2241
13683 MOVE                 R139 <- R137  ; line 2241
13684 HOST_CALL            a=140 b=11 c=138 imm=2  ; line 2241
13685 LOAD_CONST           R141 constant[2834]  ; line 2241
13686 COMPARE              a=140 b=141 c=142 imm=0  ; line 2241
13687 JUMP_IF_FALSE        R142 -> 13740  ; line 2241
13688 MOVE                 R137 <- R0  ; line 2242
13689 MOVE                 R138 <- R1  ; line 2242
13690 CALL                 a=139 b=128 c=137 imm=2  ; line 2242
13691 MOVE                 R140 <- R139  ; line 2242
13692 LOAD_CONST           R141 constant[2835]  ; line 2243
13693 MOVE                 R142 <- R141  ; line 2243
13694 HOST_CALL            a=143 b=22 c=142 imm=1  ; line 2243
13695 MOVE                 R144 <- R143  ; line 2243
13696 LOAD_CONST           R145 constant[2836]  ; line 2244
13697 MOVE                 R146 <- R145  ; line 2244
13698 LOAD_CONST           R147 constant[2837]  ; line 2245
13699 MOVE                 R148 <- R5  ; line 2245
13700 MOVE                 R149 <- R147  ; line 2245
13701 HOST_CALL            a=150 b=11 c=148 imm=2  ; line 2245
13702 COMPARE              a=146 b=150 c=151 imm=2  ; line 2245
13703 JUMP_IF_FALSE        R151 -> 13720  ; line 2245
13704 MOVE                 R147 <- R140  ; line 2246
13705 MOVE                 R148 <- R146  ; line 2246
13706 HOST_CALL            a=149 b=11 c=147 imm=2  ; line 2246
13707 LOAD_CONST           R150 constant[2838]  ; line 2246
13708 MOVE                 R151 <- R140  ; line 2246
13709 MOVE                 R152 <- R146  ; line 2246
13710 HOST_CALL            a=153 b=11 c=151 imm=2  ; line 2246
13711 BINARY               a=150 b=153 c=154 imm=1  ; line 2246
13712 BINARY               a=149 b=154 c=155 imm=2  ; line 2246
13713 MOVE                 R156 <- R144  ; line 2246
13714 MOVE                 R157 <- R155  ; line 2246
13715 HOST_CALL            a=158 b=23 c=156 imm=2  ; line 2246
13716 LOAD_CONST           R147 constant[2839]  ; line 2247
13717 BINARY               a=146 b=147 c=148 imm=0  ; line 2247
13718 MOVE                 R146 <- R148  ; line 2247
13719 JUMP                 -> 13698  ; line 2247
13720 LOAD_CONST           R147 constant[2840]  ; line 2249
13721 MOVE                 R148 <- R140  ; line 2249
13722 HOST_CALL            a=149 b=72 c=148 imm=1  ; line 2249
13723 MOVE                 R150 <- R144  ; line 2249
13724 HOST_CALL            a=151 b=72 c=150 imm=1  ; line 2249
13725 LOAD_CONST           R152 constant[2841]  ; line 2249
13726 LOAD_CONST           R153 constant[2842]  ; line 2249
13727 MOVE                 R154 <- R153  ; line 2249
13728 ARRAY_NEW            a=155 b=154 c=1 imm=4294967295  ; line 2249
13729 MOVE                 R156 <- R0  ; line 2249
13730 MOVE                 R157 <- R149  ; line 2249
13731 MOVE                 R158 <- R151  ; line 2249
13732 MOVE                 R159 <- R152  ; line 2249
13733 MOVE                 R160 <- R155  ; line 2249
13734 CALL                 a=161 b=80 c=156 imm=5  ; line 2249
13735 MOVE                 R162 <- R147  ; line 2249
13736 MOVE                 R163 <- R161  ; line 2249
13737 ARRAY_NEW            a=164 b=162 c=2 imm=4294967295  ; line 2249
13738 RETURN               R164  ; line 2249
13739 JUMP                 -> 13740  ; line 2249
13740 LOAD_CONST           R147 constant[2843]  ; line 2252
13741 LOAD_CONST           R148 constant[2844]  ; line 2252
13742 LOAD_CONST           R149 constant[2845]  ; line 2252
13743 MOVE                 R150 <- R147  ; line 2252
13744 MOVE                 R151 <- R148  ; line 2252
13745 MOVE                 R152 <- R149  ; line 2252
13746 CALL                 a=153 b=66 c=150 imm=3  ; line 2252
13747 RETURN               R153  ; line 2252
13748 LOAD_CONST           R154 constant[2846]  ; line 2252
13749 RETURN               R154  ; line 2252
13750 MOVE                 R3 <- R0  ; line 2256
13751 MOVE                 R4 <- R1  ; line 2256
13752 MOVE                 R5 <- R2  ; line 2256
13753 CALL                 a=6 b=137 c=3 imm=3  ; line 2256
13754 MOVE                 R7 <- R6  ; line 2256
13755 LOAD_CONST           R8 constant[2847]  ; line 2257
13756 MOVE                 R9 <- R7  ; line 2257
13757 MOVE                 R10 <- R8  ; line 2257
13758 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 2257
13759 UNARY                a=11 b=12 c=4294967295 imm=1  ; line 2257
13760 JUMP_IF_FALSE        R12 -> 13763  ; line 2257
13761 RETURN               R7  ; line 2257
13762 JUMP                 -> 13763  ; line 2257
13763 LOAD_CONST           R8 constant[2848]  ; line 2258
13764 MOVE                 R9 <- R7  ; line 2258
13765 MOVE                 R10 <- R8  ; line 2258
13766 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 2258
13767 MOVE                 R12 <- R11  ; line 2258
13768 LOAD_CONST           R13 constant[2849]  ; line 2259
13769 MOVE                 R14 <- R0  ; line 2259
13770 MOVE                 R15 <- R13  ; line 2259
13771 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2259
13772 LOAD_CONST           R17 constant[2850]  ; line 2259
13773 COMPARE              a=16 b=17 c=18 imm=0  ; line 2259
13774 JUMP_IF_FALSE        R18 -> 13881  ; line 2259
13775 LOAD_CONST           R13 constant[2851]  ; line 2260
13776 MOVE                 R14 <- R2  ; line 2260
13777 MOVE                 R15 <- R13  ; line 2260
13778 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2260
13779 UNARY                a=16 b=17 c=4294967295 imm=1  ; line 2260
13780 JUMP_IF_FALSE        R17 -> 13790  ; line 2260
13781 LOAD_CONST           R13 constant[2852]  ; line 2261
13782 LOAD_CONST           R14 constant[2853]  ; line 2261
13783 LOAD_CONST           R15 constant[2854]  ; line 2261
13784 MOVE                 R16 <- R13  ; line 2261
13785 MOVE                 R17 <- R14  ; line 2261
13786 MOVE                 R18 <- R15  ; line 2261
13787 CALL                 a=19 b=66 c=16 imm=3  ; line 2261
13788 RETURN               R19  ; line 2261
13789 JUMP                 -> 13790  ; line 2261
13790 LOAD_CONST           R13 constant[2855]  ; line 2263
13791 MOVE                 R14 <- R12  ; line 2263
13792 MOVE                 R15 <- R13  ; line 2263
13793 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2263
13794 MOVE                 R17 <- R16  ; line 2263
13795 LOAD_CONST           R18 constant[2856]  ; line 2264
13796 MOVE                 R19 <- R12  ; line 2264
13797 MOVE                 R20 <- R18  ; line 2264
13798 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2264
13799 MOVE                 R22 <- R21  ; line 2264
13800 LOAD_CONST           R23 constant[2857]  ; line 2265
13801 MOVE                 R24 <- R0  ; line 2265
13802 MOVE                 R25 <- R23  ; line 2265
13803 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2265
13804 LOAD_CONST           R27 constant[2858]  ; line 2265
13805 COMPARE              a=26 b=27 c=28 imm=0  ; line 2265
13806 JUMP_IF_FALSE        R28 -> 13818  ; line 2265
13807 LOAD_CONST           R23 constant[2859]  ; line 2266
13808 MOVE                 R24 <- R17  ; line 2266
13809 MOVE                 R25 <- R23  ; line 2266
13810 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2266
13811 MOVE                 R17 <- R26  ; line 2266
13812 LOAD_CONST           R23 constant[2860]  ; line 2267
13813 MOVE                 R24 <- R22  ; line 2267
13814 MOVE                 R25 <- R23  ; line 2267
13815 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2267
13816 MOVE                 R22 <- R26  ; line 2267
13817 JUMP                 -> 13818  ; line 2267
13818 LOAD_CONST           R23 constant[2861]  ; line 2269
13819 MOVE                 R24 <- R0  ; line 2269
13820 MOVE                 R25 <- R23  ; line 2269
13821 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2269
13822 LOAD_CONST           R27 constant[2862]  ; line 2269
13823 COMPARE              a=26 b=27 c=28 imm=0  ; line 2269
13824 JUMP_IF_FALSE        R28 -> 13836  ; line 2269
13825 LOAD_CONST           R23 constant[2863]  ; line 2270
13826 MOVE                 R24 <- R17  ; line 2270
13827 MOVE                 R25 <- R23  ; line 2270
13828 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2270
13829 MOVE                 R17 <- R26  ; line 2270
13830 LOAD_CONST           R23 constant[2864]  ; line 2271
13831 MOVE                 R24 <- R22  ; line 2271
13832 MOVE                 R25 <- R23  ; line 2271
13833 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2271
13834 MOVE                 R22 <- R26  ; line 2271
13835 JUMP                 -> 13836  ; line 2271
13836 LOAD_CONST           R23 constant[2865]  ; line 2273
13837 MOVE                 R24 <- R0  ; line 2273
13838 MOVE                 R25 <- R23  ; line 2273
13839 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2273
13840 LOAD_CONST           R27 constant[2866]  ; line 2273
13841 COMPARE              a=26 b=27 c=28 imm=0  ; line 2273
13842 JUMP_IF_FALSE        R28 -> 13854  ; line 2273
13843 LOAD_CONST           R23 constant[2867]  ; line 2274
13844 MOVE                 R24 <- R17  ; line 2274
13845 MOVE                 R25 <- R23  ; line 2274
13846 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2274
13847 MOVE                 R17 <- R26  ; line 2274
13848 LOAD_CONST           R23 constant[2868]  ; line 2275
13849 MOVE                 R24 <- R22  ; line 2275
13850 MOVE                 R25 <- R23  ; line 2275
13851 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2275
13852 MOVE                 R22 <- R26  ; line 2275
13853 JUMP                 -> 13854  ; line 2275
13854 LOAD_CONST           R23 constant[2869]  ; line 2277
13855 LOAD_CONST           R24 constant[2870]  ; line 2277
13856 LOAD_CONST           R25 constant[2871]  ; line 2277
13857 MOVE                 R26 <- R2  ; line 2277
13858 MOVE                 R27 <- R25  ; line 2277
13859 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 2277
13860 MOVE                 R29 <- R17  ; line 2277
13861 MOVE                 R30 <- R24  ; line 2277
13862 MOVE                 R31 <- R28  ; line 2277
13863 HOST_CALL            a=32 b=183 c=29 imm=3  ; line 2277
13864 LOAD_CONST           R33 constant[2872]  ; line 2277
13865 LOAD_CONST           R34 constant[2873]  ; line 2277
13866 MOVE                 R35 <- R2  ; line 2277
13867 MOVE                 R36 <- R34  ; line 2277
13868 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 2277
13869 MOVE                 R38 <- R22  ; line 2277
13870 MOVE                 R39 <- R33  ; line 2277
13871 MOVE                 R40 <- R37  ; line 2277
13872 HOST_CALL            a=41 b=183 c=38 imm=3  ; line 2277
13873 MOVE                 R42 <- R32  ; line 2277
13874 MOVE                 R43 <- R41  ; line 2277
13875 ARRAY_NEW            a=44 b=42 c=2 imm=4294967295  ; line 2277
13876 MOVE                 R45 <- R23  ; line 2277
13877 MOVE                 R46 <- R44  ; line 2277
13878 ARRAY_NEW            a=47 b=45 c=2 imm=4294967295  ; line 2277
13879 RETURN               R47  ; line 2277
13880 JUMP                 -> 13881  ; line 2277
13881 LOAD_CONST           R23 constant[2874]  ; line 2280
13882 LOAD_CONST           R24 constant[2875]  ; line 2280
13883 MOVE                 R25 <- R12  ; line 2280
13884 MOVE                 R26 <- R24  ; line 2280
13885 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2280
13886 LOAD_CONST           R28 constant[2876]  ; line 2280
13887 MOVE                 R29 <- R12  ; line 2280
13888 MOVE                 R30 <- R28  ; line 2280
13889 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2280
13890 MOVE                 R32 <- R27  ; line 2280
13891 MOVE                 R33 <- R31  ; line 2280
13892 ARRAY_NEW            a=34 b=32 c=2 imm=4294967295  ; line 2280
13893 MOVE                 R35 <- R23  ; line 2280
13894 MOVE                 R36 <- R34  ; line 2280
13895 ARRAY_NEW            a=37 b=35 c=2 imm=4294967295  ; line 2280
13896 RETURN               R37  ; line 2280
13897 LOAD_CONST           R38 constant[2877]  ; line 2280
13898 RETURN               R38  ; line 2280
13899 LOAD_CONST           R3 constant[2878]  ; line 2284
13900 MOVE                 R4 <- R0  ; line 2284
13901 MOVE                 R5 <- R3  ; line 2284
13902 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2284
13903 LOAD_CONST           R7 constant[2879]  ; line 2284
13904 COMPARE              a=6 b=7 c=8 imm=1  ; line 2284
13905 JUMP_IF_FALSE        R8 -> 13915  ; line 2284
13906 LOAD_CONST           R3 constant[2880]  ; line 2284
13907 LOAD_CONST           R4 constant[2881]  ; line 2284
13908 LOAD_CONST           R5 constant[2882]  ; line 2284
13909 MOVE                 R6 <- R3  ; line 2284
13910 MOVE                 R7 <- R4  ; line 2284
13911 MOVE                 R8 <- R5  ; line 2284
13912 CALL                 a=9 b=66 c=6 imm=3  ; line 2284
13913 RETURN               R9  ; line 2284
13914 JUMP                 -> 13915  ; line 2284
13915 LOAD_CONST           R3 constant[2883]  ; line 2285
13916 MOVE                 R4 <- R0  ; line 2285
13917 MOVE                 R5 <- R3  ; line 2285
13918 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2285
13919 LOAD_CONST           R7 constant[2884]  ; line 2285
13920 MOVE                 R8 <- R6  ; line 2285
13921 MOVE                 R9 <- R7  ; line 2285
13922 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2285
13923 JUMP_IF_FALSE        R10 -> 13973  ; line 2285
13924 LOAD_CONST           R3 constant[2885]  ; line 2286
13925 MOVE                 R4 <- R0  ; line 2286
13926 MOVE                 R5 <- R3  ; line 2286
13927 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2286
13928 MOVE                 R7 <- R1  ; line 2286
13929 MOVE                 R8 <- R6  ; line 2286
13930 CALL                 a=9 b=106 c=7 imm=2  ; line 2286
13931 MOVE                 R10 <- R9  ; line 2286
13932 LOAD_CONST           R11 constant[2886]  ; line 2287
13933 MOVE                 R12 <- R10  ; line 2287
13934 MOVE                 R13 <- R11  ; line 2287
13935 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 2287
13936 UNARY                a=14 b=15 c=4294967295 imm=1  ; line 2287
13937 JUMP_IF_FALSE        R15 -> 13940  ; line 2287
13938 RETURN               R10  ; line 2287
13939 JUMP                 -> 13940  ; line 2287
13940 LOAD_CONST           R11 constant[2887]  ; line 2288
13941 MOVE                 R12 <- R10  ; line 2288
13942 MOVE                 R13 <- R11  ; line 2288
13943 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 2288
13944 MOVE                 R15 <- R14  ; line 2288
13945 LOAD_CONST           R16 constant[2888]  ; line 2289
13946 LOAD_CONST           R17 constant[2889]  ; line 2289
13947 MOVE                 R18 <- R15  ; line 2289
13948 MOVE                 R19 <- R17  ; line 2289
13949 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2289
13950 MOVE                 R21 <- R20  ; line 2289
13951 HOST_CALL            a=22 b=72 c=21 imm=1  ; line 2289
13952 LOAD_CONST           R23 constant[2890]  ; line 2289
13953 MOVE                 R24 <- R15  ; line 2289
13954 MOVE                 R25 <- R23  ; line 2289
13955 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2289
13956 MOVE                 R27 <- R26  ; line 2289
13957 HOST_CALL            a=28 b=72 c=27 imm=1  ; line 2289
13958 LOAD_CONST           R29 constant[2891]  ; line 2289
13959 LOAD_CONST           R30 constant[2892]  ; line 2289
13960 MOVE                 R31 <- R30  ; line 2289
13961 ARRAY_NEW            a=32 b=31 c=1 imm=4294967295  ; line 2289
13962 MOVE                 R33 <- R0  ; line 2289
13963 MOVE                 R34 <- R22  ; line 2289
13964 MOVE                 R35 <- R28  ; line 2289
13965 MOVE                 R36 <- R29  ; line 2289
13966 MOVE                 R37 <- R32  ; line 2289
13967 CALL                 a=38 b=80 c=33 imm=5  ; line 2289
13968 MOVE                 R39 <- R16  ; line 2289
13969 MOVE                 R40 <- R38  ; line 2289
13970 ARRAY_NEW            a=41 b=39 c=2 imm=4294967295  ; line 2289
13971 RETURN               R41  ; line 2289
13972 JUMP                 -> 13973  ; line 2289
13973 LOAD_CONST           R16 constant[2893]  ; line 2292
13974 MOVE                 R17 <- R0  ; line 2292
13975 MOVE                 R18 <- R16  ; line 2292
13976 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 2292
13977 MOVE                 R20 <- R1  ; line 2292
13978 MOVE                 R21 <- R19  ; line 2292
13979 CALL                 a=22 b=107 c=20 imm=2  ; line 2292
13980 MOVE                 R23 <- R22  ; line 2292
13981 LOAD_CONST           R24 constant[2894]  ; line 2293
13982 LOAD_CONST           R25 constant[2895]  ; line 2293
13983 MOVE                 R26 <- R23  ; line 2293
13984 MOVE                 R27 <- R25  ; line 2293
13985 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 2293
13986 MOVE                 R29 <- R28  ; line 2293
13987 HOST_CALL            a=30 b=72 c=29 imm=1  ; line 2293
13988 LOAD_CONST           R31 constant[2896]  ; line 2293
13989 MOVE                 R32 <- R23  ; line 2293
13990 MOVE                 R33 <- R31  ; line 2293
13991 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 2293
13992 MOVE                 R35 <- R34  ; line 2293
13993 HOST_CALL            a=36 b=72 c=35 imm=1  ; line 2293
13994 LOAD_CONST           R37 constant[2897]  ; line 2293
13995 LOAD_CONST           R38 constant[2898]  ; line 2293
13996 MOVE                 R39 <- R38  ; line 2293
13997 ARRAY_NEW            a=40 b=39 c=1 imm=4294967295  ; line 2293
13998 MOVE                 R41 <- R0  ; line 2293
13999 MOVE                 R42 <- R30  ; line 2293
14000 MOVE                 R43 <- R36  ; line 2293
14001 MOVE                 R44 <- R37  ; line 2293
14002 MOVE                 R45 <- R40  ; line 2293
14003 CALL                 a=46 b=80 c=41 imm=5  ; line 2293
14004 MOVE                 R47 <- R24  ; line 2293
14005 MOVE                 R48 <- R46  ; line 2293
14006 ARRAY_NEW            a=49 b=47 c=2 imm=4294967295  ; line 2293
14007 RETURN               R49  ; line 2293
14008 LOAD_CONST           R50 constant[2899]  ; line 2293
14009 RETURN               R50  ; line 2293
14010 LOAD_CONST           R3 constant[2900]  ; line 2298
14011 MOVE                 R4 <- R0  ; line 2298
14012 MOVE                 R5 <- R3  ; line 2298
14013 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2298
14014 LOAD_CONST           R7 constant[2901]  ; line 2298
14015 COMPARE              a=6 b=7 c=8 imm=1  ; line 2298
14016 JUMP_IF_FALSE        R8 -> 14026  ; line 2298
14017 LOAD_CONST           R3 constant[2902]  ; line 2298
14018 LOAD_CONST           R4 constant[2903]  ; line 2298
14019 LOAD_CONST           R5 constant[2904]  ; line 2298
14020 MOVE                 R6 <- R3  ; line 2298
14021 MOVE                 R7 <- R4  ; line 2298
14022 MOVE                 R8 <- R5  ; line 2298
14023 CALL                 a=9 b=66 c=6 imm=3  ; line 2298
14024 RETURN               R9  ; line 2298
14025 JUMP                 -> 14026  ; line 2298
14026 LOAD_CONST           R3 constant[2905]  ; line 2299
14027 MOVE                 R4 <- R0  ; line 2299
14028 MOVE                 R5 <- R3  ; line 2299
14029 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2299
14030 LOAD_CONST           R7 constant[2906]  ; line 2299
14031 MOVE                 R8 <- R6  ; line 2299
14032 MOVE                 R9 <- R7  ; line 2299
14033 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2299
14034 JUMP_IF_FALSE        R10 -> 14076  ; line 2299
14035 MOVE                 R3 <- R0  ; line 2300
14036 MOVE                 R4 <- R1  ; line 2300
14037 CALL                 a=5 b=112 c=3 imm=2  ; line 2300
14038 MOVE                 R6 <- R5  ; line 2300
14039 LOAD_CONST           R7 constant[2907]  ; line 2301
14040 MOVE                 R8 <- R6  ; line 2301
14041 MOVE                 R9 <- R7  ; line 2301
14042 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2301
14043 UNARY                a=10 b=11 c=4294967295 imm=1  ; line 2301
14044 JUMP_IF_FALSE        R11 -> 14047  ; line 2301
14045 RETURN               R6  ; line 2301
14046 JUMP                 -> 14047  ; line 2301
14047 LOAD_CONST           R7 constant[2908]  ; line 2302
14048 MOVE                 R8 <- R6  ; line 2302
14049 MOVE                 R9 <- R7  ; line 2302
14050 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2302
14051 MOVE                 R11 <- R10  ; line 2302
14052 LOAD_CONST           R12 constant[2909]  ; line 2303
14053 LOAD_CONST           R13 constant[2910]  ; line 2303
14054 MOVE                 R14 <- R11  ; line 2303
14055 MOVE                 R15 <- R13  ; line 2303
14056 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2303
14057 LOAD_CONST           R17 constant[2911]  ; line 2303
14058 MOVE                 R18 <- R11  ; line 2303
14059 MOVE                 R19 <- R17  ; line 2303
14060 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2303
14061 LOAD_CONST           R21 constant[2912]  ; line 2303
14062 LOAD_CONST           R22 constant[2913]  ; line 2303
14063 MOVE                 R23 <- R22  ; line 2303
14064 ARRAY_NEW            a=24 b=23 c=1 imm=4294967295  ; line 2303
14065 MOVE                 R25 <- R0  ; line 2303
14066 MOVE                 R26 <- R16  ; line 2303
14067 MOVE                 R27 <- R20  ; line 2303
14068 MOVE                 R28 <- R21  ; line 2303
14069 MOVE                 R29 <- R24  ; line 2303
14070 CALL                 a=30 b=80 c=25 imm=5  ; line 2303
14071 MOVE                 R31 <- R12  ; line 2303
14072 MOVE                 R32 <- R30  ; line 2303
14073 ARRAY_NEW            a=33 b=31 c=2 imm=4294967295  ; line 2303
14074 RETURN               R33  ; line 2303
14075 JUMP                 -> 14076  ; line 2303
14076 MOVE                 R12 <- R0  ; line 2306
14077 MOVE                 R13 <- R1  ; line 2306
14078 CALL                 a=14 b=111 c=12 imm=2  ; line 2306
14079 MOVE                 R15 <- R14  ; line 2306
14080 LOAD_CONST           R16 constant[2914]  ; line 2307
14081 LOAD_CONST           R17 constant[2915]  ; line 2307
14082 MOVE                 R18 <- R15  ; line 2307
14083 MOVE                 R19 <- R17  ; line 2307
14084 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2307
14085 LOAD_CONST           R21 constant[2916]  ; line 2307
14086 MOVE                 R22 <- R15  ; line 2307
14087 MOVE                 R23 <- R21  ; line 2307
14088 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 2307
14089 LOAD_CONST           R25 constant[2917]  ; line 2307
14090 LOAD_CONST           R26 constant[2918]  ; line 2307
14091 MOVE                 R27 <- R26  ; line 2307
14092 ARRAY_NEW            a=28 b=27 c=1 imm=4294967295  ; line 2307
14093 MOVE                 R29 <- R0  ; line 2307
14094 MOVE                 R30 <- R20  ; line 2307
14095 MOVE                 R31 <- R24  ; line 2307
14096 MOVE                 R32 <- R25  ; line 2307
14097 MOVE                 R33 <- R28  ; line 2307
14098 CALL                 a=34 b=80 c=29 imm=5  ; line 2307
14099 MOVE                 R35 <- R16  ; line 2307
14100 MOVE                 R36 <- R34  ; line 2307
14101 ARRAY_NEW            a=37 b=35 c=2 imm=4294967295  ; line 2307
14102 RETURN               R37  ; line 2307
14103 LOAD_CONST           R38 constant[2919]  ; line 2307
14104 RETURN               R38  ; line 2307
14105 LOAD_CONST           R3 constant[2920]  ; line 2312
14106 MOVE                 R4 <- R0  ; line 2312
14107 MOVE                 R5 <- R3  ; line 2312
14108 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2312
14109 LOAD_CONST           R7 constant[2921]  ; line 2312
14110 COMPARE              a=6 b=7 c=8 imm=1  ; line 2312
14111 JUMP_IF_FALSE        R8 -> 14129  ; line 2312
14112 LOAD_CONST           R3 constant[2922]  ; line 2313
14113 MOVE                 R4 <- R0  ; line 2313
14114 MOVE                 R5 <- R3  ; line 2313
14115 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2313
14116 LOAD_CONST           R7 constant[2923]  ; line 2313
14117 COMPARE              a=6 b=7 c=8 imm=1  ; line 2313
14118 JUMP_IF_FALSE        R8 -> 14128  ; line 2313
14119 LOAD_CONST           R3 constant[2924]  ; line 2313
14120 LOAD_CONST           R4 constant[2925]  ; line 2313
14121 LOAD_CONST           R5 constant[2926]  ; line 2313
14122 MOVE                 R6 <- R3  ; line 2313
14123 MOVE                 R7 <- R4  ; line 2313
14124 MOVE                 R8 <- R5  ; line 2313
14125 CALL                 a=9 b=66 c=6 imm=3  ; line 2313
14126 RETURN               R9  ; line 2313
14127 JUMP                 -> 14128  ; line 2313
14128 JUMP                 -> 14129  ; line 2313
14129 MOVE                 R3 <- R0  ; line 2315
14130 MOVE                 R4 <- R1  ; line 2315
14131 CALL                 a=5 b=123 c=3 imm=2  ; line 2315
14132 MOVE                 R6 <- R5  ; line 2315
14133 LOAD_CONST           R7 constant[2927]  ; line 2316
14134 LOAD_CONST           R8 constant[2928]  ; line 2316
14135 MOVE                 R9 <- R6  ; line 2316
14136 MOVE                 R10 <- R8  ; line 2316
14137 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 2316
14138 LOAD_CONST           R12 constant[2929]  ; line 2316
14139 MOVE                 R13 <- R6  ; line 2316
14140 MOVE                 R14 <- R12  ; line 2316
14141 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 2316
14142 LOAD_CONST           R16 constant[2930]  ; line 2316
14143 LOAD_CONST           R17 constant[2931]  ; line 2316
14144 MOVE                 R18 <- R17  ; line 2316
14145 ARRAY_NEW            a=19 b=18 c=1 imm=4294967295  ; line 2316
14146 MOVE                 R20 <- R0  ; line 2316
14147 MOVE                 R21 <- R11  ; line 2316
14148 MOVE                 R22 <- R15  ; line 2316
14149 MOVE                 R23 <- R16  ; line 2316
14150 MOVE                 R24 <- R19  ; line 2316
14151 CALL                 a=25 b=80 c=20 imm=5  ; line 2316
14152 MOVE                 R26 <- R7  ; line 2316
14153 MOVE                 R27 <- R25  ; line 2316
14154 ARRAY_NEW            a=28 b=26 c=2 imm=4294967295  ; line 2316
14155 RETURN               R28  ; line 2316
14156 LOAD_CONST           R29 constant[2932]  ; line 2316
14157 RETURN               R29  ; line 2316
14158 LOAD_CONST           R3 constant[2933]  ; line 2321
14159 MOVE                 R4 <- R0  ; line 2321
14160 MOVE                 R5 <- R3  ; line 2321
14161 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2321
14162 LOAD_CONST           R7 constant[2934]  ; line 2321
14163 COMPARE              a=6 b=7 c=8 imm=1  ; line 2321
14164 JUMP_IF_FALSE        R8 -> 14174  ; line 2321
14165 LOAD_CONST           R3 constant[2935]  ; line 2321
14166 LOAD_CONST           R4 constant[2936]  ; line 2321
14167 LOAD_CONST           R5 constant[2937]  ; line 2321
14168 MOVE                 R6 <- R3  ; line 2321
14169 MOVE                 R7 <- R4  ; line 2321
14170 MOVE                 R8 <- R5  ; line 2321
14171 CALL                 a=9 b=66 c=6 imm=3  ; line 2321
14172 RETURN               R9  ; line 2321
14173 JUMP                 -> 14174  ; line 2321
14174 LOAD_CONST           R3 constant[2938]  ; line 2322
14175 LOAD_CONST           R4 constant[2939]  ; line 2322
14176 MOVE                 R5 <- R2  ; line 2322
14177 MOVE                 R6 <- R3  ; line 2322
14178 MOVE                 R7 <- R4  ; line 2322
14179 CALL                 a=8 b=67 c=5 imm=3  ; line 2322
14180 MOVE                 R9 <- R8  ; line 2322
14181 LOAD_CONST           R10 constant[2940]  ; line 2323
14182 COMPARE              a=9 b=10 c=11 imm=2  ; line 2323
14183 JUMP_IF_FALSE        R11 -> 14193  ; line 2323
