LABC v2 entry=0 constants=3227 functions=176 instructions=15556
0000 JUMP                 -> 15006  ; line 2
12851 LOAD_CONST           R32 constant[2639]  ; line 1990
12852 MOVE                 R33 <- R0  ; line 1990
12853 MOVE                 R34 <- R32  ; line 1990
12854 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1990
12855 MOVE                 R36 <- R35  ; line 1990
12856 MOVE                 R37 <- R31  ; line 1990
12857 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1990
12858 MOVE                 R39 <- R12  ; line 1990
12859 MOVE                 R40 <- R38  ; line 1990
12860 HOST_CALL            a=41 b=23 c=39 imm=2  ; line 1990
12861 LOAD_CONST           R32 constant[2640]  ; line 1991
12862 BINARY               a=31 b=32 c=33 imm=0  ; line 1991
12863 MOVE                 R31 <- R33  ; line 1991
12864 JUMP                 -> 12839  ; line 1991
12865 LOAD_CONST           R32 constant[2641]  ; line 1993
12866 MOVE                 R33 <- R1  ; line 1993
12867 MOVE                 R34 <- R32  ; line 1993
12868 MOVE                 R35 <- R29  ; line 1993
12869 CALL                 a=36 b=100 c=33 imm=3  ; line 1993
12870 MOVE                 R18 <- R36  ; line 1993
12871 LOAD_CONST           R32 constant[2642]  ; line 1995
12872 COMPARE              a=18 b=32 c=33 imm=2  ; line 1995
12873 JUMP_IF_FALSE        R33 -> 12883  ; line 1995
12874 LOAD_CONST           R32 constant[2643]  ; line 1995
12875 LOAD_CONST           R33 constant[2644]  ; line 1995
12876 LOAD_CONST           R34 constant[2645]  ; line 1995
12877 MOVE                 R35 <- R32  ; line 1995
12878 MOVE                 R36 <- R33  ; line 1995
12879 MOVE                 R37 <- R34  ; line 1995
12880 CALL                 a=38 b=99 c=35 imm=3  ; line 1995
12881 RETURN               R38  ; line 1995
12882 JUMP                 -> 12883  ; line 1995
12883 MOVE                 R32 <- R12  ; line 1996
12884 HOST_CALL            a=33 b=26 c=32 imm=1  ; line 1996
12885 MOVE                 R34 <- R33  ; line 1996
12886 LOAD_CONST           R35 constant[2646]  ; line 1997
12887 COMPARE              a=34 b=35 c=36 imm=0  ; line 1997
12888 JUMP_IF_FALSE        R36 -> 12898  ; line 1997
12889 LOAD_CONST           R35 constant[2647]  ; line 1997
12890 LOAD_CONST           R36 constant[2648]  ; line 1997
12891 LOAD_CONST           R37 constant[2649]  ; line 1997
12892 MOVE                 R38 <- R35  ; line 1997
12893 MOVE                 R39 <- R36  ; line 1997
12894 MOVE                 R40 <- R37  ; line 1997
12895 CALL                 a=41 b=99 c=38 imm=3  ; line 1997
12896 RETURN               R41  ; line 1997
12897 JUMP                 -> 12898  ; line 1997
12898 LOAD_CONST           R35 constant[2650]  ; line 1998
12899 MOVE                 R36 <- R35  ; line 1998
12900 LOAD_CONST           R37 constant[2651]  ; line 1999
12901 MOVE                 R38 <- R37  ; line 1999
12902 LOAD_CONST           R39 constant[2652]  ; line 2000
12903 MOVE                 R40 <- R39  ; line 2000
12904 LOAD_CONST           R41 constant[2653]  ; line 2001
12905 MOVE                 R42 <- R41  ; line 2001
12906 LOAD_CONST           R43 constant[2654]  ; line 2002
12907 MOVE                 R44 <- R43  ; line 2002
12908 LOAD_CONST           R45 constant[2655]  ; line 2003
12909 MOVE                 R46 <- R45  ; line 2003
12910 COMPARE              a=46 b=34 c=47 imm=2  ; line 2004
12911 JUMP_IF_FALSE        R47 -> 12964  ; line 2004
12912 MOVE                 R47 <- R12  ; line 2005
12913 MOVE                 R48 <- R46  ; line 2005
12914 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2005
12915 LOAD_CONST           R50 constant[2656]  ; line 2005
12916 COMPARE              a=49 b=50 c=51 imm=5  ; line 2005
12917 JUMP_IF_FALSE        R51 -> 12927  ; line 2005
12918 MOVE                 R47 <- R12  ; line 2006
12919 MOVE                 R48 <- R46  ; line 2006
12920 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2006
12921 BINARY               a=36 b=49 c=50 imm=0  ; line 2006
12922 MOVE                 R36 <- R50  ; line 2006
12923 LOAD_CONST           R47 constant[2657]  ; line 2007
12924 BINARY               a=40 b=47 c=48 imm=0  ; line 2007
12925 MOVE                 R40 <- R48  ; line 2007
12926 JUMP                 -> 12935  ; line 2007
12927 MOVE                 R47 <- R12  ; line 2009
12928 MOVE                 R48 <- R46  ; line 2009
12929 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2009
12930 BINARY               a=38 b=49 c=50 imm=1  ; line 2009
12931 MOVE                 R38 <- R50  ; line 2009
12932 LOAD_CONST           R47 constant[2658]  ; line 2010
12933 BINARY               a=42 b=47 c=48 imm=0  ; line 2010
12934 MOVE                 R42 <- R48  ; line 2010
12935 LOAD_CONST           R47 constant[2659]  ; line 2012
12936 COMPARE              a=46 b=47 c=48 imm=4  ; line 2012
12937 JUMP_IF_FALSE        R48 -> 12960  ; line 2012
12938 MOVE                 R47 <- R16  ; line 2013
12939 MOVE                 R48 <- R46  ; line 2013
12940 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2013
12941 LOAD_CONST           R50 constant[2660]  ; line 2013
12942 BINARY               a=46 b=50 c=51 imm=1  ; line 2013
12943 MOVE                 R52 <- R16  ; line 2013
12944 MOVE                 R53 <- R51  ; line 2013
12945 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 2013
12946 BINARY               a=49 b=54 c=55 imm=1  ; line 2013
12947 LOAD_CONST           R56 constant[2661]  ; line 2013
12948 LOAD_CONST           R57 constant[2662]  ; line 2013
12949 MOVE                 R58 <- R1  ; line 2013
12950 MOVE                 R59 <- R56  ; line 2013
12951 MOVE                 R60 <- R57  ; line 2013
12952 CALL                 a=61 b=100 c=58 imm=3  ; line 2013
12953 COMPARE              a=55 b=61 c=62 imm=3  ; line 2013
12954 JUMP_IF_FALSE        R62 -> 12959  ; line 2013
12955 LOAD_CONST           R47 constant[2663]  ; line 2014
12956 BINARY               a=44 b=47 c=48 imm=0  ; line 2014
12957 MOVE                 R44 <- R48  ; line 2014
12958 JUMP                 -> 12959  ; line 2014
12959 JUMP                 -> 12960  ; line 2014
12960 LOAD_CONST           R47 constant[2664]  ; line 2017
12961 BINARY               a=46 b=47 c=48 imm=0  ; line 2017
12962 MOVE                 R46 <- R48  ; line 2017
12963 JUMP                 -> 12910  ; line 2017
12964 BINARY               a=40 b=34 c=47 imm=3  ; line 2019
12965 MOVE                 R48 <- R47  ; line 2019
12966 LOAD_CONST           R49 constant[2665]  ; line 2020
12967 MOVE                 R50 <- R49  ; line 2020
12968 LOAD_CONST           R51 constant[2666]  ; line 2021
12969 MOVE                 R52 <- R51  ; line 2021
12970 LOAD_CONST           R53 constant[2667]  ; line 2022
12971 COMPARE              a=40 b=53 c=54 imm=4  ; line 2022
12972 JUMP_IF_FALSE        R54 -> 12976  ; line 2022
12973 BINARY               a=36 b=40 c=53 imm=3  ; line 2022
12974 MOVE                 R50 <- R53  ; line 2022
12975 JUMP                 -> 12976  ; line 2022
12976 LOAD_CONST           R53 constant[2668]  ; line 2023
12977 COMPARE              a=42 b=53 c=54 imm=4  ; line 2023
12978 JUMP_IF_FALSE        R54 -> 12982  ; line 2023
12979 BINARY               a=38 b=42 c=53 imm=3  ; line 2023
12980 MOVE                 R52 <- R53  ; line 2023
12981 JUMP                 -> 12982  ; line 2023
12982 BINARY               a=34 b=18 c=53 imm=3  ; line 2024
12983 MOVE                 R54 <- R53  ; line 2024
12984 LOAD_CONST           R55 constant[2669]  ; line 2025
12985 MOVE                 R56 <- R55  ; line 2025
12986 LOAD_CONST           R57 constant[2670]  ; line 2026
12987 COMPARE              a=34 b=57 c=58 imm=4  ; line 2026
12988 JUMP_IF_FALSE        R58 -> 12994  ; line 2026
12989 LOAD_CONST           R57 constant[2671]  ; line 2026
12990 BINARY               a=34 b=57 c=58 imm=1  ; line 2026
12991 BINARY               a=44 b=58 c=59 imm=3  ; line 2026
12992 MOVE                 R56 <- R59  ; line 2026
12993 JUMP                 -> 12994  ; line 2026
12994 LOAD_CONST           R57 constant[2672]  ; line 2027
12995 COMPARE              a=8 b=57 c=58 imm=0  ; line 2027
12996 JUMP_IF_FALSE        R58 -> 13000  ; line 2027
12997 LOAD_CONST           R57 constant[2673]  ; line 2027
12998 MOVE                 R56 <- R57  ; line 2027
12999 JUMP                 -> 13000  ; line 2027
13000 LOAD_CONST           R57 constant[2674]  ; line 2028
13001 MOVE                 R58 <- R57  ; line 2028
13002 HOST_CALL            a=59 b=22 c=58 imm=1  ; line 2028
13003 MOVE                 R60 <- R59  ; line 2028
13004 LOAD_CONST           R61 constant[2675]  ; line 2029
13005 MOVE                 R62 <- R61  ; line 2029
13006 HOST_CALL            a=63 b=22 c=62 imm=1  ; line 2029
13007 MOVE                 R64 <- R63  ; line 2029
13008 LOAD_CONST           R65 constant[2676]  ; line 2030
13009 MOVE                 R46 <- R65  ; line 2030
13010 COMPARE              a=46 b=18 c=65 imm=2  ; line 2031
13011 JUMP_IF_FALSE        R65 -> 13059  ; line 2031
13012 MOVE                 R65 <- R54  ; line 2032
13013 LOAD_CONST           R66 constant[2677]  ; line 2033
13014 COMPARE              a=8 b=66 c=67 imm=1  ; line 2033
13015 JUMP_IF_FALSE        R67 -> 13041  ; line 2033
13016 LOAD_CONST           R66 constant[2678]  ; line 2034
13017 MOVE                 R67 <- R66  ; line 2034
13018 COMPARE              a=67 b=34 c=68 imm=2  ; line 2035
13019 JUMP_IF_FALSE        R68 -> 13040  ; line 2035
13020 MOVE                 R68 <- R16  ; line 2036
13021 MOVE                 R69 <- R67  ; line 2036
13022 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2036
13023 COMPARE              a=70 b=46 c=71 imm=2  ; line 2036
13024 JUMP_IF_FALSE        R71 -> 13036  ; line 2036
13025 MOVE                 R68 <- R16  ; line 2037
13026 MOVE                 R69 <- R67  ; line 2037
13027 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2037
13028 BINARY               a=46 b=70 c=71 imm=1  ; line 2037
13029 UNARY                a=71 b=72 c=4294967295 imm=0  ; line 2037
13030 MOVE                 R73 <- R72  ; line 2037
13031 CALL                 a=74 b=104 c=73 imm=1  ; line 2037
13032 BINARY               a=56 b=74 c=75 imm=2  ; line 2037
13033 BINARY               a=65 b=75 c=76 imm=0  ; line 2037
13034 MOVE                 R65 <- R76  ; line 2037
13035 JUMP                 -> 13036  ; line 2037
13036 LOAD_CONST           R68 constant[2679]  ; line 2039
13037 BINARY               a=67 b=68 c=69 imm=0  ; line 2039
13038 MOVE                 R67 <- R69  ; line 2039
13039 JUMP                 -> 13018  ; line 2039
13040 JUMP                 -> 13041  ; line 2039
13041 MOVE                 R68 <- R60  ; line 2042
13042 MOVE                 R69 <- R65  ; line 2042
13043 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 2042
13044 BINARY               a=48 b=50 c=68 imm=2  ; line 2043
13045 BINARY               a=68 b=50 c=69 imm=2  ; line 2043
13046 BINARY               a=65 b=69 c=70 imm=0  ; line 2043
13047 LOAD_CONST           R71 constant[2680]  ; line 2043
13048 BINARY               a=71 b=48 c=72 imm=1  ; line 2043
13049 BINARY               a=72 b=52 c=73 imm=2  ; line 2043
13050 BINARY               a=73 b=52 c=74 imm=2  ; line 2043
13051 BINARY               a=70 b=74 c=75 imm=0  ; line 2043
13052 MOVE                 R76 <- R64  ; line 2043
13053 MOVE                 R77 <- R75  ; line 2043
13054 HOST_CALL            a=78 b=23 c=76 imm=2  ; line 2043
13055 LOAD_CONST           R68 constant[2681]  ; line 2044
13056 BINARY               a=46 b=68 c=69 imm=0  ; line 2044
13057 MOVE                 R46 <- R69  ; line 2044
13058 JUMP                 -> 13010  ; line 2044
13059 LOAD_CONST           R68 constant[2682]  ; line 2046
13060 LOAD_CONST           R69 constant[2683]  ; line 2046
13061 LOAD_CONST           R70 constant[2684]  ; line 2046
13062 LOAD_CONST           R71 constant[2685]  ; line 2046
13063 LOAD_CONST           R72 constant[2686]  ; line 2046
13064 LOAD_CONST           R73 constant[2687]  ; line 2046
13065 LOAD_CONST           R74 constant[2688]  ; line 2046
13066 LOAD_CONST           R75 constant[2689]  ; line 2046
13067 LOAD_CONST           R76 constant[2690]  ; line 2046
13068 LOAD_CONST           R77 constant[2691]  ; line 2046
13069 LOAD_CONST           R78 constant[2692]  ; line 2046
13070 LOAD_CONST           R79 constant[2693]  ; line 2046
13071 LOAD_CONST           R80 constant[2694]  ; line 2046
13072 LOAD_CONST           R81 constant[2695]  ; line 2046
13073 MOVE                 R82 <- R75  ; line 2046
13074 MOVE                 R83 <- R8  ; line 2046
13075 MOVE                 R84 <- R76  ; line 2046
13076 MOVE                 R85 <- R54  ; line 2046
13077 MOVE                 R86 <- R77  ; line 2046
13078 MOVE                 R87 <- R56  ; line 2046
13079 MOVE                 R88 <- R78  ; line 2046
13080 MOVE                 R89 <- R48  ; line 2046
13081 MOVE                 R90 <- R79  ; line 2046
13082 MOVE                 R91 <- R50  ; line 2046
13083 MOVE                 R92 <- R80  ; line 2046
13084 MOVE                 R93 <- R52  ; line 2046
13085 MOVE                 R94 <- R81  ; line 2046
13086 MOVE                 R95 <- R20  ; line 2046
13087 HOST_CALL            a=96 b=6 c=82 imm=14  ; line 2046
13088 LOAD_CONST           R97 constant[2696]  ; line 2046
13089 LOAD_CONST           R98 constant[2697]  ; line 2046
13090 LOAD_CONST           R99 constant[2698]  ; line 2046
13091 MOVE                 R100 <- R98  ; line 2046
13092 MOVE                 R101 <- R99  ; line 2046
13093 HOST_CALL            a=102 b=6 c=100 imm=2  ; line 2046
13094 LOAD_CONST           R103 constant[2699]  ; line 2046
13095 ARRAY_NEW            a=104 b=104 c=0 imm=4294967295  ; line 2046
13096 LOAD_CONST           R105 constant[2700]  ; line 2046
13097 LOAD_CONST           R106 constant[2701]  ; line 2046
13098 LOAD_CONST           R107 constant[2702]  ; line 2046
13099 MOVE                 R108 <- R106  ; line 2046
13100 MOVE                 R109 <- R34  ; line 2046
13101 MOVE                 R110 <- R107  ; line 2046
13102 MOVE                 R111 <- R18  ; line 2046
13103 HOST_CALL            a=112 b=6 c=108 imm=4  ; line 2046
13104 LOAD_CONST           R113 constant[2703]  ; line 2046
13105 LOAD_CONST           R114 constant[2704]  ; line 2046
13106 LOAD_CONST           R115 constant[2705]  ; line 2046
13107 LOAD_CONST           R116 constant[2706]  ; line 2046
13108 LOAD_CONST           R117 constant[2707]  ; line 2046
13109 LOAD_CONST           R118 constant[2708]  ; line 2046
13110 MOVE                 R119 <- R68  ; line 2046
13111 MOVE                 R120 <- R69  ; line 2046
13112 MOVE                 R121 <- R70  ; line 2046
13113 MOVE                 R122 <- R71  ; line 2046
13114 MOVE                 R123 <- R72  ; line 2046
13115 MOVE                 R124 <- R73  ; line 2046
13116 MOVE                 R125 <- R74  ; line 2046
13117 MOVE                 R126 <- R96  ; line 2046
13118 MOVE                 R127 <- R97  ; line 2046
13119 MOVE                 R128 <- R102  ; line 2046
13120 MOVE                 R129 <- R103  ; line 2046
13121 MOVE                 R130 <- R104  ; line 2046
13122 MOVE                 R131 <- R105  ; line 2046
13123 MOVE                 R132 <- R112  ; line 2046
13124 MOVE                 R133 <- R113  ; line 2046
13125 MOVE                 R134 <- R114  ; line 2046
13126 MOVE                 R135 <- R115  ; line 2046
13127 MOVE                 R136 <- R116  ; line 2046
13128 MOVE                 R137 <- R117  ; line 2046
13129 MOVE                 R138 <- R118  ; line 2046
13130 HOST_CALL            a=139 b=6 c=119 imm=20  ; line 2046
13131 MOVE                 R140 <- R139  ; line 2046
13132 MOVE                 R141 <- R60  ; line 2051
13133 HOST_CALL            a=142 b=72 c=141 imm=1  ; line 2051
13134 MOVE                 R143 <- R64  ; line 2051
13135 HOST_CALL            a=144 b=72 c=143 imm=1  ; line 2051
13136 LOAD_CONST           R145 constant[2709]  ; line 2051
13137 LOAD_CONST           R146 constant[2710]  ; line 2051
13138 MOVE                 R147 <- R145  ; line 2051
13139 MOVE                 R148 <- R34  ; line 2051
13140 MOVE                 R149 <- R146  ; line 2051
13141 MOVE                 R150 <- R44  ; line 2051
13142 HOST_CALL            a=151 b=6 c=147 imm=4  ; line 2051
13143 LOAD_CONST           R152 constant[2711]  ; line 2051
13144 LOAD_CONST           R153 constant[2712]  ; line 2051
13145 LOAD_CONST           R154 constant[2713]  ; line 2051
13146 MOVE                 R155 <- R153  ; line 2051
13147 MOVE                 R156 <- R154  ; line 2051
13148 ARRAY_NEW            a=157 b=155 c=2 imm=4294967295  ; line 2051
13149 MOVE                 R158 <- R140  ; line 2051
13150 MOVE                 R159 <- R142  ; line 2051
13151 MOVE                 R160 <- R144  ; line 2051
13152 MOVE                 R161 <- R151  ; line 2051
13153 MOVE                 R162 <- R152  ; line 2051
13154 MOVE                 R163 <- R157  ; line 2051
13155 CALL                 a=164 b=114 c=158 imm=6  ; line 2051
13156 RETURN               R164  ; line 2051
13157 LOAD_CONST           R165 constant[2714]  ; line 2051
13158 RETURN               R165  ; line 2051
13159 LOAD_CONST           R1 constant[2715]  ; line 2057
13160 COMPARE              a=0 b=1 c=2 imm=0  ; line 2057
13161 JUMP_IF_FALSE        R2 -> 13165  ; line 2057
13162 LOAD_CONST           R1 constant[2716]  ; line 2057
13163 RETURN               R1  ; line 2057
13164 JUMP                 -> 13165  ; line 2057
13165 LOAD_CONST           R1 constant[2717]  ; line 2058
13166 COMPARE              a=0 b=1 c=2 imm=0  ; line 2058
13167 JUMP_IF_FALSE        R2 -> 13171  ; line 2058
13168 LOAD_CONST           R1 constant[2718]  ; line 2058
13169 RETURN               R1  ; line 2058
13170 JUMP                 -> 13171  ; line 2058
13171 LOAD_CONST           R1 constant[2719]  ; line 2059
13172 COMPARE              a=0 b=1 c=2 imm=0  ; line 2059
13173 JUMP_IF_FALSE        R2 -> 13177  ; line 2059
13174 LOAD_CONST           R1 constant[2720]  ; line 2059
13175 RETURN               R1  ; line 2059
13176 JUMP                 -> 13177  ; line 2059
13177 LOAD_CONST           R1 constant[2721]  ; line 2060
13178 COMPARE              a=0 b=1 c=2 imm=0  ; line 2060
13179 JUMP_IF_FALSE        R2 -> 13183  ; line 2060
13180 LOAD_CONST           R1 constant[2722]  ; line 2060
13181 RETURN               R1  ; line 2060
13182 JUMP                 -> 13183  ; line 2060
13183 LOAD_CONST           R1 constant[2723]  ; line 2061
13184 COMPARE              a=0 b=1 c=2 imm=0  ; line 2061
13185 RETURN               R2  ; line 2061
13186 LOAD_CONST           R3 constant[2724]  ; line 2061
13187 RETURN               R3  ; line 2061
13188 LOAD_CONST           R3 constant[2725]  ; line 2065
13189 COMPARE              a=1 b=3 c=4 imm=0  ; line 2065
13190 JUMP_IF_FALSE        R4 -> 13197  ; line 2065
13191 LOAD_CONST           R3 constant[2726]  ; line 2065
13192 MOVE                 R4 <- R0  ; line 2065
13193 MOVE                 R5 <- R3  ; line 2065
13194 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2065
13195 MOVE                 R0 <- R6  ; line 2065
13196 JUMP                 -> 13197  ; line 2065
13197 LOAD_CONST           R3 constant[2727]  ; line 2066
13198 COMPARE              a=1 b=3 c=4 imm=0  ; line 2066
13199 JUMP_IF_FALSE        R4 -> 13206  ; line 2066
13200 LOAD_CONST           R3 constant[2728]  ; line 2066
13201 MOVE                 R4 <- R0  ; line 2066
13202 MOVE                 R5 <- R3  ; line 2066
13203 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2066
13204 MOVE                 R0 <- R6  ; line 2066
13205 JUMP                 -> 13206  ; line 2066
13206 LOAD_CONST           R3 constant[2729]  ; line 2067
13207 COMPARE              a=1 b=3 c=4 imm=0  ; line 2067
13208 JUMP_IF_FALSE        R4 -> 13215  ; line 2067
13209 LOAD_CONST           R3 constant[2730]  ; line 2067
13210 MOVE                 R4 <- R0  ; line 2067
13211 MOVE                 R5 <- R3  ; line 2067
13212 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2067
13213 MOVE                 R0 <- R6  ; line 2067
13214 JUMP                 -> 13215  ; line 2067
13215 LOAD_CONST           R3 constant[2731]  ; line 2068
13216 MOVE                 R4 <- R0  ; line 2068
13217 MOVE                 R5 <- R3  ; line 2068
13218 MOVE                 R6 <- R2  ; line 2068
13219 HOST_CALL            a=7 b=183 c=4 imm=3  ; line 2068
13220 RETURN               R7  ; line 2068
13221 LOAD_CONST           R8 constant[2732]  ; line 2068
13222 RETURN               R8  ; line 2068
13223 MOVE                 R3 <- R2  ; line 2072
13224 HOST_CALL            a=4 b=86 c=3 imm=1  ; line 2072
13225 LOAD_CONST           R5 constant[2733]  ; line 2072
13226 COMPARE              a=4 b=5 c=6 imm=1  ; line 2072
13227 JUMP_IF_FALSE        R6 -> 13237  ; line 2072
13228 LOAD_CONST           R3 constant[2734]  ; line 2072
13229 LOAD_CONST           R4 constant[2735]  ; line 2072
13230 LOAD_CONST           R5 constant[2736]  ; line 2072
13231 MOVE                 R6 <- R3  ; line 2072
13232 MOVE                 R7 <- R4  ; line 2072
13233 MOVE                 R8 <- R5  ; line 2072
13234 CALL                 a=9 b=99 c=6 imm=3  ; line 2072
13235 RETURN               R9  ; line 2072
13236 JUMP                 -> 13237  ; line 2072
13237 LOAD_CONST           R3 constant[2737]  ; line 2073
13238 COMPARE              a=0 b=3 c=4 imm=0  ; line 2073
13239 JUMP_IF_FALSE        R4 -> 13246  ; line 2073
13240 MOVE                 R3 <- R0  ; line 2073
13241 MOVE                 R4 <- R1  ; line 2073
13242 MOVE                 R5 <- R2  ; line 2073
13243 CALL                 a=6 b=115 c=3 imm=3  ; line 2073
13244 RETURN               R6  ; line 2073
13245 JUMP                 -> 13246  ; line 2073
13246 LOAD_CONST           R3 constant[2738]  ; line 2074
13247 COMPARE              a=0 b=3 c=4 imm=0  ; line 2074
13248 JUMP_IF_FALSE        R4 -> 13255  ; line 2074
13249 MOVE                 R3 <- R0  ; line 2074
13250 MOVE                 R4 <- R1  ; line 2074
13251 MOVE                 R5 <- R2  ; line 2074
13252 CALL                 a=6 b=115 c=3 imm=3  ; line 2074
13253 RETURN               R6  ; line 2074
13254 JUMP                 -> 13255  ; line 2074
13255 LOAD_CONST           R3 constant[2739]  ; line 2075
13256 COMPARE              a=0 b=3 c=4 imm=0  ; line 2075
13257 JUMP_IF_FALSE        R4 -> 13263  ; line 2075
13258 MOVE                 R3 <- R1  ; line 2075
13259 MOVE                 R4 <- R2  ; line 2075
13260 CALL                 a=5 b=117 c=3 imm=2  ; line 2075
13261 RETURN               R5  ; line 2075
13262 JUMP                 -> 13263  ; line 2075
13263 LOAD_CONST           R3 constant[2740]  ; line 2076
13264 COMPARE              a=0 b=3 c=4 imm=0  ; line 2076
13265 JUMP_IF_FALSE        R4 -> 13271  ; line 2076
13266 MOVE                 R3 <- R1  ; line 2076
13267 MOVE                 R4 <- R2  ; line 2076
13268 CALL                 a=5 b=119 c=3 imm=2  ; line 2076
13269 RETURN               R5  ; line 2076
13270 JUMP                 -> 13271  ; line 2076
13271 LOAD_CONST           R3 constant[2741]  ; line 2077
13272 COMPARE              a=0 b=3 c=4 imm=0  ; line 2077
13273 JUMP_IF_FALSE        R4 -> 13279  ; line 2077
13274 MOVE                 R3 <- R1  ; line 2077
13275 MOVE                 R4 <- R2  ; line 2077
13276 CALL                 a=5 b=121 c=3 imm=2  ; line 2077
13277 RETURN               R5  ; line 2077
13278 JUMP                 -> 13279  ; line 2077
13279 LOAD_CONST           R3 constant[2742]  ; line 2078
13280 COMPARE              a=0 b=3 c=4 imm=0  ; line 2078
13281 JUMP_IF_FALSE        R4 -> 13287  ; line 2078
13282 MOVE                 R3 <- R1  ; line 2078
13283 MOVE                 R4 <- R2  ; line 2078
13284 CALL                 a=5 b=141 c=3 imm=2  ; line 2078
13285 RETURN               R5  ; line 2078
13286 JUMP                 -> 13287  ; line 2078
13287 LOAD_CONST           R3 constant[2743]  ; line 2079
13288 COMPARE              a=0 b=3 c=4 imm=0  ; line 2079
13289 JUMP_IF_FALSE        R4 -> 13295  ; line 2079
13290 MOVE                 R3 <- R1  ; line 2079
13291 MOVE                 R4 <- R2  ; line 2079
13292 CALL                 a=5 b=146 c=3 imm=2  ; line 2079
13293 RETURN               R5  ; line 2079
13294 JUMP                 -> 13295  ; line 2079
13295 LOAD_CONST           R3 constant[2744]  ; line 2080
13296 COMPARE              a=0 b=3 c=4 imm=0  ; line 2080
13297 JUMP_IF_FALSE        R4 -> 13303  ; line 2080
13298 MOVE                 R3 <- R1  ; line 2080
13299 MOVE                 R4 <- R2  ; line 2080
13300 CALL                 a=5 b=148 c=3 imm=2  ; line 2080
13301 RETURN               R5  ; line 2080
13302 JUMP                 -> 13303  ; line 2080
13303 LOAD_CONST           R3 constant[2745]  ; line 2081
13304 COMPARE              a=0 b=3 c=4 imm=0  ; line 2081
13305 JUMP_IF_FALSE        R4 -> 13313  ; line 2081
13306 LOAD_CONST           R3 constant[2746]  ; line 2081
13307 MOVE                 R4 <- R1  ; line 2081
13308 MOVE                 R5 <- R2  ; line 2081
13309 MOVE                 R6 <- R3  ; line 2081
13310 CALL                 a=7 b=162 c=4 imm=3  ; line 2081
13311 RETURN               R7  ; line 2081
13312 JUMP                 -> 13313  ; line 2081
13313 LOAD_CONST           R3 constant[2747]  ; line 2082
13314 COMPARE              a=0 b=3 c=4 imm=0  ; line 2082
13315 JUMP_IF_FALSE        R4 -> 13323  ; line 2082
13316 LOAD_CONST           R3 constant[2748]  ; line 2082
13317 MOVE                 R4 <- R1  ; line 2082
13318 MOVE                 R5 <- R2  ; line 2082
13319 MOVE                 R6 <- R3  ; line 2082
13320 CALL                 a=7 b=162 c=4 imm=3  ; line 2082
13321 RETURN               R7  ; line 2082
13322 JUMP                 -> 13323  ; line 2082
13323 LOAD_CONST           R3 constant[2749]  ; line 2083
13324 COMPARE              a=0 b=3 c=4 imm=0  ; line 2083
13325 JUMP_IF_FALSE        R4 -> 13331  ; line 2083
13326 MOVE                 R3 <- R1  ; line 2083
13327 MOVE                 R4 <- R2  ; line 2083
13328 CALL                 a=5 b=163 c=3 imm=2  ; line 2083
13329 RETURN               R5  ; line 2083
13330 JUMP                 -> 13331  ; line 2083
13331 LOAD_CONST           R3 constant[2750]  ; line 2084
13332 LOAD_CONST           R4 constant[2751]  ; line 2084
13333 LOAD_CONST           R5 constant[2752]  ; line 2084
13334 MOVE                 R6 <- R3  ; line 2084
13335 MOVE                 R7 <- R4  ; line 2084
13336 MOVE                 R8 <- R5  ; line 2084
13337 CALL                 a=9 b=99 c=6 imm=3  ; line 2084
13338 RETURN               R9  ; line 2084
13339 LOAD_CONST           R10 constant[2753]  ; line 2084
13340 RETURN               R10  ; line 2084
13341 LOAD_CONST           R2 constant[2754]  ; line 2088
13342 MOVE                 R3 <- R0  ; line 2088
13343 MOVE                 R4 <- R2  ; line 2088
13344 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 2088
13345 LOAD_CONST           R6 constant[2755]  ; line 2088
13346 MOVE                 R7 <- R5  ; line 2088
13347 MOVE                 R8 <- R6  ; line 2088
13348 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 2088
13349 MOVE                 R10 <- R9  ; line 2088
13350 LOAD_CONST           R11 constant[2756]  ; line 2089
13351 MOVE                 R12 <- R10  ; line 2089
13352 MOVE                 R13 <- R11  ; line 2089
13353 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 2089
13354 LOAD_CONST           R15 constant[2757]  ; line 2089
13355 COMPARE              a=14 b=15 c=16 imm=0  ; line 2089
13356 MOVE                 R17 <- R16  ; line 2089
13357 LOAD_CONST           R18 constant[2758]  ; line 2090
13358 MOVE                 R19 <- R10  ; line 2090
13359 MOVE                 R20 <- R18  ; line 2090
13360 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2090
