LABC v2 entry=0 constants=3057 functions=145 instructions=14695
0000 JUMP                 -> 14398  ; line 2
13724 LOAD_CONST           R141 constant[2843]  ; line 2243
13725 MOVE                 R142 <- R141  ; line 2243
13726 HOST_CALL            a=143 b=22 c=142 imm=1  ; line 2243
13727 MOVE                 R144 <- R143  ; line 2243
13728 LOAD_CONST           R145 constant[2844]  ; line 2244
13729 MOVE                 R146 <- R145  ; line 2244
13730 LOAD_CONST           R147 constant[2845]  ; line 2245
13731 MOVE                 R148 <- R5  ; line 2245
13732 MOVE                 R149 <- R147  ; line 2245
13733 HOST_CALL            a=150 b=11 c=148 imm=2  ; line 2245
13734 COMPARE              a=146 b=150 c=151 imm=2  ; line 2245
13735 JUMP_IF_FALSE        R151 -> 13752  ; line 2245
13736 MOVE                 R147 <- R140  ; line 2246
13737 MOVE                 R148 <- R146  ; line 2246
13738 HOST_CALL            a=149 b=11 c=147 imm=2  ; line 2246
13739 LOAD_CONST           R150 constant[2846]  ; line 2246
13740 MOVE                 R151 <- R140  ; line 2246
13741 MOVE                 R152 <- R146  ; line 2246
13742 HOST_CALL            a=153 b=11 c=151 imm=2  ; line 2246
13743 BINARY               a=150 b=153 c=154 imm=1  ; line 2246
13744 BINARY               a=149 b=154 c=155 imm=2  ; line 2246
13745 MOVE                 R156 <- R144  ; line 2246
13746 MOVE                 R157 <- R155  ; line 2246
13747 HOST_CALL            a=158 b=23 c=156 imm=2  ; line 2246
13748 LOAD_CONST           R147 constant[2847]  ; line 2247
13749 BINARY               a=146 b=147 c=148 imm=0  ; line 2247
13750 MOVE                 R146 <- R148  ; line 2247
13751 JUMP                 -> 13730  ; line 2247
13752 LOAD_CONST           R147 constant[2848]  ; line 2249
13753 MOVE                 R148 <- R140  ; line 2249
13754 HOST_CALL            a=149 b=72 c=148 imm=1  ; line 2249
13755 MOVE                 R150 <- R144  ; line 2249
13756 HOST_CALL            a=151 b=72 c=150 imm=1  ; line 2249
13757 LOAD_CONST           R152 constant[2849]  ; line 2249
13758 LOAD_CONST           R153 constant[2850]  ; line 2249
13759 MOVE                 R154 <- R153  ; line 2249
13760 ARRAY_NEW            a=155 b=154 c=1 imm=4294967295  ; line 2249
13761 MOVE                 R156 <- R0  ; line 2249
13762 MOVE                 R157 <- R149  ; line 2249
13763 MOVE                 R158 <- R151  ; line 2249
13764 MOVE                 R159 <- R152  ; line 2249
13765 MOVE                 R160 <- R155  ; line 2249
13766 CALL                 a=161 b=82 c=156 imm=5  ; line 2249
13767 MOVE                 R162 <- R147  ; line 2249
13768 MOVE                 R163 <- R161  ; line 2249
13769 ARRAY_NEW            a=164 b=162 c=2 imm=4294967295  ; line 2249
13770 RETURN               R164  ; line 2249
13771 JUMP                 -> 13772  ; line 2249
13772 LOAD_CONST           R147 constant[2851]  ; line 2252
13773 LOAD_CONST           R148 constant[2852]  ; line 2252
13774 LOAD_CONST           R149 constant[2853]  ; line 2252
13775 MOVE                 R150 <- R147  ; line 2252
13776 MOVE                 R151 <- R148  ; line 2252
13777 MOVE                 R152 <- R149  ; line 2252
13778 CALL                 a=153 b=68 c=150 imm=3  ; line 2252
13779 RETURN               R153  ; line 2252
13780 LOAD_CONST           R154 constant[2854]  ; line 2252
13781 RETURN               R154  ; line 2252
13782 MOVE                 R3 <- R0  ; line 2256
13783 MOVE                 R4 <- R1  ; line 2256
13784 MOVE                 R5 <- R2  ; line 2256
13785 CALL                 a=6 b=139 c=3 imm=3  ; line 2256
13786 MOVE                 R7 <- R6  ; line 2256
13787 LOAD_CONST           R8 constant[2855]  ; line 2257
13788 MOVE                 R9 <- R7  ; line 2257
13789 MOVE                 R10 <- R8  ; line 2257
13790 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 2257
13791 UNARY                a=11 b=12 c=4294967295 imm=1  ; line 2257
13792 JUMP_IF_FALSE        R12 -> 13795  ; line 2257
13793 RETURN               R7  ; line 2257
13794 JUMP                 -> 13795  ; line 2257
13795 LOAD_CONST           R8 constant[2856]  ; line 2258
13796 MOVE                 R9 <- R7  ; line 2258
13797 MOVE                 R10 <- R8  ; line 2258
13798 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 2258
13799 MOVE                 R12 <- R11  ; line 2258
13800 LOAD_CONST           R13 constant[2857]  ; line 2259
13801 MOVE                 R14 <- R0  ; line 2259
13802 MOVE                 R15 <- R13  ; line 2259
13803 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2259
13804 LOAD_CONST           R17 constant[2858]  ; line 2259
13805 COMPARE              a=16 b=17 c=18 imm=0  ; line 2259
13806 JUMP_IF_FALSE        R18 -> 13913  ; line 2259
13807 LOAD_CONST           R13 constant[2859]  ; line 2260
13808 MOVE                 R14 <- R2  ; line 2260
13809 MOVE                 R15 <- R13  ; line 2260
13810 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2260
13811 UNARY                a=16 b=17 c=4294967295 imm=1  ; line 2260
13812 JUMP_IF_FALSE        R17 -> 13822  ; line 2260
13813 LOAD_CONST           R13 constant[2860]  ; line 2261
13814 LOAD_CONST           R14 constant[2861]  ; line 2261
13815 LOAD_CONST           R15 constant[2862]  ; line 2261
13816 MOVE                 R16 <- R13  ; line 2261
13817 MOVE                 R17 <- R14  ; line 2261
13818 MOVE                 R18 <- R15  ; line 2261
13819 CALL                 a=19 b=68 c=16 imm=3  ; line 2261
13820 RETURN               R19  ; line 2261
13821 JUMP                 -> 13822  ; line 2261
13822 LOAD_CONST           R13 constant[2863]  ; line 2263
13823 MOVE                 R14 <- R12  ; line 2263
13824 MOVE                 R15 <- R13  ; line 2263
13825 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2263
13826 MOVE                 R17 <- R16  ; line 2263
13827 LOAD_CONST           R18 constant[2864]  ; line 2264
13828 MOVE                 R19 <- R12  ; line 2264
13829 MOVE                 R20 <- R18  ; line 2264
13830 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2264
13831 MOVE                 R22 <- R21  ; line 2264
13832 LOAD_CONST           R23 constant[2865]  ; line 2265
13833 MOVE                 R24 <- R0  ; line 2265
13834 MOVE                 R25 <- R23  ; line 2265
13835 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2265
13836 LOAD_CONST           R27 constant[2866]  ; line 2265
13837 COMPARE              a=26 b=27 c=28 imm=0  ; line 2265
13838 JUMP_IF_FALSE        R28 -> 13850  ; line 2265
13839 LOAD_CONST           R23 constant[2867]  ; line 2266
13840 MOVE                 R24 <- R17  ; line 2266
13841 MOVE                 R25 <- R23  ; line 2266
13842 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2266
13843 MOVE                 R17 <- R26  ; line 2266
13844 LOAD_CONST           R23 constant[2868]  ; line 2267
13845 MOVE                 R24 <- R22  ; line 2267
13846 MOVE                 R25 <- R23  ; line 2267
13847 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2267
13848 MOVE                 R22 <- R26  ; line 2267
13849 JUMP                 -> 13850  ; line 2267
13850 LOAD_CONST           R23 constant[2869]  ; line 2269
13851 MOVE                 R24 <- R0  ; line 2269
13852 MOVE                 R25 <- R23  ; line 2269
13853 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2269
13854 LOAD_CONST           R27 constant[2870]  ; line 2269
13855 COMPARE              a=26 b=27 c=28 imm=0  ; line 2269
13856 JUMP_IF_FALSE        R28 -> 13868  ; line 2269
13857 LOAD_CONST           R23 constant[2871]  ; line 2270
13858 MOVE                 R24 <- R17  ; line 2270
13859 MOVE                 R25 <- R23  ; line 2270
13860 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2270
13861 MOVE                 R17 <- R26  ; line 2270
13862 LOAD_CONST           R23 constant[2872]  ; line 2271
13863 MOVE                 R24 <- R22  ; line 2271
13864 MOVE                 R25 <- R23  ; line 2271
13865 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2271
13866 MOVE                 R22 <- R26  ; line 2271
13867 JUMP                 -> 13868  ; line 2271
13868 LOAD_CONST           R23 constant[2873]  ; line 2273
13869 MOVE                 R24 <- R0  ; line 2273
13870 MOVE                 R25 <- R23  ; line 2273
13871 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2273
13872 LOAD_CONST           R27 constant[2874]  ; line 2273
13873 COMPARE              a=26 b=27 c=28 imm=0  ; line 2273
13874 JUMP_IF_FALSE        R28 -> 13886  ; line 2273
13875 LOAD_CONST           R23 constant[2875]  ; line 2274
13876 MOVE                 R24 <- R17  ; line 2274
13877 MOVE                 R25 <- R23  ; line 2274
13878 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2274
13879 MOVE                 R17 <- R26  ; line 2274
13880 LOAD_CONST           R23 constant[2876]  ; line 2275
13881 MOVE                 R24 <- R22  ; line 2275
13882 MOVE                 R25 <- R23  ; line 2275
13883 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2275
13884 MOVE                 R22 <- R26  ; line 2275
13885 JUMP                 -> 13886  ; line 2275
13886 LOAD_CONST           R23 constant[2877]  ; line 2277
13887 LOAD_CONST           R24 constant[2878]  ; line 2277
13888 LOAD_CONST           R25 constant[2879]  ; line 2277
13889 MOVE                 R26 <- R2  ; line 2277
13890 MOVE                 R27 <- R25  ; line 2277
13891 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 2277
13892 MOVE                 R29 <- R17  ; line 2277
13893 MOVE                 R30 <- R24  ; line 2277
13894 MOVE                 R31 <- R28  ; line 2277
13895 HOST_CALL            a=32 b=183 c=29 imm=3  ; line 2277
13896 LOAD_CONST           R33 constant[2880]  ; line 2277
13897 LOAD_CONST           R34 constant[2881]  ; line 2277
13898 MOVE                 R35 <- R2  ; line 2277
13899 MOVE                 R36 <- R34  ; line 2277
13900 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 2277
13901 MOVE                 R38 <- R22  ; line 2277
13902 MOVE                 R39 <- R33  ; line 2277
13903 MOVE                 R40 <- R37  ; line 2277
13904 HOST_CALL            a=41 b=183 c=38 imm=3  ; line 2277
13905 MOVE                 R42 <- R32  ; line 2277
13906 MOVE                 R43 <- R41  ; line 2277
13907 ARRAY_NEW            a=44 b=42 c=2 imm=4294967295  ; line 2277
13908 MOVE                 R45 <- R23  ; line 2277
13909 MOVE                 R46 <- R44  ; line 2277
13910 ARRAY_NEW            a=47 b=45 c=2 imm=4294967295  ; line 2277
13911 RETURN               R47  ; line 2277
13912 JUMP                 -> 13913  ; line 2277
13913 LOAD_CONST           R23 constant[2882]  ; line 2280
13914 LOAD_CONST           R24 constant[2883]  ; line 2280
13915 MOVE                 R25 <- R12  ; line 2280
13916 MOVE                 R26 <- R24  ; line 2280
13917 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2280
13918 LOAD_CONST           R28 constant[2884]  ; line 2280
13919 MOVE                 R29 <- R12  ; line 2280
13920 MOVE                 R30 <- R28  ; line 2280
13921 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2280
13922 MOVE                 R32 <- R27  ; line 2280
13923 MOVE                 R33 <- R31  ; line 2280
13924 ARRAY_NEW            a=34 b=32 c=2 imm=4294967295  ; line 2280
13925 MOVE                 R35 <- R23  ; line 2280
13926 MOVE                 R36 <- R34  ; line 2280
13927 ARRAY_NEW            a=37 b=35 c=2 imm=4294967295  ; line 2280
13928 RETURN               R37  ; line 2280
13929 LOAD_CONST           R38 constant[2885]  ; line 2280
13930 RETURN               R38  ; line 2280
13931 LOAD_CONST           R3 constant[2886]  ; line 2284
13932 MOVE                 R4 <- R0  ; line 2284
13933 MOVE                 R5 <- R3  ; line 2284
13934 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2284
13935 LOAD_CONST           R7 constant[2887]  ; line 2284
13936 COMPARE              a=6 b=7 c=8 imm=1  ; line 2284
13937 JUMP_IF_FALSE        R8 -> 13947  ; line 2284
13938 LOAD_CONST           R3 constant[2888]  ; line 2284
13939 LOAD_CONST           R4 constant[2889]  ; line 2284
13940 LOAD_CONST           R5 constant[2890]  ; line 2284
13941 MOVE                 R6 <- R3  ; line 2284
13942 MOVE                 R7 <- R4  ; line 2284
13943 MOVE                 R8 <- R5  ; line 2284
13944 CALL                 a=9 b=68 c=6 imm=3  ; line 2284
13945 RETURN               R9  ; line 2284
13946 JUMP                 -> 13947  ; line 2284
13947 LOAD_CONST           R3 constant[2891]  ; line 2285
13948 MOVE                 R4 <- R0  ; line 2285
13949 MOVE                 R5 <- R3  ; line 2285
13950 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2285
13951 LOAD_CONST           R7 constant[2892]  ; line 2285
13952 MOVE                 R8 <- R6  ; line 2285
13953 MOVE                 R9 <- R7  ; line 2285
13954 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2285
13955 JUMP_IF_FALSE        R10 -> 14005  ; line 2285
13956 LOAD_CONST           R3 constant[2893]  ; line 2286
13957 MOVE                 R4 <- R0  ; line 2286
13958 MOVE                 R5 <- R3  ; line 2286
13959 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2286
13960 MOVE                 R7 <- R1  ; line 2286
13961 MOVE                 R8 <- R6  ; line 2286
13962 CALL                 a=9 b=108 c=7 imm=2  ; line 2286
13963 MOVE                 R10 <- R9  ; line 2286
13964 LOAD_CONST           R11 constant[2894]  ; line 2287
13965 MOVE                 R12 <- R10  ; line 2287
13966 MOVE                 R13 <- R11  ; line 2287
13967 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 2287
13968 UNARY                a=14 b=15 c=4294967295 imm=1  ; line 2287
13969 JUMP_IF_FALSE        R15 -> 13972  ; line 2287
13970 RETURN               R10  ; line 2287
13971 JUMP                 -> 13972  ; line 2287
13972 LOAD_CONST           R11 constant[2895]  ; line 2288
13973 MOVE                 R12 <- R10  ; line 2288
13974 MOVE                 R13 <- R11  ; line 2288
13975 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 2288
13976 MOVE                 R15 <- R14  ; line 2288
13977 LOAD_CONST           R16 constant[2896]  ; line 2289
13978 LOAD_CONST           R17 constant[2897]  ; line 2289
13979 MOVE                 R18 <- R15  ; line 2289
13980 MOVE                 R19 <- R17  ; line 2289
13981 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2289
13982 MOVE                 R21 <- R20  ; line 2289
13983 HOST_CALL            a=22 b=72 c=21 imm=1  ; line 2289
13984 LOAD_CONST           R23 constant[2898]  ; line 2289
13985 MOVE                 R24 <- R15  ; line 2289
13986 MOVE                 R25 <- R23  ; line 2289
13987 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2289
13988 MOVE                 R27 <- R26  ; line 2289
13989 HOST_CALL            a=28 b=72 c=27 imm=1  ; line 2289
13990 LOAD_CONST           R29 constant[2899]  ; line 2289
13991 LOAD_CONST           R30 constant[2900]  ; line 2289
13992 MOVE                 R31 <- R30  ; line 2289
13993 ARRAY_NEW            a=32 b=31 c=1 imm=4294967295  ; line 2289
13994 MOVE                 R33 <- R0  ; line 2289
13995 MOVE                 R34 <- R22  ; line 2289
13996 MOVE                 R35 <- R28  ; line 2289
13997 MOVE                 R36 <- R29  ; line 2289
13998 MOVE                 R37 <- R32  ; line 2289
13999 CALL                 a=38 b=82 c=33 imm=5  ; line 2289
14000 MOVE                 R39 <- R16  ; line 2289
14001 MOVE                 R40 <- R38  ; line 2289
14002 ARRAY_NEW            a=41 b=39 c=2 imm=4294967295  ; line 2289
14003 RETURN               R41  ; line 2289
14004 JUMP                 -> 14005  ; line 2289
14005 LOAD_CONST           R16 constant[2901]  ; line 2292
14006 MOVE                 R17 <- R0  ; line 2292
14007 MOVE                 R18 <- R16  ; line 2292
14008 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 2292
14009 MOVE                 R20 <- R1  ; line 2292
14010 MOVE                 R21 <- R19  ; line 2292
14011 CALL                 a=22 b=109 c=20 imm=2  ; line 2292
14012 MOVE                 R23 <- R22  ; line 2292
14013 LOAD_CONST           R24 constant[2902]  ; line 2293
14014 LOAD_CONST           R25 constant[2903]  ; line 2293
14015 MOVE                 R26 <- R23  ; line 2293
14016 MOVE                 R27 <- R25  ; line 2293
14017 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 2293
14018 MOVE                 R29 <- R28  ; line 2293
14019 HOST_CALL            a=30 b=72 c=29 imm=1  ; line 2293
14020 LOAD_CONST           R31 constant[2904]  ; line 2293
14021 MOVE                 R32 <- R23  ; line 2293
14022 MOVE                 R33 <- R31  ; line 2293
14023 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 2293
14024 MOVE                 R35 <- R34  ; line 2293
14025 HOST_CALL            a=36 b=72 c=35 imm=1  ; line 2293
14026 LOAD_CONST           R37 constant[2905]  ; line 2293
14027 LOAD_CONST           R38 constant[2906]  ; line 2293
14028 MOVE                 R39 <- R38  ; line 2293
14029 ARRAY_NEW            a=40 b=39 c=1 imm=4294967295  ; line 2293
14030 MOVE                 R41 <- R0  ; line 2293
14031 MOVE                 R42 <- R30  ; line 2293
14032 MOVE                 R43 <- R36  ; line 2293
14033 MOVE                 R44 <- R37  ; line 2293
14034 MOVE                 R45 <- R40  ; line 2293
14035 CALL                 a=46 b=82 c=41 imm=5  ; line 2293
14036 MOVE                 R47 <- R24  ; line 2293
14037 MOVE                 R48 <- R46  ; line 2293
14038 ARRAY_NEW            a=49 b=47 c=2 imm=4294967295  ; line 2293
14039 RETURN               R49  ; line 2293
14040 LOAD_CONST           R50 constant[2907]  ; line 2293
14041 RETURN               R50  ; line 2293
14042 LOAD_CONST           R3 constant[2908]  ; line 2298
14043 MOVE                 R4 <- R0  ; line 2298
14044 MOVE                 R5 <- R3  ; line 2298
14045 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2298
14046 LOAD_CONST           R7 constant[2909]  ; line 2298
14047 COMPARE              a=6 b=7 c=8 imm=1  ; line 2298
14048 JUMP_IF_FALSE        R8 -> 14058  ; line 2298
14049 LOAD_CONST           R3 constant[2910]  ; line 2298
14050 LOAD_CONST           R4 constant[2911]  ; line 2298
14051 LOAD_CONST           R5 constant[2912]  ; line 2298
14052 MOVE                 R6 <- R3  ; line 2298
14053 MOVE                 R7 <- R4  ; line 2298
14054 MOVE                 R8 <- R5  ; line 2298
14055 CALL                 a=9 b=68 c=6 imm=3  ; line 2298
14056 RETURN               R9  ; line 2298
14057 JUMP                 -> 14058  ; line 2298
14058 LOAD_CONST           R3 constant[2913]  ; line 2299
14059 MOVE                 R4 <- R0  ; line 2299
14060 MOVE                 R5 <- R3  ; line 2299
14061 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2299
14062 LOAD_CONST           R7 constant[2914]  ; line 2299
14063 MOVE                 R8 <- R6  ; line 2299
14064 MOVE                 R9 <- R7  ; line 2299
14065 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2299
14066 JUMP_IF_FALSE        R10 -> 14108  ; line 2299
14067 MOVE                 R3 <- R0  ; line 2300
14068 MOVE                 R4 <- R1  ; line 2300
14069 CALL                 a=5 b=114 c=3 imm=2  ; line 2300
14070 MOVE                 R6 <- R5  ; line 2300
14071 LOAD_CONST           R7 constant[2915]  ; line 2301
14072 MOVE                 R8 <- R6  ; line 2301
14073 MOVE                 R9 <- R7  ; line 2301
14074 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2301
14075 UNARY                a=10 b=11 c=4294967295 imm=1  ; line 2301
14076 JUMP_IF_FALSE        R11 -> 14079  ; line 2301
14077 RETURN               R6  ; line 2301
14078 JUMP                 -> 14079  ; line 2301
14079 LOAD_CONST           R7 constant[2916]  ; line 2302
14080 MOVE                 R8 <- R6  ; line 2302
14081 MOVE                 R9 <- R7  ; line 2302
14082 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2302
14083 MOVE                 R11 <- R10  ; line 2302
14084 LOAD_CONST           R12 constant[2917]  ; line 2303
14085 LOAD_CONST           R13 constant[2918]  ; line 2303
14086 MOVE                 R14 <- R11  ; line 2303
14087 MOVE                 R15 <- R13  ; line 2303
14088 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2303
14089 LOAD_CONST           R17 constant[2919]  ; line 2303
14090 MOVE                 R18 <- R11  ; line 2303
14091 MOVE                 R19 <- R17  ; line 2303
14092 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2303
14093 LOAD_CONST           R21 constant[2920]  ; line 2303
14094 LOAD_CONST           R22 constant[2921]  ; line 2303
14095 MOVE                 R23 <- R22  ; line 2303
14096 ARRAY_NEW            a=24 b=23 c=1 imm=4294967295  ; line 2303
14097 MOVE                 R25 <- R0  ; line 2303
14098 MOVE                 R26 <- R16  ; line 2303
14099 MOVE                 R27 <- R20  ; line 2303
14100 MOVE                 R28 <- R21  ; line 2303
14101 MOVE                 R29 <- R24  ; line 2303
14102 CALL                 a=30 b=82 c=25 imm=5  ; line 2303
14103 MOVE                 R31 <- R12  ; line 2303
14104 MOVE                 R32 <- R30  ; line 2303
14105 ARRAY_NEW            a=33 b=31 c=2 imm=4294967295  ; line 2303
14106 RETURN               R33  ; line 2303
14107 JUMP                 -> 14108  ; line 2303
14108 MOVE                 R12 <- R0  ; line 2306
14109 MOVE                 R13 <- R1  ; line 2306
14110 CALL                 a=14 b=113 c=12 imm=2  ; line 2306
14111 MOVE                 R15 <- R14  ; line 2306
14112 LOAD_CONST           R16 constant[2922]  ; line 2307
14113 LOAD_CONST           R17 constant[2923]  ; line 2307
14114 MOVE                 R18 <- R15  ; line 2307
14115 MOVE                 R19 <- R17  ; line 2307
14116 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2307
14117 LOAD_CONST           R21 constant[2924]  ; line 2307
14118 MOVE                 R22 <- R15  ; line 2307
14119 MOVE                 R23 <- R21  ; line 2307
14120 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 2307
14121 LOAD_CONST           R25 constant[2925]  ; line 2307
14122 LOAD_CONST           R26 constant[2926]  ; line 2307
14123 MOVE                 R27 <- R26  ; line 2307
14124 ARRAY_NEW            a=28 b=27 c=1 imm=4294967295  ; line 2307
14125 MOVE                 R29 <- R0  ; line 2307
14126 MOVE                 R30 <- R20  ; line 2307
14127 MOVE                 R31 <- R24  ; line 2307
14128 MOVE                 R32 <- R25  ; line 2307
14129 MOVE                 R33 <- R28  ; line 2307
14130 CALL                 a=34 b=82 c=29 imm=5  ; line 2307
14131 MOVE                 R35 <- R16  ; line 2307
14132 MOVE                 R36 <- R34  ; line 2307
14133 ARRAY_NEW            a=37 b=35 c=2 imm=4294967295  ; line 2307
14134 RETURN               R37  ; line 2307
14135 LOAD_CONST           R38 constant[2927]  ; line 2307
14136 RETURN               R38  ; line 2307
14137 LOAD_CONST           R3 constant[2928]  ; line 2312
14138 MOVE                 R4 <- R0  ; line 2312
14139 MOVE                 R5 <- R3  ; line 2312
14140 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2312
14141 LOAD_CONST           R7 constant[2929]  ; line 2312
14142 COMPARE              a=6 b=7 c=8 imm=1  ; line 2312
14143 JUMP_IF_FALSE        R8 -> 14161  ; line 2312
14144 LOAD_CONST           R3 constant[2930]  ; line 2313
14145 MOVE                 R4 <- R0  ; line 2313
14146 MOVE                 R5 <- R3  ; line 2313
14147 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2313
14148 LOAD_CONST           R7 constant[2931]  ; line 2313
14149 COMPARE              a=6 b=7 c=8 imm=1  ; line 2313
14150 JUMP_IF_FALSE        R8 -> 14160  ; line 2313
14151 LOAD_CONST           R3 constant[2932]  ; line 2313
14152 LOAD_CONST           R4 constant[2933]  ; line 2313
14153 LOAD_CONST           R5 constant[2934]  ; line 2313
14154 MOVE                 R6 <- R3  ; line 2313
14155 MOVE                 R7 <- R4  ; line 2313
14156 MOVE                 R8 <- R5  ; line 2313
14157 CALL                 a=9 b=68 c=6 imm=3  ; line 2313
14158 RETURN               R9  ; line 2313
14159 JUMP                 -> 14160  ; line 2313
14160 JUMP                 -> 14161  ; line 2313
14161 MOVE                 R3 <- R0  ; line 2315
14162 MOVE                 R4 <- R1  ; line 2315
14163 CALL                 a=5 b=125 c=3 imm=2  ; line 2315
14164 MOVE                 R6 <- R5  ; line 2315
14165 LOAD_CONST           R7 constant[2935]  ; line 2316
14166 LOAD_CONST           R8 constant[2936]  ; line 2316
14167 MOVE                 R9 <- R6  ; line 2316
14168 MOVE                 R10 <- R8  ; line 2316
14169 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 2316
14170 LOAD_CONST           R12 constant[2937]  ; line 2316
14171 MOVE                 R13 <- R6  ; line 2316
14172 MOVE                 R14 <- R12  ; line 2316
14173 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 2316
14174 LOAD_CONST           R16 constant[2938]  ; line 2316
14175 LOAD_CONST           R17 constant[2939]  ; line 2316
14176 MOVE                 R18 <- R17  ; line 2316
14177 ARRAY_NEW            a=19 b=18 c=1 imm=4294967295  ; line 2316
14178 MOVE                 R20 <- R0  ; line 2316
14179 MOVE                 R21 <- R11  ; line 2316
14180 MOVE                 R22 <- R15  ; line 2316
14181 MOVE                 R23 <- R16  ; line 2316
14182 MOVE                 R24 <- R19  ; line 2316
14183 CALL                 a=25 b=82 c=20 imm=5  ; line 2316
14184 MOVE                 R26 <- R7  ; line 2316
14185 MOVE                 R27 <- R25  ; line 2316
14186 ARRAY_NEW            a=28 b=26 c=2 imm=4294967295  ; line 2316
14187 RETURN               R28  ; line 2316
14188 LOAD_CONST           R29 constant[2940]  ; line 2316
14189 RETURN               R29  ; line 2316
14190 LOAD_CONST           R3 constant[2941]  ; line 2321
14191 MOVE                 R4 <- R0  ; line 2321
14192 MOVE                 R5 <- R3  ; line 2321
14193 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2321
14194 LOAD_CONST           R7 constant[2942]  ; line 2321
14195 COMPARE              a=6 b=7 c=8 imm=1  ; line 2321
14196 JUMP_IF_FALSE        R8 -> 14206  ; line 2321
14197 LOAD_CONST           R3 constant[2943]  ; line 2321
14198 LOAD_CONST           R4 constant[2944]  ; line 2321
14199 LOAD_CONST           R5 constant[2945]  ; line 2321
14200 MOVE                 R6 <- R3  ; line 2321
14201 MOVE                 R7 <- R4  ; line 2321
14202 MOVE                 R8 <- R5  ; line 2321
14203 CALL                 a=9 b=68 c=6 imm=3  ; line 2321
14204 RETURN               R9  ; line 2321
14205 JUMP                 -> 14206  ; line 2321
14206 LOAD_CONST           R3 constant[2946]  ; line 2322
14207 LOAD_CONST           R4 constant[2947]  ; line 2322
14208 MOVE                 R5 <- R2  ; line 2322
14209 MOVE                 R6 <- R3  ; line 2322
14210 MOVE                 R7 <- R4  ; line 2322
14211 CALL                 a=8 b=69 c=5 imm=3  ; line 2322
14212 MOVE                 R9 <- R8  ; line 2322
14213 LOAD_CONST           R10 constant[2948]  ; line 2323
14214 COMPARE              a=9 b=10 c=11 imm=2  ; line 2323
14215 JUMP_IF_FALSE        R11 -> 14225  ; line 2323
14216 LOAD_CONST           R10 constant[2949]  ; line 2323
14217 LOAD_CONST           R11 constant[2950]  ; line 2323
14218 LOAD_CONST           R12 constant[2951]  ; line 2323
14219 MOVE                 R13 <- R10  ; line 2323
14220 MOVE                 R14 <- R11  ; line 2323
14221 MOVE                 R15 <- R12  ; line 2323
14222 CALL                 a=16 b=68 c=13 imm=3  ; line 2323
14223 RETURN               R16  ; line 2323
14224 JUMP                 -> 14225  ; line 2323
14225 LOAD_CONST           R10 constant[2952]  ; line 2324
14226 MOVE                 R11 <- R10  ; line 2324
14227 HOST_CALL            a=12 b=22 c=11 imm=1  ; line 2324
14228 MOVE                 R13 <- R12  ; line 2324
14229 LOAD_CONST           R14 constant[2953]  ; line 2325
14230 MOVE                 R15 <- R14  ; line 2325
14231 HOST_CALL            a=16 b=22 c=15 imm=1  ; line 2325
