LABC v2 entry=0 constants=3116 functions=166 instructions=15033
0000 JUMP                 -> 14487  ; line 2
12970 LOAD_CONST           R28 constant[2675]  ; line 2103
12971 MOVE                 R29 <- R10  ; line 2103
12972 MOVE                 R30 <- R28  ; line 2103
12973 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2103
12974 MOVE                 R32 <- R27  ; line 2103
12975 MOVE                 R33 <- R31  ; line 2103
12976 MOVE                 R34 <- R1  ; line 2103
12977 CALL                 a=35 b=155 c=32 imm=3  ; line 2103
12978 MOVE                 R36 <- R22  ; line 2103
12979 MOVE                 R37 <- R23  ; line 2103
12980 MOVE                 R38 <- R35  ; line 2103
12981 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2103
12982 JUMP                 -> 12983  ; line 2103
12983 LOAD_CONST           R23 constant[2676]  ; line 2105
12984 MOVE                 R24 <- R10  ; line 2105
12985 MOVE                 R25 <- R23  ; line 2105
12986 MOVE                 R26 <- R22  ; line 2105
12987 HOST_CALL            a=27 b=12 c=24 imm=3  ; line 2105
12988 LOAD_CONST           R23 constant[2677]  ; line 2106
12989 LOAD_CONST           R24 constant[2678]  ; line 2106
12990 MOVE                 R25 <- R10  ; line 2106
12991 MOVE                 R26 <- R23  ; line 2106
12992 MOVE                 R27 <- R24  ; line 2106
12993 HOST_CALL            a=28 b=12 c=25 imm=3  ; line 2106
12994 RETURN               R0  ; line 2107
12995 LOAD_CONST           R23 constant[2679]  ; line 2107
12996 RETURN               R23  ; line 2107
12997 MOVE                 R3 <- R2  ; line 2111
12998 HOST_CALL            a=4 b=86 c=3 imm=1  ; line 2111
12999 LOAD_CONST           R5 constant[2680]  ; line 2111
13000 COMPARE              a=4 b=5 c=6 imm=1  ; line 2111
13001 JUMP_IF_FALSE        R6 -> 13011  ; line 2111
13002 LOAD_CONST           R3 constant[2681]  ; line 2111
13003 LOAD_CONST           R4 constant[2682]  ; line 2111
13004 LOAD_CONST           R5 constant[2683]  ; line 2111
13005 MOVE                 R6 <- R3  ; line 2111
13006 MOVE                 R7 <- R4  ; line 2111
13007 MOVE                 R8 <- R5  ; line 2111
13008 CALL                 a=9 b=89 c=6 imm=3  ; line 2111
13009 RETURN               R9  ; line 2111
13010 JUMP                 -> 13011  ; line 2111
13011 LOAD_CONST           R3 constant[2684]  ; line 2112
13012 LOAD_CONST           R4 constant[2685]  ; line 2112
13013 MOVE                 R5 <- R2  ; line 2112
13014 MOVE                 R6 <- R3  ; line 2112
13015 MOVE                 R7 <- R4  ; line 2112
13016 CALL                 a=8 b=90 c=5 imm=3  ; line 2112
13017 MOVE                 R9 <- R8  ; line 2112
13018 LOAD_CONST           R10 constant[2686]  ; line 2113
13019 COMPARE              a=9 b=10 c=11 imm=1  ; line 2113
13020 JUMP_IF_FALSE        R11 -> 13038  ; line 2113
13021 LOAD_CONST           R10 constant[2687]  ; line 2114
13022 COMPARE              a=9 b=10 c=11 imm=1  ; line 2114
13023 JUMP_IF_FALSE        R11 -> 13037  ; line 2114
13024 LOAD_CONST           R10 constant[2688]  ; line 2115
13025 COMPARE              a=9 b=10 c=11 imm=1  ; line 2115
13026 JUMP_IF_FALSE        R11 -> 13036  ; line 2115
13027 LOAD_CONST           R10 constant[2689]  ; line 2116
13028 LOAD_CONST           R11 constant[2690]  ; line 2116
13029 LOAD_CONST           R12 constant[2691]  ; line 2116
13030 MOVE                 R13 <- R10  ; line 2116
13031 MOVE                 R14 <- R11  ; line 2116
13032 MOVE                 R15 <- R12  ; line 2116
13033 CALL                 a=16 b=89 c=13 imm=3  ; line 2116
13034 RETURN               R16  ; line 2116
13035 JUMP                 -> 13036  ; line 2116
13036 JUMP                 -> 13037  ; line 2116
13037 JUMP                 -> 13038  ; line 2116
13038 LOAD_CONST           R10 constant[2692]  ; line 2120
13039 COMPARE              a=9 b=10 c=11 imm=0  ; line 2120
13040 JUMP_IF_FALSE        R11 -> 13055  ; line 2120
13041 MOVE                 R10 <- R0  ; line 2121
13042 CALL                 a=11 b=154 c=10 imm=1  ; line 2121
13043 UNARY                a=11 b=12 c=4294967295 imm=1  ; line 2121
13044 JUMP_IF_FALSE        R12 -> 13054  ; line 2121
13045 LOAD_CONST           R10 constant[2693]  ; line 2122
13046 LOAD_CONST           R11 constant[2694]  ; line 2122
13047 LOAD_CONST           R12 constant[2695]  ; line 2122
13048 MOVE                 R13 <- R10  ; line 2122
13049 MOVE                 R14 <- R11  ; line 2122
13050 MOVE                 R15 <- R12  ; line 2122
13051 CALL                 a=16 b=89 c=13 imm=3  ; line 2122
13052 RETURN               R16  ; line 2122
13053 JUMP                 -> 13054  ; line 2122
13054 JUMP                 -> 13055  ; line 2122
13055 LOAD_CONST           R10 constant[2696]  ; line 2125
13056 COMPARE              a=9 b=10 c=11 imm=0  ; line 2125
13057 MOVE                 R12 <- R11  ; line 2125
13058 LOAD_CONST           R13 constant[2697]  ; line 2126
13059 COMPARE              a=9 b=13 c=14 imm=0  ; line 2126
13060 JUMP_IF_FALSE        R14 -> 13074  ; line 2126
13061 MOVE                 R13 <- R0  ; line 2127
13062 CALL                 a=14 b=154 c=13 imm=1  ; line 2127
13063 JUMP_IF_FALSE        R14 -> 13073  ; line 2127
13064 LOAD_CONST           R13 constant[2698]  ; line 2128
13065 MOVE                 R14 <- R2  ; line 2128
13066 MOVE                 R15 <- R13  ; line 2128
13067 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2128
13068 JUMP_IF_FALSE        R16 -> 13072  ; line 2128
13069 LOAD_CONST           R13 constant[2699]  ; line 2128
13070 MOVE                 R12 <- R13  ; line 2128
13071 JUMP                 -> 13072  ; line 2128
13072 JUMP                 -> 13073  ; line 2128
13073 JUMP                 -> 13074  ; line 2128
13074 UNARY                a=12 b=13 c=4294967295 imm=1  ; line 2131
13075 JUMP_IF_FALSE        R13 -> 13082  ; line 2131
13076 MOVE                 R13 <- R0  ; line 2131
13077 MOVE                 R14 <- R1  ; line 2131
13078 MOVE                 R15 <- R2  ; line 2131
13079 CALL                 a=16 b=156 c=13 imm=3  ; line 2131
13080 RETURN               R16  ; line 2131
13081 JUMP                 -> 13082  ; line 2131
13082 LOAD_CONST           R13 constant[2700]  ; line 2132
13083 MOVE                 R14 <- R2  ; line 2132
13084 MOVE                 R15 <- R13  ; line 2132
13085 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2132
13086 UNARY                a=16 b=17 c=4294967295 imm=1  ; line 2132
13087 JUMP_IF_FALSE        R17 -> 13097  ; line 2132
13088 LOAD_CONST           R13 constant[2701]  ; line 2133
13089 LOAD_CONST           R14 constant[2702]  ; line 2133
13090 LOAD_CONST           R15 constant[2703]  ; line 2133
13091 MOVE                 R16 <- R13  ; line 2133
13092 MOVE                 R17 <- R14  ; line 2133
13093 MOVE                 R18 <- R15  ; line 2133
13094 CALL                 a=19 b=89 c=16 imm=3  ; line 2133
13095 RETURN               R19  ; line 2133
13096 JUMP                 -> 13097  ; line 2133
13097 LOAD_CONST           R13 constant[2704]  ; line 2135
13098 MOVE                 R14 <- R2  ; line 2135
13099 MOVE                 R15 <- R13  ; line 2135
13100 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2135
13101 MOVE                 R17 <- R16  ; line 2135
13102 HOST_CALL            a=18 b=86 c=17 imm=1  ; line 2135
13103 LOAD_CONST           R19 constant[2705]  ; line 2135
13104 COMPARE              a=18 b=19 c=20 imm=1  ; line 2135
13105 JUMP_IF_FALSE        R20 -> 13115  ; line 2135
13106 LOAD_CONST           R13 constant[2706]  ; line 2136
13107 LOAD_CONST           R14 constant[2707]  ; line 2136
13108 LOAD_CONST           R15 constant[2708]  ; line 2136
13109 MOVE                 R16 <- R13  ; line 2136
13110 MOVE                 R17 <- R14  ; line 2136
13111 MOVE                 R18 <- R15  ; line 2136
13112 CALL                 a=19 b=89 c=16 imm=3  ; line 2136
13113 RETURN               R19  ; line 2136
13114 JUMP                 -> 13115  ; line 2136
13115 MOVE                 R13 <- R1  ; line 2138
13116 HOST_CALL            a=14 b=86 c=13 imm=1  ; line 2138
13117 LOAD_CONST           R15 constant[2709]  ; line 2138
13118 COMPARE              a=14 b=15 c=16 imm=1  ; line 2138
13119 JUMP_IF_FALSE        R16 -> 13129  ; line 2138
13120 LOAD_CONST           R13 constant[2710]  ; line 2139
13121 LOAD_CONST           R14 constant[2711]  ; line 2139
13122 LOAD_CONST           R15 constant[2712]  ; line 2139
13123 MOVE                 R16 <- R13  ; line 2139
13124 MOVE                 R17 <- R14  ; line 2139
13125 MOVE                 R18 <- R15  ; line 2139
13126 CALL                 a=19 b=89 c=16 imm=3  ; line 2139
13127 RETURN               R19  ; line 2139
13128 JUMP                 -> 13129  ; line 2139
13129 LOAD_CONST           R13 constant[2713]  ; line 2141
13130 MOVE                 R14 <- R1  ; line 2141
13131 MOVE                 R15 <- R13  ; line 2141
13132 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2141
13133 UNARY                a=16 b=17 c=4294967295 imm=1  ; line 2141
13134 JUMP_IF_FALSE        R17 -> 13144  ; line 2141
13135 LOAD_CONST           R13 constant[2714]  ; line 2142
13136 LOAD_CONST           R14 constant[2715]  ; line 2142
13137 LOAD_CONST           R15 constant[2716]  ; line 2142
13138 MOVE                 R16 <- R13  ; line 2142
13139 MOVE                 R17 <- R14  ; line 2142
13140 MOVE                 R18 <- R15  ; line 2142
13141 CALL                 a=19 b=89 c=16 imm=3  ; line 2142
13142 RETURN               R19  ; line 2142
13143 JUMP                 -> 13144  ; line 2142
13144 LOAD_CONST           R13 constant[2717]  ; line 2144
13145 MOVE                 R14 <- R1  ; line 2144
13146 MOVE                 R15 <- R13  ; line 2144
13147 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2144
13148 UNARY                a=16 b=17 c=4294967295 imm=1  ; line 2144
13149 JUMP_IF_FALSE        R17 -> 13159  ; line 2144
13150 LOAD_CONST           R13 constant[2718]  ; line 2145
13151 LOAD_CONST           R14 constant[2719]  ; line 2145
13152 LOAD_CONST           R15 constant[2720]  ; line 2145
13153 MOVE                 R16 <- R13  ; line 2145
13154 MOVE                 R17 <- R14  ; line 2145
13155 MOVE                 R18 <- R15  ; line 2145
13156 CALL                 a=19 b=89 c=16 imm=3  ; line 2145
13157 RETURN               R19  ; line 2145
13158 JUMP                 -> 13159  ; line 2145
13159 LOAD_CONST           R13 constant[2721]  ; line 2147
13160 MOVE                 R14 <- R1  ; line 2147
13161 MOVE                 R15 <- R13  ; line 2147
13162 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2147
13163 MOVE                 R17 <- R16  ; line 2147
13164 HOST_CALL            a=18 b=60 c=17 imm=1  ; line 2147
13165 MOVE                 R19 <- R18  ; line 2147
13166 LOAD_CONST           R20 constant[2722]  ; line 2148
13167 COMPARE              a=19 b=20 c=21 imm=0  ; line 2148
13168 JUMP_IF_FALSE        R21 -> 13178  ; line 2148
13169 LOAD_CONST           R20 constant[2723]  ; line 2149
13170 LOAD_CONST           R21 constant[2724]  ; line 2149
13171 LOAD_CONST           R22 constant[2725]  ; line 2149
13172 MOVE                 R23 <- R20  ; line 2149
13173 MOVE                 R24 <- R21  ; line 2149
13174 MOVE                 R25 <- R22  ; line 2149
13175 CALL                 a=26 b=89 c=23 imm=3  ; line 2149
13176 RETURN               R26  ; line 2149
13177 JUMP                 -> 13178  ; line 2149
13178 LOAD_CONST           R20 constant[2726]  ; line 2151
13179 COMPARE              a=19 b=20 c=21 imm=0  ; line 2151
13180 JUMP_IF_FALSE        R21 -> 13190  ; line 2151
13181 LOAD_CONST           R20 constant[2727]  ; line 2152
13182 LOAD_CONST           R21 constant[2728]  ; line 2152
13183 LOAD_CONST           R22 constant[2729]  ; line 2152
13184 MOVE                 R23 <- R20  ; line 2152
13185 MOVE                 R24 <- R21  ; line 2152
13186 MOVE                 R25 <- R22  ; line 2152
13187 CALL                 a=26 b=89 c=23 imm=3  ; line 2152
13188 RETURN               R26  ; line 2152
13189 JUMP                 -> 13190  ; line 2152
13190 LOAD_CONST           R20 constant[2730]  ; line 2154
13191 LOAD_CONST           R21 constant[2731]  ; line 2154
13192 MOVE                 R22 <- R1  ; line 2154
13193 MOVE                 R23 <- R21  ; line 2154
13194 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 2154
13195 LOAD_CONST           R25 constant[2732]  ; line 2154
13196 LOAD_CONST           R26 constant[2733]  ; line 2154
13197 MOVE                 R27 <- R2  ; line 2154
13198 MOVE                 R28 <- R26  ; line 2154
13199 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 2154
13200 MOVE                 R30 <- R24  ; line 2154
13201 MOVE                 R31 <- R25  ; line 2154
13202 MOVE                 R32 <- R29  ; line 2154
13203 HOST_CALL            a=33 b=183 c=30 imm=3  ; line 2154
13204 LOAD_CONST           R34 constant[2734]  ; line 2154
13205 LOAD_CONST           R35 constant[2735]  ; line 2154
13206 MOVE                 R36 <- R1  ; line 2154
13207 MOVE                 R37 <- R35  ; line 2154
13208 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 2154
13209 LOAD_CONST           R39 constant[2736]  ; line 2154
13210 LOAD_CONST           R40 constant[2737]  ; line 2154
13211 MOVE                 R41 <- R2  ; line 2154
13212 MOVE                 R42 <- R40  ; line 2154
13213 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 2154
13214 MOVE                 R44 <- R38  ; line 2154
13215 MOVE                 R45 <- R39  ; line 2154
13216 MOVE                 R46 <- R43  ; line 2154
13217 HOST_CALL            a=47 b=183 c=44 imm=3  ; line 2154
13218 MOVE                 R48 <- R20  ; line 2154
13219 MOVE                 R49 <- R33  ; line 2154
13220 MOVE                 R50 <- R34  ; line 2154
13221 MOVE                 R51 <- R47  ; line 2154
13222 HOST_CALL            a=52 b=6 c=48 imm=4  ; line 2154
13223 MOVE                 R53 <- R52  ; line 2154
13224 LOAD_CONST           R54 constant[2738]  ; line 2156
13225 COMPARE              a=0 b=54 c=55 imm=0  ; line 2156
13226 JUMP_IF_FALSE        R55 -> 13233  ; line 2156
13227 MOVE                 R54 <- R0  ; line 2156
13228 MOVE                 R55 <- R53  ; line 2156
13229 MOVE                 R56 <- R2  ; line 2156
13230 CALL                 a=57 b=106 c=54 imm=3  ; line 2156
13231 RETURN               R57  ; line 2156
13232 JUMP                 -> 13233  ; line 2156
13233 LOAD_CONST           R54 constant[2739]  ; line 2157
13234 COMPARE              a=0 b=54 c=55 imm=0  ; line 2157
13235 JUMP_IF_FALSE        R55 -> 13242  ; line 2157
13236 MOVE                 R54 <- R0  ; line 2157
13237 MOVE                 R55 <- R53  ; line 2157
13238 MOVE                 R56 <- R2  ; line 2157
13239 CALL                 a=57 b=106 c=54 imm=3  ; line 2157
13240 RETURN               R57  ; line 2157
13241 JUMP                 -> 13242  ; line 2157
13242 LOAD_CONST           R54 constant[2740]  ; line 2158
13243 COMPARE              a=0 b=54 c=55 imm=0  ; line 2158
13244 JUMP_IF_FALSE        R55 -> 13250  ; line 2158
13245 MOVE                 R54 <- R53  ; line 2158
13246 MOVE                 R55 <- R2  ; line 2158
13247 CALL                 a=56 b=108 c=54 imm=2  ; line 2158
13248 RETURN               R56  ; line 2158
13249 JUMP                 -> 13250  ; line 2158
13250 LOAD_CONST           R54 constant[2741]  ; line 2159
13251 COMPARE              a=0 b=54 c=55 imm=0  ; line 2159
13252 JUMP_IF_FALSE        R55 -> 13258  ; line 2159
13253 MOVE                 R54 <- R53  ; line 2159
13254 MOVE                 R55 <- R2  ; line 2159
13255 CALL                 a=56 b=114 c=54 imm=2  ; line 2159
13256 RETURN               R56  ; line 2159
13257 JUMP                 -> 13258  ; line 2159
13258 MOVE                 R54 <- R0  ; line 2160
13259 MOVE                 R55 <- R53  ; line 2160
13260 MOVE                 R56 <- R2  ; line 2160
13261 CALL                 a=57 b=156 c=54 imm=3  ; line 2160
13262 MOVE                 R58 <- R57  ; line 2160
13263 LOAD_CONST           R59 constant[2742]  ; line 2161
13264 MOVE                 R60 <- R58  ; line 2161
13265 MOVE                 R61 <- R59  ; line 2161
13266 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 2161
13267 UNARY                a=62 b=63 c=4294967295 imm=1  ; line 2161
13268 JUMP_IF_FALSE        R63 -> 13271  ; line 2161
13269 RETURN               R58  ; line 2161
13270 JUMP                 -> 13271  ; line 2161
13271 LOAD_CONST           R59 constant[2743]  ; line 2162
13272 MOVE                 R60 <- R2  ; line 2162
13273 MOVE                 R61 <- R59  ; line 2162
13274 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 2162
13275 MOVE                 R63 <- R58  ; line 2162
13276 MOVE                 R64 <- R62  ; line 2162
13277 CALL                 a=65 b=157 c=63 imm=2  ; line 2162
13278 RETURN               R65  ; line 2162
13279 LOAD_CONST           R66 constant[2744]  ; line 2162
13280 RETURN               R66  ; line 2162
13281 MOVE                 R3 <- R1  ; line 2168
13282 HOST_CALL            a=4 b=139 c=3 imm=1  ; line 2168
13283 MOVE                 R5 <- R4  ; line 2168
13284 MOVE                 R6 <- R5  ; line 2169
13285 HOST_CALL            a=7 b=26 c=6 imm=1  ; line 2169
13286 LOAD_CONST           R8 constant[2745]  ; line 2169
13287 COMPARE              a=7 b=8 c=9 imm=0  ; line 2169
13288 JUMP_IF_FALSE        R9 -> 13298  ; line 2169
13289 LOAD_CONST           R6 constant[2746]  ; line 2169
13290 LOAD_CONST           R7 constant[2747]  ; line 2169
13291 LOAD_CONST           R8 constant[2748]  ; line 2169
13292 MOVE                 R9 <- R6  ; line 2169
13293 MOVE                 R10 <- R7  ; line 2169
13294 MOVE                 R11 <- R8  ; line 2169
13295 CALL                 a=12 b=89 c=9 imm=3  ; line 2169
13296 RETURN               R12  ; line 2169
13297 JUMP                 -> 13298  ; line 2169
13298 LOAD_CONST           R6 constant[2749]  ; line 2170
13299 MOVE                 R7 <- R5  ; line 2170
13300 MOVE                 R8 <- R6  ; line 2170
13301 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 2170
13302 MOVE                 R10 <- R9  ; line 2170
13303 MOVE                 R11 <- R10  ; line 2171
13304 HOST_CALL            a=12 b=86 c=11 imm=1  ; line 2171
13305 LOAD_CONST           R13 constant[2750]  ; line 2171
13306 COMPARE              a=12 b=13 c=14 imm=1  ; line 2171
13307 JUMP_IF_FALSE        R14 -> 13317  ; line 2171
13308 LOAD_CONST           R11 constant[2751]  ; line 2171
13309 LOAD_CONST           R12 constant[2752]  ; line 2171
13310 LOAD_CONST           R13 constant[2753]  ; line 2171
13311 MOVE                 R14 <- R11  ; line 2171
13312 MOVE                 R15 <- R12  ; line 2171
13313 MOVE                 R16 <- R13  ; line 2171
13314 CALL                 a=17 b=89 c=14 imm=3  ; line 2171
13315 RETURN               R17  ; line 2171
13316 JUMP                 -> 13317  ; line 2171
13317 LOAD_CONST           R11 constant[2754]  ; line 2172
13318 MOVE                 R12 <- R10  ; line 2172
13319 MOVE                 R13 <- R11  ; line 2172
13320 HOST_CALL            a=14 b=7 c=12 imm=2  ; line 2172
13321 UNARY                a=14 b=15 c=4294967295 imm=1  ; line 2172
13322 JUMP_IF_FALSE        R15 -> 13332  ; line 2172
13323 LOAD_CONST           R11 constant[2755]  ; line 2172
13324 LOAD_CONST           R12 constant[2756]  ; line 2172
13325 LOAD_CONST           R13 constant[2757]  ; line 2172
13326 MOVE                 R14 <- R11  ; line 2172
13327 MOVE                 R15 <- R12  ; line 2172
13328 MOVE                 R16 <- R13  ; line 2172
13329 CALL                 a=17 b=89 c=14 imm=3  ; line 2172
13330 RETURN               R17  ; line 2172
13331 JUMP                 -> 13332  ; line 2172
13332 LOAD_CONST           R11 constant[2758]  ; line 2173
13333 MOVE                 R12 <- R10  ; line 2173
13334 MOVE                 R13 <- R11  ; line 2173
13335 HOST_CALL            a=14 b=7 c=12 imm=2  ; line 2173
13336 UNARY                a=14 b=15 c=4294967295 imm=1  ; line 2173
13337 JUMP_IF_FALSE        R15 -> 13347  ; line 2173
13338 LOAD_CONST           R11 constant[2759]  ; line 2173
13339 LOAD_CONST           R12 constant[2760]  ; line 2173
13340 LOAD_CONST           R13 constant[2761]  ; line 2173
13341 MOVE                 R14 <- R11  ; line 2173
13342 MOVE                 R15 <- R12  ; line 2173
13343 MOVE                 R16 <- R13  ; line 2173
13344 CALL                 a=17 b=89 c=14 imm=3  ; line 2173
13345 RETURN               R17  ; line 2173
13346 JUMP                 -> 13347  ; line 2173
13347 LOAD_CONST           R11 constant[2762]  ; line 2174
13348 MOVE                 R12 <- R11  ; line 2174
13349 HOST_CALL            a=13 b=22 c=12 imm=1  ; line 2174
13350 MOVE                 R14 <- R13  ; line 2174
13351 LOAD_CONST           R15 constant[2763]  ; line 2175
13352 MOVE                 R16 <- R15  ; line 2175
13353 HOST_CALL            a=17 b=22 c=16 imm=1  ; line 2175
13354 MOVE                 R18 <- R17  ; line 2175
13355 LOAD_CONST           R19 constant[2764]  ; line 2176
13356 MOVE                 R20 <- R19  ; line 2176
13357 MOVE                 R21 <- R5  ; line 2177
13358 HOST_CALL            a=22 b=26 c=21 imm=1  ; line 2177
13359 COMPARE              a=20 b=22 c=23 imm=2  ; line 2177
13360 JUMP_IF_FALSE        R23 -> 13385  ; line 2177
13361 MOVE                 R21 <- R5  ; line 2178
13362 MOVE                 R22 <- R20  ; line 2178
13363 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 2178
13364 LOAD_CONST           R24 constant[2765]  ; line 2178
13365 MOVE                 R25 <- R23  ; line 2178
13366 MOVE                 R26 <- R24  ; line 2178
13367 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2178
13368 MOVE                 R28 <- R14  ; line 2178
13369 MOVE                 R29 <- R27  ; line 2178
13370 HOST_CALL            a=30 b=23 c=28 imm=2  ; line 2178
13371 MOVE                 R21 <- R5  ; line 2179
13372 MOVE                 R22 <- R20  ; line 2179
13373 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 2179
13374 LOAD_CONST           R24 constant[2766]  ; line 2179
13375 MOVE                 R25 <- R23  ; line 2179
13376 MOVE                 R26 <- R24  ; line 2179
13377 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2179
13378 MOVE                 R28 <- R18  ; line 2179
13379 MOVE                 R29 <- R27  ; line 2179
13380 HOST_CALL            a=30 b=23 c=28 imm=2  ; line 2179
13381 LOAD_CONST           R21 constant[2767]  ; line 2180
13382 BINARY               a=20 b=21 c=22 imm=0  ; line 2180
13383 MOVE                 R20 <- R22  ; line 2180
13384 JUMP                 -> 13357  ; line 2180
13385 LOAD_CONST           R21 constant[2768]  ; line 2182
13386 MOVE                 R22 <- R14  ; line 2182
13387 HOST_CALL            a=23 b=72 c=22 imm=1  ; line 2182
13388 LOAD_CONST           R24 constant[2769]  ; line 2182
13389 MOVE                 R25 <- R18  ; line 2182
13390 HOST_CALL            a=26 b=72 c=25 imm=1  ; line 2182
13391 MOVE                 R27 <- R21  ; line 2182
13392 MOVE                 R28 <- R23  ; line 2182
13393 MOVE                 R29 <- R24  ; line 2182
13394 MOVE                 R30 <- R26  ; line 2182
13395 HOST_CALL            a=31 b=6 c=27 imm=4  ; line 2182
13396 MOVE                 R32 <- R0  ; line 2182
13397 MOVE                 R33 <- R31  ; line 2182
13398 MOVE                 R34 <- R2  ; line 2182
13399 CALL                 a=35 b=158 c=32 imm=3  ; line 2182
13400 RETURN               R35  ; line 2182
13401 LOAD_CONST           R36 constant[2770]  ; line 2182
13402 RETURN               R36  ; line 2182
13403 MOVE                 R3 <- R0  ; line 2186
13404 HOST_CALL            a=4 b=86 c=3 imm=1  ; line 2186
13405 LOAD_CONST           R5 constant[2771]  ; line 2186
13406 COMPARE              a=4 b=5 c=6 imm=1  ; line 2186
13407 JUMP_IF_FALSE        R6 -> 13417  ; line 2186
13408 LOAD_CONST           R3 constant[2772]  ; line 2186
13409 LOAD_CONST           R4 constant[2773]  ; line 2186
13410 LOAD_CONST           R5 constant[2774]  ; line 2186
13411 MOVE                 R6 <- R3  ; line 2186
13412 MOVE                 R7 <- R4  ; line 2186
13413 MOVE                 R8 <- R5  ; line 2186
13414 CALL                 a=9 b=89 c=6 imm=3  ; line 2186
13415 RETURN               R9  ; line 2186
13416 JUMP                 -> 13417  ; line 2186
13417 MOVE                 R3 <- R1  ; line 2187
13418 CALL                 a=4 b=97 c=3 imm=1  ; line 2187
13419 MOVE                 R5 <- R4  ; line 2187
13420 LOAD_CONST           R6 constant[2775]  ; line 2188
13421 COMPARE              a=5 b=6 c=7 imm=0  ; line 2188
13422 JUMP_IF_FALSE        R7 -> 13432  ; line 2188
13423 LOAD_CONST           R6 constant[2776]  ; line 2188
13424 LOAD_CONST           R7 constant[2777]  ; line 2188
13425 LOAD_CONST           R8 constant[2778]  ; line 2188
13426 MOVE                 R9 <- R6  ; line 2188
13427 MOVE                 R10 <- R7  ; line 2188
13428 MOVE                 R11 <- R8  ; line 2188
13429 CALL                 a=12 b=89 c=9 imm=3  ; line 2188
13430 RETURN               R12  ; line 2188
13431 JUMP                 -> 13432  ; line 2188
13432 LOAD_CONST           R6 constant[2779]  ; line 2189
13433 MOVE                 R7 <- R0  ; line 2189
13434 MOVE                 R8 <- R6  ; line 2189
13435 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 2189
13436 LOAD_CONST           R10 constant[2780]  ; line 2189
13437 COMPARE              a=9 b=10 c=11 imm=0  ; line 2189
13438 JUMP_IF_FALSE        R11 -> 13494  ; line 2189
13439 LOAD_CONST           R6 constant[2781]  ; line 2190
13440 MOVE                 R7 <- R0  ; line 2190
13441 MOVE                 R8 <- R6  ; line 2190
13442 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 2190
13443 LOAD_CONST           R10 constant[2782]  ; line 2190
13444 MOVE                 R11 <- R9  ; line 2190
13445 MOVE                 R12 <- R10  ; line 2190
13446 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 2190
13447 LOAD_CONST           R14 constant[2783]  ; line 2190
13448 MOVE                 R15 <- R0  ; line 2190
13449 MOVE                 R16 <- R14  ; line 2190
13450 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 2190
13451 LOAD_CONST           R18 constant[2784]  ; line 2190
13452 MOVE                 R19 <- R17  ; line 2190
13453 MOVE                 R20 <- R18  ; line 2190
13454 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2190
13455 MOVE                 R22 <- R1  ; line 2190
13456 MOVE                 R23 <- R13  ; line 2190
13457 MOVE                 R24 <- R21  ; line 2190
13458 CALL                 a=25 b=101 c=22 imm=3  ; line 2190
13459 MOVE                 R26 <- R25  ; line 2190
13460 LOAD_CONST           R27 constant[2785]  ; line 2191
13461 MOVE                 R28 <- R0  ; line 2191
13462 MOVE                 R29 <- R27  ; line 2191
13463 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 2191
13464 LOAD_CONST           R31 constant[2786]  ; line 2191
13465 MOVE                 R32 <- R30  ; line 2191
13466 MOVE                 R33 <- R31  ; line 2191
13467 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 2191
13468 MOVE                 R35 <- R34  ; line 2191
13469 LOAD_CONST           R36 constant[2787]  ; line 2192
13470 MOVE                 R37 <- R26  ; line 2192
13471 HOST_CALL            a=38 b=72 c=37 imm=1  ; line 2192
13472 LOAD_CONST           R39 constant[2788]  ; line 2192
13473 MOVE                 R40 <- R5  ; line 2192
13474 MOVE                 R41 <- R39  ; line 2192
13475 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 2192
13476 MOVE                 R43 <- R42  ; line 2192
13477 MOVE                 R44 <- R35  ; line 2192
13478 CALL                 a=45 b=102 c=43 imm=2  ; line 2192
13479 LOAD_CONST           R46 constant[2789]  ; line 2192
13480 LOAD_CONST           R47 constant[2790]  ; line 2192
