LABC v2 entry=0 constants=3115 functions=166 instructions=15031
0000 JUMP                 -> 14485  ; line 2
13905 MOVE                 R18 <- R15  ; line 2261
13906 CALL                 a=19 b=89 c=16 imm=3  ; line 2261
13907 RETURN               R19  ; line 2261
13908 JUMP                 -> 13909  ; line 2261
13909 LOAD_CONST           R13 constant[2869]  ; line 2263
13910 MOVE                 R14 <- R12  ; line 2263
13911 MOVE                 R15 <- R13  ; line 2263
13912 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2263
13913 MOVE                 R17 <- R16  ; line 2263
13914 LOAD_CONST           R18 constant[2870]  ; line 2264
13915 MOVE                 R19 <- R12  ; line 2264
13916 MOVE                 R20 <- R18  ; line 2264
13917 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2264
13918 MOVE                 R22 <- R21  ; line 2264
13919 LOAD_CONST           R23 constant[2871]  ; line 2265
13920 MOVE                 R24 <- R0  ; line 2265
13921 MOVE                 R25 <- R23  ; line 2265
13922 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2265
13923 LOAD_CONST           R27 constant[2872]  ; line 2265
13924 COMPARE              a=26 b=27 c=28 imm=0  ; line 2265
13925 JUMP_IF_FALSE        R28 -> 13937  ; line 2265
13926 LOAD_CONST           R23 constant[2873]  ; line 2266
13927 MOVE                 R24 <- R17  ; line 2266
13928 MOVE                 R25 <- R23  ; line 2266
13929 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2266
13930 MOVE                 R17 <- R26  ; line 2266
13931 LOAD_CONST           R23 constant[2874]  ; line 2267
13932 MOVE                 R24 <- R22  ; line 2267
13933 MOVE                 R25 <- R23  ; line 2267
13934 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2267
13935 MOVE                 R22 <- R26  ; line 2267
13936 JUMP                 -> 13937  ; line 2267
13937 LOAD_CONST           R23 constant[2875]  ; line 2269
13938 MOVE                 R24 <- R0  ; line 2269
13939 MOVE                 R25 <- R23  ; line 2269
13940 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2269
13941 LOAD_CONST           R27 constant[2876]  ; line 2269
13942 COMPARE              a=26 b=27 c=28 imm=0  ; line 2269
13943 JUMP_IF_FALSE        R28 -> 13955  ; line 2269
13944 LOAD_CONST           R23 constant[2877]  ; line 2270
13945 MOVE                 R24 <- R17  ; line 2270
13946 MOVE                 R25 <- R23  ; line 2270
13947 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2270
13948 MOVE                 R17 <- R26  ; line 2270
13949 LOAD_CONST           R23 constant[2878]  ; line 2271
13950 MOVE                 R24 <- R22  ; line 2271
13951 MOVE                 R25 <- R23  ; line 2271
13952 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2271
13953 MOVE                 R22 <- R26  ; line 2271
13954 JUMP                 -> 13955  ; line 2271
13955 LOAD_CONST           R23 constant[2879]  ; line 2273
13956 MOVE                 R24 <- R0  ; line 2273
13957 MOVE                 R25 <- R23  ; line 2273
13958 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2273
13959 LOAD_CONST           R27 constant[2880]  ; line 2273
13960 COMPARE              a=26 b=27 c=28 imm=0  ; line 2273
13961 JUMP_IF_FALSE        R28 -> 13973  ; line 2273
13962 LOAD_CONST           R23 constant[2881]  ; line 2274
13963 MOVE                 R24 <- R17  ; line 2274
13964 MOVE                 R25 <- R23  ; line 2274
13965 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2274
13966 MOVE                 R17 <- R26  ; line 2274
13967 LOAD_CONST           R23 constant[2882]  ; line 2275
13968 MOVE                 R24 <- R22  ; line 2275
13969 MOVE                 R25 <- R23  ; line 2275
13970 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2275
13971 MOVE                 R22 <- R26  ; line 2275
13972 JUMP                 -> 13973  ; line 2275
13973 LOAD_CONST           R23 constant[2883]  ; line 2277
13974 LOAD_CONST           R24 constant[2884]  ; line 2277
13975 LOAD_CONST           R25 constant[2885]  ; line 2277
13976 MOVE                 R26 <- R2  ; line 2277
13977 MOVE                 R27 <- R25  ; line 2277
13978 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 2277
13979 MOVE                 R29 <- R17  ; line 2277
13980 MOVE                 R30 <- R24  ; line 2277
13981 MOVE                 R31 <- R28  ; line 2277
13982 HOST_CALL            a=32 b=183 c=29 imm=3  ; line 2277
13983 LOAD_CONST           R33 constant[2886]  ; line 2277
13984 LOAD_CONST           R34 constant[2887]  ; line 2277
13985 MOVE                 R35 <- R2  ; line 2277
13986 MOVE                 R36 <- R34  ; line 2277
13987 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 2277
13988 MOVE                 R38 <- R22  ; line 2277
13989 MOVE                 R39 <- R33  ; line 2277
13990 MOVE                 R40 <- R37  ; line 2277
13991 HOST_CALL            a=41 b=183 c=38 imm=3  ; line 2277
13992 MOVE                 R42 <- R32  ; line 2277
13993 MOVE                 R43 <- R41  ; line 2277
13994 ARRAY_NEW            a=44 b=42 c=2 imm=4294967295  ; line 2277
13995 MOVE                 R45 <- R23  ; line 2277
13996 MOVE                 R46 <- R44  ; line 2277
13997 ARRAY_NEW            a=47 b=45 c=2 imm=4294967295  ; line 2277
13998 RETURN               R47  ; line 2277
13999 JUMP                 -> 14000  ; line 2277
14000 LOAD_CONST           R23 constant[2888]  ; line 2280
14001 LOAD_CONST           R24 constant[2889]  ; line 2280
14002 MOVE                 R25 <- R12  ; line 2280
14003 MOVE                 R26 <- R24  ; line 2280
14004 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2280
14005 LOAD_CONST           R28 constant[2890]  ; line 2280
14006 MOVE                 R29 <- R12  ; line 2280
14007 MOVE                 R30 <- R28  ; line 2280
14008 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2280
14009 MOVE                 R32 <- R27  ; line 2280
14010 MOVE                 R33 <- R31  ; line 2280
14011 ARRAY_NEW            a=34 b=32 c=2 imm=4294967295  ; line 2280
14012 MOVE                 R35 <- R23  ; line 2280
14013 MOVE                 R36 <- R34  ; line 2280
14014 ARRAY_NEW            a=37 b=35 c=2 imm=4294967295  ; line 2280
14015 RETURN               R37  ; line 2280
14016 LOAD_CONST           R38 constant[2891]  ; line 2280
14017 RETURN               R38  ; line 2280
14018 LOAD_CONST           R3 constant[2892]  ; line 2284
14019 MOVE                 R4 <- R0  ; line 2284
14020 MOVE                 R5 <- R3  ; line 2284
14021 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2284
14022 LOAD_CONST           R7 constant[2893]  ; line 2284
14023 COMPARE              a=6 b=7 c=8 imm=1  ; line 2284
14024 JUMP_IF_FALSE        R8 -> 14034  ; line 2284
14025 LOAD_CONST           R3 constant[2894]  ; line 2284
14026 LOAD_CONST           R4 constant[2895]  ; line 2284
14027 LOAD_CONST           R5 constant[2896]  ; line 2284
14028 MOVE                 R6 <- R3  ; line 2284
14029 MOVE                 R7 <- R4  ; line 2284
14030 MOVE                 R8 <- R5  ; line 2284
14031 CALL                 a=9 b=89 c=6 imm=3  ; line 2284
14032 RETURN               R9  ; line 2284
14033 JUMP                 -> 14034  ; line 2284
14034 LOAD_CONST           R3 constant[2897]  ; line 2285
14035 MOVE                 R4 <- R0  ; line 2285
14036 MOVE                 R5 <- R3  ; line 2285
14037 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2285
14038 LOAD_CONST           R7 constant[2898]  ; line 2285
14039 MOVE                 R8 <- R6  ; line 2285
14040 MOVE                 R9 <- R7  ; line 2285
14041 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2285
14042 JUMP_IF_FALSE        R10 -> 14092  ; line 2285
14043 LOAD_CONST           R3 constant[2899]  ; line 2286
14044 MOVE                 R4 <- R0  ; line 2286
14045 MOVE                 R5 <- R3  ; line 2286
14046 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2286
14047 MOVE                 R7 <- R1  ; line 2286
14048 MOVE                 R8 <- R6  ; line 2286
14049 CALL                 a=9 b=129 c=7 imm=2  ; line 2286
14050 MOVE                 R10 <- R9  ; line 2286
14051 LOAD_CONST           R11 constant[2900]  ; line 2287
14052 MOVE                 R12 <- R10  ; line 2287
14053 MOVE                 R13 <- R11  ; line 2287
14054 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 2287
14055 UNARY                a=14 b=15 c=4294967295 imm=1  ; line 2287
14056 JUMP_IF_FALSE        R15 -> 14059  ; line 2287
14057 RETURN               R10  ; line 2287
14058 JUMP                 -> 14059  ; line 2287
14059 LOAD_CONST           R11 constant[2901]  ; line 2288
14060 MOVE                 R12 <- R10  ; line 2288
14061 MOVE                 R13 <- R11  ; line 2288
14062 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 2288
14063 MOVE                 R15 <- R14  ; line 2288
14064 LOAD_CONST           R16 constant[2902]  ; line 2289
14065 LOAD_CONST           R17 constant[2903]  ; line 2289
14066 MOVE                 R18 <- R15  ; line 2289
14067 MOVE                 R19 <- R17  ; line 2289
14068 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2289
14069 MOVE                 R21 <- R20  ; line 2289
14070 HOST_CALL            a=22 b=72 c=21 imm=1  ; line 2289
14071 LOAD_CONST           R23 constant[2904]  ; line 2289
14072 MOVE                 R24 <- R15  ; line 2289
14073 MOVE                 R25 <- R23  ; line 2289
14074 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2289
14075 MOVE                 R27 <- R26  ; line 2289
14076 HOST_CALL            a=28 b=72 c=27 imm=1  ; line 2289
14077 LOAD_CONST           R29 constant[2905]  ; line 2289
14078 LOAD_CONST           R30 constant[2906]  ; line 2289
14079 MOVE                 R31 <- R30  ; line 2289
14080 ARRAY_NEW            a=32 b=31 c=1 imm=4294967295  ; line 2289
14081 MOVE                 R33 <- R0  ; line 2289
14082 MOVE                 R34 <- R22  ; line 2289
14083 MOVE                 R35 <- R28  ; line 2289
14084 MOVE                 R36 <- R29  ; line 2289
14085 MOVE                 R37 <- R32  ; line 2289
14086 CALL                 a=38 b=103 c=33 imm=5  ; line 2289
14087 MOVE                 R39 <- R16  ; line 2289
14088 MOVE                 R40 <- R38  ; line 2289
14089 ARRAY_NEW            a=41 b=39 c=2 imm=4294967295  ; line 2289
14090 RETURN               R41  ; line 2289
14091 JUMP                 -> 14092  ; line 2289
14092 LOAD_CONST           R16 constant[2907]  ; line 2292
14093 MOVE                 R17 <- R0  ; line 2292
14094 MOVE                 R18 <- R16  ; line 2292
14095 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 2292
14096 MOVE                 R20 <- R1  ; line 2292
14097 MOVE                 R21 <- R19  ; line 2292
14098 CALL                 a=22 b=130 c=20 imm=2  ; line 2292
14099 MOVE                 R23 <- R22  ; line 2292
14100 LOAD_CONST           R24 constant[2908]  ; line 2293
14101 LOAD_CONST           R25 constant[2909]  ; line 2293
14102 MOVE                 R26 <- R23  ; line 2293
14103 MOVE                 R27 <- R25  ; line 2293
14104 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 2293
14105 MOVE                 R29 <- R28  ; line 2293
14106 HOST_CALL            a=30 b=72 c=29 imm=1  ; line 2293
14107 LOAD_CONST           R31 constant[2910]  ; line 2293
14108 MOVE                 R32 <- R23  ; line 2293
14109 MOVE                 R33 <- R31  ; line 2293
14110 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 2293
14111 MOVE                 R35 <- R34  ; line 2293
14112 HOST_CALL            a=36 b=72 c=35 imm=1  ; line 2293
14113 LOAD_CONST           R37 constant[2911]  ; line 2293
14114 LOAD_CONST           R38 constant[2912]  ; line 2293
14115 MOVE                 R39 <- R38  ; line 2293
14116 ARRAY_NEW            a=40 b=39 c=1 imm=4294967295  ; line 2293
14117 MOVE                 R41 <- R0  ; line 2293
14118 MOVE                 R42 <- R30  ; line 2293
14119 MOVE                 R43 <- R36  ; line 2293
14120 MOVE                 R44 <- R37  ; line 2293
14121 MOVE                 R45 <- R40  ; line 2293
14122 CALL                 a=46 b=103 c=41 imm=5  ; line 2293
14123 MOVE                 R47 <- R24  ; line 2293
14124 MOVE                 R48 <- R46  ; line 2293
14125 ARRAY_NEW            a=49 b=47 c=2 imm=4294967295  ; line 2293
14126 RETURN               R49  ; line 2293
14127 LOAD_CONST           R50 constant[2913]  ; line 2293
14128 RETURN               R50  ; line 2293
14129 LOAD_CONST           R3 constant[2914]  ; line 2298
14130 MOVE                 R4 <- R0  ; line 2298
14131 MOVE                 R5 <- R3  ; line 2298
14132 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2298
14133 LOAD_CONST           R7 constant[2915]  ; line 2298
14134 COMPARE              a=6 b=7 c=8 imm=1  ; line 2298
14135 JUMP_IF_FALSE        R8 -> 14145  ; line 2298
14136 LOAD_CONST           R3 constant[2916]  ; line 2298
14137 LOAD_CONST           R4 constant[2917]  ; line 2298
14138 LOAD_CONST           R5 constant[2918]  ; line 2298
14139 MOVE                 R6 <- R3  ; line 2298
14140 MOVE                 R7 <- R4  ; line 2298
14141 MOVE                 R8 <- R5  ; line 2298
14142 CALL                 a=9 b=89 c=6 imm=3  ; line 2298
14143 RETURN               R9  ; line 2298
14144 JUMP                 -> 14145  ; line 2298
14145 LOAD_CONST           R3 constant[2919]  ; line 2299
14146 MOVE                 R4 <- R0  ; line 2299
14147 MOVE                 R5 <- R3  ; line 2299
14148 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2299
14149 LOAD_CONST           R7 constant[2920]  ; line 2299
14150 MOVE                 R8 <- R6  ; line 2299
14151 MOVE                 R9 <- R7  ; line 2299
14152 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2299
14153 JUMP_IF_FALSE        R10 -> 14195  ; line 2299
14154 MOVE                 R3 <- R0  ; line 2300
14155 MOVE                 R4 <- R1  ; line 2300
14156 CALL                 a=5 b=135 c=3 imm=2  ; line 2300
14157 MOVE                 R6 <- R5  ; line 2300
14158 LOAD_CONST           R7 constant[2921]  ; line 2301
14159 MOVE                 R8 <- R6  ; line 2301
14160 MOVE                 R9 <- R7  ; line 2301
14161 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2301
14162 UNARY                a=10 b=11 c=4294967295 imm=1  ; line 2301
14163 JUMP_IF_FALSE        R11 -> 14166  ; line 2301
14164 RETURN               R6  ; line 2301
14165 JUMP                 -> 14166  ; line 2301
14166 LOAD_CONST           R7 constant[2922]  ; line 2302
14167 MOVE                 R8 <- R6  ; line 2302
14168 MOVE                 R9 <- R7  ; line 2302
14169 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2302
14170 MOVE                 R11 <- R10  ; line 2302
14171 LOAD_CONST           R12 constant[2923]  ; line 2303
14172 LOAD_CONST           R13 constant[2924]  ; line 2303
14173 MOVE                 R14 <- R11  ; line 2303
14174 MOVE                 R15 <- R13  ; line 2303
14175 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2303
14176 LOAD_CONST           R17 constant[2925]  ; line 2303
14177 MOVE                 R18 <- R11  ; line 2303
14178 MOVE                 R19 <- R17  ; line 2303
14179 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2303
14180 LOAD_CONST           R21 constant[2926]  ; line 2303
14181 LOAD_CONST           R22 constant[2927]  ; line 2303
14182 MOVE                 R23 <- R22  ; line 2303
14183 ARRAY_NEW            a=24 b=23 c=1 imm=4294967295  ; line 2303
14184 MOVE                 R25 <- R0  ; line 2303
14185 MOVE                 R26 <- R16  ; line 2303
14186 MOVE                 R27 <- R20  ; line 2303
14187 MOVE                 R28 <- R21  ; line 2303
14188 MOVE                 R29 <- R24  ; line 2303
14189 CALL                 a=30 b=103 c=25 imm=5  ; line 2303
14190 MOVE                 R31 <- R12  ; line 2303
14191 MOVE                 R32 <- R30  ; line 2303
14192 ARRAY_NEW            a=33 b=31 c=2 imm=4294967295  ; line 2303
14193 RETURN               R33  ; line 2303
14194 JUMP                 -> 14195  ; line 2303
14195 MOVE                 R12 <- R0  ; line 2306
14196 MOVE                 R13 <- R1  ; line 2306
14197 CALL                 a=14 b=134 c=12 imm=2  ; line 2306
14198 MOVE                 R15 <- R14  ; line 2306
14199 LOAD_CONST           R16 constant[2928]  ; line 2307
14200 LOAD_CONST           R17 constant[2929]  ; line 2307
14201 MOVE                 R18 <- R15  ; line 2307
14202 MOVE                 R19 <- R17  ; line 2307
14203 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2307
14204 LOAD_CONST           R21 constant[2930]  ; line 2307
14205 MOVE                 R22 <- R15  ; line 2307
14206 MOVE                 R23 <- R21  ; line 2307
14207 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 2307
14208 LOAD_CONST           R25 constant[2931]  ; line 2307
14209 LOAD_CONST           R26 constant[2932]  ; line 2307
14210 MOVE                 R27 <- R26  ; line 2307
14211 ARRAY_NEW            a=28 b=27 c=1 imm=4294967295  ; line 2307
14212 MOVE                 R29 <- R0  ; line 2307
14213 MOVE                 R30 <- R20  ; line 2307
14214 MOVE                 R31 <- R24  ; line 2307
14215 MOVE                 R32 <- R25  ; line 2307
14216 MOVE                 R33 <- R28  ; line 2307
14217 CALL                 a=34 b=103 c=29 imm=5  ; line 2307
14218 MOVE                 R35 <- R16  ; line 2307
14219 MOVE                 R36 <- R34  ; line 2307
14220 ARRAY_NEW            a=37 b=35 c=2 imm=4294967295  ; line 2307
14221 RETURN               R37  ; line 2307
14222 LOAD_CONST           R38 constant[2933]  ; line 2307
14223 RETURN               R38  ; line 2307
14224 LOAD_CONST           R3 constant[2934]  ; line 2312
14225 MOVE                 R4 <- R0  ; line 2312
14226 MOVE                 R5 <- R3  ; line 2312
14227 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2312
14228 LOAD_CONST           R7 constant[2935]  ; line 2312
14229 COMPARE              a=6 b=7 c=8 imm=1  ; line 2312
14230 JUMP_IF_FALSE        R8 -> 14248  ; line 2312
14231 LOAD_CONST           R3 constant[2936]  ; line 2313
14232 MOVE                 R4 <- R0  ; line 2313
14233 MOVE                 R5 <- R3  ; line 2313
14234 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2313
14235 LOAD_CONST           R7 constant[2937]  ; line 2313
14236 COMPARE              a=6 b=7 c=8 imm=1  ; line 2313
14237 JUMP_IF_FALSE        R8 -> 14247  ; line 2313
14238 LOAD_CONST           R3 constant[2938]  ; line 2313
14239 LOAD_CONST           R4 constant[2939]  ; line 2313
14240 LOAD_CONST           R5 constant[2940]  ; line 2313
14241 MOVE                 R6 <- R3  ; line 2313
14242 MOVE                 R7 <- R4  ; line 2313
14243 MOVE                 R8 <- R5  ; line 2313
14244 CALL                 a=9 b=89 c=6 imm=3  ; line 2313
14245 RETURN               R9  ; line 2313
14246 JUMP                 -> 14247  ; line 2313
14247 JUMP                 -> 14248  ; line 2313
14248 MOVE                 R3 <- R0  ; line 2315
14249 MOVE                 R4 <- R1  ; line 2315
14250 CALL                 a=5 b=146 c=3 imm=2  ; line 2315
14251 MOVE                 R6 <- R5  ; line 2315
14252 LOAD_CONST           R7 constant[2941]  ; line 2316
14253 LOAD_CONST           R8 constant[2942]  ; line 2316
14254 MOVE                 R9 <- R6  ; line 2316
14255 MOVE                 R10 <- R8  ; line 2316
14256 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 2316
14257 LOAD_CONST           R12 constant[2943]  ; line 2316
14258 MOVE                 R13 <- R6  ; line 2316
14259 MOVE                 R14 <- R12  ; line 2316
14260 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 2316
14261 LOAD_CONST           R16 constant[2944]  ; line 2316
14262 LOAD_CONST           R17 constant[2945]  ; line 2316
14263 MOVE                 R18 <- R17  ; line 2316
14264 ARRAY_NEW            a=19 b=18 c=1 imm=4294967295  ; line 2316
14265 MOVE                 R20 <- R0  ; line 2316
14266 MOVE                 R21 <- R11  ; line 2316
14267 MOVE                 R22 <- R15  ; line 2316
14268 MOVE                 R23 <- R16  ; line 2316
14269 MOVE                 R24 <- R19  ; line 2316
14270 CALL                 a=25 b=103 c=20 imm=5  ; line 2316
14271 MOVE                 R26 <- R7  ; line 2316
14272 MOVE                 R27 <- R25  ; line 2316
14273 ARRAY_NEW            a=28 b=26 c=2 imm=4294967295  ; line 2316
14274 RETURN               R28  ; line 2316
14275 LOAD_CONST           R29 constant[2946]  ; line 2316
14276 RETURN               R29  ; line 2316
14277 LOAD_CONST           R3 constant[2947]  ; line 2321
14278 MOVE                 R4 <- R0  ; line 2321
14279 MOVE                 R5 <- R3  ; line 2321
14280 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2321
14281 LOAD_CONST           R7 constant[2948]  ; line 2321
14282 COMPARE              a=6 b=7 c=8 imm=1  ; line 2321
14283 JUMP_IF_FALSE        R8 -> 14293  ; line 2321
14284 LOAD_CONST           R3 constant[2949]  ; line 2321
14285 LOAD_CONST           R4 constant[2950]  ; line 2321
14286 LOAD_CONST           R5 constant[2951]  ; line 2321
14287 MOVE                 R6 <- R3  ; line 2321
14288 MOVE                 R7 <- R4  ; line 2321
14289 MOVE                 R8 <- R5  ; line 2321
14290 CALL                 a=9 b=89 c=6 imm=3  ; line 2321
14291 RETURN               R9  ; line 2321
14292 JUMP                 -> 14293  ; line 2321
14293 LOAD_CONST           R3 constant[2952]  ; line 2322
14294 LOAD_CONST           R4 constant[2953]  ; line 2322
14295 MOVE                 R5 <- R2  ; line 2322
14296 MOVE                 R6 <- R3  ; line 2322
14297 MOVE                 R7 <- R4  ; line 2322
14298 CALL                 a=8 b=90 c=5 imm=3  ; line 2322
14299 MOVE                 R9 <- R8  ; line 2322
14300 LOAD_CONST           R10 constant[2954]  ; line 2323
14301 COMPARE              a=9 b=10 c=11 imm=2  ; line 2323
14302 JUMP_IF_FALSE        R11 -> 14312  ; line 2323
14303 LOAD_CONST           R10 constant[2955]  ; line 2323
14304 LOAD_CONST           R11 constant[2956]  ; line 2323
14305 LOAD_CONST           R12 constant[2957]  ; line 2323
14306 MOVE                 R13 <- R10  ; line 2323
14307 MOVE                 R14 <- R11  ; line 2323
14308 MOVE                 R15 <- R12  ; line 2323
14309 CALL                 a=16 b=89 c=13 imm=3  ; line 2323
14310 RETURN               R16  ; line 2323
14311 JUMP                 -> 14312  ; line 2323
14312 LOAD_CONST           R10 constant[2958]  ; line 2324
14313 MOVE                 R11 <- R10  ; line 2324
14314 HOST_CALL            a=12 b=22 c=11 imm=1  ; line 2324
14315 MOVE                 R13 <- R12  ; line 2324
14316 LOAD_CONST           R14 constant[2959]  ; line 2325
14317 MOVE                 R15 <- R14  ; line 2325
14318 HOST_CALL            a=16 b=22 c=15 imm=1  ; line 2325
14319 MOVE                 R17 <- R16  ; line 2325
14320 LOAD_CONST           R18 constant[2960]  ; line 2326
14321 MOVE                 R19 <- R18  ; line 2326
14322 COMPARE              a=19 b=9 c=20 imm=2  ; line 2327
14323 JUMP_IF_FALSE        R20 -> 14464  ; line 2327
14324 LOAD_CONST           R20 constant[2961]  ; line 2328
14325 MOVE                 R21 <- R0  ; line 2328
14326 MOVE                 R22 <- R20  ; line 2328
14327 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 2328
14328 LOAD_CONST           R24 constant[2962]  ; line 2328
14329 MOVE                 R25 <- R23  ; line 2328
14330 MOVE                 R26 <- R24  ; line 2328
14331 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2328
14332 LOAD_CONST           R28 constant[2963]  ; line 2328
14333 MOVE                 R29 <- R0  ; line 2328
14334 MOVE                 R30 <- R28  ; line 2328
14335 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2328
14336 LOAD_CONST           R32 constant[2964]  ; line 2328
14337 MOVE                 R33 <- R31  ; line 2328
14338 MOVE                 R34 <- R32  ; line 2328
14339 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 2328
14340 BINARY               a=27 b=35 c=36 imm=2  ; line 2328
14341 LOAD_CONST           R37 constant[2965]  ; line 2328
14342 LOAD_CONST           R38 constant[2966]  ; line 2328
14343 MOVE                 R39 <- R0  ; line 2328
14344 MOVE                 R40 <- R38  ; line 2328
14345 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 2328
14346 LOAD_CONST           R42 constant[2967]  ; line 2328
14347 MOVE                 R43 <- R41  ; line 2328
14348 MOVE                 R44 <- R42  ; line 2328
14349 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 2328
14350 BINARY               a=37 b=45 c=46 imm=1  ; line 2328
14351 LOAD_CONST           R47 constant[2968]  ; line 2328
14352 MOVE                 R48 <- R0  ; line 2328
14353 MOVE                 R49 <- R47  ; line 2328
14354 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 2328
14355 LOAD_CONST           R51 constant[2969]  ; line 2328
14356 MOVE                 R52 <- R50  ; line 2328
14357 MOVE                 R53 <- R51  ; line 2328
14358 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 2328
14359 BINARY               a=46 b=54 c=55 imm=2  ; line 2328
14360 BINARY               a=36 b=55 c=56 imm=1  ; line 2328
14361 MOVE                 R57 <- R56  ; line 2328
14362 LOAD_CONST           R58 constant[2970]  ; line 2330
14363 MOVE                 R59 <- R0  ; line 2330
14364 MOVE                 R60 <- R58  ; line 2330
14365 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 2330
14366 LOAD_CONST           R62 constant[2971]  ; line 2330
14367 MOVE                 R63 <- R61  ; line 2330
14368 MOVE                 R64 <- R62  ; line 2330
14369 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 2330
14370 MOVE                 R66 <- R65  ; line 2330
14371 LOAD_CONST           R67 constant[2972]  ; line 2331
14372 MOVE                 R68 <- R0  ; line 2331
14373 MOVE                 R69 <- R67  ; line 2331
14374 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2331
14375 LOAD_CONST           R71 constant[2973]  ; line 2331
14376 MOVE                 R72 <- R70  ; line 2331
14377 MOVE                 R73 <- R71  ; line 2331
14378 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 2331
14379 LOAD_CONST           R75 constant[2974]  ; line 2331
14380 COMPARE              a=74 b=75 c=76 imm=1  ; line 2331
14381 JUMP_IF_FALSE        R76 -> 14397  ; line 2331
14382 LOAD_CONST           R67 constant[2975]  ; line 2332
14383 MOVE                 R68 <- R0  ; line 2332
14384 MOVE                 R69 <- R67  ; line 2332
14385 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2332
14386 LOAD_CONST           R71 constant[2976]  ; line 2332
14387 MOVE                 R72 <- R70  ; line 2332
14388 MOVE                 R73 <- R71  ; line 2332
14389 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 2332
14390 UNARY                a=19 b=75 c=4294967295 imm=0  ; line 2332
14391 MOVE                 R76 <- R75  ; line 2332
14392 CALL                 a=77 b=94 c=76 imm=1  ; line 2332
14393 BINARY               a=74 b=77 c=78 imm=2  ; line 2332
14394 BINARY               a=66 b=78 c=79 imm=0  ; line 2332
14395 MOVE                 R66 <- R79  ; line 2332
14396 JUMP                 -> 14397  ; line 2332
14397 BINARY               a=66 b=57 c=67 imm=2  ; line 2334
14398 MOVE                 R68 <- R13  ; line 2334
14399 MOVE                 R69 <- R67  ; line 2334
14400 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 2334
14401 LOAD_CONST           R67 constant[2977]  ; line 2335
14402 MOVE                 R68 <- R0  ; line 2335
14403 MOVE                 R69 <- R67  ; line 2335
14404 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2335
14405 LOAD_CONST           R71 constant[2978]  ; line 2335
14406 MOVE                 R72 <- R70  ; line 2335
14407 MOVE                 R73 <- R71  ; line 2335
14408 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 2335
14409 LOAD_CONST           R75 constant[2979]  ; line 2335
14410 MOVE                 R76 <- R0  ; line 2335
