LABC v2 entry=0 constants=3058 functions=172 instructions=15031
0000 JUMP                 -> 14465  ; line 2
13032 MOVE                 R14 <- R13  ; line 2174
13033 LOAD_CONST           R15 constant[2676]  ; line 2175
13034 MOVE                 R16 <- R15  ; line 2175
13035 HOST_CALL            a=17 b=22 c=16 imm=1  ; line 2175
13036 MOVE                 R18 <- R17  ; line 2175
13037 LOAD_CONST           R19 constant[2677]  ; line 2176
13038 MOVE                 R20 <- R19  ; line 2176
13039 MOVE                 R21 <- R5  ; line 2177
13040 HOST_CALL            a=22 b=26 c=21 imm=1  ; line 2177
13041 COMPARE              a=20 b=22 c=23 imm=2  ; line 2177
13042 JUMP_IF_FALSE        R23 -> 13067  ; line 2177
13043 MOVE                 R21 <- R5  ; line 2178
13044 MOVE                 R22 <- R20  ; line 2178
13045 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 2178
13046 LOAD_CONST           R24 constant[2678]  ; line 2178
13047 MOVE                 R25 <- R23  ; line 2178
13048 MOVE                 R26 <- R24  ; line 2178
13049 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2178
13050 MOVE                 R28 <- R14  ; line 2178
13051 MOVE                 R29 <- R27  ; line 2178
13052 HOST_CALL            a=30 b=23 c=28 imm=2  ; line 2178
13053 MOVE                 R21 <- R5  ; line 2179
13054 MOVE                 R22 <- R20  ; line 2179
13055 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 2179
13056 LOAD_CONST           R24 constant[2679]  ; line 2179
13057 MOVE                 R25 <- R23  ; line 2179
13058 MOVE                 R26 <- R24  ; line 2179
13059 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2179
13060 MOVE                 R28 <- R18  ; line 2179
13061 MOVE                 R29 <- R27  ; line 2179
13062 HOST_CALL            a=30 b=23 c=28 imm=2  ; line 2179
13063 LOAD_CONST           R21 constant[2680]  ; line 2180
13064 BINARY               a=20 b=21 c=22 imm=0  ; line 2180
13065 MOVE                 R20 <- R22  ; line 2180
13066 JUMP                 -> 13039  ; line 2180
13067 LOAD_CONST           R21 constant[2681]  ; line 2182
13068 MOVE                 R22 <- R14  ; line 2182
13069 HOST_CALL            a=23 b=72 c=22 imm=1  ; line 2182
13070 LOAD_CONST           R24 constant[2682]  ; line 2182
13071 MOVE                 R25 <- R18  ; line 2182
13072 HOST_CALL            a=26 b=72 c=25 imm=1  ; line 2182
13073 MOVE                 R27 <- R21  ; line 2182
13074 MOVE                 R28 <- R23  ; line 2182
13075 MOVE                 R29 <- R24  ; line 2182
13076 MOVE                 R30 <- R26  ; line 2182
13077 HOST_CALL            a=31 b=6 c=27 imm=4  ; line 2182
13078 MOVE                 R32 <- R0  ; line 2182
13079 MOVE                 R33 <- R31  ; line 2182
13080 MOVE                 R34 <- R2  ; line 2182
13081 CALL                 a=35 b=155 c=32 imm=3  ; line 2182
13082 RETURN               R35  ; line 2182
13083 LOAD_CONST           R36 constant[2683]  ; line 2182
13084 RETURN               R36  ; line 2182
13085 MOVE                 R3 <- R0  ; line 2186
13086 HOST_CALL            a=4 b=86 c=3 imm=1  ; line 2186
13087 LOAD_CONST           R5 constant[2684]  ; line 2186
13088 COMPARE              a=4 b=5 c=6 imm=1  ; line 2186
13089 JUMP_IF_FALSE        R6 -> 13099  ; line 2186
13090 LOAD_CONST           R3 constant[2685]  ; line 2186
13091 LOAD_CONST           R4 constant[2686]  ; line 2186
13092 LOAD_CONST           R5 constant[2687]  ; line 2186
13093 MOVE                 R6 <- R3  ; line 2186
13094 MOVE                 R7 <- R4  ; line 2186
13095 MOVE                 R8 <- R5  ; line 2186
13096 CALL                 a=9 b=86 c=6 imm=3  ; line 2186
13097 RETURN               R9  ; line 2186
13098 JUMP                 -> 13099  ; line 2186
13099 MOVE                 R3 <- R1  ; line 2187
13100 CALL                 a=4 b=94 c=3 imm=1  ; line 2187
13101 MOVE                 R5 <- R4  ; line 2187
13102 LOAD_CONST           R6 constant[2688]  ; line 2188
13103 COMPARE              a=5 b=6 c=7 imm=0  ; line 2188
13104 JUMP_IF_FALSE        R7 -> 13114  ; line 2188
13105 LOAD_CONST           R6 constant[2689]  ; line 2188
13106 LOAD_CONST           R7 constant[2690]  ; line 2188
13107 LOAD_CONST           R8 constant[2691]  ; line 2188
13108 MOVE                 R9 <- R6  ; line 2188
13109 MOVE                 R10 <- R7  ; line 2188
13110 MOVE                 R11 <- R8  ; line 2188
13111 CALL                 a=12 b=86 c=9 imm=3  ; line 2188
13112 RETURN               R12  ; line 2188
13113 JUMP                 -> 13114  ; line 2188
13114 LOAD_CONST           R6 constant[2692]  ; line 2189
13115 MOVE                 R7 <- R0  ; line 2189
13116 MOVE                 R8 <- R6  ; line 2189
13117 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 2189
13118 LOAD_CONST           R10 constant[2693]  ; line 2189
13119 COMPARE              a=9 b=10 c=11 imm=0  ; line 2189
13120 JUMP_IF_FALSE        R11 -> 13176  ; line 2189
13121 LOAD_CONST           R6 constant[2694]  ; line 2190
13122 MOVE                 R7 <- R0  ; line 2190
13123 MOVE                 R8 <- R6  ; line 2190
13124 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 2190
13125 LOAD_CONST           R10 constant[2695]  ; line 2190
13126 MOVE                 R11 <- R9  ; line 2190
13127 MOVE                 R12 <- R10  ; line 2190
13128 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 2190
13129 LOAD_CONST           R14 constant[2696]  ; line 2190
13130 MOVE                 R15 <- R0  ; line 2190
13131 MOVE                 R16 <- R14  ; line 2190
13132 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 2190
13133 LOAD_CONST           R18 constant[2697]  ; line 2190
13134 MOVE                 R19 <- R17  ; line 2190
13135 MOVE                 R20 <- R18  ; line 2190
13136 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2190
13137 MOVE                 R22 <- R1  ; line 2190
13138 MOVE                 R23 <- R13  ; line 2190
13139 MOVE                 R24 <- R21  ; line 2190
13140 CALL                 a=25 b=98 c=22 imm=3  ; line 2190
13141 MOVE                 R26 <- R25  ; line 2190
13142 LOAD_CONST           R27 constant[2698]  ; line 2191
13143 MOVE                 R28 <- R0  ; line 2191
13144 MOVE                 R29 <- R27  ; line 2191
13145 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 2191
13146 LOAD_CONST           R31 constant[2699]  ; line 2191
13147 MOVE                 R32 <- R30  ; line 2191
13148 MOVE                 R33 <- R31  ; line 2191
13149 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 2191
13150 MOVE                 R35 <- R34  ; line 2191
13151 LOAD_CONST           R36 constant[2700]  ; line 2192
13152 MOVE                 R37 <- R26  ; line 2192
13153 HOST_CALL            a=38 b=72 c=37 imm=1  ; line 2192
13154 LOAD_CONST           R39 constant[2701]  ; line 2192
13155 MOVE                 R40 <- R5  ; line 2192
13156 MOVE                 R41 <- R39  ; line 2192
13157 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 2192
13158 MOVE                 R43 <- R42  ; line 2192
13159 MOVE                 R44 <- R35  ; line 2192
13160 CALL                 a=45 b=99 c=43 imm=2  ; line 2192
13161 LOAD_CONST           R46 constant[2702]  ; line 2192
13162 LOAD_CONST           R47 constant[2703]  ; line 2192
13163 MOVE                 R48 <- R47  ; line 2192
13164 ARRAY_NEW            a=49 b=48 c=1 imm=4294967295  ; line 2192
13165 MOVE                 R50 <- R0  ; line 2192
13166 MOVE                 R51 <- R38  ; line 2192
13167 MOVE                 R52 <- R45  ; line 2192
13168 MOVE                 R53 <- R46  ; line 2192
13169 MOVE                 R54 <- R49  ; line 2192
13170 CALL                 a=55 b=100 c=50 imm=5  ; line 2192
13171 MOVE                 R56 <- R36  ; line 2192
13172 MOVE                 R57 <- R55  ; line 2192
13173 ARRAY_NEW            a=58 b=56 c=2 imm=4294967295  ; line 2192
13174 RETURN               R58  ; line 2192
13175 JUMP                 -> 13176  ; line 2192
13176 LOAD_CONST           R36 constant[2704]  ; line 2195
13177 MOVE                 R37 <- R0  ; line 2195
13178 MOVE                 R38 <- R36  ; line 2195
13179 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 2195
13180 LOAD_CONST           R40 constant[2705]  ; line 2195
13181 COMPARE              a=39 b=40 c=41 imm=0  ; line 2195
13182 JUMP_IF_FALSE        R41 -> 13238  ; line 2195
13183 LOAD_CONST           R36 constant[2706]  ; line 2196
13184 MOVE                 R37 <- R0  ; line 2196
13185 MOVE                 R38 <- R36  ; line 2196
13186 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 2196
13187 LOAD_CONST           R40 constant[2707]  ; line 2196
13188 MOVE                 R41 <- R39  ; line 2196
13189 MOVE                 R42 <- R40  ; line 2196
13190 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 2196
13191 LOAD_CONST           R44 constant[2708]  ; line 2196
13192 MOVE                 R45 <- R0  ; line 2196
13193 MOVE                 R46 <- R44  ; line 2196
13194 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 2196
13195 LOAD_CONST           R48 constant[2709]  ; line 2196
13196 MOVE                 R49 <- R47  ; line 2196
13197 MOVE                 R50 <- R48  ; line 2196
13198 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 2196
13199 MOVE                 R52 <- R1  ; line 2196
13200 MOVE                 R53 <- R43  ; line 2196
13201 MOVE                 R54 <- R51  ; line 2196
13202 CALL                 a=55 b=98 c=52 imm=3  ; line 2196
13203 MOVE                 R56 <- R55  ; line 2196
13204 LOAD_CONST           R57 constant[2710]  ; line 2197
13205 MOVE                 R58 <- R0  ; line 2197
13206 MOVE                 R59 <- R57  ; line 2197
13207 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 2197
13208 LOAD_CONST           R61 constant[2711]  ; line 2197
13209 MOVE                 R62 <- R60  ; line 2197
13210 MOVE                 R63 <- R61  ; line 2197
13211 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 2197
13212 MOVE                 R65 <- R64  ; line 2197
13213 LOAD_CONST           R66 constant[2712]  ; line 2198
13214 MOVE                 R67 <- R56  ; line 2198
13215 HOST_CALL            a=68 b=72 c=67 imm=1  ; line 2198
13216 LOAD_CONST           R69 constant[2713]  ; line 2198
13217 MOVE                 R70 <- R5  ; line 2198
13218 MOVE                 R71 <- R69  ; line 2198
13219 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 2198
13220 MOVE                 R73 <- R72  ; line 2198
13221 MOVE                 R74 <- R65  ; line 2198
13222 CALL                 a=75 b=99 c=73 imm=2  ; line 2198
13223 LOAD_CONST           R76 constant[2714]  ; line 2198
13224 LOAD_CONST           R77 constant[2715]  ; line 2198
13225 MOVE                 R78 <- R77  ; line 2198
13226 ARRAY_NEW            a=79 b=78 c=1 imm=4294967295  ; line 2198
13227 MOVE                 R80 <- R0  ; line 2198
13228 MOVE                 R81 <- R68  ; line 2198
13229 MOVE                 R82 <- R75  ; line 2198
13230 MOVE                 R83 <- R76  ; line 2198
13231 MOVE                 R84 <- R79  ; line 2198
13232 CALL                 a=85 b=100 c=80 imm=5  ; line 2198
13233 MOVE                 R86 <- R66  ; line 2198
13234 MOVE                 R87 <- R85  ; line 2198
13235 ARRAY_NEW            a=88 b=86 c=2 imm=4294967295  ; line 2198
13236 RETURN               R88  ; line 2198
13237 JUMP                 -> 13238  ; line 2198
13238 LOAD_CONST           R66 constant[2716]  ; line 2201
13239 MOVE                 R67 <- R0  ; line 2201
13240 MOVE                 R68 <- R66  ; line 2201
13241 HOST_CALL            a=69 b=11 c=67 imm=2  ; line 2201
13242 LOAD_CONST           R70 constant[2717]  ; line 2201
13243 COMPARE              a=69 b=70 c=71 imm=0  ; line 2201
13244 JUMP_IF_FALSE        R71 -> 13321  ; line 2201
13245 LOAD_CONST           R66 constant[2718]  ; line 2202
13246 MOVE                 R67 <- R0  ; line 2202
13247 MOVE                 R68 <- R66  ; line 2202
13248 HOST_CALL            a=69 b=11 c=67 imm=2  ; line 2202
13249 LOAD_CONST           R70 constant[2719]  ; line 2202
13250 MOVE                 R71 <- R69  ; line 2202
13251 MOVE                 R72 <- R70  ; line 2202
13252 HOST_CALL            a=73 b=11 c=71 imm=2  ; line 2202
13253 LOAD_CONST           R74 constant[2720]  ; line 2202
13254 MOVE                 R75 <- R0  ; line 2202
13255 MOVE                 R76 <- R74  ; line 2202
13256 HOST_CALL            a=77 b=11 c=75 imm=2  ; line 2202
13257 LOAD_CONST           R78 constant[2721]  ; line 2202
13258 MOVE                 R79 <- R77  ; line 2202
13259 MOVE                 R80 <- R78  ; line 2202
13260 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 2202
13261 MOVE                 R82 <- R1  ; line 2202
13262 MOVE                 R83 <- R73  ; line 2202
13263 MOVE                 R84 <- R81  ; line 2202
13264 CALL                 a=85 b=98 c=82 imm=3  ; line 2202
13265 MOVE                 R86 <- R85  ; line 2202
13266 LOAD_CONST           R87 constant[2722]  ; line 2203
13267 MOVE                 R88 <- R87  ; line 2203
13268 HOST_CALL            a=89 b=22 c=88 imm=1  ; line 2203
13269 MOVE                 R90 <- R89  ; line 2203
13270 LOAD_CONST           R91 constant[2723]  ; line 2204
13271 MOVE                 R92 <- R91  ; line 2204
13272 HOST_CALL            a=93 b=22 c=92 imm=1  ; line 2204
13273 MOVE                 R94 <- R93  ; line 2204
13274 LOAD_CONST           R95 constant[2724]  ; line 2205
13275 MOVE                 R96 <- R95  ; line 2205
13276 LOAD_CONST           R97 constant[2725]  ; line 2206
13277 MOVE                 R98 <- R5  ; line 2206
13278 MOVE                 R99 <- R97  ; line 2206
13279 HOST_CALL            a=100 b=11 c=98 imm=2  ; line 2206
13280 COMPARE              a=96 b=100 c=101 imm=2  ; line 2206
13281 JUMP_IF_FALSE        R101 -> 13301  ; line 2206
13282 MOVE                 R97 <- R86  ; line 2207
13283 MOVE                 R98 <- R96  ; line 2207
13284 HOST_CALL            a=99 b=11 c=97 imm=2  ; line 2207
13285 MOVE                 R100 <- R99  ; line 2207
13286 CALL                 a=101 b=92 c=100 imm=1  ; line 2207
13287 MOVE                 R102 <- R101  ; line 2207
13288 MOVE                 R103 <- R90  ; line 2208
13289 MOVE                 R104 <- R102  ; line 2208
13290 HOST_CALL            a=105 b=23 c=103 imm=2  ; line 2208
13291 LOAD_CONST           R103 constant[2726]  ; line 2209
13292 BINARY               a=103 b=102 c=104 imm=1  ; line 2209
13293 BINARY               a=102 b=104 c=105 imm=2  ; line 2209
13294 MOVE                 R106 <- R94  ; line 2209
13295 MOVE                 R107 <- R105  ; line 2209
13296 HOST_CALL            a=108 b=23 c=106 imm=2  ; line 2209
13297 LOAD_CONST           R103 constant[2727]  ; line 2210
13298 BINARY               a=96 b=103 c=104 imm=0  ; line 2210
13299 MOVE                 R96 <- R104  ; line 2210
13300 JUMP                 -> 13276  ; line 2210
13301 LOAD_CONST           R103 constant[2728]  ; line 2212
13302 MOVE                 R104 <- R90  ; line 2212
13303 HOST_CALL            a=105 b=72 c=104 imm=1  ; line 2212
13304 MOVE                 R106 <- R94  ; line 2212
13305 HOST_CALL            a=107 b=72 c=106 imm=1  ; line 2212
13306 LOAD_CONST           R108 constant[2729]  ; line 2212
13307 LOAD_CONST           R109 constant[2730]  ; line 2212
13308 MOVE                 R110 <- R109  ; line 2212
13309 ARRAY_NEW            a=111 b=110 c=1 imm=4294967295  ; line 2212
13310 MOVE                 R112 <- R0  ; line 2212
13311 MOVE                 R113 <- R105  ; line 2212
13312 MOVE                 R114 <- R107  ; line 2212
13313 MOVE                 R115 <- R108  ; line 2212
13314 MOVE                 R116 <- R111  ; line 2212
13315 CALL                 a=117 b=100 c=112 imm=5  ; line 2212
13316 MOVE                 R118 <- R103  ; line 2212
13317 MOVE                 R119 <- R117  ; line 2212
13318 ARRAY_NEW            a=120 b=118 c=2 imm=4294967295  ; line 2212
13319 RETURN               R120  ; line 2212
13320 JUMP                 -> 13321  ; line 2212
13321 LOAD_CONST           R103 constant[2731]  ; line 2215
13322 MOVE                 R104 <- R0  ; line 2215
13323 MOVE                 R105 <- R103  ; line 2215
13324 HOST_CALL            a=106 b=11 c=104 imm=2  ; line 2215
13325 LOAD_CONST           R107 constant[2732]  ; line 2215
13326 COMPARE              a=106 b=107 c=108 imm=0  ; line 2215
13327 JUMP_IF_FALSE        R108 -> 13356  ; line 2215
13328 MOVE                 R103 <- R0  ; line 2216
13329 MOVE                 R104 <- R1  ; line 2216
13330 CALL                 a=105 b=107 c=103 imm=2  ; line 2216
13331 MOVE                 R106 <- R105  ; line 2216
13332 LOAD_CONST           R107 constant[2733]  ; line 2217
13333 LOAD_CONST           R108 constant[2734]  ; line 2217
13334 MOVE                 R109 <- R106  ; line 2217
13335 MOVE                 R110 <- R108  ; line 2217
13336 HOST_CALL            a=111 b=11 c=109 imm=2  ; line 2217
13337 LOAD_CONST           R112 constant[2735]  ; line 2217
13338 MOVE                 R113 <- R106  ; line 2217
13339 MOVE                 R114 <- R112  ; line 2217
13340 HOST_CALL            a=115 b=11 c=113 imm=2  ; line 2217
13341 LOAD_CONST           R116 constant[2736]  ; line 2217
13342 LOAD_CONST           R117 constant[2737]  ; line 2217
13343 MOVE                 R118 <- R117  ; line 2217
13344 ARRAY_NEW            a=119 b=118 c=1 imm=4294967295  ; line 2217
13345 MOVE                 R120 <- R0  ; line 2217
13346 MOVE                 R121 <- R111  ; line 2217
13347 MOVE                 R122 <- R115  ; line 2217
13348 MOVE                 R123 <- R116  ; line 2217
13349 MOVE                 R124 <- R119  ; line 2217
13350 CALL                 a=125 b=100 c=120 imm=5  ; line 2217
13351 MOVE                 R126 <- R107  ; line 2217
13352 MOVE                 R127 <- R125  ; line 2217
13353 ARRAY_NEW            a=128 b=126 c=2 imm=4294967295  ; line 2217
13354 RETURN               R128  ; line 2217
13355 JUMP                 -> 13356  ; line 2217
13356 LOAD_CONST           R107 constant[2738]  ; line 2220
13357 MOVE                 R108 <- R0  ; line 2220
13358 MOVE                 R109 <- R107  ; line 2220
13359 HOST_CALL            a=110 b=11 c=108 imm=2  ; line 2220
13360 LOAD_CONST           R111 constant[2739]  ; line 2220
13361 COMPARE              a=110 b=111 c=112 imm=0  ; line 2220
13362 JUMP_IF_FALSE        R112 -> 13440  ; line 2220
13363 MOVE                 R107 <- R0  ; line 2221
13364 MOVE                 R108 <- R1  ; line 2221
13365 CALL                 a=109 b=112 c=107 imm=2  ; line 2221
13366 MOVE                 R110 <- R109  ; line 2221
13367 LOAD_CONST           R111 constant[2740]  ; line 2222
13368 MOVE                 R112 <- R5  ; line 2222
13369 MOVE                 R113 <- R111  ; line 2222
13370 HOST_CALL            a=114 b=11 c=112 imm=2  ; line 2222
13371 LOAD_CONST           R115 constant[2741]  ; line 2222
13372 MOVE                 R116 <- R0  ; line 2222
13373 MOVE                 R117 <- R115  ; line 2222
13374 HOST_CALL            a=118 b=11 c=116 imm=2  ; line 2222
13375 LOAD_CONST           R119 constant[2742]  ; line 2222
13376 MOVE                 R120 <- R118  ; line 2222
13377 MOVE                 R121 <- R119  ; line 2222
13378 HOST_CALL            a=122 b=11 c=120 imm=2  ; line 2222
13379 MOVE                 R123 <- R114  ; line 2222
13380 MOVE                 R124 <- R122  ; line 2222
13381 CALL                 a=125 b=99 c=123 imm=2  ; line 2222
13382 MOVE                 R126 <- R125  ; line 2222
13383 LOAD_CONST           R127 constant[2743]  ; line 2223
13384 MOVE                 R128 <- R0  ; line 2223
13385 MOVE                 R129 <- R127  ; line 2223
13386 HOST_CALL            a=130 b=11 c=128 imm=2  ; line 2223
13387 LOAD_CONST           R131 constant[2744]  ; line 2223
13388 COMPARE              a=130 b=131 c=132 imm=0  ; line 2223
13389 JUMP_IF_FALSE        R132 -> 13422  ; line 2223
13390 LOAD_CONST           R127 constant[2745]  ; line 2224
13391 MOVE                 R128 <- R127  ; line 2224
13392 HOST_CALL            a=129 b=22 c=128 imm=1  ; line 2224
13393 MOVE                 R130 <- R129  ; line 2224
13394 LOAD_CONST           R131 constant[2746]  ; line 2225
13395 MOVE                 R132 <- R131  ; line 2225
13396 LOAD_CONST           R133 constant[2747]  ; line 2226
13397 MOVE                 R134 <- R5  ; line 2226
13398 MOVE                 R135 <- R133  ; line 2226
13399 HOST_CALL            a=136 b=11 c=134 imm=2  ; line 2226
13400 COMPARE              a=132 b=136 c=137 imm=2  ; line 2226
13401 JUMP_IF_FALSE        R137 -> 13418  ; line 2226
13402 MOVE                 R133 <- R110  ; line 2227
13403 MOVE                 R134 <- R132  ; line 2227
13404 HOST_CALL            a=135 b=11 c=133 imm=2  ; line 2227
13405 LOAD_CONST           R136 constant[2748]  ; line 2227
13406 MOVE                 R137 <- R110  ; line 2227
13407 MOVE                 R138 <- R132  ; line 2227
13408 HOST_CALL            a=139 b=11 c=137 imm=2  ; line 2227
13409 BINARY               a=136 b=139 c=140 imm=1  ; line 2227
13410 BINARY               a=135 b=140 c=141 imm=2  ; line 2227
13411 MOVE                 R142 <- R130  ; line 2227
13412 MOVE                 R143 <- R141  ; line 2227
13413 HOST_CALL            a=144 b=23 c=142 imm=2  ; line 2227
13414 LOAD_CONST           R133 constant[2749]  ; line 2228
13415 BINARY               a=132 b=133 c=134 imm=0  ; line 2228
13416 MOVE                 R132 <- R134  ; line 2228
13417 JUMP                 -> 13396  ; line 2228
13418 MOVE                 R133 <- R130  ; line 2230
13419 HOST_CALL            a=134 b=72 c=133 imm=1  ; line 2230
13420 MOVE                 R126 <- R134  ; line 2230
13421 JUMP                 -> 13422  ; line 2230
13422 LOAD_CONST           R133 constant[2750]  ; line 2232
13423 MOVE                 R134 <- R110  ; line 2232
13424 HOST_CALL            a=135 b=72 c=134 imm=1  ; line 2232
13425 LOAD_CONST           R136 constant[2751]  ; line 2232
13426 LOAD_CONST           R137 constant[2752]  ; line 2232
13427 MOVE                 R138 <- R137  ; line 2232
13428 ARRAY_NEW            a=139 b=138 c=1 imm=4294967295  ; line 2232
13429 MOVE                 R140 <- R0  ; line 2232
13430 MOVE                 R141 <- R135  ; line 2232
13431 MOVE                 R142 <- R126  ; line 2232
13432 MOVE                 R143 <- R136  ; line 2232
13433 MOVE                 R144 <- R139  ; line 2232
13434 CALL                 a=145 b=100 c=140 imm=5  ; line 2232
13435 MOVE                 R146 <- R133  ; line 2232
13436 MOVE                 R147 <- R145  ; line 2232
13437 ARRAY_NEW            a=148 b=146 c=2 imm=4294967295  ; line 2232
13438 RETURN               R148  ; line 2232
13439 JUMP                 -> 13440  ; line 2232
13440 LOAD_CONST           R133 constant[2753]  ; line 2235
13441 MOVE                 R134 <- R0  ; line 2235
13442 MOVE                 R135 <- R133  ; line 2235
13443 HOST_CALL            a=136 b=11 c=134 imm=2  ; line 2235
13444 LOAD_CONST           R137 constant[2754]  ; line 2235
13445 COMPARE              a=136 b=137 c=138 imm=0  ; line 2235
13446 JUMP_IF_FALSE        R138 -> 13484  ; line 2235
13447 MOVE                 R133 <- R0  ; line 2236
13448 MOVE                 R134 <- R1  ; line 2236
13449 CALL                 a=135 b=148 c=133 imm=2  ; line 2236
13450 MOVE                 R136 <- R135  ; line 2236
13451 LOAD_CONST           R137 constant[2755]  ; line 2237
13452 MOVE                 R138 <- R136  ; line 2237
13453 HOST_CALL            a=139 b=72 c=138 imm=1  ; line 2237
13454 LOAD_CONST           R140 constant[2756]  ; line 2237
13455 MOVE                 R141 <- R5  ; line 2237
13456 MOVE                 R142 <- R140  ; line 2237
13457 HOST_CALL            a=143 b=11 c=141 imm=2  ; line 2237
13458 LOAD_CONST           R144 constant[2757]  ; line 2237
13459 MOVE                 R145 <- R0  ; line 2237
13460 MOVE                 R146 <- R144  ; line 2237
13461 HOST_CALL            a=147 b=11 c=145 imm=2  ; line 2237
13462 LOAD_CONST           R148 constant[2758]  ; line 2237
13463 MOVE                 R149 <- R147  ; line 2237
13464 MOVE                 R150 <- R148  ; line 2237
13465 HOST_CALL            a=151 b=11 c=149 imm=2  ; line 2237
13466 MOVE                 R152 <- R143  ; line 2237
13467 MOVE                 R153 <- R151  ; line 2237
13468 CALL                 a=154 b=99 c=152 imm=2  ; line 2237
13469 LOAD_CONST           R155 constant[2759]  ; line 2237
13470 LOAD_CONST           R156 constant[2760]  ; line 2237
13471 MOVE                 R157 <- R156  ; line 2237
13472 ARRAY_NEW            a=158 b=157 c=1 imm=4294967295  ; line 2237
13473 MOVE                 R159 <- R0  ; line 2237
13474 MOVE                 R160 <- R139  ; line 2237
13475 MOVE                 R161 <- R154  ; line 2237
13476 MOVE                 R162 <- R155  ; line 2237
13477 MOVE                 R163 <- R158  ; line 2237
13478 CALL                 a=164 b=100 c=159 imm=5  ; line 2237
13479 MOVE                 R165 <- R137  ; line 2237
13480 MOVE                 R166 <- R164  ; line 2237
13481 ARRAY_NEW            a=167 b=165 c=2 imm=4294967295  ; line 2237
13482 RETURN               R167  ; line 2237
13483 JUMP                 -> 13484  ; line 2237
13484 LOAD_CONST           R137 constant[2761]  ; line 2241
13485 MOVE                 R138 <- R0  ; line 2241
13486 MOVE                 R139 <- R137  ; line 2241
13487 HOST_CALL            a=140 b=11 c=138 imm=2  ; line 2241
13488 LOAD_CONST           R141 constant[2762]  ; line 2241
13489 COMPARE              a=140 b=141 c=142 imm=0  ; line 2241
13490 JUMP_IF_FALSE        R142 -> 13543  ; line 2241
13491 MOVE                 R137 <- R0  ; line 2242
13492 MOVE                 R138 <- R1  ; line 2242
13493 CALL                 a=139 b=148 c=137 imm=2  ; line 2242
13494 MOVE                 R140 <- R139  ; line 2242
13495 LOAD_CONST           R141 constant[2763]  ; line 2243
13496 MOVE                 R142 <- R141  ; line 2243
13497 HOST_CALL            a=143 b=22 c=142 imm=1  ; line 2243
13498 MOVE                 R144 <- R143  ; line 2243
13499 LOAD_CONST           R145 constant[2764]  ; line 2244
13500 MOVE                 R146 <- R145  ; line 2244
13501 LOAD_CONST           R147 constant[2765]  ; line 2245
13502 MOVE                 R148 <- R5  ; line 2245
13503 MOVE                 R149 <- R147  ; line 2245
13504 HOST_CALL            a=150 b=11 c=148 imm=2  ; line 2245
13505 COMPARE              a=146 b=150 c=151 imm=2  ; line 2245
13506 JUMP_IF_FALSE        R151 -> 13523  ; line 2245
13507 MOVE                 R147 <- R140  ; line 2246
13508 MOVE                 R148 <- R146  ; line 2246
13509 HOST_CALL            a=149 b=11 c=147 imm=2  ; line 2246
13510 LOAD_CONST           R150 constant[2766]  ; line 2246
13511 MOVE                 R151 <- R140  ; line 2246
13512 MOVE                 R152 <- R146  ; line 2246
13513 HOST_CALL            a=153 b=11 c=151 imm=2  ; line 2246
13514 BINARY               a=150 b=153 c=154 imm=1  ; line 2246
13515 BINARY               a=149 b=154 c=155 imm=2  ; line 2246
13516 MOVE                 R156 <- R144  ; line 2246
13517 MOVE                 R157 <- R155  ; line 2246
13518 HOST_CALL            a=158 b=23 c=156 imm=2  ; line 2246
13519 LOAD_CONST           R147 constant[2767]  ; line 2247
13520 BINARY               a=146 b=147 c=148 imm=0  ; line 2247
13521 MOVE                 R146 <- R148  ; line 2247
13522 JUMP                 -> 13501  ; line 2247
13523 LOAD_CONST           R147 constant[2768]  ; line 2249
13524 MOVE                 R148 <- R140  ; line 2249
13525 HOST_CALL            a=149 b=72 c=148 imm=1  ; line 2249
13526 MOVE                 R150 <- R144  ; line 2249
13527 HOST_CALL            a=151 b=72 c=150 imm=1  ; line 2249
13528 LOAD_CONST           R152 constant[2769]  ; line 2249
13529 LOAD_CONST           R153 constant[2770]  ; line 2249
13530 MOVE                 R154 <- R153  ; line 2249
13531 ARRAY_NEW            a=155 b=154 c=1 imm=4294967295  ; line 2249
13532 MOVE                 R156 <- R0  ; line 2249
13533 MOVE                 R157 <- R149  ; line 2249
13534 MOVE                 R158 <- R151  ; line 2249
