LABC v2 entry=0 constants=3123 functions=166 instructions=15066
0000 JUMP                 -> 14520  ; line 2
10907 MOVE                 R102 <- R91  ; line 1682
10908 MOVE                 R103 <- R26  ; line 1682
10909 HOST_CALL            a=104 b=6 c=92 imm=12  ; line 1682
10910 MOVE                 R105 <- R0  ; line 1682
10911 MOVE                 R106 <- R66  ; line 1682
10912 MOVE                 R107 <- R104  ; line 1682
10913 HOST_CALL            a=108 b=12 c=105 imm=3  ; line 1682
10914 LOAD_CONST           R66 constant[2251]  ; line 1684
10915 BINARY               a=4 b=66 c=67 imm=0  ; line 1684
10916 MOVE                 R4 <- R67  ; line 1684
10917 JUMP                 -> 10675  ; line 1684
10918 RETURN               R0  ; line 1686
10919 LOAD_CONST           R66 constant[2252]  ; line 1686
10920 RETURN               R66  ; line 1686
10921 MOVE                 R2 <- R1  ; line 1690
10922 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1690
10923 LOAD_CONST           R4 constant[2253]  ; line 1690
10924 MOVE                 R5 <- R3  ; line 1690
10925 MOVE                 R6 <- R4  ; line 1690
10926 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1690
10927 MOVE                 R8 <- R7  ; line 1690
10928 LOAD_CONST           R9 constant[2254]  ; line 1691
10929 MOVE                 R10 <- R0  ; line 1691
10930 MOVE                 R11 <- R9  ; line 1691
10931 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1691
10932 LOAD_CONST           R13 constant[2255]  ; line 1691
10933 MOVE                 R14 <- R12  ; line 1691
10934 MOVE                 R15 <- R13  ; line 1691
10935 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 1691
10936 MOVE                 R17 <- R16  ; line 1691
10937 MOVE                 R18 <- R8  ; line 1692
10938 MOVE                 R19 <- R17  ; line 1692
10939 CALL                 a=20 b=116 c=18 imm=2  ; line 1692
10940 MOVE                 R21 <- R20  ; line 1692
10941 MOVE                 R22 <- R8  ; line 1693
10942 MOVE                 R23 <- R17  ; line 1693
10943 CALL                 a=24 b=116 c=22 imm=2  ; line 1693
10944 MOVE                 R25 <- R24  ; line 1693
10945 LOAD_CONST           R26 constant[2256]  ; line 1694
10946 MOVE                 R27 <- R26  ; line 1694
10947 LOAD_CONST           R28 constant[2257]  ; line 1695
10948 MOVE                 R29 <- R21  ; line 1695
10949 MOVE                 R30 <- R28  ; line 1695
10950 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 1695
10951 MOVE                 R32 <- R31  ; line 1695
10952 COMPARE              a=27 b=17 c=33 imm=2  ; line 1696
10953 JUMP_IF_FALSE        R33 -> 10980  ; line 1696
10954 LOAD_CONST           R33 constant[2258]  ; line 1697
10955 MOVE                 R34 <- R0  ; line 1697
10956 MOVE                 R35 <- R33  ; line 1697
10957 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 1697
10958 LOAD_CONST           R37 constant[2259]  ; line 1697
10959 MOVE                 R38 <- R36  ; line 1697
10960 MOVE                 R39 <- R37  ; line 1697
10961 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 1697
10962 MOVE                 R41 <- R40  ; line 1697
10963 MOVE                 R42 <- R27  ; line 1697
10964 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 1697
10965 LOAD_CONST           R44 constant[2260]  ; line 1697
10966 MOVE                 R45 <- R0  ; line 1697
10967 MOVE                 R46 <- R1  ; line 1697
10968 MOVE                 R47 <- R44  ; line 1697
10969 MOVE                 R48 <- R27  ; line 1697
10970 CALL                 a=49 b=141 c=45 imm=4  ; line 1697
10971 BINARY               a=43 b=49 c=50 imm=2  ; line 1697
10972 MOVE                 R51 <- R32  ; line 1697
10973 MOVE                 R52 <- R27  ; line 1697
10974 MOVE                 R53 <- R50  ; line 1697
10975 HOST_CALL            a=54 b=12 c=51 imm=3  ; line 1697
10976 LOAD_CONST           R33 constant[2261]  ; line 1699
10977 BINARY               a=27 b=33 c=34 imm=0  ; line 1699
10978 MOVE                 R27 <- R34  ; line 1699
10979 JUMP                 -> 10952  ; line 1699
10980 LOAD_CONST           R33 constant[2262]  ; line 1701
10981 MOVE                 R34 <- R33  ; line 1701
10982 COMPARE              a=34 b=8 c=35 imm=2  ; line 1702
10983 JUMP_IF_FALSE        R35 -> 11110  ; line 1702
10984 MOVE                 R35 <- R21  ; line 1703
10985 MOVE                 R36 <- R34  ; line 1703
10986 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 1703
10987 MOVE                 R38 <- R37  ; line 1703
10988 MOVE                 R39 <- R25  ; line 1704
10989 MOVE                 R40 <- R34  ; line 1704
10990 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1704
10991 MOVE                 R42 <- R41  ; line 1704
10992 LOAD_CONST           R43 constant[2263]  ; line 1705
10993 MOVE                 R27 <- R43  ; line 1705
10994 LOAD_CONST           R43 constant[2264]  ; line 1706
10995 MOVE                 R44 <- R43  ; line 1706
10996 COMPARE              a=27 b=17 c=45 imm=2  ; line 1707
10997 JUMP_IF_FALSE        R45 -> 11086  ; line 1707
10998 LOAD_CONST           R45 constant[2265]  ; line 1708
10999 MOVE                 R46 <- R45  ; line 1708
11000 LOAD_CONST           R47 constant[2266]  ; line 1709
11001 BINARY               a=34 b=47 c=48 imm=1  ; line 1709
11002 MOVE                 R49 <- R21  ; line 1709
11003 MOVE                 R50 <- R48  ; line 1709
11004 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1709
11005 LOAD_CONST           R52 constant[2267]  ; line 1709
11006 MOVE                 R53 <- R51  ; line 1709
11007 MOVE                 R54 <- R52  ; line 1709
11008 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1709
11009 LOAD_CONST           R56 constant[2268]  ; line 1709
11010 MOVE                 R57 <- R0  ; line 1709
11011 MOVE                 R58 <- R56  ; line 1709
11012 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 1709
11013 LOAD_CONST           R60 constant[2269]  ; line 1709
11014 MOVE                 R61 <- R59  ; line 1709
11015 MOVE                 R62 <- R60  ; line 1709
11016 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 1709
11017 LOAD_CONST           R64 constant[2270]  ; line 1709
11018 MOVE                 R65 <- R64  ; line 1709
11019 MOVE                 R66 <- R27  ; line 1709
11020 ARRAY_NEW            a=67 b=65 c=2 imm=4294967295  ; line 1709
11021 MOVE                 R68 <- R63  ; line 1709
11022 MOVE                 R69 <- R67  ; line 1709
11023 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 1709
11024 BINARY               a=55 b=70 c=71 imm=2  ; line 1709
11025 MOVE                 R72 <- R71  ; line 1709
11026 LOAD_CONST           R73 constant[2271]  ; line 1710
11027 MOVE                 R74 <- R73  ; line 1710
11028 COMPARE              a=74 b=17 c=75 imm=2  ; line 1711
11029 JUMP_IF_FALSE        R75 -> 11063  ; line 1711
11030 LOAD_CONST           R75 constant[2272]  ; line 1712
11031 BINARY               a=34 b=75 c=76 imm=1  ; line 1712
11032 MOVE                 R77 <- R21  ; line 1712
11033 MOVE                 R78 <- R76  ; line 1712
11034 HOST_CALL            a=79 b=11 c=77 imm=2  ; line 1712
11035 MOVE                 R80 <- R79  ; line 1712
11036 MOVE                 R81 <- R74  ; line 1712
11037 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 1712
11038 LOAD_CONST           R83 constant[2273]  ; line 1712
11039 MOVE                 R84 <- R0  ; line 1712
11040 MOVE                 R85 <- R83  ; line 1712
11041 HOST_CALL            a=86 b=11 c=84 imm=2  ; line 1712
11042 LOAD_CONST           R87 constant[2274]  ; line 1712
11043 MOVE                 R88 <- R86  ; line 1712
11044 MOVE                 R89 <- R87  ; line 1712
11045 HOST_CALL            a=90 b=11 c=88 imm=2  ; line 1712
11046 MOVE                 R91 <- R74  ; line 1712
11047 MOVE                 R92 <- R27  ; line 1712
11048 ARRAY_NEW            a=93 b=91 c=2 imm=4294967295  ; line 1712
11049 MOVE                 R94 <- R90  ; line 1712
11050 MOVE                 R95 <- R93  ; line 1712
11051 HOST_CALL            a=96 b=11 c=94 imm=2  ; line 1712
11052 BINARY               a=82 b=96 c=97 imm=2  ; line 1712
11053 MOVE                 R98 <- R97  ; line 1712
11054 COMPARE              a=98 b=72 c=99 imm=4  ; line 1713
11055 JUMP_IF_FALSE        R99 -> 11059  ; line 1713
11056 MOVE                 R72 <- R98  ; line 1713
11057 MOVE                 R46 <- R74  ; line 1713
11058 JUMP                 -> 11059  ; line 1713
11059 LOAD_CONST           R99 constant[2275]  ; line 1714
11060 BINARY               a=74 b=99 c=100 imm=0  ; line 1714
11061 MOVE                 R74 <- R100  ; line 1714
11062 JUMP                 -> 11028  ; line 1714
11063 MOVE                 R99 <- R0  ; line 1716
11064 MOVE                 R100 <- R1  ; line 1716
11065 MOVE                 R101 <- R34  ; line 1716
11066 MOVE                 R102 <- R27  ; line 1716
11067 CALL                 a=103 b=141 c=99 imm=4  ; line 1716
11068 BINARY               a=72 b=103 c=104 imm=2  ; line 1716
11069 MOVE                 R105 <- R38  ; line 1716
11070 MOVE                 R106 <- R27  ; line 1716
11071 MOVE                 R107 <- R104  ; line 1716
11072 HOST_CALL            a=108 b=12 c=105 imm=3  ; line 1716
11073 MOVE                 R99 <- R42  ; line 1717
11074 MOVE                 R100 <- R27  ; line 1717
11075 MOVE                 R101 <- R46  ; line 1717
11076 HOST_CALL            a=102 b=12 c=99 imm=3  ; line 1717
11077 MOVE                 R99 <- R38  ; line 1718
11078 MOVE                 R100 <- R27  ; line 1718
11079 HOST_CALL            a=101 b=11 c=99 imm=2  ; line 1718
11080 BINARY               a=44 b=101 c=102 imm=0  ; line 1718
11081 MOVE                 R44 <- R102  ; line 1718
11082 LOAD_CONST           R99 constant[2276]  ; line 1719
11083 BINARY               a=27 b=99 c=100 imm=0  ; line 1719
11084 MOVE                 R27 <- R100  ; line 1719
11085 JUMP                 -> 10996  ; line 1719
11086 LOAD_CONST           R99 constant[2277]  ; line 1721
11087 COMPARE              a=44 b=99 c=100 imm=4  ; line 1721
11088 JUMP_IF_FALSE        R100 -> 11106  ; line 1721
11089 LOAD_CONST           R99 constant[2278]  ; line 1722
11090 MOVE                 R27 <- R99  ; line 1722
11091 COMPARE              a=27 b=17 c=99 imm=2  ; line 1723
11092 JUMP_IF_FALSE        R99 -> 11105  ; line 1723
11093 MOVE                 R99 <- R38  ; line 1724
11094 MOVE                 R100 <- R27  ; line 1724
11095 HOST_CALL            a=101 b=11 c=99 imm=2  ; line 1724
11096 BINARY               a=101 b=44 c=102 imm=3  ; line 1724
11097 MOVE                 R103 <- R38  ; line 1724
11098 MOVE                 R104 <- R27  ; line 1724
11099 MOVE                 R105 <- R102  ; line 1724
11100 HOST_CALL            a=106 b=12 c=103 imm=3  ; line 1724
11101 LOAD_CONST           R99 constant[2279]  ; line 1725
11102 BINARY               a=27 b=99 c=100 imm=0  ; line 1725
11103 MOVE                 R27 <- R100  ; line 1725
11104 JUMP                 -> 11091  ; line 1725
11105 JUMP                 -> 11106  ; line 1725
11106 LOAD_CONST           R99 constant[2280]  ; line 1728
11107 BINARY               a=34 b=99 c=100 imm=0  ; line 1728
11108 MOVE                 R34 <- R100  ; line 1728
11109 JUMP                 -> 10982  ; line 1728
11110 MOVE                 R99 <- R8  ; line 1730
11111 CALL                 a=100 b=99 c=99 imm=1  ; line 1730
11112 MOVE                 R101 <- R100  ; line 1730
11113 LOAD_CONST           R102 constant[2281]  ; line 1731
11114 MOVE                 R103 <- R102  ; line 1731
11115 LOAD_CONST           R104 constant[2282]  ; line 1732
11116 MOVE                 R27 <- R104  ; line 1732
11117 COMPARE              a=27 b=17 c=104 imm=2  ; line 1733
11118 JUMP_IF_FALSE        R104 -> 11143  ; line 1733
11119 LOAD_CONST           R104 constant[2283]  ; line 1734
11120 BINARY               a=8 b=104 c=105 imm=1  ; line 1734
11121 MOVE                 R106 <- R21  ; line 1734
11122 MOVE                 R107 <- R105  ; line 1734
11123 HOST_CALL            a=108 b=11 c=106 imm=2  ; line 1734
11124 MOVE                 R109 <- R108  ; line 1734
11125 MOVE                 R110 <- R27  ; line 1734
11126 HOST_CALL            a=111 b=11 c=109 imm=2  ; line 1734
11127 LOAD_CONST           R112 constant[2284]  ; line 1734
11128 BINARY               a=8 b=112 c=113 imm=1  ; line 1734
11129 MOVE                 R114 <- R21  ; line 1734
11130 MOVE                 R115 <- R113  ; line 1734
11131 HOST_CALL            a=116 b=11 c=114 imm=2  ; line 1734
11132 MOVE                 R117 <- R116  ; line 1734
11133 MOVE                 R118 <- R103  ; line 1734
11134 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 1734
11135 COMPARE              a=111 b=119 c=120 imm=4  ; line 1734
11136 JUMP_IF_FALSE        R120 -> 11139  ; line 1734
11137 MOVE                 R103 <- R27  ; line 1734
11138 JUMP                 -> 11139  ; line 1734
11139 LOAD_CONST           R104 constant[2285]  ; line 1735
11140 BINARY               a=27 b=104 c=105 imm=0  ; line 1735
11141 MOVE                 R27 <- R105  ; line 1735
11142 JUMP                 -> 11117  ; line 1735
11143 LOAD_CONST           R104 constant[2286]  ; line 1737
11144 BINARY               a=8 b=104 c=105 imm=1  ; line 1737
11145 MOVE                 R106 <- R101  ; line 1737
11146 MOVE                 R107 <- R105  ; line 1737
11147 MOVE                 R108 <- R103  ; line 1737
11148 HOST_CALL            a=109 b=12 c=106 imm=3  ; line 1737
11149 LOAD_CONST           R104 constant[2287]  ; line 1738
11150 BINARY               a=8 b=104 c=105 imm=1  ; line 1738
11151 MOVE                 R34 <- R105  ; line 1738
11152 LOAD_CONST           R104 constant[2288]  ; line 1739
11153 COMPARE              a=34 b=104 c=105 imm=5  ; line 1739
11154 JUMP_IF_FALSE        R105 -> 11176  ; line 1739
11155 LOAD_CONST           R104 constant[2289]  ; line 1740
11156 BINARY               a=34 b=104 c=105 imm=0  ; line 1740
11157 MOVE                 R106 <- R25  ; line 1740
11158 MOVE                 R107 <- R105  ; line 1740
11159 HOST_CALL            a=108 b=11 c=106 imm=2  ; line 1740
11160 LOAD_CONST           R109 constant[2290]  ; line 1740
11161 BINARY               a=34 b=109 c=110 imm=0  ; line 1740
11162 MOVE                 R111 <- R101  ; line 1740
11163 MOVE                 R112 <- R110  ; line 1740
11164 HOST_CALL            a=113 b=11 c=111 imm=2  ; line 1740
11165 MOVE                 R114 <- R108  ; line 1740
11166 MOVE                 R115 <- R113  ; line 1740
11167 HOST_CALL            a=116 b=11 c=114 imm=2  ; line 1740
11168 MOVE                 R117 <- R101  ; line 1740
11169 MOVE                 R118 <- R34  ; line 1740
11170 MOVE                 R119 <- R116  ; line 1740
11171 HOST_CALL            a=120 b=12 c=117 imm=3  ; line 1740
11172 LOAD_CONST           R104 constant[2291]  ; line 1741
11173 BINARY               a=34 b=104 c=105 imm=1  ; line 1741
11174 MOVE                 R34 <- R105  ; line 1741
11175 JUMP                 -> 11152  ; line 1741
11176 MOVE                 R104 <- R0  ; line 1743
11177 MOVE                 R105 <- R1  ; line 1743
11178 CALL                 a=106 b=142 c=104 imm=2  ; line 1743
11179 MOVE                 R107 <- R106  ; line 1743
11180 MOVE                 R108 <- R8  ; line 1744
11181 CALL                 a=109 b=99 c=108 imm=1  ; line 1744
11182 MOVE                 R110 <- R109  ; line 1744
11183 LOAD_CONST           R111 constant[2292]  ; line 1745
11184 MOVE                 R34 <- R111  ; line 1745
11185 COMPARE              a=34 b=8 c=111 imm=2  ; line 1746
11186 JUMP_IF_FALSE        R111 -> 11210  ; line 1746
11187 LOAD_CONST           R111 constant[2293]  ; line 1747
11188 LOAD_CONST           R112 constant[2294]  ; line 1747
11189 MOVE                 R113 <- R107  ; line 1747
11190 MOVE                 R114 <- R112  ; line 1747
11191 HOST_CALL            a=115 b=11 c=113 imm=2  ; line 1747
11192 MOVE                 R116 <- R115  ; line 1747
11193 MOVE                 R117 <- R34  ; line 1747
11194 HOST_CALL            a=118 b=11 c=116 imm=2  ; line 1747
11195 MOVE                 R119 <- R101  ; line 1747
11196 MOVE                 R120 <- R34  ; line 1747
11197 HOST_CALL            a=121 b=11 c=119 imm=2  ; line 1747
11198 MOVE                 R122 <- R118  ; line 1747
11199 MOVE                 R123 <- R121  ; line 1747
11200 HOST_CALL            a=124 b=11 c=122 imm=2  ; line 1747
11201 BINARY               a=111 b=124 c=125 imm=1  ; line 1747
11202 MOVE                 R126 <- R110  ; line 1747
11203 MOVE                 R127 <- R34  ; line 1747
11204 MOVE                 R128 <- R125  ; line 1747
11205 HOST_CALL            a=129 b=12 c=126 imm=3  ; line 1747
11206 LOAD_CONST           R111 constant[2295]  ; line 1748
11207 BINARY               a=34 b=111 c=112 imm=0  ; line 1748
11208 MOVE                 R34 <- R112  ; line 1748
11209 JUMP                 -> 11185  ; line 1748
11210 LOAD_CONST           R111 constant[2296]  ; line 1750
11211 MOVE                 R112 <- R101  ; line 1750
11212 HOST_CALL            a=113 b=72 c=112 imm=1  ; line 1750
11213 LOAD_CONST           R114 constant[2297]  ; line 1750
11214 MOVE                 R115 <- R110  ; line 1750
11215 HOST_CALL            a=116 b=72 c=115 imm=1  ; line 1750
11216 MOVE                 R117 <- R111  ; line 1750
11217 MOVE                 R118 <- R113  ; line 1750
11218 MOVE                 R119 <- R114  ; line 1750
11219 MOVE                 R120 <- R116  ; line 1750
11220 HOST_CALL            a=121 b=6 c=117 imm=4  ; line 1750
11221 RETURN               R121  ; line 1750
11222 LOAD_CONST           R122 constant[2298]  ; line 1750
11223 RETURN               R122  ; line 1750
11224 LOAD_CONST           R2 constant[2299]  ; line 1754
11225 MOVE                 R3 <- R2  ; line 1754
11226 LOAD_CONST           R4 constant[2300]  ; line 1755
11227 MOVE                 R5 <- R4  ; line 1755
11228 MOVE                 R6 <- R1  ; line 1756
11229 HOST_CALL            a=7 b=26 c=6 imm=1  ; line 1756
11230 COMPARE              a=5 b=7 c=8 imm=2  ; line 1756
11231 JUMP_IF_FALSE        R8 -> 11244  ; line 1756
11232 MOVE                 R6 <- R1  ; line 1757
11233 MOVE                 R7 <- R5  ; line 1757
11234 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 1757
11235 MOVE                 R9 <- R0  ; line 1757
11236 MOVE                 R10 <- R8  ; line 1757
11237 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 1757
11238 BINARY               a=3 b=11 c=12 imm=0  ; line 1757
11239 MOVE                 R3 <- R12  ; line 1757
11240 LOAD_CONST           R6 constant[2301]  ; line 1758
11241 BINARY               a=5 b=6 c=7 imm=0  ; line 1758
11242 MOVE                 R5 <- R7  ; line 1758
11243 JUMP                 -> 11228  ; line 1758
11244 LOAD_CONST           R6 constant[2302]  ; line 1760
11245 LOAD_CONST           R7 constant[2303]  ; line 1760
11246 LOAD_CONST           R8 constant[2304]  ; line 1760
11247 MOVE                 R9 <- R1  ; line 1760
11248 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 1760
11249 BINARY               a=3 b=10 c=11 imm=3  ; line 1760
11250 MOVE                 R12 <- R6  ; line 1760
11251 MOVE                 R13 <- R7  ; line 1760
11252 MOVE                 R14 <- R8  ; line 1760
11253 MOVE                 R15 <- R11  ; line 1760
11254 HOST_CALL            a=16 b=6 c=12 imm=4  ; line 1760
11255 RETURN               R16  ; line 1760
11256 LOAD_CONST           R17 constant[2305]  ; line 1760
11257 RETURN               R17  ; line 1760
11258 MOVE                 R4 <- R0  ; line 1764
11259 HOST_CALL            a=5 b=61 c=4 imm=1  ; line 1764
11260 LOAD_CONST           R6 constant[2306]  ; line 1764
11261 MOVE                 R7 <- R5  ; line 1764
11262 MOVE                 R8 <- R6  ; line 1764
11263 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 1764
11264 MOVE                 R10 <- R9  ; line 1764
11265 LOAD_CONST           R11 constant[2307]  ; line 1765
11266 LOAD_CONST           R12 constant[2308]  ; line 1765
11267 LOAD_CONST           R13 constant[2309]  ; line 1765
11268 LOAD_CONST           R14 constant[2310]  ; line 1765
11269 LOAD_CONST           R15 constant[2311]  ; line 1765
11270 LOAD_CONST           R16 constant[2312]  ; line 1765
11271 LOAD_CONST           R17 constant[2313]  ; line 1765
11272 LOAD_CONST           R18 constant[2314]  ; line 1765
11273 MOVE                 R19 <- R11  ; line 1765
11274 MOVE                 R20 <- R12  ; line 1765
11275 MOVE                 R21 <- R13  ; line 1765
11276 MOVE                 R22 <- R14  ; line 1765
11277 MOVE                 R23 <- R15  ; line 1765
11278 MOVE                 R24 <- R16  ; line 1765
11279 MOVE                 R25 <- R17  ; line 1765
11280 MOVE                 R26 <- R18  ; line 1765
11281 HOST_CALL            a=27 b=6 c=19 imm=8  ; line 1765
11282 MOVE                 R28 <- R27  ; line 1765
11283 LOAD_CONST           R29 constant[2315]  ; line 1766
11284 MOVE                 R30 <- R29  ; line 1766
11285 COMPARE              a=30 b=10 c=31 imm=2  ; line 1767
11286 JUMP_IF_FALSE        R31 -> 11459  ; line 1767
11287 LOAD_CONST           R31 constant[2316]  ; line 1768
11288 MOVE                 R32 <- R2  ; line 1768
11289 MOVE                 R33 <- R31  ; line 1768
11290 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 1768
11291 MOVE                 R35 <- R34  ; line 1768
11292 MOVE                 R36 <- R30  ; line 1768
11293 ARRAY_NEW            a=37 b=35 c=2 imm=4294967295  ; line 1768
11294 MOVE                 R38 <- R0  ; line 1768
11295 MOVE                 R39 <- R37  ; line 1768
11296 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 1768
11297 MOVE                 R41 <- R40  ; line 1768
11298 MOVE                 R42 <- R41  ; line 1769
11299 LOAD_CONST           R43 constant[2317]  ; line 1770
11300 MOVE                 R44 <- R43  ; line 1770
11301 MOVE                 R45 <- R2  ; line 1771
11302 HOST_CALL            a=46 b=26 c=45 imm=1  ; line 1771
11303 COMPARE              a=44 b=46 c=47 imm=2  ; line 1771
11304 JUMP_IF_FALSE        R47 -> 11327  ; line 1771
11305 MOVE                 R45 <- R2  ; line 1772
11306 MOVE                 R46 <- R44  ; line 1772
11307 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 1772
11308 MOVE                 R48 <- R47  ; line 1772
11309 MOVE                 R49 <- R30  ; line 1772
11310 ARRAY_NEW            a=50 b=48 c=2 imm=4294967295  ; line 1772
11311 MOVE                 R51 <- R0  ; line 1772
11312 MOVE                 R52 <- R50  ; line 1772
11313 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1772
11314 MOVE                 R54 <- R53  ; line 1772
11315 COMPARE              a=54 b=41 c=55 imm=2  ; line 1773
11316 JUMP_IF_FALSE        R55 -> 11319  ; line 1773
11317 MOVE                 R41 <- R54  ; line 1773
11318 JUMP                 -> 11319  ; line 1773
11319 COMPARE              a=54 b=42 c=55 imm=4  ; line 1774
11320 JUMP_IF_FALSE        R55 -> 11323  ; line 1774
11321 MOVE                 R42 <- R54  ; line 1774
11322 JUMP                 -> 11323  ; line 1774
11323 LOAD_CONST           R55 constant[2318]  ; line 1775
11324 BINARY               a=44 b=55 c=56 imm=0  ; line 1775
11325 MOVE                 R44 <- R56  ; line 1775
11326 JUMP                 -> 11301  ; line 1775
11327 LOAD_CONST           R55 constant[2319]  ; line 1777
11328 MOVE                 R56 <- R55  ; line 1777
11329 COMPARE              a=56 b=3 c=57 imm=2  ; line 1778
11330 JUMP_IF_FALSE        R57 -> 11455  ; line 1778
11331 BINARY               a=42 b=41 c=57 imm=1  ; line 1779
11332 BINARY               a=57 b=56 c=58 imm=2  ; line 1779
11333 BINARY               a=58 b=3 c=59 imm=3  ; line 1779
11334 BINARY               a=41 b=59 c=60 imm=0  ; line 1779
11335 MOVE                 R61 <- R60  ; line 1779
11336 LOAD_CONST           R62 constant[2320]  ; line 1780
11337 MOVE                 R63 <- R62  ; line 1780
11338 LOAD_CONST           R64 constant[2321]  ; line 1781
11339 MOVE                 R65 <- R64  ; line 1781
11340 LOAD_CONST           R66 constant[2322]  ; line 1782
11341 MOVE                 R67 <- R66  ; line 1782
11342 LOAD_CONST           R68 constant[2323]  ; line 1783
11343 MOVE                 R69 <- R68  ; line 1783
11344 LOAD_CONST           R70 constant[2324]  ; line 1784
11345 MOVE                 R71 <- R70  ; line 1784
11346 LOAD_CONST           R72 constant[2325]  ; line 1785
11347 MOVE                 R73 <- R72  ; line 1785
11348 LOAD_CONST           R74 constant[2326]  ; line 1786
11349 MOVE                 R44 <- R74  ; line 1786
11350 MOVE                 R74 <- R2  ; line 1787
11351 HOST_CALL            a=75 b=26 c=74 imm=1  ; line 1787
11352 COMPARE              a=44 b=75 c=76 imm=2  ; line 1787
11353 JUMP_IF_FALSE        R76 -> 11391  ; line 1787
11354 MOVE                 R74 <- R2  ; line 1788
11355 MOVE                 R75 <- R44  ; line 1788
11356 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 1788
11357 MOVE                 R77 <- R76  ; line 1788
11358 MOVE                 R78 <- R1  ; line 1789
11359 MOVE                 R79 <- R77  ; line 1789
11360 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 1789
11361 MOVE                 R81 <- R80  ; line 1789
11362 MOVE                 R82 <- R77  ; line 1790
11363 MOVE                 R83 <- R30  ; line 1790
11364 ARRAY_NEW            a=84 b=82 c=2 imm=4294967295  ; line 1790
11365 MOVE                 R85 <- R0  ; line 1790
11366 MOVE                 R86 <- R84  ; line 1790
11367 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1790
11368 COMPARE              a=87 b=61 c=88 imm=3  ; line 1790
11369 JUMP_IF_FALSE        R88 -> 11379  ; line 1790
11370 LOAD_CONST           R82 constant[2327]  ; line 1791
11371 BINARY               a=63 b=82 c=83 imm=0  ; line 1791
11372 MOVE                 R63 <- R83  ; line 1791
11373 BINARY               a=67 b=81 c=82 imm=0  ; line 1792
11374 MOVE                 R67 <- R82  ; line 1792
11375 BINARY               a=81 b=81 c=82 imm=2  ; line 1793
11376 BINARY               a=71 b=82 c=83 imm=0  ; line 1793
11377 MOVE                 R71 <- R83  ; line 1793
11378 JUMP                 -> 11387  ; line 1793
11379 LOAD_CONST           R82 constant[2328]  ; line 1795
11380 BINARY               a=65 b=82 c=83 imm=0  ; line 1795
11381 MOVE                 R65 <- R83  ; line 1795
11382 BINARY               a=69 b=81 c=82 imm=0  ; line 1796
11383 MOVE                 R69 <- R82  ; line 1796
11384 BINARY               a=81 b=81 c=82 imm=2  ; line 1797
11385 BINARY               a=73 b=82 c=83 imm=0  ; line 1797
11386 MOVE                 R73 <- R83  ; line 1797
11387 LOAD_CONST           R82 constant[2329]  ; line 1799
11388 BINARY               a=44 b=82 c=83 imm=0  ; line 1799
11389 MOVE                 R44 <- R83  ; line 1799
11390 JUMP                 -> 11350  ; line 1799
11391 LOAD_CONST           R82 constant[2330]  ; line 1801
11392 COMPARE              a=63 b=82 c=83 imm=4  ; line 1801
11393 JUMP_IF_FALSE        R83 -> 11451  ; line 1801
11394 LOAD_CONST           R82 constant[2331]  ; line 1802
11395 COMPARE              a=65 b=82 c=83 imm=4  ; line 1802
11396 JUMP_IF_FALSE        R83 -> 11450  ; line 1802
11397 BINARY               a=67 b=67 c=82 imm=2  ; line 1803
11398 BINARY               a=82 b=63 c=83 imm=3  ; line 1803
11399 BINARY               a=71 b=83 c=84 imm=1  ; line 1803
11400 BINARY               a=84 b=73 c=85 imm=0  ; line 1803
11401 BINARY               a=69 b=69 c=86 imm=2  ; line 1803
11402 BINARY               a=86 b=65 c=87 imm=3  ; line 1803
11403 BINARY               a=85 b=87 c=88 imm=1  ; line 1803
11404 MOVE                 R89 <- R88  ; line 1803
11405 LOAD_CONST           R90 constant[2332]  ; line 1805
11406 MOVE                 R91 <- R28  ; line 1805
11407 MOVE                 R92 <- R90  ; line 1805
