LABC v2 entry=0 constants=3046 functions=142 instructions=14653
0000 JUMP                 -> 14356  ; line 2
10557 COMPARE              a=40 b=46 c=47 imm=2  ; line 1649
10558 JUMP_IF_FALSE        R47 -> 10575  ; line 1649
10559 LOAD_CONST           R41 constant[2196]  ; line 1650
10560 MOVE                 R42 <- R8  ; line 1650
10561 MOVE                 R43 <- R41  ; line 1650
10562 HOST_CALL            a=44 b=11 c=42 imm=2  ; line 1650
10563 MOVE                 R45 <- R44  ; line 1650
10564 MOVE                 R46 <- R40  ; line 1650
10565 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 1650
10566 MOVE                 R48 <- R47  ; line 1650
10567 MOVE                 R49 <- R36  ; line 1650
10568 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 1650
10569 BINARY               a=38 b=50 c=51 imm=0  ; line 1650
10570 MOVE                 R38 <- R51  ; line 1650
10571 LOAD_CONST           R41 constant[2197]  ; line 1651
10572 BINARY               a=40 b=41 c=42 imm=0  ; line 1651
10573 MOVE                 R40 <- R42  ; line 1651
10574 JUMP                 -> 10551  ; line 1651
10575 LOAD_CONST           R41 constant[2198]  ; line 1653
10576 COMPARE              a=38 b=41 c=42 imm=2  ; line 1653
10577 JUMP_IF_FALSE        R42 -> 10581  ; line 1653
10578 LOAD_CONST           R41 constant[2199]  ; line 1653
10579 MOVE                 R38 <- R41  ; line 1653
10580 JUMP                 -> 10581  ; line 1653
10581 MOVE                 R41 <- R30  ; line 1654
10582 MOVE                 R42 <- R36  ; line 1654
10583 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 1654
10584 MOVE                 R44 <- R43  ; line 1654
10585 LOAD_CONST           R45 constant[2200]  ; line 1655
10586 MOVE                 R46 <- R45  ; line 1655
10587 COMPARE              a=46 b=26 c=47 imm=2  ; line 1656
10588 JUMP_IF_FALSE        R47 -> 10633  ; line 1656
10589 LOAD_CONST           R47 constant[2201]  ; line 1657
10590 MOVE                 R48 <- R47  ; line 1657
10591 LOAD_CONST           R49 constant[2202]  ; line 1658
10592 MOVE                 R40 <- R49  ; line 1658
10593 MOVE                 R49 <- R1  ; line 1659
10594 HOST_CALL            a=50 b=61 c=49 imm=1  ; line 1659
10595 LOAD_CONST           R51 constant[2203]  ; line 1659
10596 MOVE                 R52 <- R50  ; line 1659
10597 MOVE                 R53 <- R51  ; line 1659
10598 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1659
10599 COMPARE              a=40 b=54 c=55 imm=2  ; line 1659
10600 JUMP_IF_FALSE        R55 -> 10624  ; line 1659
10601 LOAD_CONST           R49 constant[2204]  ; line 1660
10602 MOVE                 R50 <- R8  ; line 1660
10603 MOVE                 R51 <- R49  ; line 1660
10604 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1660
10605 MOVE                 R53 <- R52  ; line 1660
10606 MOVE                 R54 <- R40  ; line 1660
10607 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1660
10608 MOVE                 R56 <- R55  ; line 1660
10609 MOVE                 R57 <- R36  ; line 1660
10610 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 1660
10611 MOVE                 R59 <- R40  ; line 1660
10612 MOVE                 R60 <- R46  ; line 1660
10613 ARRAY_NEW            a=61 b=59 c=2 imm=4294967295  ; line 1660
10614 MOVE                 R62 <- R1  ; line 1660
10615 MOVE                 R63 <- R61  ; line 1660
10616 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1660
10617 BINARY               a=58 b=64 c=65 imm=2  ; line 1660
10618 BINARY               a=48 b=65 c=66 imm=0  ; line 1660
10619 MOVE                 R48 <- R66  ; line 1660
10620 LOAD_CONST           R49 constant[2205]  ; line 1661
10621 BINARY               a=40 b=49 c=50 imm=0  ; line 1661
10622 MOVE                 R40 <- R50  ; line 1661
10623 JUMP                 -> 10593  ; line 1661
10624 BINARY               a=48 b=38 c=49 imm=3  ; line 1663
10625 MOVE                 R50 <- R44  ; line 1663
10626 MOVE                 R51 <- R46  ; line 1663
10627 MOVE                 R52 <- R49  ; line 1663
10628 HOST_CALL            a=53 b=12 c=50 imm=3  ; line 1663
10629 LOAD_CONST           R49 constant[2206]  ; line 1664
10630 BINARY               a=46 b=49 c=50 imm=0  ; line 1664
10631 MOVE                 R46 <- R50  ; line 1664
10632 JUMP                 -> 10587  ; line 1664
10633 MOVE                 R49 <- R34  ; line 1666
10634 MOVE                 R50 <- R36  ; line 1666
10635 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1666
10636 MOVE                 R52 <- R51  ; line 1666
10637 LOAD_CONST           R53 constant[2207]  ; line 1667
10638 MOVE                 R46 <- R53  ; line 1667
10639 COMPARE              a=46 b=26 c=53 imm=2  ; line 1668
10640 JUMP_IF_FALSE        R53 -> 10703  ; line 1668
10641 LOAD_CONST           R53 constant[2208]  ; line 1669
10642 MOVE                 R54 <- R53  ; line 1669
10643 LOAD_CONST           R55 constant[2209]  ; line 1670
10644 MOVE                 R40 <- R55  ; line 1670
10645 MOVE                 R55 <- R1  ; line 1671
10646 HOST_CALL            a=56 b=61 c=55 imm=1  ; line 1671
10647 LOAD_CONST           R57 constant[2210]  ; line 1671
10648 MOVE                 R58 <- R56  ; line 1671
10649 MOVE                 R59 <- R57  ; line 1671
10650 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 1671
10651 COMPARE              a=40 b=60 c=61 imm=2  ; line 1671
10652 JUMP_IF_FALSE        R61 -> 10682  ; line 1671
10653 MOVE                 R55 <- R40  ; line 1672
10654 MOVE                 R56 <- R46  ; line 1672
10655 ARRAY_NEW            a=57 b=55 c=2 imm=4294967295  ; line 1672
10656 MOVE                 R58 <- R1  ; line 1672
10657 MOVE                 R59 <- R57  ; line 1672
10658 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 1672
10659 MOVE                 R61 <- R44  ; line 1672
10660 MOVE                 R62 <- R46  ; line 1672
10661 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 1672
10662 BINARY               a=60 b=63 c=64 imm=1  ; line 1672
10663 MOVE                 R65 <- R64  ; line 1672
10664 LOAD_CONST           R66 constant[2211]  ; line 1673
10665 MOVE                 R67 <- R8  ; line 1673
10666 MOVE                 R68 <- R66  ; line 1673
10667 HOST_CALL            a=69 b=11 c=67 imm=2  ; line 1673
10668 MOVE                 R70 <- R69  ; line 1673
10669 MOVE                 R71 <- R40  ; line 1673
10670 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1673
10671 MOVE                 R73 <- R72  ; line 1673
10672 MOVE                 R74 <- R36  ; line 1673
10673 HOST_CALL            a=75 b=11 c=73 imm=2  ; line 1673
10674 BINARY               a=75 b=65 c=76 imm=2  ; line 1673
10675 BINARY               a=76 b=65 c=77 imm=2  ; line 1673
10676 BINARY               a=54 b=77 c=78 imm=0  ; line 1673
10677 MOVE                 R54 <- R78  ; line 1673
10678 LOAD_CONST           R66 constant[2212]  ; line 1674
10679 BINARY               a=40 b=66 c=67 imm=0  ; line 1674
10680 MOVE                 R40 <- R67  ; line 1674
10681 JUMP                 -> 10645  ; line 1674
10682 BINARY               a=54 b=38 c=66 imm=3  ; line 1676
10683 MOVE                 R67 <- R52  ; line 1676
10684 MOVE                 R68 <- R46  ; line 1676
10685 MOVE                 R69 <- R66  ; line 1676
10686 HOST_CALL            a=70 b=12 c=67 imm=3  ; line 1676
10687 MOVE                 R66 <- R52  ; line 1677
10688 MOVE                 R67 <- R46  ; line 1677
10689 HOST_CALL            a=68 b=11 c=66 imm=2  ; line 1677
10690 LOAD_CONST           R69 constant[2213]  ; line 1677
10691 COMPARE              a=68 b=69 c=70 imm=2  ; line 1677
10692 JUMP_IF_FALSE        R70 -> 10699  ; line 1677
10693 LOAD_CONST           R66 constant[2214]  ; line 1677
10694 MOVE                 R67 <- R52  ; line 1677
10695 MOVE                 R68 <- R46  ; line 1677
10696 MOVE                 R69 <- R66  ; line 1677
10697 HOST_CALL            a=70 b=12 c=67 imm=3  ; line 1677
10698 JUMP                 -> 10699  ; line 1677
10699 LOAD_CONST           R66 constant[2215]  ; line 1678
10700 BINARY               a=46 b=66 c=67 imm=0  ; line 1678
10701 MOVE                 R46 <- R67  ; line 1678
10702 JUMP                 -> 10639  ; line 1678
10703 LOAD_CONST           R66 constant[2216]  ; line 1680
10704 BINARY               a=36 b=66 c=67 imm=0  ; line 1680
10705 MOVE                 R36 <- R67  ; line 1680
10706 JUMP                 -> 10545  ; line 1680
10707 LOAD_CONST           R66 constant[2217]  ; line 1682
10708 LOAD_CONST           R67 constant[2218]  ; line 1682
10709 MOVE                 R68 <- R0  ; line 1682
10710 MOVE                 R69 <- R8  ; line 1682
10711 CALL                 a=70 b=119 c=68 imm=2  ; line 1682
10712 MOVE                 R71 <- R70  ; line 1682
10713 HOST_CALL            a=72 b=72 c=71 imm=1  ; line 1682
10714 LOAD_CONST           R73 constant[2219]  ; line 1682
10715 MOVE                 R74 <- R30  ; line 1682
10716 HOST_CALL            a=75 b=72 c=74 imm=1  ; line 1682
10717 LOAD_CONST           R76 constant[2220]  ; line 1682
10718 MOVE                 R77 <- R34  ; line 1682
10719 HOST_CALL            a=78 b=72 c=77 imm=1  ; line 1682
10720 LOAD_CONST           R79 constant[2221]  ; line 1682
10721 LOAD_CONST           R80 constant[2222]  ; line 1682
10722 MOVE                 R81 <- R8  ; line 1682
10723 MOVE                 R82 <- R80  ; line 1682
10724 HOST_CALL            a=83 b=11 c=81 imm=2  ; line 1682
10725 LOAD_CONST           R84 constant[2223]  ; line 1682
10726 MOVE                 R85 <- R83  ; line 1682
10727 MOVE                 R86 <- R84  ; line 1682
10728 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1682
10729 MOVE                 R88 <- R87  ; line 1682
10730 HOST_CALL            a=89 b=72 c=88 imm=1  ; line 1682
10731 LOAD_CONST           R90 constant[2224]  ; line 1682
10732 LOAD_CONST           R91 constant[2225]  ; line 1682
10733 MOVE                 R92 <- R67  ; line 1682
10734 MOVE                 R93 <- R72  ; line 1682
10735 MOVE                 R94 <- R73  ; line 1682
10736 MOVE                 R95 <- R75  ; line 1682
10737 MOVE                 R96 <- R76  ; line 1682
10738 MOVE                 R97 <- R78  ; line 1682
10739 MOVE                 R98 <- R79  ; line 1682
10740 MOVE                 R99 <- R89  ; line 1682
10741 MOVE                 R100 <- R90  ; line 1682
10742 MOVE                 R101 <- R17  ; line 1682
10743 MOVE                 R102 <- R91  ; line 1682
10744 MOVE                 R103 <- R26  ; line 1682
10745 HOST_CALL            a=104 b=6 c=92 imm=12  ; line 1682
10746 MOVE                 R105 <- R0  ; line 1682
10747 MOVE                 R106 <- R66  ; line 1682
10748 MOVE                 R107 <- R104  ; line 1682
10749 HOST_CALL            a=108 b=12 c=105 imm=3  ; line 1682
10750 LOAD_CONST           R66 constant[2226]  ; line 1684
10751 BINARY               a=4 b=66 c=67 imm=0  ; line 1684
10752 MOVE                 R4 <- R67  ; line 1684
10753 JUMP                 -> 10511  ; line 1684
10754 RETURN               R0  ; line 1686
10755 LOAD_CONST           R66 constant[2227]  ; line 1686
10756 RETURN               R66  ; line 1686
10757 MOVE                 R2 <- R1  ; line 1690
10758 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1690
10759 LOAD_CONST           R4 constant[2228]  ; line 1690
10760 MOVE                 R5 <- R3  ; line 1690
10761 MOVE                 R6 <- R4  ; line 1690
10762 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1690
10763 MOVE                 R8 <- R7  ; line 1690
10764 LOAD_CONST           R9 constant[2229]  ; line 1691
10765 MOVE                 R10 <- R0  ; line 1691
10766 MOVE                 R11 <- R9  ; line 1691
10767 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1691
10768 LOAD_CONST           R13 constant[2230]  ; line 1691
10769 MOVE                 R14 <- R12  ; line 1691
10770 MOVE                 R15 <- R13  ; line 1691
10771 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 1691
10772 MOVE                 R17 <- R16  ; line 1691
10773 MOVE                 R18 <- R8  ; line 1692
10774 MOVE                 R19 <- R17  ; line 1692
10775 CALL                 a=20 b=92 c=18 imm=2  ; line 1692
10776 MOVE                 R21 <- R20  ; line 1692
10777 MOVE                 R22 <- R8  ; line 1693
10778 MOVE                 R23 <- R17  ; line 1693
10779 CALL                 a=24 b=92 c=22 imm=2  ; line 1693
10780 MOVE                 R25 <- R24  ; line 1693
10781 LOAD_CONST           R26 constant[2231]  ; line 1694
10782 MOVE                 R27 <- R26  ; line 1694
10783 LOAD_CONST           R28 constant[2232]  ; line 1695
10784 MOVE                 R29 <- R21  ; line 1695
10785 MOVE                 R30 <- R28  ; line 1695
10786 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 1695
10787 MOVE                 R32 <- R31  ; line 1695
10788 COMPARE              a=27 b=17 c=33 imm=2  ; line 1696
10789 JUMP_IF_FALSE        R33 -> 10816  ; line 1696
10790 LOAD_CONST           R33 constant[2233]  ; line 1697
10791 MOVE                 R34 <- R0  ; line 1697
10792 MOVE                 R35 <- R33  ; line 1697
10793 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 1697
10794 LOAD_CONST           R37 constant[2234]  ; line 1697
10795 MOVE                 R38 <- R36  ; line 1697
10796 MOVE                 R39 <- R37  ; line 1697
10797 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 1697
10798 MOVE                 R41 <- R40  ; line 1697
10799 MOVE                 R42 <- R27  ; line 1697
10800 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 1697
10801 LOAD_CONST           R44 constant[2235]  ; line 1697
10802 MOVE                 R45 <- R0  ; line 1697
10803 MOVE                 R46 <- R1  ; line 1697
10804 MOVE                 R47 <- R44  ; line 1697
10805 MOVE                 R48 <- R27  ; line 1697
10806 CALL                 a=49 b=117 c=45 imm=4  ; line 1697
10807 BINARY               a=43 b=49 c=50 imm=2  ; line 1697
10808 MOVE                 R51 <- R32  ; line 1697
10809 MOVE                 R52 <- R27  ; line 1697
10810 MOVE                 R53 <- R50  ; line 1697
10811 HOST_CALL            a=54 b=12 c=51 imm=3  ; line 1697
10812 LOAD_CONST           R33 constant[2236]  ; line 1699
10813 BINARY               a=27 b=33 c=34 imm=0  ; line 1699
10814 MOVE                 R27 <- R34  ; line 1699
10815 JUMP                 -> 10788  ; line 1699
10816 LOAD_CONST           R33 constant[2237]  ; line 1701
10817 MOVE                 R34 <- R33  ; line 1701
10818 COMPARE              a=34 b=8 c=35 imm=2  ; line 1702
10819 JUMP_IF_FALSE        R35 -> 10946  ; line 1702
10820 MOVE                 R35 <- R21  ; line 1703
10821 MOVE                 R36 <- R34  ; line 1703
10822 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 1703
10823 MOVE                 R38 <- R37  ; line 1703
10824 MOVE                 R39 <- R25  ; line 1704
10825 MOVE                 R40 <- R34  ; line 1704
10826 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1704
10827 MOVE                 R42 <- R41  ; line 1704
10828 LOAD_CONST           R43 constant[2238]  ; line 1705
10829 MOVE                 R27 <- R43  ; line 1705
10830 LOAD_CONST           R43 constant[2239]  ; line 1706
10831 MOVE                 R44 <- R43  ; line 1706
10832 COMPARE              a=27 b=17 c=45 imm=2  ; line 1707
10833 JUMP_IF_FALSE        R45 -> 10922  ; line 1707
10834 LOAD_CONST           R45 constant[2240]  ; line 1708
10835 MOVE                 R46 <- R45  ; line 1708
10836 LOAD_CONST           R47 constant[2241]  ; line 1709
10837 BINARY               a=34 b=47 c=48 imm=1  ; line 1709
10838 MOVE                 R49 <- R21  ; line 1709
10839 MOVE                 R50 <- R48  ; line 1709
10840 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1709
10841 LOAD_CONST           R52 constant[2242]  ; line 1709
10842 MOVE                 R53 <- R51  ; line 1709
10843 MOVE                 R54 <- R52  ; line 1709
10844 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1709
10845 LOAD_CONST           R56 constant[2243]  ; line 1709
10846 MOVE                 R57 <- R0  ; line 1709
10847 MOVE                 R58 <- R56  ; line 1709
10848 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 1709
10849 LOAD_CONST           R60 constant[2244]  ; line 1709
10850 MOVE                 R61 <- R59  ; line 1709
10851 MOVE                 R62 <- R60  ; line 1709
10852 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 1709
10853 LOAD_CONST           R64 constant[2245]  ; line 1709
10854 MOVE                 R65 <- R64  ; line 1709
10855 MOVE                 R66 <- R27  ; line 1709
10856 ARRAY_NEW            a=67 b=65 c=2 imm=4294967295  ; line 1709
10857 MOVE                 R68 <- R63  ; line 1709
10858 MOVE                 R69 <- R67  ; line 1709
10859 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 1709
10860 BINARY               a=55 b=70 c=71 imm=2  ; line 1709
10861 MOVE                 R72 <- R71  ; line 1709
10862 LOAD_CONST           R73 constant[2246]  ; line 1710
10863 MOVE                 R74 <- R73  ; line 1710
10864 COMPARE              a=74 b=17 c=75 imm=2  ; line 1711
10865 JUMP_IF_FALSE        R75 -> 10899  ; line 1711
10866 LOAD_CONST           R75 constant[2247]  ; line 1712
10867 BINARY               a=34 b=75 c=76 imm=1  ; line 1712
10868 MOVE                 R77 <- R21  ; line 1712
10869 MOVE                 R78 <- R76  ; line 1712
10870 HOST_CALL            a=79 b=11 c=77 imm=2  ; line 1712
10871 MOVE                 R80 <- R79  ; line 1712
10872 MOVE                 R81 <- R74  ; line 1712
10873 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 1712
10874 LOAD_CONST           R83 constant[2248]  ; line 1712
10875 MOVE                 R84 <- R0  ; line 1712
10876 MOVE                 R85 <- R83  ; line 1712
10877 HOST_CALL            a=86 b=11 c=84 imm=2  ; line 1712
10878 LOAD_CONST           R87 constant[2249]  ; line 1712
10879 MOVE                 R88 <- R86  ; line 1712
10880 MOVE                 R89 <- R87  ; line 1712
10881 HOST_CALL            a=90 b=11 c=88 imm=2  ; line 1712
10882 MOVE                 R91 <- R74  ; line 1712
10883 MOVE                 R92 <- R27  ; line 1712
10884 ARRAY_NEW            a=93 b=91 c=2 imm=4294967295  ; line 1712
10885 MOVE                 R94 <- R90  ; line 1712
10886 MOVE                 R95 <- R93  ; line 1712
10887 HOST_CALL            a=96 b=11 c=94 imm=2  ; line 1712
10888 BINARY               a=82 b=96 c=97 imm=2  ; line 1712
10889 MOVE                 R98 <- R97  ; line 1712
10890 COMPARE              a=98 b=72 c=99 imm=4  ; line 1713
10891 JUMP_IF_FALSE        R99 -> 10895  ; line 1713
10892 MOVE                 R72 <- R98  ; line 1713
10893 MOVE                 R46 <- R74  ; line 1713
10894 JUMP                 -> 10895  ; line 1713
10895 LOAD_CONST           R99 constant[2250]  ; line 1714
10896 BINARY               a=74 b=99 c=100 imm=0  ; line 1714
10897 MOVE                 R74 <- R100  ; line 1714
10898 JUMP                 -> 10864  ; line 1714
10899 MOVE                 R99 <- R0  ; line 1716
10900 MOVE                 R100 <- R1  ; line 1716
10901 MOVE                 R101 <- R34  ; line 1716
10902 MOVE                 R102 <- R27  ; line 1716
10903 CALL                 a=103 b=117 c=99 imm=4  ; line 1716
10904 BINARY               a=72 b=103 c=104 imm=2  ; line 1716
10905 MOVE                 R105 <- R38  ; line 1716
10906 MOVE                 R106 <- R27  ; line 1716
10907 MOVE                 R107 <- R104  ; line 1716
10908 HOST_CALL            a=108 b=12 c=105 imm=3  ; line 1716
10909 MOVE                 R99 <- R42  ; line 1717
10910 MOVE                 R100 <- R27  ; line 1717
10911 MOVE                 R101 <- R46  ; line 1717
10912 HOST_CALL            a=102 b=12 c=99 imm=3  ; line 1717
10913 MOVE                 R99 <- R38  ; line 1718
10914 MOVE                 R100 <- R27  ; line 1718
10915 HOST_CALL            a=101 b=11 c=99 imm=2  ; line 1718
10916 BINARY               a=44 b=101 c=102 imm=0  ; line 1718
10917 MOVE                 R44 <- R102  ; line 1718
10918 LOAD_CONST           R99 constant[2251]  ; line 1719
10919 BINARY               a=27 b=99 c=100 imm=0  ; line 1719
10920 MOVE                 R27 <- R100  ; line 1719
10921 JUMP                 -> 10832  ; line 1719
10922 LOAD_CONST           R99 constant[2252]  ; line 1721
10923 COMPARE              a=44 b=99 c=100 imm=4  ; line 1721
10924 JUMP_IF_FALSE        R100 -> 10942  ; line 1721
10925 LOAD_CONST           R99 constant[2253]  ; line 1722
10926 MOVE                 R27 <- R99  ; line 1722
10927 COMPARE              a=27 b=17 c=99 imm=2  ; line 1723
10928 JUMP_IF_FALSE        R99 -> 10941  ; line 1723
10929 MOVE                 R99 <- R38  ; line 1724
10930 MOVE                 R100 <- R27  ; line 1724
10931 HOST_CALL            a=101 b=11 c=99 imm=2  ; line 1724
10932 BINARY               a=101 b=44 c=102 imm=3  ; line 1724
10933 MOVE                 R103 <- R38  ; line 1724
10934 MOVE                 R104 <- R27  ; line 1724
10935 MOVE                 R105 <- R102  ; line 1724
10936 HOST_CALL            a=106 b=12 c=103 imm=3  ; line 1724
10937 LOAD_CONST           R99 constant[2254]  ; line 1725
10938 BINARY               a=27 b=99 c=100 imm=0  ; line 1725
10939 MOVE                 R27 <- R100  ; line 1725
10940 JUMP                 -> 10927  ; line 1725
10941 JUMP                 -> 10942  ; line 1725
10942 LOAD_CONST           R99 constant[2255]  ; line 1728
10943 BINARY               a=34 b=99 c=100 imm=0  ; line 1728
10944 MOVE                 R34 <- R100  ; line 1728
10945 JUMP                 -> 10818  ; line 1728
10946 MOVE                 R99 <- R8  ; line 1730
10947 CALL                 a=100 b=75 c=99 imm=1  ; line 1730
10948 MOVE                 R101 <- R100  ; line 1730
10949 LOAD_CONST           R102 constant[2256]  ; line 1731
10950 MOVE                 R103 <- R102  ; line 1731
10951 LOAD_CONST           R104 constant[2257]  ; line 1732
10952 MOVE                 R27 <- R104  ; line 1732
10953 COMPARE              a=27 b=17 c=104 imm=2  ; line 1733
10954 JUMP_IF_FALSE        R104 -> 10979  ; line 1733
10955 LOAD_CONST           R104 constant[2258]  ; line 1734
10956 BINARY               a=8 b=104 c=105 imm=1  ; line 1734
10957 MOVE                 R106 <- R21  ; line 1734
10958 MOVE                 R107 <- R105  ; line 1734
10959 HOST_CALL            a=108 b=11 c=106 imm=2  ; line 1734
10960 MOVE                 R109 <- R108  ; line 1734
10961 MOVE                 R110 <- R27  ; line 1734
10962 HOST_CALL            a=111 b=11 c=109 imm=2  ; line 1734
10963 LOAD_CONST           R112 constant[2259]  ; line 1734
10964 BINARY               a=8 b=112 c=113 imm=1  ; line 1734
10965 MOVE                 R114 <- R21  ; line 1734
10966 MOVE                 R115 <- R113  ; line 1734
10967 HOST_CALL            a=116 b=11 c=114 imm=2  ; line 1734
10968 MOVE                 R117 <- R116  ; line 1734
10969 MOVE                 R118 <- R103  ; line 1734
10970 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 1734
10971 COMPARE              a=111 b=119 c=120 imm=4  ; line 1734
10972 JUMP_IF_FALSE        R120 -> 10975  ; line 1734
10973 MOVE                 R103 <- R27  ; line 1734
10974 JUMP                 -> 10975  ; line 1734
10975 LOAD_CONST           R104 constant[2260]  ; line 1735
10976 BINARY               a=27 b=104 c=105 imm=0  ; line 1735
10977 MOVE                 R27 <- R105  ; line 1735
10978 JUMP                 -> 10953  ; line 1735
10979 LOAD_CONST           R104 constant[2261]  ; line 1737
10980 BINARY               a=8 b=104 c=105 imm=1  ; line 1737
10981 MOVE                 R106 <- R101  ; line 1737
10982 MOVE                 R107 <- R105  ; line 1737
10983 MOVE                 R108 <- R103  ; line 1737
10984 HOST_CALL            a=109 b=12 c=106 imm=3  ; line 1737
10985 LOAD_CONST           R104 constant[2262]  ; line 1738
10986 BINARY               a=8 b=104 c=105 imm=1  ; line 1738
10987 MOVE                 R34 <- R105  ; line 1738
10988 LOAD_CONST           R104 constant[2263]  ; line 1739
10989 COMPARE              a=34 b=104 c=105 imm=5  ; line 1739
10990 JUMP_IF_FALSE        R105 -> 11012  ; line 1739
10991 LOAD_CONST           R104 constant[2264]  ; line 1740
10992 BINARY               a=34 b=104 c=105 imm=0  ; line 1740
10993 MOVE                 R106 <- R25  ; line 1740
10994 MOVE                 R107 <- R105  ; line 1740
10995 HOST_CALL            a=108 b=11 c=106 imm=2  ; line 1740
10996 LOAD_CONST           R109 constant[2265]  ; line 1740
10997 BINARY               a=34 b=109 c=110 imm=0  ; line 1740
10998 MOVE                 R111 <- R101  ; line 1740
10999 MOVE                 R112 <- R110  ; line 1740
11000 HOST_CALL            a=113 b=11 c=111 imm=2  ; line 1740
11001 MOVE                 R114 <- R108  ; line 1740
11002 MOVE                 R115 <- R113  ; line 1740
11003 HOST_CALL            a=116 b=11 c=114 imm=2  ; line 1740
11004 MOVE                 R117 <- R101  ; line 1740
11005 MOVE                 R118 <- R34  ; line 1740
11006 MOVE                 R119 <- R116  ; line 1740
11007 HOST_CALL            a=120 b=12 c=117 imm=3  ; line 1740
11008 LOAD_CONST           R104 constant[2266]  ; line 1741
11009 BINARY               a=34 b=104 c=105 imm=1  ; line 1741
11010 MOVE                 R34 <- R105  ; line 1741
11011 JUMP                 -> 10988  ; line 1741
11012 MOVE                 R104 <- R0  ; line 1743
11013 MOVE                 R105 <- R1  ; line 1743
11014 CALL                 a=106 b=118 c=104 imm=2  ; line 1743
11015 MOVE                 R107 <- R106  ; line 1743
11016 MOVE                 R108 <- R8  ; line 1744
11017 CALL                 a=109 b=75 c=108 imm=1  ; line 1744
11018 MOVE                 R110 <- R109  ; line 1744
11019 LOAD_CONST           R111 constant[2267]  ; line 1745
11020 MOVE                 R34 <- R111  ; line 1745
11021 COMPARE              a=34 b=8 c=111 imm=2  ; line 1746
11022 JUMP_IF_FALSE        R111 -> 11046  ; line 1746
11023 LOAD_CONST           R111 constant[2268]  ; line 1747
11024 LOAD_CONST           R112 constant[2269]  ; line 1747
11025 MOVE                 R113 <- R107  ; line 1747
11026 MOVE                 R114 <- R112  ; line 1747
11027 HOST_CALL            a=115 b=11 c=113 imm=2  ; line 1747
11028 MOVE                 R116 <- R115  ; line 1747
11029 MOVE                 R117 <- R34  ; line 1747
11030 HOST_CALL            a=118 b=11 c=116 imm=2  ; line 1747
11031 MOVE                 R119 <- R101  ; line 1747
11032 MOVE                 R120 <- R34  ; line 1747
11033 HOST_CALL            a=121 b=11 c=119 imm=2  ; line 1747
11034 MOVE                 R122 <- R118  ; line 1747
11035 MOVE                 R123 <- R121  ; line 1747
11036 HOST_CALL            a=124 b=11 c=122 imm=2  ; line 1747
11037 BINARY               a=111 b=124 c=125 imm=1  ; line 1747
11038 MOVE                 R126 <- R110  ; line 1747
11039 MOVE                 R127 <- R34  ; line 1747
11040 MOVE                 R128 <- R125  ; line 1747
11041 HOST_CALL            a=129 b=12 c=126 imm=3  ; line 1747
11042 LOAD_CONST           R111 constant[2270]  ; line 1748
11043 BINARY               a=34 b=111 c=112 imm=0  ; line 1748
11044 MOVE                 R34 <- R112  ; line 1748
11045 JUMP                 -> 11021  ; line 1748
11046 LOAD_CONST           R111 constant[2271]  ; line 1750
11047 MOVE                 R112 <- R101  ; line 1750
11048 HOST_CALL            a=113 b=72 c=112 imm=1  ; line 1750
11049 LOAD_CONST           R114 constant[2272]  ; line 1750
11050 MOVE                 R115 <- R110  ; line 1750
11051 HOST_CALL            a=116 b=72 c=115 imm=1  ; line 1750
11052 MOVE                 R117 <- R111  ; line 1750
11053 MOVE                 R118 <- R113  ; line 1750
11054 MOVE                 R119 <- R114  ; line 1750
11055 MOVE                 R120 <- R116  ; line 1750
11056 HOST_CALL            a=121 b=6 c=117 imm=4  ; line 1750
11057 RETURN               R121  ; line 1750
11058 LOAD_CONST           R122 constant[2273]  ; line 1750
11059 RETURN               R122  ; line 1750
