LABC v2 entry=0 constants=2950 functions=161 instructions=14312
0000 JUMP                 -> 14109  ; line 2
13066 MOVE                 R11 <- R9  ; line 2190
13067 MOVE                 R12 <- R10  ; line 2190
13068 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 2190
13069 LOAD_CONST           R14 constant[2692]  ; line 2190
13070 MOVE                 R15 <- R0  ; line 2190
13071 MOVE                 R16 <- R14  ; line 2190
13072 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 2190
13073 LOAD_CONST           R18 constant[2693]  ; line 2190
13074 MOVE                 R19 <- R17  ; line 2190
13075 MOVE                 R20 <- R18  ; line 2190
13076 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2190
13077 MOVE                 R22 <- R1  ; line 2190
13078 MOVE                 R23 <- R13  ; line 2190
13079 MOVE                 R24 <- R21  ; line 2190
13080 CALL                 a=25 b=96 c=22 imm=3  ; line 2190
13081 MOVE                 R26 <- R25  ; line 2190
13082 LOAD_CONST           R27 constant[2694]  ; line 2191
13083 MOVE                 R28 <- R0  ; line 2191
13084 MOVE                 R29 <- R27  ; line 2191
13085 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 2191
13086 LOAD_CONST           R31 constant[2695]  ; line 2191
13087 MOVE                 R32 <- R30  ; line 2191
13088 MOVE                 R33 <- R31  ; line 2191
13089 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 2191
13090 MOVE                 R35 <- R34  ; line 2191
13091 LOAD_CONST           R36 constant[2696]  ; line 2192
13092 MOVE                 R37 <- R26  ; line 2192
13093 HOST_CALL            a=38 b=72 c=37 imm=1  ; line 2192
13094 LOAD_CONST           R39 constant[2697]  ; line 2192
13095 MOVE                 R40 <- R5  ; line 2192
13096 MOVE                 R41 <- R39  ; line 2192
13097 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 2192
13098 MOVE                 R43 <- R42  ; line 2192
13099 MOVE                 R44 <- R35  ; line 2192
13100 CALL                 a=45 b=97 c=43 imm=2  ; line 2192
13101 LOAD_CONST           R46 constant[2698]  ; line 2192
13102 LOAD_CONST           R47 constant[2699]  ; line 2192
13103 MOVE                 R48 <- R47  ; line 2192
13104 ARRAY_NEW            a=49 b=48 c=1 imm=4294967295  ; line 2192
13105 MOVE                 R50 <- R0  ; line 2192
13106 MOVE                 R51 <- R38  ; line 2192
13107 MOVE                 R52 <- R45  ; line 2192
13108 MOVE                 R53 <- R46  ; line 2192
13109 MOVE                 R54 <- R49  ; line 2192
13110 CALL                 a=55 b=98 c=50 imm=5  ; line 2192
13111 MOVE                 R56 <- R36  ; line 2192
13112 MOVE                 R57 <- R55  ; line 2192
13113 ARRAY_NEW            a=58 b=56 c=2 imm=4294967295  ; line 2192
13114 RETURN               R58  ; line 2192
13115 JUMP                 -> 13116  ; line 2192
13116 LOAD_CONST           R36 constant[2700]  ; line 2195
13117 MOVE                 R37 <- R0  ; line 2195
13118 MOVE                 R38 <- R36  ; line 2195
13119 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 2195
13120 LOAD_CONST           R40 constant[2701]  ; line 2195
13121 COMPARE              a=39 b=40 c=41 imm=0  ; line 2195
13122 JUMP_IF_FALSE        R41 -> 13178  ; line 2195
13123 LOAD_CONST           R36 constant[2702]  ; line 2196
13124 MOVE                 R37 <- R0  ; line 2196
13125 MOVE                 R38 <- R36  ; line 2196
13126 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 2196
13127 LOAD_CONST           R40 constant[2703]  ; line 2196
13128 MOVE                 R41 <- R39  ; line 2196
13129 MOVE                 R42 <- R40  ; line 2196
13130 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 2196
13131 LOAD_CONST           R44 constant[2704]  ; line 2196
13132 MOVE                 R45 <- R0  ; line 2196
13133 MOVE                 R46 <- R44  ; line 2196
13134 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 2196
13135 LOAD_CONST           R48 constant[2705]  ; line 2196
13136 MOVE                 R49 <- R47  ; line 2196
13137 MOVE                 R50 <- R48  ; line 2196
13138 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 2196
13139 MOVE                 R52 <- R1  ; line 2196
13140 MOVE                 R53 <- R43  ; line 2196
13141 MOVE                 R54 <- R51  ; line 2196
13142 CALL                 a=55 b=96 c=52 imm=3  ; line 2196
13143 MOVE                 R56 <- R55  ; line 2196
13144 LOAD_CONST           R57 constant[2706]  ; line 2197
13145 MOVE                 R58 <- R0  ; line 2197
13146 MOVE                 R59 <- R57  ; line 2197
13147 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 2197
13148 LOAD_CONST           R61 constant[2707]  ; line 2197
13149 MOVE                 R62 <- R60  ; line 2197
13150 MOVE                 R63 <- R61  ; line 2197
13151 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 2197
13152 MOVE                 R65 <- R64  ; line 2197
13153 LOAD_CONST           R66 constant[2708]  ; line 2198
13154 MOVE                 R67 <- R56  ; line 2198
13155 HOST_CALL            a=68 b=72 c=67 imm=1  ; line 2198
13156 LOAD_CONST           R69 constant[2709]  ; line 2198
13157 MOVE                 R70 <- R5  ; line 2198
13158 MOVE                 R71 <- R69  ; line 2198
13159 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 2198
13160 MOVE                 R73 <- R72  ; line 2198
13161 MOVE                 R74 <- R65  ; line 2198
13162 CALL                 a=75 b=97 c=73 imm=2  ; line 2198
13163 LOAD_CONST           R76 constant[2710]  ; line 2198
13164 LOAD_CONST           R77 constant[2711]  ; line 2198
13165 MOVE                 R78 <- R77  ; line 2198
13166 ARRAY_NEW            a=79 b=78 c=1 imm=4294967295  ; line 2198
13167 MOVE                 R80 <- R0  ; line 2198
13168 MOVE                 R81 <- R68  ; line 2198
13169 MOVE                 R82 <- R75  ; line 2198
13170 MOVE                 R83 <- R76  ; line 2198
13171 MOVE                 R84 <- R79  ; line 2198
13172 CALL                 a=85 b=98 c=80 imm=5  ; line 2198
13173 MOVE                 R86 <- R66  ; line 2198
13174 MOVE                 R87 <- R85  ; line 2198
13175 ARRAY_NEW            a=88 b=86 c=2 imm=4294967295  ; line 2198
13176 RETURN               R88  ; line 2198
13177 JUMP                 -> 13178  ; line 2198
13178 LOAD_CONST           R66 constant[2712]  ; line 2201
13179 MOVE                 R67 <- R0  ; line 2201
13180 MOVE                 R68 <- R66  ; line 2201
13181 HOST_CALL            a=69 b=11 c=67 imm=2  ; line 2201
13182 LOAD_CONST           R70 constant[2713]  ; line 2201
13183 COMPARE              a=69 b=70 c=71 imm=0  ; line 2201
13184 JUMP_IF_FALSE        R71 -> 13261  ; line 2201
13185 LOAD_CONST           R66 constant[2714]  ; line 2202
13186 MOVE                 R67 <- R0  ; line 2202
13187 MOVE                 R68 <- R66  ; line 2202
13188 HOST_CALL            a=69 b=11 c=67 imm=2  ; line 2202
13189 LOAD_CONST           R70 constant[2715]  ; line 2202
13190 MOVE                 R71 <- R69  ; line 2202
13191 MOVE                 R72 <- R70  ; line 2202
13192 HOST_CALL            a=73 b=11 c=71 imm=2  ; line 2202
13193 LOAD_CONST           R74 constant[2716]  ; line 2202
13194 MOVE                 R75 <- R0  ; line 2202
13195 MOVE                 R76 <- R74  ; line 2202
13196 HOST_CALL            a=77 b=11 c=75 imm=2  ; line 2202
13197 LOAD_CONST           R78 constant[2717]  ; line 2202
13198 MOVE                 R79 <- R77  ; line 2202
13199 MOVE                 R80 <- R78  ; line 2202
13200 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 2202
13201 MOVE                 R82 <- R1  ; line 2202
13202 MOVE                 R83 <- R73  ; line 2202
13203 MOVE                 R84 <- R81  ; line 2202
13204 CALL                 a=85 b=96 c=82 imm=3  ; line 2202
13205 MOVE                 R86 <- R85  ; line 2202
13206 LOAD_CONST           R87 constant[2718]  ; line 2203
13207 MOVE                 R88 <- R87  ; line 2203
13208 HOST_CALL            a=89 b=22 c=88 imm=1  ; line 2203
13209 MOVE                 R90 <- R89  ; line 2203
13210 LOAD_CONST           R91 constant[2719]  ; line 2204
13211 MOVE                 R92 <- R91  ; line 2204
13212 HOST_CALL            a=93 b=22 c=92 imm=1  ; line 2204
13213 MOVE                 R94 <- R93  ; line 2204
13214 LOAD_CONST           R95 constant[2720]  ; line 2205
13215 MOVE                 R96 <- R95  ; line 2205
13216 LOAD_CONST           R97 constant[2721]  ; line 2206
13217 MOVE                 R98 <- R5  ; line 2206
13218 MOVE                 R99 <- R97  ; line 2206
13219 HOST_CALL            a=100 b=11 c=98 imm=2  ; line 2206
13220 COMPARE              a=96 b=100 c=101 imm=2  ; line 2206
13221 JUMP_IF_FALSE        R101 -> 13241  ; line 2206
13222 MOVE                 R97 <- R86  ; line 2207
13223 MOVE                 R98 <- R96  ; line 2207
13224 HOST_CALL            a=99 b=11 c=97 imm=2  ; line 2207
13225 MOVE                 R100 <- R99  ; line 2207
13226 CALL                 a=101 b=90 c=100 imm=1  ; line 2207
13227 MOVE                 R102 <- R101  ; line 2207
13228 MOVE                 R103 <- R90  ; line 2208
13229 MOVE                 R104 <- R102  ; line 2208
13230 HOST_CALL            a=105 b=23 c=103 imm=2  ; line 2208
13231 LOAD_CONST           R103 constant[2722]  ; line 2209
13232 BINARY               a=103 b=102 c=104 imm=1  ; line 2209
13233 BINARY               a=102 b=104 c=105 imm=2  ; line 2209
13234 MOVE                 R106 <- R94  ; line 2209
13235 MOVE                 R107 <- R105  ; line 2209
13236 HOST_CALL            a=108 b=23 c=106 imm=2  ; line 2209
13237 LOAD_CONST           R103 constant[2723]  ; line 2210
13238 BINARY               a=96 b=103 c=104 imm=0  ; line 2210
13239 MOVE                 R96 <- R104  ; line 2210
13240 JUMP                 -> 13216  ; line 2210
13241 LOAD_CONST           R103 constant[2724]  ; line 2212
13242 MOVE                 R104 <- R90  ; line 2212
13243 HOST_CALL            a=105 b=72 c=104 imm=1  ; line 2212
13244 MOVE                 R106 <- R94  ; line 2212
13245 HOST_CALL            a=107 b=72 c=106 imm=1  ; line 2212
13246 LOAD_CONST           R108 constant[2725]  ; line 2212
13247 LOAD_CONST           R109 constant[2726]  ; line 2212
13248 MOVE                 R110 <- R109  ; line 2212
13249 ARRAY_NEW            a=111 b=110 c=1 imm=4294967295  ; line 2212
13250 MOVE                 R112 <- R0  ; line 2212
13251 MOVE                 R113 <- R105  ; line 2212
13252 MOVE                 R114 <- R107  ; line 2212
13253 MOVE                 R115 <- R108  ; line 2212
13254 MOVE                 R116 <- R111  ; line 2212
13255 CALL                 a=117 b=98 c=112 imm=5  ; line 2212
13256 MOVE                 R118 <- R103  ; line 2212
13257 MOVE                 R119 <- R117  ; line 2212
13258 ARRAY_NEW            a=120 b=118 c=2 imm=4294967295  ; line 2212
13259 RETURN               R120  ; line 2212
13260 JUMP                 -> 13261  ; line 2212
13261 LOAD_CONST           R103 constant[2727]  ; line 2215
13262 MOVE                 R104 <- R0  ; line 2215
13263 MOVE                 R105 <- R103  ; line 2215
13264 HOST_CALL            a=106 b=11 c=104 imm=2  ; line 2215
13265 LOAD_CONST           R107 constant[2728]  ; line 2215
13266 COMPARE              a=106 b=107 c=108 imm=0  ; line 2215
13267 JUMP_IF_FALSE        R108 -> 13296  ; line 2215
13268 MOVE                 R103 <- R0  ; line 2216
13269 MOVE                 R104 <- R1  ; line 2216
13270 CALL                 a=105 b=105 c=103 imm=2  ; line 2216
13271 MOVE                 R106 <- R105  ; line 2216
13272 LOAD_CONST           R107 constant[2729]  ; line 2217
13273 LOAD_CONST           R108 constant[2730]  ; line 2217
13274 MOVE                 R109 <- R106  ; line 2217
13275 MOVE                 R110 <- R108  ; line 2217
13276 HOST_CALL            a=111 b=11 c=109 imm=2  ; line 2217
13277 LOAD_CONST           R112 constant[2731]  ; line 2217
13278 MOVE                 R113 <- R106  ; line 2217
13279 MOVE                 R114 <- R112  ; line 2217
13280 HOST_CALL            a=115 b=11 c=113 imm=2  ; line 2217
13281 LOAD_CONST           R116 constant[2732]  ; line 2217
13282 LOAD_CONST           R117 constant[2733]  ; line 2217
13283 MOVE                 R118 <- R117  ; line 2217
13284 ARRAY_NEW            a=119 b=118 c=1 imm=4294967295  ; line 2217
13285 MOVE                 R120 <- R0  ; line 2217
13286 MOVE                 R121 <- R111  ; line 2217
13287 MOVE                 R122 <- R115  ; line 2217
13288 MOVE                 R123 <- R116  ; line 2217
13289 MOVE                 R124 <- R119  ; line 2217
13290 CALL                 a=125 b=98 c=120 imm=5  ; line 2217
13291 MOVE                 R126 <- R107  ; line 2217
13292 MOVE                 R127 <- R125  ; line 2217
13293 ARRAY_NEW            a=128 b=126 c=2 imm=4294967295  ; line 2217
13294 RETURN               R128  ; line 2217
13295 JUMP                 -> 13296  ; line 2217
13296 LOAD_CONST           R107 constant[2734]  ; line 2220
13297 MOVE                 R108 <- R0  ; line 2220
13298 MOVE                 R109 <- R107  ; line 2220
13299 HOST_CALL            a=110 b=11 c=108 imm=2  ; line 2220
13300 LOAD_CONST           R111 constant[2735]  ; line 2220
13301 COMPARE              a=110 b=111 c=112 imm=0  ; line 2220
13302 JUMP_IF_FALSE        R112 -> 13380  ; line 2220
13303 MOVE                 R107 <- R0  ; line 2221
13304 MOVE                 R108 <- R1  ; line 2221
13305 CALL                 a=109 b=110 c=107 imm=2  ; line 2221
13306 MOVE                 R110 <- R109  ; line 2221
13307 LOAD_CONST           R111 constant[2736]  ; line 2222
13308 MOVE                 R112 <- R5  ; line 2222
13309 MOVE                 R113 <- R111  ; line 2222
13310 HOST_CALL            a=114 b=11 c=112 imm=2  ; line 2222
13311 LOAD_CONST           R115 constant[2737]  ; line 2222
13312 MOVE                 R116 <- R0  ; line 2222
13313 MOVE                 R117 <- R115  ; line 2222
13314 HOST_CALL            a=118 b=11 c=116 imm=2  ; line 2222
13315 LOAD_CONST           R119 constant[2738]  ; line 2222
13316 MOVE                 R120 <- R118  ; line 2222
13317 MOVE                 R121 <- R119  ; line 2222
13318 HOST_CALL            a=122 b=11 c=120 imm=2  ; line 2222
13319 MOVE                 R123 <- R114  ; line 2222
13320 MOVE                 R124 <- R122  ; line 2222
13321 CALL                 a=125 b=97 c=123 imm=2  ; line 2222
13322 MOVE                 R126 <- R125  ; line 2222
13323 LOAD_CONST           R127 constant[2739]  ; line 2223
13324 MOVE                 R128 <- R0  ; line 2223
13325 MOVE                 R129 <- R127  ; line 2223
13326 HOST_CALL            a=130 b=11 c=128 imm=2  ; line 2223
13327 LOAD_CONST           R131 constant[2740]  ; line 2223
13328 COMPARE              a=130 b=131 c=132 imm=0  ; line 2223
13329 JUMP_IF_FALSE        R132 -> 13362  ; line 2223
13330 LOAD_CONST           R127 constant[2741]  ; line 2224
13331 MOVE                 R128 <- R127  ; line 2224
13332 HOST_CALL            a=129 b=22 c=128 imm=1  ; line 2224
13333 MOVE                 R130 <- R129  ; line 2224
13334 LOAD_CONST           R131 constant[2742]  ; line 2225
13335 MOVE                 R132 <- R131  ; line 2225
13336 LOAD_CONST           R133 constant[2743]  ; line 2226
13337 MOVE                 R134 <- R5  ; line 2226
13338 MOVE                 R135 <- R133  ; line 2226
13339 HOST_CALL            a=136 b=11 c=134 imm=2  ; line 2226
13340 COMPARE              a=132 b=136 c=137 imm=2  ; line 2226
13341 JUMP_IF_FALSE        R137 -> 13358  ; line 2226
13342 MOVE                 R133 <- R110  ; line 2227
13343 MOVE                 R134 <- R132  ; line 2227
13344 HOST_CALL            a=135 b=11 c=133 imm=2  ; line 2227
13345 LOAD_CONST           R136 constant[2744]  ; line 2227
13346 MOVE                 R137 <- R110  ; line 2227
13347 MOVE                 R138 <- R132  ; line 2227
13348 HOST_CALL            a=139 b=11 c=137 imm=2  ; line 2227
13349 BINARY               a=136 b=139 c=140 imm=1  ; line 2227
13350 BINARY               a=135 b=140 c=141 imm=2  ; line 2227
13351 MOVE                 R142 <- R130  ; line 2227
13352 MOVE                 R143 <- R141  ; line 2227
13353 HOST_CALL            a=144 b=23 c=142 imm=2  ; line 2227
13354 LOAD_CONST           R133 constant[2745]  ; line 2228
13355 BINARY               a=132 b=133 c=134 imm=0  ; line 2228
13356 MOVE                 R132 <- R134  ; line 2228
13357 JUMP                 -> 13336  ; line 2228
13358 MOVE                 R133 <- R130  ; line 2230
13359 HOST_CALL            a=134 b=72 c=133 imm=1  ; line 2230
13360 MOVE                 R126 <- R134  ; line 2230
13361 JUMP                 -> 13362  ; line 2230
13362 LOAD_CONST           R133 constant[2746]  ; line 2232
13363 MOVE                 R134 <- R110  ; line 2232
13364 HOST_CALL            a=135 b=72 c=134 imm=1  ; line 2232
13365 LOAD_CONST           R136 constant[2747]  ; line 2232
13366 LOAD_CONST           R137 constant[2748]  ; line 2232
13367 MOVE                 R138 <- R137  ; line 2232
13368 ARRAY_NEW            a=139 b=138 c=1 imm=4294967295  ; line 2232
13369 MOVE                 R140 <- R0  ; line 2232
13370 MOVE                 R141 <- R135  ; line 2232
13371 MOVE                 R142 <- R126  ; line 2232
13372 MOVE                 R143 <- R136  ; line 2232
13373 MOVE                 R144 <- R139  ; line 2232
13374 CALL                 a=145 b=98 c=140 imm=5  ; line 2232
13375 MOVE                 R146 <- R133  ; line 2232
13376 MOVE                 R147 <- R145  ; line 2232
13377 ARRAY_NEW            a=148 b=146 c=2 imm=4294967295  ; line 2232
13378 RETURN               R148  ; line 2232
13379 JUMP                 -> 13380  ; line 2232
13380 LOAD_CONST           R133 constant[2749]  ; line 2235
13381 MOVE                 R134 <- R0  ; line 2235
13382 MOVE                 R135 <- R133  ; line 2235
13383 HOST_CALL            a=136 b=11 c=134 imm=2  ; line 2235
13384 LOAD_CONST           R137 constant[2750]  ; line 2235
13385 COMPARE              a=136 b=137 c=138 imm=0  ; line 2235
13386 JUMP_IF_FALSE        R138 -> 13424  ; line 2235
13387 MOVE                 R133 <- R0  ; line 2236
13388 MOVE                 R134 <- R1  ; line 2236
13389 CALL                 a=135 b=146 c=133 imm=2  ; line 2236
13390 MOVE                 R136 <- R135  ; line 2236
13391 LOAD_CONST           R137 constant[2751]  ; line 2237
13392 MOVE                 R138 <- R136  ; line 2237
13393 HOST_CALL            a=139 b=72 c=138 imm=1  ; line 2237
13394 LOAD_CONST           R140 constant[2752]  ; line 2237
13395 MOVE                 R141 <- R5  ; line 2237
13396 MOVE                 R142 <- R140  ; line 2237
13397 HOST_CALL            a=143 b=11 c=141 imm=2  ; line 2237
13398 LOAD_CONST           R144 constant[2753]  ; line 2237
13399 MOVE                 R145 <- R0  ; line 2237
13400 MOVE                 R146 <- R144  ; line 2237
13401 HOST_CALL            a=147 b=11 c=145 imm=2  ; line 2237
13402 LOAD_CONST           R148 constant[2754]  ; line 2237
13403 MOVE                 R149 <- R147  ; line 2237
13404 MOVE                 R150 <- R148  ; line 2237
13405 HOST_CALL            a=151 b=11 c=149 imm=2  ; line 2237
13406 MOVE                 R152 <- R143  ; line 2237
13407 MOVE                 R153 <- R151  ; line 2237
13408 CALL                 a=154 b=97 c=152 imm=2  ; line 2237
13409 LOAD_CONST           R155 constant[2755]  ; line 2237
13410 LOAD_CONST           R156 constant[2756]  ; line 2237
13411 MOVE                 R157 <- R156  ; line 2237
13412 ARRAY_NEW            a=158 b=157 c=1 imm=4294967295  ; line 2237
13413 MOVE                 R159 <- R0  ; line 2237
13414 MOVE                 R160 <- R139  ; line 2237
13415 MOVE                 R161 <- R154  ; line 2237
13416 MOVE                 R162 <- R155  ; line 2237
13417 MOVE                 R163 <- R158  ; line 2237
13418 CALL                 a=164 b=98 c=159 imm=5  ; line 2237
13419 MOVE                 R165 <- R137  ; line 2237
13420 MOVE                 R166 <- R164  ; line 2237
13421 ARRAY_NEW            a=167 b=165 c=2 imm=4294967295  ; line 2237
13422 RETURN               R167  ; line 2237
13423 JUMP                 -> 13424  ; line 2237
13424 LOAD_CONST           R137 constant[2757]  ; line 2241
13425 MOVE                 R138 <- R0  ; line 2241
13426 MOVE                 R139 <- R137  ; line 2241
13427 HOST_CALL            a=140 b=11 c=138 imm=2  ; line 2241
13428 LOAD_CONST           R141 constant[2758]  ; line 2241
13429 COMPARE              a=140 b=141 c=142 imm=0  ; line 2241
13430 JUMP_IF_FALSE        R142 -> 13483  ; line 2241
13431 MOVE                 R137 <- R0  ; line 2242
13432 MOVE                 R138 <- R1  ; line 2242
13433 CALL                 a=139 b=146 c=137 imm=2  ; line 2242
13434 MOVE                 R140 <- R139  ; line 2242
13435 LOAD_CONST           R141 constant[2759]  ; line 2243
13436 MOVE                 R142 <- R141  ; line 2243
13437 HOST_CALL            a=143 b=22 c=142 imm=1  ; line 2243
13438 MOVE                 R144 <- R143  ; line 2243
13439 LOAD_CONST           R145 constant[2760]  ; line 2244
13440 MOVE                 R146 <- R145  ; line 2244
13441 LOAD_CONST           R147 constant[2761]  ; line 2245
13442 MOVE                 R148 <- R5  ; line 2245
13443 MOVE                 R149 <- R147  ; line 2245
13444 HOST_CALL            a=150 b=11 c=148 imm=2  ; line 2245
13445 COMPARE              a=146 b=150 c=151 imm=2  ; line 2245
13446 JUMP_IF_FALSE        R151 -> 13463  ; line 2245
13447 MOVE                 R147 <- R140  ; line 2246
13448 MOVE                 R148 <- R146  ; line 2246
13449 HOST_CALL            a=149 b=11 c=147 imm=2  ; line 2246
13450 LOAD_CONST           R150 constant[2762]  ; line 2246
13451 MOVE                 R151 <- R140  ; line 2246
13452 MOVE                 R152 <- R146  ; line 2246
13453 HOST_CALL            a=153 b=11 c=151 imm=2  ; line 2246
13454 BINARY               a=150 b=153 c=154 imm=1  ; line 2246
13455 BINARY               a=149 b=154 c=155 imm=2  ; line 2246
13456 MOVE                 R156 <- R144  ; line 2246
13457 MOVE                 R157 <- R155  ; line 2246
13458 HOST_CALL            a=158 b=23 c=156 imm=2  ; line 2246
13459 LOAD_CONST           R147 constant[2763]  ; line 2247
13460 BINARY               a=146 b=147 c=148 imm=0  ; line 2247
13461 MOVE                 R146 <- R148  ; line 2247
13462 JUMP                 -> 13441  ; line 2247
13463 LOAD_CONST           R147 constant[2764]  ; line 2249
13464 MOVE                 R148 <- R140  ; line 2249
13465 HOST_CALL            a=149 b=72 c=148 imm=1  ; line 2249
13466 MOVE                 R150 <- R144  ; line 2249
13467 HOST_CALL            a=151 b=72 c=150 imm=1  ; line 2249
13468 LOAD_CONST           R152 constant[2765]  ; line 2249
13469 LOAD_CONST           R153 constant[2766]  ; line 2249
13470 MOVE                 R154 <- R153  ; line 2249
13471 ARRAY_NEW            a=155 b=154 c=1 imm=4294967295  ; line 2249
13472 MOVE                 R156 <- R0  ; line 2249
13473 MOVE                 R157 <- R149  ; line 2249
13474 MOVE                 R158 <- R151  ; line 2249
13475 MOVE                 R159 <- R152  ; line 2249
13476 MOVE                 R160 <- R155  ; line 2249
13477 CALL                 a=161 b=98 c=156 imm=5  ; line 2249
13478 MOVE                 R162 <- R147  ; line 2249
13479 MOVE                 R163 <- R161  ; line 2249
13480 ARRAY_NEW            a=164 b=162 c=2 imm=4294967295  ; line 2249
13481 RETURN               R164  ; line 2249
13482 JUMP                 -> 13483  ; line 2249
13483 LOAD_CONST           R147 constant[2767]  ; line 2252
13484 LOAD_CONST           R148 constant[2768]  ; line 2252
13485 LOAD_CONST           R149 constant[2769]  ; line 2252
13486 MOVE                 R150 <- R147  ; line 2252
13487 MOVE                 R151 <- R148  ; line 2252
13488 MOVE                 R152 <- R149  ; line 2252
13489 CALL                 a=153 b=84 c=150 imm=3  ; line 2252
13490 RETURN               R153  ; line 2252
13491 LOAD_CONST           R154 constant[2770]  ; line 2252
13492 RETURN               R154  ; line 2252
13493 MOVE                 R3 <- R0  ; line 2256
13494 MOVE                 R4 <- R1  ; line 2256
13495 MOVE                 R5 <- R2  ; line 2256
13496 CALL                 a=6 b=155 c=3 imm=3  ; line 2256
13497 MOVE                 R7 <- R6  ; line 2256
13498 LOAD_CONST           R8 constant[2771]  ; line 2257
13499 MOVE                 R9 <- R7  ; line 2257
13500 MOVE                 R10 <- R8  ; line 2257
13501 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 2257
13502 UNARY                a=11 b=12 c=4294967295 imm=1  ; line 2257
13503 JUMP_IF_FALSE        R12 -> 13506  ; line 2257
13504 RETURN               R7  ; line 2257
13505 JUMP                 -> 13506  ; line 2257
13506 LOAD_CONST           R8 constant[2772]  ; line 2258
13507 MOVE                 R9 <- R7  ; line 2258
13508 MOVE                 R10 <- R8  ; line 2258
13509 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 2258
13510 MOVE                 R12 <- R11  ; line 2258
13511 LOAD_CONST           R13 constant[2773]  ; line 2259
13512 MOVE                 R14 <- R0  ; line 2259
13513 MOVE                 R15 <- R13  ; line 2259
13514 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2259
13515 LOAD_CONST           R17 constant[2774]  ; line 2259
13516 COMPARE              a=16 b=17 c=18 imm=0  ; line 2259
13517 JUMP_IF_FALSE        R18 -> 13624  ; line 2259
13518 LOAD_CONST           R13 constant[2775]  ; line 2260
13519 MOVE                 R14 <- R2  ; line 2260
13520 MOVE                 R15 <- R13  ; line 2260
13521 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2260
13522 UNARY                a=16 b=17 c=4294967295 imm=1  ; line 2260
13523 JUMP_IF_FALSE        R17 -> 13533  ; line 2260
13524 LOAD_CONST           R13 constant[2776]  ; line 2261
13525 LOAD_CONST           R14 constant[2777]  ; line 2261
13526 LOAD_CONST           R15 constant[2778]  ; line 2261
13527 MOVE                 R16 <- R13  ; line 2261
13528 MOVE                 R17 <- R14  ; line 2261
13529 MOVE                 R18 <- R15  ; line 2261
13530 CALL                 a=19 b=84 c=16 imm=3  ; line 2261
13531 RETURN               R19  ; line 2261
13532 JUMP                 -> 13533  ; line 2261
13533 LOAD_CONST           R13 constant[2779]  ; line 2263
13534 MOVE                 R14 <- R12  ; line 2263
13535 MOVE                 R15 <- R13  ; line 2263
13536 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2263
13537 MOVE                 R17 <- R16  ; line 2263
13538 LOAD_CONST           R18 constant[2780]  ; line 2264
13539 MOVE                 R19 <- R12  ; line 2264
13540 MOVE                 R20 <- R18  ; line 2264
13541 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2264
13542 MOVE                 R22 <- R21  ; line 2264
13543 LOAD_CONST           R23 constant[2781]  ; line 2265
13544 MOVE                 R24 <- R0  ; line 2265
13545 MOVE                 R25 <- R23  ; line 2265
13546 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2265
13547 LOAD_CONST           R27 constant[2782]  ; line 2265
13548 COMPARE              a=26 b=27 c=28 imm=0  ; line 2265
13549 JUMP_IF_FALSE        R28 -> 13561  ; line 2265
13550 LOAD_CONST           R23 constant[2783]  ; line 2266
13551 MOVE                 R24 <- R17  ; line 2266
13552 MOVE                 R25 <- R23  ; line 2266
13553 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2266
13554 MOVE                 R17 <- R26  ; line 2266
13555 LOAD_CONST           R23 constant[2784]  ; line 2267
13556 MOVE                 R24 <- R22  ; line 2267
13557 MOVE                 R25 <- R23  ; line 2267
13558 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2267
13559 MOVE                 R22 <- R26  ; line 2267
13560 JUMP                 -> 13561  ; line 2267
13561 LOAD_CONST           R23 constant[2785]  ; line 2269
13562 MOVE                 R24 <- R0  ; line 2269
13563 MOVE                 R25 <- R23  ; line 2269
13564 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2269
13565 LOAD_CONST           R27 constant[2786]  ; line 2269
13566 COMPARE              a=26 b=27 c=28 imm=0  ; line 2269
13567 JUMP_IF_FALSE        R28 -> 13579  ; line 2269
13568 LOAD_CONST           R23 constant[2787]  ; line 2270
13569 MOVE                 R24 <- R17  ; line 2270
