LABC v2 entry=0 constants=3055 functions=145 instructions=14689
0000 JUMP                 -> 14392  ; line 2
11485 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1846
11486 MOVE                 R3 <- R7  ; line 1846
11487 JUMP                 -> 11493  ; line 1846
11488 LOAD_CONST           R4 constant[2354]  ; line 1847
11489 MOVE                 R5 <- R3  ; line 1847
11490 MOVE                 R6 <- R4  ; line 1847
11491 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1847
11492 MOVE                 R3 <- R7  ; line 1847
11493 JUMP                 -> 11460  ; line 1847
11494 LOAD_CONST           R4 constant[2355]  ; line 1849
11495 MOVE                 R5 <- R3  ; line 1849
11496 MOVE                 R6 <- R4  ; line 1849
11497 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1849
11498 RETURN               R7  ; line 1849
11499 LOAD_CONST           R8 constant[2356]  ; line 1849
11500 RETURN               R8  ; line 1849
11501 MOVE                 R2 <- R1  ; line 1853
11502 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1853
11503 LOAD_CONST           R4 constant[2357]  ; line 1853
11504 MOVE                 R5 <- R3  ; line 1853
11505 MOVE                 R6 <- R4  ; line 1853
11506 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1853
11507 MOVE                 R8 <- R7  ; line 1853
11508 LOAD_CONST           R9 constant[2358]  ; line 1854
11509 MOVE                 R10 <- R9  ; line 1854
11510 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 1854
11511 MOVE                 R12 <- R11  ; line 1854
11512 LOAD_CONST           R13 constant[2359]  ; line 1855
11513 MOVE                 R14 <- R13  ; line 1855
11514 COMPARE              a=14 b=8 c=15 imm=2  ; line 1856
11515 JUMP_IF_FALSE        R15 -> 11588  ; line 1856
11516 LOAD_CONST           R15 constant[2360]  ; line 1857
11517 MOVE                 R16 <- R0  ; line 1857
11518 MOVE                 R17 <- R15  ; line 1857
11519 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 1857
11520 LOAD_CONST           R19 constant[2361]  ; line 1857
11521 MOVE                 R20 <- R18  ; line 1857
11522 MOVE                 R21 <- R19  ; line 1857
11523 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 1857
11524 MOVE                 R23 <- R22  ; line 1857
11525 LOAD_CONST           R24 constant[2362]  ; line 1858
11526 MOVE                 R25 <- R24  ; line 1858
11527 LOAD_CONST           R26 constant[2363]  ; line 1859
11528 MOVE                 R27 <- R0  ; line 1859
11529 MOVE                 R28 <- R26  ; line 1859
11530 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1859
11531 LOAD_CONST           R30 constant[2364]  ; line 1859
11532 MOVE                 R31 <- R29  ; line 1859
11533 MOVE                 R32 <- R30  ; line 1859
11534 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1859
11535 MOVE                 R34 <- R33  ; line 1859
11536 HOST_CALL            a=35 b=26 c=34 imm=1  ; line 1859
11537 COMPARE              a=25 b=35 c=36 imm=2  ; line 1859
11538 JUMP_IF_FALSE        R36 -> 11570  ; line 1859
11539 LOAD_CONST           R26 constant[2365]  ; line 1860
11540 MOVE                 R27 <- R0  ; line 1860
11541 MOVE                 R28 <- R26  ; line 1860
11542 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1860
11543 LOAD_CONST           R30 constant[2366]  ; line 1860
11544 MOVE                 R31 <- R29  ; line 1860
11545 MOVE                 R32 <- R30  ; line 1860
11546 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1860
11547 MOVE                 R34 <- R33  ; line 1860
11548 MOVE                 R35 <- R25  ; line 1860
11549 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 1860
11550 MOVE                 R37 <- R36  ; line 1860
11551 LOAD_CONST           R38 constant[2367]  ; line 1861
11552 MOVE                 R39 <- R0  ; line 1861
11553 MOVE                 R40 <- R38  ; line 1861
11554 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1861
11555 LOAD_CONST           R42 constant[2368]  ; line 1861
11556 MOVE                 R43 <- R41  ; line 1861
11557 MOVE                 R44 <- R42  ; line 1861
11558 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1861
11559 MOVE                 R46 <- R37  ; line 1861
11560 MOVE                 R47 <- R1  ; line 1861
11561 MOVE                 R48 <- R14  ; line 1861
11562 CALL                 a=49 b=129 c=46 imm=3  ; line 1861
11563 BINARY               a=45 b=49 c=50 imm=2  ; line 1861
11564 BINARY               a=23 b=50 c=51 imm=0  ; line 1861
11565 MOVE                 R23 <- R51  ; line 1861
11566 LOAD_CONST           R38 constant[2369]  ; line 1862
11567 BINARY               a=25 b=38 c=39 imm=0  ; line 1862
11568 MOVE                 R25 <- R39  ; line 1862
11569 JUMP                 -> 11527  ; line 1862
11570 LOAD_CONST           R38 constant[2370]  ; line 1864
11571 MOVE                 R39 <- R0  ; line 1864
11572 MOVE                 R40 <- R38  ; line 1864
11573 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1864
11574 LOAD_CONST           R42 constant[2371]  ; line 1864
11575 COMPARE              a=41 b=42 c=43 imm=0  ; line 1864
11576 JUMP_IF_FALSE        R43 -> 11581  ; line 1864
11577 MOVE                 R38 <- R23  ; line 1864
11578 CALL                 a=39 b=74 c=38 imm=1  ; line 1864
11579 MOVE                 R23 <- R39  ; line 1864
11580 JUMP                 -> 11581  ; line 1864
11581 MOVE                 R38 <- R12  ; line 1865
11582 MOVE                 R39 <- R23  ; line 1865
11583 HOST_CALL            a=40 b=23 c=38 imm=2  ; line 1865
11584 LOAD_CONST           R38 constant[2372]  ; line 1866
11585 BINARY               a=14 b=38 c=39 imm=0  ; line 1866
11586 MOVE                 R14 <- R39  ; line 1866
11587 JUMP                 -> 11514  ; line 1866
11588 RETURN               R12  ; line 1868
11589 LOAD_CONST           R38 constant[2373]  ; line 1868
11590 RETURN               R38  ; line 1868
11591 MOVE                 R3 <- R0  ; line 1872
11592 CALL                 a=4 b=79 c=3 imm=1  ; line 1872
11593 MOVE                 R5 <- R4  ; line 1872
11594 LOAD_CONST           R6 constant[2374]  ; line 1873
11595 COMPARE              a=5 b=6 c=7 imm=1  ; line 1873
11596 JUMP_IF_FALSE        R7 -> 11605  ; line 1873
11597 LOAD_CONST           R6 constant[2375]  ; line 1873
11598 LOAD_CONST           R7 constant[2376]  ; line 1873
11599 MOVE                 R8 <- R6  ; line 1873
11600 MOVE                 R9 <- R5  ; line 1873
11601 MOVE                 R10 <- R7  ; line 1873
11602 CALL                 a=11 b=68 c=8 imm=3  ; line 1873
11603 RETURN               R11  ; line 1873
11604 JUMP                 -> 11605  ; line 1873
11605 LOAD_CONST           R6 constant[2377]  ; line 1874
11606 MOVE                 R7 <- R0  ; line 1874
11607 MOVE                 R8 <- R6  ; line 1874
11608 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 1874
11609 MOVE                 R10 <- R9  ; line 1874
11610 LOAD_CONST           R11 constant[2378]  ; line 1875
11611 MOVE                 R12 <- R0  ; line 1875
11612 MOVE                 R13 <- R11  ; line 1875
11613 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 1875
11614 MOVE                 R15 <- R14  ; line 1875
11615 MOVE                 R16 <- R10  ; line 1876
11616 HOST_CALL            a=17 b=61 c=16 imm=1  ; line 1876
11617 LOAD_CONST           R18 constant[2379]  ; line 1876
11618 MOVE                 R19 <- R17  ; line 1876
11619 MOVE                 R20 <- R18  ; line 1876
11620 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 1876
11621 MOVE                 R22 <- R21  ; line 1876
11622 MOVE                 R23 <- R10  ; line 1877
11623 HOST_CALL            a=24 b=61 c=23 imm=1  ; line 1877
11624 LOAD_CONST           R25 constant[2380]  ; line 1877
11625 MOVE                 R26 <- R24  ; line 1877
11626 MOVE                 R27 <- R25  ; line 1877
11627 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1877
11628 MOVE                 R29 <- R28  ; line 1877
11629 LOAD_CONST           R30 constant[2381]  ; line 1878
11630 LOAD_CONST           R31 constant[2382]  ; line 1878
11631 MOVE                 R32 <- R1  ; line 1878
11632 MOVE                 R33 <- R30  ; line 1878
11633 MOVE                 R34 <- R31  ; line 1878
11634 CALL                 a=35 b=69 c=32 imm=3  ; line 1878
11635 MOVE                 R36 <- R35  ; line 1878
11636 LOAD_CONST           R37 constant[2383]  ; line 1879
11637 LOAD_CONST           R38 constant[2384]  ; line 1879
11638 MOVE                 R39 <- R1  ; line 1879
11639 MOVE                 R40 <- R37  ; line 1879
11640 MOVE                 R41 <- R38  ; line 1879
11641 CALL                 a=42 b=69 c=39 imm=3  ; line 1879
11642 MOVE                 R43 <- R42  ; line 1879
11643 LOAD_CONST           R44 constant[2385]  ; line 1880
11644 LOAD_CONST           R45 constant[2386]  ; line 1880
11645 MOVE                 R46 <- R1  ; line 1880
11646 MOVE                 R47 <- R44  ; line 1880
11647 MOVE                 R48 <- R45  ; line 1880
11648 CALL                 a=49 b=69 c=46 imm=3  ; line 1880
11649 MOVE                 R50 <- R49  ; line 1880
11650 LOAD_CONST           R51 constant[2387]  ; line 1881
11651 LOAD_CONST           R52 constant[2388]  ; line 1881
11652 MOVE                 R53 <- R1  ; line 1881
11653 MOVE                 R54 <- R51  ; line 1881
11654 MOVE                 R55 <- R52  ; line 1881
11655 CALL                 a=56 b=69 c=53 imm=3  ; line 1881
11656 MOVE                 R57 <- R56  ; line 1881
11657 LOAD_CONST           R58 constant[2389]  ; line 1882
11658 COMPARE              a=36 b=58 c=59 imm=2  ; line 1882
11659 JUMP_IF_FALSE        R59 -> 11669  ; line 1882
11660 LOAD_CONST           R58 constant[2390]  ; line 1882
11661 LOAD_CONST           R59 constant[2391]  ; line 1882
11662 LOAD_CONST           R60 constant[2392]  ; line 1882
11663 MOVE                 R61 <- R58  ; line 1882
11664 MOVE                 R62 <- R59  ; line 1882
11665 MOVE                 R63 <- R60  ; line 1882
11666 CALL                 a=64 b=68 c=61 imm=3  ; line 1882
11667 RETURN               R64  ; line 1882
11668 JUMP                 -> 11669  ; line 1882
11669 LOAD_CONST           R58 constant[2393]  ; line 1883
11670 COMPARE              a=43 b=58 c=59 imm=3  ; line 1883
11671 JUMP_IF_FALSE        R59 -> 11681  ; line 1883
11672 LOAD_CONST           R58 constant[2394]  ; line 1883
11673 LOAD_CONST           R59 constant[2395]  ; line 1883
11674 LOAD_CONST           R60 constant[2396]  ; line 1883
11675 MOVE                 R61 <- R58  ; line 1883
11676 MOVE                 R62 <- R59  ; line 1883
11677 MOVE                 R63 <- R60  ; line 1883
11678 CALL                 a=64 b=68 c=61 imm=3  ; line 1883
11679 RETURN               R64  ; line 1883
11680 JUMP                 -> 11681  ; line 1883
11681 LOAD_CONST           R58 constant[2397]  ; line 1884
11682 COMPARE              a=50 b=58 c=59 imm=2  ; line 1884
11683 JUMP_IF_FALSE        R59 -> 11693  ; line 1884
11684 LOAD_CONST           R58 constant[2398]  ; line 1884
11685 LOAD_CONST           R59 constant[2399]  ; line 1884
11686 LOAD_CONST           R60 constant[2400]  ; line 1884
11687 MOVE                 R61 <- R58  ; line 1884
11688 MOVE                 R62 <- R59  ; line 1884
11689 MOVE                 R63 <- R60  ; line 1884
11690 CALL                 a=64 b=68 c=61 imm=3  ; line 1884
11691 RETURN               R64  ; line 1884
11692 JUMP                 -> 11693  ; line 1884
11693 LOAD_CONST           R58 constant[2401]  ; line 1885
11694 COMPARE              a=57 b=58 c=59 imm=2  ; line 1885
11695 JUMP_IF_FALSE        R59 -> 11705  ; line 1885
11696 LOAD_CONST           R58 constant[2402]  ; line 1885
11697 LOAD_CONST           R59 constant[2403]  ; line 1885
11698 LOAD_CONST           R60 constant[2404]  ; line 1885
11699 MOVE                 R61 <- R58  ; line 1885
11700 MOVE                 R62 <- R59  ; line 1885
11701 MOVE                 R63 <- R60  ; line 1885
11702 CALL                 a=64 b=68 c=61 imm=3  ; line 1885
11703 RETURN               R64  ; line 1885
11704 JUMP                 -> 11705  ; line 1885
11705 LOAD_CONST           R58 constant[2405]  ; line 1886
11706 COMPARE              a=2 b=58 c=59 imm=0  ; line 1886
11707 JUMP_IF_FALSE        R59 -> 11739  ; line 1886
11708 LOAD_CONST           R58 constant[2406]  ; line 1887
11709 MOVE                 R59 <- R58  ; line 1887
11710 COMPARE              a=59 b=22 c=60 imm=2  ; line 1888
11711 JUMP_IF_FALSE        R60 -> 11738  ; line 1888
11712 MOVE                 R60 <- R15  ; line 1889
11713 MOVE                 R61 <- R59  ; line 1889
11714 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 1889
11715 LOAD_CONST           R63 constant[2407]  ; line 1889
11716 COMPARE              a=62 b=63 c=64 imm=1  ; line 1889
11717 JUMP_IF_FALSE        R64 -> 11734  ; line 1889
11718 MOVE                 R60 <- R15  ; line 1890
11719 MOVE                 R61 <- R59  ; line 1890
11720 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 1890
11721 LOAD_CONST           R63 constant[2408]  ; line 1890
11722 COMPARE              a=62 b=63 c=64 imm=1  ; line 1890
11723 JUMP_IF_FALSE        R64 -> 11733  ; line 1890
11724 LOAD_CONST           R60 constant[2409]  ; line 1890
11725 LOAD_CONST           R61 constant[2410]  ; line 1890
11726 LOAD_CONST           R62 constant[2411]  ; line 1890
11727 MOVE                 R63 <- R60  ; line 1890
11728 MOVE                 R64 <- R61  ; line 1890
11729 MOVE                 R65 <- R62  ; line 1890
11730 CALL                 a=66 b=68 c=63 imm=3  ; line 1890
11731 RETURN               R66  ; line 1890
11732 JUMP                 -> 11733  ; line 1890
11733 JUMP                 -> 11734  ; line 1890
11734 LOAD_CONST           R60 constant[2412]  ; line 1892
11735 BINARY               a=59 b=60 c=61 imm=0  ; line 1892
11736 MOVE                 R59 <- R61  ; line 1892
11737 JUMP                 -> 11710  ; line 1892
11738 JUMP                 -> 11739  ; line 1892
11739 MOVE                 R60 <- R15  ; line 1895
11740 HOST_CALL            a=61 b=69 c=60 imm=1  ; line 1895
11741 MOVE                 R62 <- R61  ; line 1895
11742 LOAD_CONST           R63 constant[2413]  ; line 1896
11743 COMPARE              a=2 b=63 c=64 imm=0  ; line 1896
11744 JUMP_IF_FALSE        R64 -> 11748  ; line 1896
11745 LOAD_CONST           R63 constant[2414]  ; line 1896
11746 MOVE                 R62 <- R63  ; line 1896
11747 JUMP                 -> 11748  ; line 1896
11748 LOAD_CONST           R63 constant[2415]  ; line 1897
11749 MOVE                 R64 <- R63  ; line 1897
11750 HOST_CALL            a=65 b=22 c=64 imm=1  ; line 1897
11751 MOVE                 R66 <- R65  ; line 1897
11752 LOAD_CONST           R67 constant[2416]  ; line 1898
11753 MOVE                 R68 <- R67  ; line 1898
11754 COMPARE              a=68 b=22 c=69 imm=2  ; line 1899
11755 JUMP_IF_FALSE        R69 -> 11763  ; line 1899
11756 MOVE                 R69 <- R66  ; line 1899
11757 MOVE                 R70 <- R62  ; line 1899
11758 HOST_CALL            a=71 b=23 c=69 imm=2  ; line 1899
11759 LOAD_CONST           R69 constant[2417]  ; line 1899
11760 BINARY               a=68 b=69 c=70 imm=0  ; line 1899
11761 MOVE                 R68 <- R70  ; line 1899
11762 JUMP                 -> 11754  ; line 1899
11763 LOAD_CONST           R69 constant[2418]  ; line 1900
11764 MOVE                 R70 <- R69  ; line 1900
11765 HOST_CALL            a=71 b=22 c=70 imm=1  ; line 1900
11766 MOVE                 R72 <- R71  ; line 1900
11767 LOAD_CONST           R73 constant[2419]  ; line 1901
11768 MOVE                 R74 <- R73  ; line 1901
11769 COMPARE              a=74 b=36 c=75 imm=2  ; line 1902
11770 JUMP_IF_FALSE        R75 -> 11860  ; line 1902
11771 LOAD_CONST           R75 constant[2420]  ; line 1903
11772 MOVE                 R76 <- R75  ; line 1903
11773 HOST_CALL            a=77 b=22 c=76 imm=1  ; line 1903
11774 MOVE                 R78 <- R77  ; line 1903
11775 LOAD_CONST           R79 constant[2421]  ; line 1904
11776 MOVE                 R68 <- R79  ; line 1904
11777 COMPARE              a=68 b=22 c=79 imm=2  ; line 1905
11778 JUMP_IF_FALSE        R79 -> 11808  ; line 1905
11779 MOVE                 R79 <- R15  ; line 1906
11780 MOVE                 R80 <- R68  ; line 1906
11781 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 1906
11782 MOVE                 R82 <- R66  ; line 1906
11783 MOVE                 R83 <- R68  ; line 1906
11784 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 1906
11785 BINARY               a=81 b=84 c=85 imm=1  ; line 1906
11786 MOVE                 R86 <- R85  ; line 1906
11787 LOAD_CONST           R87 constant[2422]  ; line 1907
11788 COMPARE              a=2 b=87 c=88 imm=0  ; line 1907
11789 JUMP_IF_FALSE        R88 -> 11801  ; line 1907
11790 MOVE                 R87 <- R15  ; line 1907
11791 MOVE                 R88 <- R68  ; line 1907
11792 HOST_CALL            a=89 b=11 c=87 imm=2  ; line 1907
11793 MOVE                 R90 <- R66  ; line 1907
11794 MOVE                 R91 <- R68  ; line 1907
11795 HOST_CALL            a=92 b=11 c=90 imm=2  ; line 1907
11796 MOVE                 R93 <- R92  ; line 1907
11797 CALL                 a=94 b=74 c=93 imm=1  ; line 1907
11798 BINARY               a=89 b=94 c=95 imm=1  ; line 1907
11799 MOVE                 R86 <- R95  ; line 1907
11800 JUMP                 -> 11801  ; line 1907
11801 MOVE                 R87 <- R78  ; line 1908
11802 MOVE                 R88 <- R86  ; line 1908
11803 HOST_CALL            a=89 b=23 c=87 imm=2  ; line 1908
11804 LOAD_CONST           R87 constant[2423]  ; line 1909
11805 BINARY               a=68 b=87 c=88 imm=0  ; line 1909
11806 MOVE                 R68 <- R88  ; line 1909
11807 JUMP                 -> 11777  ; line 1909
11808 LOAD_CONST           R87 constant[2424]  ; line 1911
11809 MOVE                 R88 <- R87  ; line 1911
11810 HOST_CALL            a=89 b=22 c=88 imm=1  ; line 1911
11811 MOVE                 R90 <- R89  ; line 1911
11812 LOAD_CONST           R91 constant[2425]  ; line 1912
11813 MOVE                 R68 <- R91  ; line 1912
11814 COMPARE              a=68 b=22 c=91 imm=2  ; line 1913
11815 JUMP_IF_FALSE        R91 -> 11823  ; line 1913
11816 MOVE                 R91 <- R90  ; line 1913
11817 MOVE                 R92 <- R68  ; line 1913
11818 HOST_CALL            a=93 b=23 c=91 imm=2  ; line 1913
11819 LOAD_CONST           R91 constant[2426]  ; line 1913
11820 BINARY               a=68 b=91 c=92 imm=0  ; line 1913
11821 MOVE                 R68 <- R92  ; line 1913
11822 JUMP                 -> 11814  ; line 1913
11823 LOAD_CONST           R91 constant[2427]  ; line 1914
11824 MOVE                 R92 <- R10  ; line 1914
11825 MOVE                 R93 <- R78  ; line 1914
11826 MOVE                 R94 <- R90  ; line 1914
11827 MOVE                 R95 <- R91  ; line 1914
11828 MOVE                 R96 <- R50  ; line 1914
11829 MOVE                 R97 <- R57  ; line 1914
11830 CALL                 a=98 b=128 c=92 imm=6  ; line 1914
11831 MOVE                 R99 <- R98  ; line 1914
11832 MOVE                 R100 <- R72  ; line 1915
11833 MOVE                 R101 <- R99  ; line 1915
11834 HOST_CALL            a=102 b=23 c=100 imm=2  ; line 1915
11835 LOAD_CONST           R100 constant[2428]  ; line 1916
11836 MOVE                 R68 <- R100  ; line 1916
11837 COMPARE              a=68 b=22 c=100 imm=2  ; line 1917
11838 JUMP_IF_FALSE        R100 -> 11856  ; line 1917
11839 MOVE                 R100 <- R66  ; line 1918
11840 MOVE                 R101 <- R68  ; line 1918
11841 HOST_CALL            a=102 b=11 c=100 imm=2  ; line 1918
11842 MOVE                 R103 <- R99  ; line 1918
11843 MOVE                 R104 <- R10  ; line 1918
11844 MOVE                 R105 <- R68  ; line 1918
11845 CALL                 a=106 b=129 c=103 imm=3  ; line 1918
11846 BINARY               a=43 b=106 c=107 imm=2  ; line 1918
11847 BINARY               a=102 b=107 c=108 imm=0  ; line 1918
11848 MOVE                 R109 <- R66  ; line 1918
11849 MOVE                 R110 <- R68  ; line 1918
11850 MOVE                 R111 <- R108  ; line 1918
11851 HOST_CALL            a=112 b=12 c=109 imm=3  ; line 1918
11852 LOAD_CONST           R100 constant[2429]  ; line 1919
11853 BINARY               a=68 b=100 c=101 imm=0  ; line 1919
11854 MOVE                 R68 <- R101  ; line 1919
11855 JUMP                 -> 11837  ; line 1919
11856 LOAD_CONST           R100 constant[2430]  ; line 1921
11857 BINARY               a=74 b=100 c=101 imm=0  ; line 1921
11858 MOVE                 R74 <- R101  ; line 1921
11859 JUMP                 -> 11769  ; line 1921
11860 MOVE                 R100 <- R66  ; line 1923
11861 LOAD_CONST           R101 constant[2431]  ; line 1924
11862 COMPARE              a=2 b=101 c=102 imm=0  ; line 1924
11863 JUMP_IF_FALSE        R102 -> 11882  ; line 1924
11864 LOAD_CONST           R101 constant[2432]  ; line 1925
11865 MOVE                 R68 <- R101  ; line 1925
11866 COMPARE              a=68 b=22 c=101 imm=2  ; line 1926
11867 JUMP_IF_FALSE        R101 -> 11881  ; line 1926
11868 MOVE                 R101 <- R100  ; line 1926
11869 MOVE                 R102 <- R68  ; line 1926
11870 HOST_CALL            a=103 b=11 c=101 imm=2  ; line 1926
11871 MOVE                 R104 <- R103  ; line 1926
11872 CALL                 a=105 b=74 c=104 imm=1  ; line 1926
11873 MOVE                 R106 <- R100  ; line 1926
11874 MOVE                 R107 <- R68  ; line 1926
11875 MOVE                 R108 <- R105  ; line 1926
11876 HOST_CALL            a=109 b=12 c=106 imm=3  ; line 1926
11877 LOAD_CONST           R101 constant[2433]  ; line 1926
11878 BINARY               a=68 b=101 c=102 imm=0  ; line 1926
11879 MOVE                 R68 <- R102  ; line 1926
11880 JUMP                 -> 11866  ; line 1926
11881 JUMP                 -> 11882  ; line 1926
11882 LOAD_CONST           R101 constant[2434]  ; line 1928
11883 MOVE                 R102 <- R101  ; line 1928
11884 HOST_CALL            a=103 b=22 c=102 imm=1  ; line 1928
11885 MOVE                 R104 <- R103  ; line 1928
11886 LOAD_CONST           R105 constant[2435]  ; line 1929
11887 MOVE                 R106 <- R105  ; line 1929
11888 LOAD_CONST           R107 constant[2436]  ; line 1930
11889 MOVE                 R68 <- R107  ; line 1930
11890 COMPARE              a=68 b=22 c=107 imm=2  ; line 1931
11891 JUMP_IF_FALSE        R107 -> 11907  ; line 1931
11892 MOVE                 R107 <- R100  ; line 1932
11893 MOVE                 R108 <- R68  ; line 1932
11894 HOST_CALL            a=109 b=11 c=107 imm=2  ; line 1932
11895 MOVE                 R110 <- R15  ; line 1932
11896 MOVE                 R111 <- R68  ; line 1932
11897 HOST_CALL            a=112 b=11 c=110 imm=2  ; line 1932
11898 BINARY               a=109 b=112 c=113 imm=1  ; line 1932
11899 MOVE                 R114 <- R113  ; line 1932
11900 BINARY               a=114 b=114 c=115 imm=2  ; line 1933
11901 BINARY               a=106 b=115 c=116 imm=0  ; line 1933
11902 MOVE                 R106 <- R116  ; line 1933
11903 LOAD_CONST           R115 constant[2437]  ; line 1934
11904 BINARY               a=68 b=115 c=116 imm=0  ; line 1934
11905 MOVE                 R68 <- R116  ; line 1934
11906 JUMP                 -> 11890  ; line 1934
11907 BINARY               a=106 b=22 c=115 imm=3  ; line 1936
11908 MOVE                 R106 <- R115  ; line 1936
11909 LOAD_CONST           R115 constant[2438]  ; line 1937
11910 MOVE                 R68 <- R115  ; line 1937
11911 COMPARE              a=68 b=22 c=115 imm=2  ; line 1938
11912 JUMP_IF_FALSE        R115 -> 11935  ; line 1938
11913 MOVE                 R115 <- R106  ; line 1939
11914 LOAD_CONST           R116 constant[2439]  ; line 1940
11915 COMPARE              a=2 b=116 c=117 imm=0  ; line 1940
11916 JUMP_IF_FALSE        R117 -> 11928  ; line 1940
11917 MOVE                 R116 <- R100  ; line 1940
11918 MOVE                 R117 <- R68  ; line 1940
11919 HOST_CALL            a=118 b=11 c=116 imm=2  ; line 1940
11920 LOAD_CONST           R119 constant[2440]  ; line 1940
11921 MOVE                 R120 <- R100  ; line 1940
11922 MOVE                 R121 <- R68  ; line 1940
11923 HOST_CALL            a=122 b=11 c=120 imm=2  ; line 1940
11924 BINARY               a=119 b=122 c=123 imm=1  ; line 1940
11925 BINARY               a=118 b=123 c=124 imm=2  ; line 1940
11926 MOVE                 R115 <- R124  ; line 1940
11927 JUMP                 -> 11928  ; line 1940
11928 MOVE                 R116 <- R104  ; line 1941
11929 MOVE                 R117 <- R115  ; line 1941
11930 HOST_CALL            a=118 b=23 c=116 imm=2  ; line 1941
11931 LOAD_CONST           R116 constant[2441]  ; line 1942
11932 BINARY               a=68 b=116 c=117 imm=0  ; line 1942
11933 MOVE                 R68 <- R117  ; line 1942
11934 JUMP                 -> 11911  ; line 1942
11935 LOAD_CONST           R116 constant[2442]  ; line 1944
11936 MOVE                 R117 <- R116  ; line 1944
11937 LOAD_CONST           R118 constant[2443]  ; line 1945
11938 COMPARE              a=2 b=118 c=119 imm=0  ; line 1945
11939 JUMP_IF_FALSE        R119 -> 11943  ; line 1945
11940 LOAD_CONST           R118 constant[2444]  ; line 1945
11941 MOVE                 R117 <- R118  ; line 1945
11942 JUMP                 -> 11943  ; line 1945
11943 LOAD_CONST           R118 constant[2445]  ; line 1946
11944 LOAD_CONST           R119 constant[2446]  ; line 1946
11945 LOAD_CONST           R120 constant[2447]  ; line 1946
11946 LOAD_CONST           R121 constant[2448]  ; line 1946
11947 LOAD_CONST           R122 constant[2449]  ; line 1946
11948 LOAD_CONST           R123 constant[2450]  ; line 1946
11949 LOAD_CONST           R124 constant[2451]  ; line 1946
11950 LOAD_CONST           R125 constant[2452]  ; line 1946
11951 LOAD_CONST           R126 constant[2453]  ; line 1946
11952 LOAD_CONST           R127 constant[2454]  ; line 1946
11953 MOVE                 R128 <- R123  ; line 1946
11954 MOVE                 R129 <- R62  ; line 1946
11955 MOVE                 R130 <- R124  ; line 1946
11956 MOVE                 R131 <- R72  ; line 1946
11957 MOVE                 R132 <- R125  ; line 1946
11958 MOVE                 R133 <- R43  ; line 1946
11959 MOVE                 R134 <- R126  ; line 1946
11960 MOVE                 R135 <- R50  ; line 1946
11961 MOVE                 R136 <- R127  ; line 1946
11962 MOVE                 R137 <- R57  ; line 1946
11963 HOST_CALL            a=138 b=6 c=128 imm=10  ; line 1946
11964 LOAD_CONST           R139 constant[2455]  ; line 1946
11965 LOAD_CONST           R140 constant[2456]  ; line 1946
11966 MOVE                 R141 <- R140  ; line 1946
11967 MOVE                 R142 <- R106  ; line 1946
11968 HOST_CALL            a=143 b=6 c=141 imm=2  ; line 1946
11969 LOAD_CONST           R144 constant[2457]  ; line 1946
11970 ARRAY_NEW            a=145 b=145 c=0 imm=4294967295  ; line 1946
11971 LOAD_CONST           R146 constant[2458]  ; line 1946
11972 LOAD_CONST           R147 constant[2459]  ; line 1946
11973 LOAD_CONST           R148 constant[2460]  ; line 1946
11974 LOAD_CONST           R149 constant[2461]  ; line 1946
11975 MOVE                 R150 <- R147  ; line 1946
11976 MOVE                 R151 <- R36  ; line 1946
11977 MOVE                 R152 <- R148  ; line 1946
11978 MOVE                 R153 <- R50  ; line 1946
11979 MOVE                 R154 <- R149  ; line 1946
11980 MOVE                 R155 <- R57  ; line 1946
11981 HOST_CALL            a=156 b=6 c=150 imm=6  ; line 1946
11982 LOAD_CONST           R157 constant[2462]  ; line 1946
11983 LOAD_CONST           R158 constant[2463]  ; line 1946
11984 LOAD_CONST           R159 constant[2464]  ; line 1946
11985 MOVE                 R160 <- R10  ; line 1946
11986 HOST_CALL            a=161 b=60 c=160 imm=1  ; line 1946
11987 LOAD_CONST           R162 constant[2465]  ; line 1946
11988 LOAD_CONST           R163 constant[2466]  ; line 1946
11989 MOVE                 R164 <- R118  ; line 1946
11990 MOVE                 R165 <- R119  ; line 1946
