LABC v2 entry=0 constants=3151 functions=170 instructions=15149
0000 JUMP                 -> 14603  ; line 2
11679 MOVE                 R6 <- R4  ; line 1846
11680 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1846
11681 MOVE                 R8 <- R2  ; line 1846
11682 MOVE                 R9 <- R7  ; line 1846
11683 ARRAY_NEW            a=10 b=8 c=2 imm=4294967295  ; line 1846
11684 MOVE                 R11 <- R1  ; line 1846
11685 MOVE                 R12 <- R10  ; line 1846
11686 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1846
11687 LOAD_CONST           R14 constant[2396]  ; line 1846
11688 MOVE                 R15 <- R3  ; line 1846
11689 MOVE                 R16 <- R14  ; line 1846
11690 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 1846
11691 COMPARE              a=13 b=17 c=18 imm=3  ; line 1846
11692 JUMP_IF_FALSE        R18 -> 11699  ; line 1846
11693 LOAD_CONST           R4 constant[2397]  ; line 1846
11694 MOVE                 R5 <- R3  ; line 1846
11695 MOVE                 R6 <- R4  ; line 1846
11696 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1846
11697 MOVE                 R3 <- R7  ; line 1846
11698 JUMP                 -> 11704  ; line 1846
11699 LOAD_CONST           R4 constant[2398]  ; line 1847
11700 MOVE                 R5 <- R3  ; line 1847
11701 MOVE                 R6 <- R4  ; line 1847
11702 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1847
11703 MOVE                 R3 <- R7  ; line 1847
11704 JUMP                 -> 11671  ; line 1847
11705 LOAD_CONST           R4 constant[2399]  ; line 1849
11706 MOVE                 R5 <- R3  ; line 1849
11707 MOVE                 R6 <- R4  ; line 1849
11708 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1849
11709 RETURN               R7  ; line 1849
11710 LOAD_CONST           R8 constant[2400]  ; line 1849
11711 RETURN               R8  ; line 1849
11712 MOVE                 R2 <- R1  ; line 1853
11713 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1853
11714 LOAD_CONST           R4 constant[2401]  ; line 1853
11715 MOVE                 R5 <- R3  ; line 1853
11716 MOVE                 R6 <- R4  ; line 1853
11717 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1853
11718 MOVE                 R8 <- R7  ; line 1853
11719 LOAD_CONST           R9 constant[2402]  ; line 1854
11720 MOVE                 R10 <- R9  ; line 1854
11721 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 1854
11722 MOVE                 R12 <- R11  ; line 1854
11723 LOAD_CONST           R13 constant[2403]  ; line 1855
11724 MOVE                 R14 <- R13  ; line 1855
11725 COMPARE              a=14 b=8 c=15 imm=2  ; line 1856
11726 JUMP_IF_FALSE        R15 -> 11799  ; line 1856
11727 LOAD_CONST           R15 constant[2404]  ; line 1857
11728 MOVE                 R16 <- R0  ; line 1857
11729 MOVE                 R17 <- R15  ; line 1857
11730 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 1857
11731 LOAD_CONST           R19 constant[2405]  ; line 1857
11732 MOVE                 R20 <- R18  ; line 1857
11733 MOVE                 R21 <- R19  ; line 1857
11734 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 1857
11735 MOVE                 R23 <- R22  ; line 1857
11736 LOAD_CONST           R24 constant[2406]  ; line 1858
11737 MOVE                 R25 <- R24  ; line 1858
11738 LOAD_CONST           R26 constant[2407]  ; line 1859
11739 MOVE                 R27 <- R0  ; line 1859
11740 MOVE                 R28 <- R26  ; line 1859
11741 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1859
11742 LOAD_CONST           R30 constant[2408]  ; line 1859
11743 MOVE                 R31 <- R29  ; line 1859
11744 MOVE                 R32 <- R30  ; line 1859
11745 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1859
11746 MOVE                 R34 <- R33  ; line 1859
11747 HOST_CALL            a=35 b=26 c=34 imm=1  ; line 1859
11748 COMPARE              a=25 b=35 c=36 imm=2  ; line 1859
11749 JUMP_IF_FALSE        R36 -> 11781  ; line 1859
11750 LOAD_CONST           R26 constant[2409]  ; line 1860
11751 MOVE                 R27 <- R0  ; line 1860
11752 MOVE                 R28 <- R26  ; line 1860
11753 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1860
11754 LOAD_CONST           R30 constant[2410]  ; line 1860
11755 MOVE                 R31 <- R29  ; line 1860
11756 MOVE                 R32 <- R30  ; line 1860
11757 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1860
11758 MOVE                 R34 <- R33  ; line 1860
11759 MOVE                 R35 <- R25  ; line 1860
11760 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 1860
11761 MOVE                 R37 <- R36  ; line 1860
11762 LOAD_CONST           R38 constant[2411]  ; line 1861
11763 MOVE                 R39 <- R0  ; line 1861
11764 MOVE                 R40 <- R38  ; line 1861
11765 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1861
11766 LOAD_CONST           R42 constant[2412]  ; line 1861
11767 MOVE                 R43 <- R41  ; line 1861
11768 MOVE                 R44 <- R42  ; line 1861
11769 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1861
11770 MOVE                 R46 <- R37  ; line 1861
11771 MOVE                 R47 <- R1  ; line 1861
11772 MOVE                 R48 <- R14  ; line 1861
11773 CALL                 a=49 b=154 c=46 imm=3  ; line 1861
11774 BINARY               a=45 b=49 c=50 imm=2  ; line 1861
11775 BINARY               a=23 b=50 c=51 imm=0  ; line 1861
11776 MOVE                 R23 <- R51  ; line 1861
11777 LOAD_CONST           R38 constant[2413]  ; line 1862
11778 BINARY               a=25 b=38 c=39 imm=0  ; line 1862
11779 MOVE                 R25 <- R39  ; line 1862
11780 JUMP                 -> 11738  ; line 1862
11781 LOAD_CONST           R38 constant[2414]  ; line 1864
11782 MOVE                 R39 <- R0  ; line 1864
11783 MOVE                 R40 <- R38  ; line 1864
11784 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1864
11785 LOAD_CONST           R42 constant[2415]  ; line 1864
11786 COMPARE              a=41 b=42 c=43 imm=0  ; line 1864
11787 JUMP_IF_FALSE        R43 -> 11792  ; line 1864
11788 MOVE                 R38 <- R23  ; line 1864
11789 CALL                 a=39 b=99 c=38 imm=1  ; line 1864
11790 MOVE                 R23 <- R39  ; line 1864
11791 JUMP                 -> 11792  ; line 1864
11792 MOVE                 R38 <- R12  ; line 1865
11793 MOVE                 R39 <- R23  ; line 1865
11794 HOST_CALL            a=40 b=23 c=38 imm=2  ; line 1865
11795 LOAD_CONST           R38 constant[2416]  ; line 1866
11796 BINARY               a=14 b=38 c=39 imm=0  ; line 1866
11797 MOVE                 R14 <- R39  ; line 1866
11798 JUMP                 -> 11725  ; line 1866
11799 RETURN               R12  ; line 1868
11800 LOAD_CONST           R38 constant[2417]  ; line 1868
11801 RETURN               R38  ; line 1868
11802 MOVE                 R3 <- R0  ; line 1872
11803 CALL                 a=4 b=104 c=3 imm=1  ; line 1872
11804 MOVE                 R5 <- R4  ; line 1872
11805 LOAD_CONST           R6 constant[2418]  ; line 1873
11806 COMPARE              a=5 b=6 c=7 imm=1  ; line 1873
11807 JUMP_IF_FALSE        R7 -> 11816  ; line 1873
11808 LOAD_CONST           R6 constant[2419]  ; line 1873
11809 LOAD_CONST           R7 constant[2420]  ; line 1873
11810 MOVE                 R8 <- R6  ; line 1873
11811 MOVE                 R9 <- R5  ; line 1873
11812 MOVE                 R10 <- R7  ; line 1873
11813 CALL                 a=11 b=93 c=8 imm=3  ; line 1873
11814 RETURN               R11  ; line 1873
11815 JUMP                 -> 11816  ; line 1873
11816 LOAD_CONST           R6 constant[2421]  ; line 1874
11817 MOVE                 R7 <- R0  ; line 1874
11818 MOVE                 R8 <- R6  ; line 1874
11819 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 1874
11820 MOVE                 R10 <- R9  ; line 1874
11821 LOAD_CONST           R11 constant[2422]  ; line 1875
11822 MOVE                 R12 <- R0  ; line 1875
11823 MOVE                 R13 <- R11  ; line 1875
11824 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 1875
11825 MOVE                 R15 <- R14  ; line 1875
11826 MOVE                 R16 <- R10  ; line 1876
11827 HOST_CALL            a=17 b=61 c=16 imm=1  ; line 1876
11828 LOAD_CONST           R18 constant[2423]  ; line 1876
11829 MOVE                 R19 <- R17  ; line 1876
11830 MOVE                 R20 <- R18  ; line 1876
11831 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 1876
11832 MOVE                 R22 <- R21  ; line 1876
11833 MOVE                 R23 <- R10  ; line 1877
11834 HOST_CALL            a=24 b=61 c=23 imm=1  ; line 1877
11835 LOAD_CONST           R25 constant[2424]  ; line 1877
11836 MOVE                 R26 <- R24  ; line 1877
11837 MOVE                 R27 <- R25  ; line 1877
11838 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1877
11839 MOVE                 R29 <- R28  ; line 1877
11840 LOAD_CONST           R30 constant[2425]  ; line 1878
11841 LOAD_CONST           R31 constant[2426]  ; line 1878
11842 MOVE                 R32 <- R1  ; line 1878
11843 MOVE                 R33 <- R30  ; line 1878
11844 MOVE                 R34 <- R31  ; line 1878
11845 CALL                 a=35 b=94 c=32 imm=3  ; line 1878
11846 MOVE                 R36 <- R35  ; line 1878
11847 LOAD_CONST           R37 constant[2427]  ; line 1879
11848 LOAD_CONST           R38 constant[2428]  ; line 1879
11849 MOVE                 R39 <- R1  ; line 1879
11850 MOVE                 R40 <- R37  ; line 1879
11851 MOVE                 R41 <- R38  ; line 1879
11852 CALL                 a=42 b=94 c=39 imm=3  ; line 1879
11853 MOVE                 R43 <- R42  ; line 1879
11854 LOAD_CONST           R44 constant[2429]  ; line 1880
11855 LOAD_CONST           R45 constant[2430]  ; line 1880
11856 MOVE                 R46 <- R1  ; line 1880
11857 MOVE                 R47 <- R44  ; line 1880
11858 MOVE                 R48 <- R45  ; line 1880
11859 CALL                 a=49 b=94 c=46 imm=3  ; line 1880
11860 MOVE                 R50 <- R49  ; line 1880
11861 LOAD_CONST           R51 constant[2431]  ; line 1881
11862 LOAD_CONST           R52 constant[2432]  ; line 1881
11863 MOVE                 R53 <- R1  ; line 1881
11864 MOVE                 R54 <- R51  ; line 1881
11865 MOVE                 R55 <- R52  ; line 1881
11866 CALL                 a=56 b=94 c=53 imm=3  ; line 1881
11867 MOVE                 R57 <- R56  ; line 1881
11868 LOAD_CONST           R58 constant[2433]  ; line 1882
11869 COMPARE              a=36 b=58 c=59 imm=2  ; line 1882
11870 JUMP_IF_FALSE        R59 -> 11880  ; line 1882
11871 LOAD_CONST           R58 constant[2434]  ; line 1882
11872 LOAD_CONST           R59 constant[2435]  ; line 1882
11873 LOAD_CONST           R60 constant[2436]  ; line 1882
11874 MOVE                 R61 <- R58  ; line 1882
11875 MOVE                 R62 <- R59  ; line 1882
11876 MOVE                 R63 <- R60  ; line 1882
11877 CALL                 a=64 b=93 c=61 imm=3  ; line 1882
11878 RETURN               R64  ; line 1882
11879 JUMP                 -> 11880  ; line 1882
11880 LOAD_CONST           R58 constant[2437]  ; line 1883
11881 COMPARE              a=43 b=58 c=59 imm=3  ; line 1883
11882 JUMP_IF_FALSE        R59 -> 11892  ; line 1883
11883 LOAD_CONST           R58 constant[2438]  ; line 1883
11884 LOAD_CONST           R59 constant[2439]  ; line 1883
11885 LOAD_CONST           R60 constant[2440]  ; line 1883
11886 MOVE                 R61 <- R58  ; line 1883
11887 MOVE                 R62 <- R59  ; line 1883
11888 MOVE                 R63 <- R60  ; line 1883
11889 CALL                 a=64 b=93 c=61 imm=3  ; line 1883
11890 RETURN               R64  ; line 1883
11891 JUMP                 -> 11892  ; line 1883
11892 LOAD_CONST           R58 constant[2441]  ; line 1884
11893 COMPARE              a=50 b=58 c=59 imm=2  ; line 1884
11894 JUMP_IF_FALSE        R59 -> 11904  ; line 1884
11895 LOAD_CONST           R58 constant[2442]  ; line 1884
11896 LOAD_CONST           R59 constant[2443]  ; line 1884
11897 LOAD_CONST           R60 constant[2444]  ; line 1884
11898 MOVE                 R61 <- R58  ; line 1884
11899 MOVE                 R62 <- R59  ; line 1884
11900 MOVE                 R63 <- R60  ; line 1884
11901 CALL                 a=64 b=93 c=61 imm=3  ; line 1884
11902 RETURN               R64  ; line 1884
11903 JUMP                 -> 11904  ; line 1884
11904 LOAD_CONST           R58 constant[2445]  ; line 1885
11905 COMPARE              a=57 b=58 c=59 imm=2  ; line 1885
11906 JUMP_IF_FALSE        R59 -> 11916  ; line 1885
11907 LOAD_CONST           R58 constant[2446]  ; line 1885
11908 LOAD_CONST           R59 constant[2447]  ; line 1885
11909 LOAD_CONST           R60 constant[2448]  ; line 1885
11910 MOVE                 R61 <- R58  ; line 1885
11911 MOVE                 R62 <- R59  ; line 1885
11912 MOVE                 R63 <- R60  ; line 1885
11913 CALL                 a=64 b=93 c=61 imm=3  ; line 1885
11914 RETURN               R64  ; line 1885
11915 JUMP                 -> 11916  ; line 1885
11916 LOAD_CONST           R58 constant[2449]  ; line 1886
11917 COMPARE              a=2 b=58 c=59 imm=0  ; line 1886
11918 JUMP_IF_FALSE        R59 -> 11950  ; line 1886
11919 LOAD_CONST           R58 constant[2450]  ; line 1887
11920 MOVE                 R59 <- R58  ; line 1887
11921 COMPARE              a=59 b=22 c=60 imm=2  ; line 1888
11922 JUMP_IF_FALSE        R60 -> 11949  ; line 1888
11923 MOVE                 R60 <- R15  ; line 1889
11924 MOVE                 R61 <- R59  ; line 1889
11925 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 1889
11926 LOAD_CONST           R63 constant[2451]  ; line 1889
11927 COMPARE              a=62 b=63 c=64 imm=1  ; line 1889
11928 JUMP_IF_FALSE        R64 -> 11945  ; line 1889
11929 MOVE                 R60 <- R15  ; line 1890
11930 MOVE                 R61 <- R59  ; line 1890
11931 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 1890
11932 LOAD_CONST           R63 constant[2452]  ; line 1890
11933 COMPARE              a=62 b=63 c=64 imm=1  ; line 1890
11934 JUMP_IF_FALSE        R64 -> 11944  ; line 1890
11935 LOAD_CONST           R60 constant[2453]  ; line 1890
11936 LOAD_CONST           R61 constant[2454]  ; line 1890
11937 LOAD_CONST           R62 constant[2455]  ; line 1890
11938 MOVE                 R63 <- R60  ; line 1890
11939 MOVE                 R64 <- R61  ; line 1890
11940 MOVE                 R65 <- R62  ; line 1890
11941 CALL                 a=66 b=93 c=63 imm=3  ; line 1890
11942 RETURN               R66  ; line 1890
11943 JUMP                 -> 11944  ; line 1890
11944 JUMP                 -> 11945  ; line 1890
11945 LOAD_CONST           R60 constant[2456]  ; line 1892
11946 BINARY               a=59 b=60 c=61 imm=0  ; line 1892
11947 MOVE                 R59 <- R61  ; line 1892
11948 JUMP                 -> 11921  ; line 1892
11949 JUMP                 -> 11950  ; line 1892
11950 MOVE                 R60 <- R15  ; line 1895
11951 HOST_CALL            a=61 b=69 c=60 imm=1  ; line 1895
11952 MOVE                 R62 <- R61  ; line 1895
11953 LOAD_CONST           R63 constant[2457]  ; line 1896
11954 COMPARE              a=2 b=63 c=64 imm=0  ; line 1896
11955 JUMP_IF_FALSE        R64 -> 11959  ; line 1896
11956 LOAD_CONST           R63 constant[2458]  ; line 1896
11957 MOVE                 R62 <- R63  ; line 1896
11958 JUMP                 -> 11959  ; line 1896
11959 LOAD_CONST           R63 constant[2459]  ; line 1897
11960 MOVE                 R64 <- R63  ; line 1897
11961 HOST_CALL            a=65 b=22 c=64 imm=1  ; line 1897
11962 MOVE                 R66 <- R65  ; line 1897
11963 LOAD_CONST           R67 constant[2460]  ; line 1898
11964 MOVE                 R68 <- R67  ; line 1898
11965 COMPARE              a=68 b=22 c=69 imm=2  ; line 1899
11966 JUMP_IF_FALSE        R69 -> 11974  ; line 1899
11967 MOVE                 R69 <- R66  ; line 1899
11968 MOVE                 R70 <- R62  ; line 1899
11969 HOST_CALL            a=71 b=23 c=69 imm=2  ; line 1899
11970 LOAD_CONST           R69 constant[2461]  ; line 1899
11971 BINARY               a=68 b=69 c=70 imm=0  ; line 1899
11972 MOVE                 R68 <- R70  ; line 1899
11973 JUMP                 -> 11965  ; line 1899
11974 LOAD_CONST           R69 constant[2462]  ; line 1900
11975 MOVE                 R70 <- R69  ; line 1900
11976 HOST_CALL            a=71 b=22 c=70 imm=1  ; line 1900
11977 MOVE                 R72 <- R71  ; line 1900
11978 LOAD_CONST           R73 constant[2463]  ; line 1901
11979 MOVE                 R74 <- R73  ; line 1901
11980 COMPARE              a=74 b=36 c=75 imm=2  ; line 1902
11981 JUMP_IF_FALSE        R75 -> 12071  ; line 1902
11982 LOAD_CONST           R75 constant[2464]  ; line 1903
11983 MOVE                 R76 <- R75  ; line 1903
11984 HOST_CALL            a=77 b=22 c=76 imm=1  ; line 1903
11985 MOVE                 R78 <- R77  ; line 1903
11986 LOAD_CONST           R79 constant[2465]  ; line 1904
11987 MOVE                 R68 <- R79  ; line 1904
11988 COMPARE              a=68 b=22 c=79 imm=2  ; line 1905
11989 JUMP_IF_FALSE        R79 -> 12019  ; line 1905
11990 MOVE                 R79 <- R15  ; line 1906
11991 MOVE                 R80 <- R68  ; line 1906
11992 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 1906
11993 MOVE                 R82 <- R66  ; line 1906
11994 MOVE                 R83 <- R68  ; line 1906
11995 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 1906
11996 BINARY               a=81 b=84 c=85 imm=1  ; line 1906
11997 MOVE                 R86 <- R85  ; line 1906
11998 LOAD_CONST           R87 constant[2466]  ; line 1907
11999 COMPARE              a=2 b=87 c=88 imm=0  ; line 1907
12000 JUMP_IF_FALSE        R88 -> 12012  ; line 1907
12001 MOVE                 R87 <- R15  ; line 1907
12002 MOVE                 R88 <- R68  ; line 1907
12003 HOST_CALL            a=89 b=11 c=87 imm=2  ; line 1907
12004 MOVE                 R90 <- R66  ; line 1907
12005 MOVE                 R91 <- R68  ; line 1907
12006 HOST_CALL            a=92 b=11 c=90 imm=2  ; line 1907
12007 MOVE                 R93 <- R92  ; line 1907
12008 CALL                 a=94 b=99 c=93 imm=1  ; line 1907
12009 BINARY               a=89 b=94 c=95 imm=1  ; line 1907
12010 MOVE                 R86 <- R95  ; line 1907
12011 JUMP                 -> 12012  ; line 1907
12012 MOVE                 R87 <- R78  ; line 1908
12013 MOVE                 R88 <- R86  ; line 1908
12014 HOST_CALL            a=89 b=23 c=87 imm=2  ; line 1908
12015 LOAD_CONST           R87 constant[2467]  ; line 1909
12016 BINARY               a=68 b=87 c=88 imm=0  ; line 1909
12017 MOVE                 R68 <- R88  ; line 1909
12018 JUMP                 -> 11988  ; line 1909
12019 LOAD_CONST           R87 constant[2468]  ; line 1911
12020 MOVE                 R88 <- R87  ; line 1911
12021 HOST_CALL            a=89 b=22 c=88 imm=1  ; line 1911
12022 MOVE                 R90 <- R89  ; line 1911
12023 LOAD_CONST           R91 constant[2469]  ; line 1912
12024 MOVE                 R68 <- R91  ; line 1912
12025 COMPARE              a=68 b=22 c=91 imm=2  ; line 1913
12026 JUMP_IF_FALSE        R91 -> 12034  ; line 1913
12027 MOVE                 R91 <- R90  ; line 1913
12028 MOVE                 R92 <- R68  ; line 1913
12029 HOST_CALL            a=93 b=23 c=91 imm=2  ; line 1913
12030 LOAD_CONST           R91 constant[2470]  ; line 1913
12031 BINARY               a=68 b=91 c=92 imm=0  ; line 1913
12032 MOVE                 R68 <- R92  ; line 1913
12033 JUMP                 -> 12025  ; line 1913
12034 LOAD_CONST           R91 constant[2471]  ; line 1914
12035 MOVE                 R92 <- R10  ; line 1914
12036 MOVE                 R93 <- R78  ; line 1914
12037 MOVE                 R94 <- R90  ; line 1914
12038 MOVE                 R95 <- R91  ; line 1914
12039 MOVE                 R96 <- R50  ; line 1914
12040 MOVE                 R97 <- R57  ; line 1914
12041 CALL                 a=98 b=153 c=92 imm=6  ; line 1914
12042 MOVE                 R99 <- R98  ; line 1914
12043 MOVE                 R100 <- R72  ; line 1915
12044 MOVE                 R101 <- R99  ; line 1915
12045 HOST_CALL            a=102 b=23 c=100 imm=2  ; line 1915
12046 LOAD_CONST           R100 constant[2472]  ; line 1916
12047 MOVE                 R68 <- R100  ; line 1916
12048 COMPARE              a=68 b=22 c=100 imm=2  ; line 1917
12049 JUMP_IF_FALSE        R100 -> 12067  ; line 1917
12050 MOVE                 R100 <- R66  ; line 1918
12051 MOVE                 R101 <- R68  ; line 1918
12052 HOST_CALL            a=102 b=11 c=100 imm=2  ; line 1918
12053 MOVE                 R103 <- R99  ; line 1918
12054 MOVE                 R104 <- R10  ; line 1918
12055 MOVE                 R105 <- R68  ; line 1918
12056 CALL                 a=106 b=154 c=103 imm=3  ; line 1918
12057 BINARY               a=43 b=106 c=107 imm=2  ; line 1918
12058 BINARY               a=102 b=107 c=108 imm=0  ; line 1918
12059 MOVE                 R109 <- R66  ; line 1918
12060 MOVE                 R110 <- R68  ; line 1918
12061 MOVE                 R111 <- R108  ; line 1918
12062 HOST_CALL            a=112 b=12 c=109 imm=3  ; line 1918
12063 LOAD_CONST           R100 constant[2473]  ; line 1919
12064 BINARY               a=68 b=100 c=101 imm=0  ; line 1919
12065 MOVE                 R68 <- R101  ; line 1919
12066 JUMP                 -> 12048  ; line 1919
12067 LOAD_CONST           R100 constant[2474]  ; line 1921
12068 BINARY               a=74 b=100 c=101 imm=0  ; line 1921
12069 MOVE                 R74 <- R101  ; line 1921
12070 JUMP                 -> 11980  ; line 1921
12071 MOVE                 R100 <- R66  ; line 1923
12072 LOAD_CONST           R101 constant[2475]  ; line 1924
12073 COMPARE              a=2 b=101 c=102 imm=0  ; line 1924
12074 JUMP_IF_FALSE        R102 -> 12093  ; line 1924
12075 LOAD_CONST           R101 constant[2476]  ; line 1925
12076 MOVE                 R68 <- R101  ; line 1925
12077 COMPARE              a=68 b=22 c=101 imm=2  ; line 1926
12078 JUMP_IF_FALSE        R101 -> 12092  ; line 1926
12079 MOVE                 R101 <- R100  ; line 1926
12080 MOVE                 R102 <- R68  ; line 1926
12081 HOST_CALL            a=103 b=11 c=101 imm=2  ; line 1926
12082 MOVE                 R104 <- R103  ; line 1926
12083 CALL                 a=105 b=99 c=104 imm=1  ; line 1926
12084 MOVE                 R106 <- R100  ; line 1926
12085 MOVE                 R107 <- R68  ; line 1926
12086 MOVE                 R108 <- R105  ; line 1926
12087 HOST_CALL            a=109 b=12 c=106 imm=3  ; line 1926
12088 LOAD_CONST           R101 constant[2477]  ; line 1926
12089 BINARY               a=68 b=101 c=102 imm=0  ; line 1926
12090 MOVE                 R68 <- R102  ; line 1926
12091 JUMP                 -> 12077  ; line 1926
12092 JUMP                 -> 12093  ; line 1926
12093 LOAD_CONST           R101 constant[2478]  ; line 1928
12094 MOVE                 R102 <- R101  ; line 1928
12095 HOST_CALL            a=103 b=22 c=102 imm=1  ; line 1928
12096 MOVE                 R104 <- R103  ; line 1928
12097 LOAD_CONST           R105 constant[2479]  ; line 1929
12098 MOVE                 R106 <- R105  ; line 1929
12099 LOAD_CONST           R107 constant[2480]  ; line 1930
12100 MOVE                 R68 <- R107  ; line 1930
12101 COMPARE              a=68 b=22 c=107 imm=2  ; line 1931
12102 JUMP_IF_FALSE        R107 -> 12118  ; line 1931
12103 MOVE                 R107 <- R100  ; line 1932
12104 MOVE                 R108 <- R68  ; line 1932
12105 HOST_CALL            a=109 b=11 c=107 imm=2  ; line 1932
12106 MOVE                 R110 <- R15  ; line 1932
12107 MOVE                 R111 <- R68  ; line 1932
12108 HOST_CALL            a=112 b=11 c=110 imm=2  ; line 1932
12109 BINARY               a=109 b=112 c=113 imm=1  ; line 1932
12110 MOVE                 R114 <- R113  ; line 1932
12111 BINARY               a=114 b=114 c=115 imm=2  ; line 1933
12112 BINARY               a=106 b=115 c=116 imm=0  ; line 1933
12113 MOVE                 R106 <- R116  ; line 1933
12114 LOAD_CONST           R115 constant[2481]  ; line 1934
12115 BINARY               a=68 b=115 c=116 imm=0  ; line 1934
12116 MOVE                 R68 <- R116  ; line 1934
12117 JUMP                 -> 12101  ; line 1934
12118 BINARY               a=106 b=22 c=115 imm=3  ; line 1936
12119 MOVE                 R106 <- R115  ; line 1936
12120 LOAD_CONST           R115 constant[2482]  ; line 1937
12121 MOVE                 R68 <- R115  ; line 1937
12122 COMPARE              a=68 b=22 c=115 imm=2  ; line 1938
12123 JUMP_IF_FALSE        R115 -> 12146  ; line 1938
12124 MOVE                 R115 <- R106  ; line 1939
12125 LOAD_CONST           R116 constant[2483]  ; line 1940
12126 COMPARE              a=2 b=116 c=117 imm=0  ; line 1940
12127 JUMP_IF_FALSE        R117 -> 12139  ; line 1940
12128 MOVE                 R116 <- R100  ; line 1940
12129 MOVE                 R117 <- R68  ; line 1940
12130 HOST_CALL            a=118 b=11 c=116 imm=2  ; line 1940
12131 LOAD_CONST           R119 constant[2484]  ; line 1940
12132 MOVE                 R120 <- R100  ; line 1940
12133 MOVE                 R121 <- R68  ; line 1940
12134 HOST_CALL            a=122 b=11 c=120 imm=2  ; line 1940
12135 BINARY               a=119 b=122 c=123 imm=1  ; line 1940
12136 BINARY               a=118 b=123 c=124 imm=2  ; line 1940
12137 MOVE                 R115 <- R124  ; line 1940
12138 JUMP                 -> 12139  ; line 1940
12139 MOVE                 R116 <- R104  ; line 1941
12140 MOVE                 R117 <- R115  ; line 1941
12141 HOST_CALL            a=118 b=23 c=116 imm=2  ; line 1941
12142 LOAD_CONST           R116 constant[2485]  ; line 1942
12143 BINARY               a=68 b=116 c=117 imm=0  ; line 1942
12144 MOVE                 R68 <- R117  ; line 1942
12145 JUMP                 -> 12122  ; line 1942
12146 LOAD_CONST           R116 constant[2486]  ; line 1944
12147 MOVE                 R117 <- R116  ; line 1944
12148 LOAD_CONST           R118 constant[2487]  ; line 1945
12149 COMPARE              a=2 b=118 c=119 imm=0  ; line 1945
12150 JUMP_IF_FALSE        R119 -> 12154  ; line 1945
12151 LOAD_CONST           R118 constant[2488]  ; line 1945
12152 MOVE                 R117 <- R118  ; line 1945
12153 JUMP                 -> 12154  ; line 1945
12154 LOAD_CONST           R118 constant[2489]  ; line 1946
12155 LOAD_CONST           R119 constant[2490]  ; line 1946
12156 LOAD_CONST           R120 constant[2491]  ; line 1946
12157 LOAD_CONST           R121 constant[2492]  ; line 1946
12158 LOAD_CONST           R122 constant[2493]  ; line 1946
12159 LOAD_CONST           R123 constant[2494]  ; line 1946
12160 LOAD_CONST           R124 constant[2495]  ; line 1946
12161 LOAD_CONST           R125 constant[2496]  ; line 1946
12162 LOAD_CONST           R126 constant[2497]  ; line 1946
12163 LOAD_CONST           R127 constant[2498]  ; line 1946
12164 MOVE                 R128 <- R123  ; line 1946
12165 MOVE                 R129 <- R62  ; line 1946
12166 MOVE                 R130 <- R124  ; line 1946
12167 MOVE                 R131 <- R72  ; line 1946
12168 MOVE                 R132 <- R125  ; line 1946
12169 MOVE                 R133 <- R43  ; line 1946
12170 MOVE                 R134 <- R126  ; line 1946
12171 MOVE                 R135 <- R50  ; line 1946
12172 MOVE                 R136 <- R127  ; line 1946
12173 MOVE                 R137 <- R57  ; line 1946
12174 HOST_CALL            a=138 b=6 c=128 imm=10  ; line 1946
12175 LOAD_CONST           R139 constant[2499]  ; line 1946
12176 LOAD_CONST           R140 constant[2500]  ; line 1946
12177 MOVE                 R141 <- R140  ; line 1946
12178 MOVE                 R142 <- R106  ; line 1946
12179 HOST_CALL            a=143 b=6 c=141 imm=2  ; line 1946
12180 LOAD_CONST           R144 constant[2501]  ; line 1946
12181 ARRAY_NEW            a=145 b=145 c=0 imm=4294967295  ; line 1946
12182 LOAD_CONST           R146 constant[2502]  ; line 1946
12183 LOAD_CONST           R147 constant[2503]  ; line 1946
