LABC v2 entry=0 constants=3230 functions=177 instructions=15575
0000 JUMP                 -> 15025  ; line 2
14320 MOVE                 R150 <- R148  ; line 2237
14321 HOST_CALL            a=151 b=11 c=149 imm=2  ; line 2237
14322 MOVE                 R152 <- R143  ; line 2237
14323 MOVE                 R153 <- R151  ; line 2237
14324 CALL                 a=154 b=113 c=152 imm=2  ; line 2237
14325 LOAD_CONST           R155 constant[2960]  ; line 2237
14326 LOAD_CONST           R156 constant[2961]  ; line 2237
14327 MOVE                 R157 <- R156  ; line 2237
14328 ARRAY_NEW            a=158 b=157 c=1 imm=4294967295  ; line 2237
14329 MOVE                 R159 <- R0  ; line 2237
14330 MOVE                 R160 <- R139  ; line 2237
14331 MOVE                 R161 <- R154  ; line 2237
14332 MOVE                 R162 <- R155  ; line 2237
14333 MOVE                 R163 <- R158  ; line 2237
14334 CALL                 a=164 b=114 c=159 imm=5  ; line 2237
14335 MOVE                 R165 <- R137  ; line 2237
14336 MOVE                 R166 <- R164  ; line 2237
14337 ARRAY_NEW            a=167 b=165 c=2 imm=4294967295  ; line 2237
14338 RETURN               R167  ; line 2237
14339 JUMP                 -> 14340  ; line 2237
14340 LOAD_CONST           R137 constant[2962]  ; line 2241
14341 MOVE                 R138 <- R0  ; line 2241
14342 MOVE                 R139 <- R137  ; line 2241
14343 HOST_CALL            a=140 b=11 c=138 imm=2  ; line 2241
14344 LOAD_CONST           R141 constant[2963]  ; line 2241
14345 COMPARE              a=140 b=141 c=142 imm=0  ; line 2241
14346 JUMP_IF_FALSE        R142 -> 14399  ; line 2241
14347 MOVE                 R137 <- R0  ; line 2242
14348 MOVE                 R138 <- R1  ; line 2242
14349 CALL                 a=139 b=162 c=137 imm=2  ; line 2242
14350 MOVE                 R140 <- R139  ; line 2242
14351 LOAD_CONST           R141 constant[2964]  ; line 2243
14352 MOVE                 R142 <- R141  ; line 2243
14353 HOST_CALL            a=143 b=22 c=142 imm=1  ; line 2243
14354 MOVE                 R144 <- R143  ; line 2243
14355 LOAD_CONST           R145 constant[2965]  ; line 2244
14356 MOVE                 R146 <- R145  ; line 2244
14357 LOAD_CONST           R147 constant[2966]  ; line 2245
14358 MOVE                 R148 <- R5  ; line 2245
14359 MOVE                 R149 <- R147  ; line 2245
14360 HOST_CALL            a=150 b=11 c=148 imm=2  ; line 2245
14361 COMPARE              a=146 b=150 c=151 imm=2  ; line 2245
14362 JUMP_IF_FALSE        R151 -> 14379  ; line 2245
14363 MOVE                 R147 <- R140  ; line 2246
14364 MOVE                 R148 <- R146  ; line 2246
14365 HOST_CALL            a=149 b=11 c=147 imm=2  ; line 2246
14366 LOAD_CONST           R150 constant[2967]  ; line 2246
14367 MOVE                 R151 <- R140  ; line 2246
14368 MOVE                 R152 <- R146  ; line 2246
14369 HOST_CALL            a=153 b=11 c=151 imm=2  ; line 2246
14370 BINARY               a=150 b=153 c=154 imm=1  ; line 2246
14371 BINARY               a=149 b=154 c=155 imm=2  ; line 2246
14372 MOVE                 R156 <- R144  ; line 2246
14373 MOVE                 R157 <- R155  ; line 2246
14374 HOST_CALL            a=158 b=23 c=156 imm=2  ; line 2246
14375 LOAD_CONST           R147 constant[2968]  ; line 2247
14376 BINARY               a=146 b=147 c=148 imm=0  ; line 2247
14377 MOVE                 R146 <- R148  ; line 2247
14378 JUMP                 -> 14357  ; line 2247
14379 LOAD_CONST           R147 constant[2969]  ; line 2249
14380 MOVE                 R148 <- R140  ; line 2249
14381 HOST_CALL            a=149 b=72 c=148 imm=1  ; line 2249
14382 MOVE                 R150 <- R144  ; line 2249
14383 HOST_CALL            a=151 b=72 c=150 imm=1  ; line 2249
14384 LOAD_CONST           R152 constant[2970]  ; line 2249
14385 LOAD_CONST           R153 constant[2971]  ; line 2249
14386 MOVE                 R154 <- R153  ; line 2249
14387 ARRAY_NEW            a=155 b=154 c=1 imm=4294967295  ; line 2249
14388 MOVE                 R156 <- R0  ; line 2249
14389 MOVE                 R157 <- R149  ; line 2249
14390 MOVE                 R158 <- R151  ; line 2249
14391 MOVE                 R159 <- R152  ; line 2249
14392 MOVE                 R160 <- R155  ; line 2249
14393 CALL                 a=161 b=114 c=156 imm=5  ; line 2249
14394 MOVE                 R162 <- R147  ; line 2249
14395 MOVE                 R163 <- R161  ; line 2249
14396 ARRAY_NEW            a=164 b=162 c=2 imm=4294967295  ; line 2249
14397 RETURN               R164  ; line 2249
14398 JUMP                 -> 14399  ; line 2249
14399 LOAD_CONST           R147 constant[2972]  ; line 2252
14400 LOAD_CONST           R148 constant[2973]  ; line 2252
14401 LOAD_CONST           R149 constant[2974]  ; line 2252
14402 MOVE                 R150 <- R147  ; line 2252
14403 MOVE                 R151 <- R148  ; line 2252
14404 MOVE                 R152 <- R149  ; line 2252
14405 CALL                 a=153 b=100 c=150 imm=3  ; line 2252
14406 RETURN               R153  ; line 2252
14407 LOAD_CONST           R154 constant[2975]  ; line 2252
14408 RETURN               R154  ; line 2252
14409 MOVE                 R3 <- R0  ; line 2256
14410 MOVE                 R4 <- R1  ; line 2256
14411 MOVE                 R5 <- R2  ; line 2256
14412 CALL                 a=6 b=171 c=3 imm=3  ; line 2256
14413 MOVE                 R7 <- R6  ; line 2256
14414 LOAD_CONST           R8 constant[2976]  ; line 2257
14415 MOVE                 R9 <- R7  ; line 2257
14416 MOVE                 R10 <- R8  ; line 2257
14417 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 2257
14418 UNARY                a=11 b=12 c=4294967295 imm=1  ; line 2257
14419 JUMP_IF_FALSE        R12 -> 14422  ; line 2257
14420 RETURN               R7  ; line 2257
14421 JUMP                 -> 14422  ; line 2257
14422 LOAD_CONST           R8 constant[2977]  ; line 2258
14423 MOVE                 R9 <- R7  ; line 2258
14424 MOVE                 R10 <- R8  ; line 2258
14425 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 2258
14426 MOVE                 R12 <- R11  ; line 2258
14427 LOAD_CONST           R13 constant[2978]  ; line 2259
14428 MOVE                 R14 <- R0  ; line 2259
14429 MOVE                 R15 <- R13  ; line 2259
14430 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2259
14431 LOAD_CONST           R17 constant[2979]  ; line 2259
14432 COMPARE              a=16 b=17 c=18 imm=0  ; line 2259
14433 JUMP_IF_FALSE        R18 -> 14540  ; line 2259
14434 LOAD_CONST           R13 constant[2980]  ; line 2260
14435 MOVE                 R14 <- R2  ; line 2260
14436 MOVE                 R15 <- R13  ; line 2260
14437 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2260
14438 UNARY                a=16 b=17 c=4294967295 imm=1  ; line 2260
14439 JUMP_IF_FALSE        R17 -> 14449  ; line 2260
14440 LOAD_CONST           R13 constant[2981]  ; line 2261
14441 LOAD_CONST           R14 constant[2982]  ; line 2261
14442 LOAD_CONST           R15 constant[2983]  ; line 2261
14443 MOVE                 R16 <- R13  ; line 2261
14444 MOVE                 R17 <- R14  ; line 2261
14445 MOVE                 R18 <- R15  ; line 2261
14446 CALL                 a=19 b=100 c=16 imm=3  ; line 2261
14447 RETURN               R19  ; line 2261
14448 JUMP                 -> 14449  ; line 2261
14449 LOAD_CONST           R13 constant[2984]  ; line 2263
14450 MOVE                 R14 <- R12  ; line 2263
14451 MOVE                 R15 <- R13  ; line 2263
14452 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2263
14453 MOVE                 R17 <- R16  ; line 2263
14454 LOAD_CONST           R18 constant[2985]  ; line 2264
14455 MOVE                 R19 <- R12  ; line 2264
14456 MOVE                 R20 <- R18  ; line 2264
14457 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2264
14458 MOVE                 R22 <- R21  ; line 2264
14459 LOAD_CONST           R23 constant[2986]  ; line 2265
14460 MOVE                 R24 <- R0  ; line 2265
14461 MOVE                 R25 <- R23  ; line 2265
14462 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2265
14463 LOAD_CONST           R27 constant[2987]  ; line 2265
14464 COMPARE              a=26 b=27 c=28 imm=0  ; line 2265
14465 JUMP_IF_FALSE        R28 -> 14477  ; line 2265
14466 LOAD_CONST           R23 constant[2988]  ; line 2266
14467 MOVE                 R24 <- R17  ; line 2266
14468 MOVE                 R25 <- R23  ; line 2266
14469 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2266
14470 MOVE                 R17 <- R26  ; line 2266
14471 LOAD_CONST           R23 constant[2989]  ; line 2267
14472 MOVE                 R24 <- R22  ; line 2267
14473 MOVE                 R25 <- R23  ; line 2267
14474 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2267
14475 MOVE                 R22 <- R26  ; line 2267
14476 JUMP                 -> 14477  ; line 2267
14477 LOAD_CONST           R23 constant[2990]  ; line 2269
14478 MOVE                 R24 <- R0  ; line 2269
14479 MOVE                 R25 <- R23  ; line 2269
14480 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2269
14481 LOAD_CONST           R27 constant[2991]  ; line 2269
14482 COMPARE              a=26 b=27 c=28 imm=0  ; line 2269
14483 JUMP_IF_FALSE        R28 -> 14495  ; line 2269
14484 LOAD_CONST           R23 constant[2992]  ; line 2270
14485 MOVE                 R24 <- R17  ; line 2270
14486 MOVE                 R25 <- R23  ; line 2270
14487 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2270
14488 MOVE                 R17 <- R26  ; line 2270
14489 LOAD_CONST           R23 constant[2993]  ; line 2271
14490 MOVE                 R24 <- R22  ; line 2271
14491 MOVE                 R25 <- R23  ; line 2271
14492 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2271
14493 MOVE                 R22 <- R26  ; line 2271
14494 JUMP                 -> 14495  ; line 2271
14495 LOAD_CONST           R23 constant[2994]  ; line 2273
14496 MOVE                 R24 <- R0  ; line 2273
14497 MOVE                 R25 <- R23  ; line 2273
14498 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2273
14499 LOAD_CONST           R27 constant[2995]  ; line 2273
14500 COMPARE              a=26 b=27 c=28 imm=0  ; line 2273
14501 JUMP_IF_FALSE        R28 -> 14513  ; line 2273
14502 LOAD_CONST           R23 constant[2996]  ; line 2274
14503 MOVE                 R24 <- R17  ; line 2274
14504 MOVE                 R25 <- R23  ; line 2274
14505 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2274
14506 MOVE                 R17 <- R26  ; line 2274
14507 LOAD_CONST           R23 constant[2997]  ; line 2275
14508 MOVE                 R24 <- R22  ; line 2275
14509 MOVE                 R25 <- R23  ; line 2275
14510 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2275
14511 MOVE                 R22 <- R26  ; line 2275
14512 JUMP                 -> 14513  ; line 2275
14513 LOAD_CONST           R23 constant[2998]  ; line 2277
14514 LOAD_CONST           R24 constant[2999]  ; line 2277
14515 LOAD_CONST           R25 constant[3000]  ; line 2277
14516 MOVE                 R26 <- R2  ; line 2277
14517 MOVE                 R27 <- R25  ; line 2277
14518 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 2277
14519 MOVE                 R29 <- R17  ; line 2277
14520 MOVE                 R30 <- R24  ; line 2277
14521 MOVE                 R31 <- R28  ; line 2277
14522 HOST_CALL            a=32 b=183 c=29 imm=3  ; line 2277
14523 LOAD_CONST           R33 constant[3001]  ; line 2277
14524 LOAD_CONST           R34 constant[3002]  ; line 2277
14525 MOVE                 R35 <- R2  ; line 2277
14526 MOVE                 R36 <- R34  ; line 2277
14527 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 2277
14528 MOVE                 R38 <- R22  ; line 2277
14529 MOVE                 R39 <- R33  ; line 2277
14530 MOVE                 R40 <- R37  ; line 2277
14531 HOST_CALL            a=41 b=183 c=38 imm=3  ; line 2277
14532 MOVE                 R42 <- R32  ; line 2277
14533 MOVE                 R43 <- R41  ; line 2277
14534 ARRAY_NEW            a=44 b=42 c=2 imm=4294967295  ; line 2277
14535 MOVE                 R45 <- R23  ; line 2277
14536 MOVE                 R46 <- R44  ; line 2277
14537 ARRAY_NEW            a=47 b=45 c=2 imm=4294967295  ; line 2277
14538 RETURN               R47  ; line 2277
14539 JUMP                 -> 14540  ; line 2277
14540 LOAD_CONST           R23 constant[3003]  ; line 2280
14541 LOAD_CONST           R24 constant[3004]  ; line 2280
14542 MOVE                 R25 <- R12  ; line 2280
14543 MOVE                 R26 <- R24  ; line 2280
14544 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2280
14545 LOAD_CONST           R28 constant[3005]  ; line 2280
14546 MOVE                 R29 <- R12  ; line 2280
14547 MOVE                 R30 <- R28  ; line 2280
14548 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2280
14549 MOVE                 R32 <- R27  ; line 2280
14550 MOVE                 R33 <- R31  ; line 2280
14551 ARRAY_NEW            a=34 b=32 c=2 imm=4294967295  ; line 2280
14552 MOVE                 R35 <- R23  ; line 2280
14553 MOVE                 R36 <- R34  ; line 2280
14554 ARRAY_NEW            a=37 b=35 c=2 imm=4294967295  ; line 2280
14555 RETURN               R37  ; line 2280
14556 LOAD_CONST           R38 constant[3006]  ; line 2280
14557 RETURN               R38  ; line 2280
14558 LOAD_CONST           R3 constant[3007]  ; line 2284
14559 MOVE                 R4 <- R0  ; line 2284
14560 MOVE                 R5 <- R3  ; line 2284
14561 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2284
14562 LOAD_CONST           R7 constant[3008]  ; line 2284
14563 COMPARE              a=6 b=7 c=8 imm=1  ; line 2284
14564 JUMP_IF_FALSE        R8 -> 14574  ; line 2284
14565 LOAD_CONST           R3 constant[3009]  ; line 2284
14566 LOAD_CONST           R4 constant[3010]  ; line 2284
14567 LOAD_CONST           R5 constant[3011]  ; line 2284
14568 MOVE                 R6 <- R3  ; line 2284
14569 MOVE                 R7 <- R4  ; line 2284
14570 MOVE                 R8 <- R5  ; line 2284
14571 CALL                 a=9 b=100 c=6 imm=3  ; line 2284
14572 RETURN               R9  ; line 2284
14573 JUMP                 -> 14574  ; line 2284
14574 LOAD_CONST           R3 constant[3012]  ; line 2285
14575 MOVE                 R4 <- R0  ; line 2285
14576 MOVE                 R5 <- R3  ; line 2285
14577 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2285
14578 LOAD_CONST           R7 constant[3013]  ; line 2285
14579 MOVE                 R8 <- R6  ; line 2285
14580 MOVE                 R9 <- R7  ; line 2285
14581 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2285
14582 JUMP_IF_FALSE        R10 -> 14632  ; line 2285
14583 LOAD_CONST           R3 constant[3014]  ; line 2286
14584 MOVE                 R4 <- R0  ; line 2286
14585 MOVE                 R5 <- R3  ; line 2286
14586 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2286
14587 MOVE                 R7 <- R1  ; line 2286
14588 MOVE                 R8 <- R6  ; line 2286
14589 CALL                 a=9 b=140 c=7 imm=2  ; line 2286
14590 MOVE                 R10 <- R9  ; line 2286
14591 LOAD_CONST           R11 constant[3015]  ; line 2287
14592 MOVE                 R12 <- R10  ; line 2287
14593 MOVE                 R13 <- R11  ; line 2287
14594 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 2287
14595 UNARY                a=14 b=15 c=4294967295 imm=1  ; line 2287
14596 JUMP_IF_FALSE        R15 -> 14599  ; line 2287
14597 RETURN               R10  ; line 2287
14598 JUMP                 -> 14599  ; line 2287
14599 LOAD_CONST           R11 constant[3016]  ; line 2288
14600 MOVE                 R12 <- R10  ; line 2288
14601 MOVE                 R13 <- R11  ; line 2288
14602 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 2288
14603 MOVE                 R15 <- R14  ; line 2288
14604 LOAD_CONST           R16 constant[3017]  ; line 2289
14605 LOAD_CONST           R17 constant[3018]  ; line 2289
14606 MOVE                 R18 <- R15  ; line 2289
14607 MOVE                 R19 <- R17  ; line 2289
14608 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2289
14609 MOVE                 R21 <- R20  ; line 2289
14610 HOST_CALL            a=22 b=72 c=21 imm=1  ; line 2289
14611 LOAD_CONST           R23 constant[3019]  ; line 2289
14612 MOVE                 R24 <- R15  ; line 2289
14613 MOVE                 R25 <- R23  ; line 2289
14614 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2289
14615 MOVE                 R27 <- R26  ; line 2289
14616 HOST_CALL            a=28 b=72 c=27 imm=1  ; line 2289
14617 LOAD_CONST           R29 constant[3020]  ; line 2289
14618 LOAD_CONST           R30 constant[3021]  ; line 2289
14619 MOVE                 R31 <- R30  ; line 2289
14620 ARRAY_NEW            a=32 b=31 c=1 imm=4294967295  ; line 2289
14621 MOVE                 R33 <- R0  ; line 2289
14622 MOVE                 R34 <- R22  ; line 2289
14623 MOVE                 R35 <- R28  ; line 2289
14624 MOVE                 R36 <- R29  ; line 2289
14625 MOVE                 R37 <- R32  ; line 2289
14626 CALL                 a=38 b=114 c=33 imm=5  ; line 2289
14627 MOVE                 R39 <- R16  ; line 2289
14628 MOVE                 R40 <- R38  ; line 2289
14629 ARRAY_NEW            a=41 b=39 c=2 imm=4294967295  ; line 2289
14630 RETURN               R41  ; line 2289
14631 JUMP                 -> 14632  ; line 2289
14632 LOAD_CONST           R16 constant[3022]  ; line 2292
14633 MOVE                 R17 <- R0  ; line 2292
14634 MOVE                 R18 <- R16  ; line 2292
14635 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 2292
14636 MOVE                 R20 <- R1  ; line 2292
14637 MOVE                 R21 <- R19  ; line 2292
14638 CALL                 a=22 b=141 c=20 imm=2  ; line 2292
14639 MOVE                 R23 <- R22  ; line 2292
14640 LOAD_CONST           R24 constant[3023]  ; line 2293
14641 LOAD_CONST           R25 constant[3024]  ; line 2293
14642 MOVE                 R26 <- R23  ; line 2293
14643 MOVE                 R27 <- R25  ; line 2293
14644 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 2293
14645 MOVE                 R29 <- R28  ; line 2293
14646 HOST_CALL            a=30 b=72 c=29 imm=1  ; line 2293
14647 LOAD_CONST           R31 constant[3025]  ; line 2293
14648 MOVE                 R32 <- R23  ; line 2293
14649 MOVE                 R33 <- R31  ; line 2293
14650 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 2293
14651 MOVE                 R35 <- R34  ; line 2293
14652 HOST_CALL            a=36 b=72 c=35 imm=1  ; line 2293
14653 LOAD_CONST           R37 constant[3026]  ; line 2293
14654 LOAD_CONST           R38 constant[3027]  ; line 2293
14655 MOVE                 R39 <- R38  ; line 2293
14656 ARRAY_NEW            a=40 b=39 c=1 imm=4294967295  ; line 2293
14657 MOVE                 R41 <- R0  ; line 2293
14658 MOVE                 R42 <- R30  ; line 2293
14659 MOVE                 R43 <- R36  ; line 2293
14660 MOVE                 R44 <- R37  ; line 2293
14661 MOVE                 R45 <- R40  ; line 2293
14662 CALL                 a=46 b=114 c=41 imm=5  ; line 2293
14663 MOVE                 R47 <- R24  ; line 2293
14664 MOVE                 R48 <- R46  ; line 2293
14665 ARRAY_NEW            a=49 b=47 c=2 imm=4294967295  ; line 2293
14666 RETURN               R49  ; line 2293
14667 LOAD_CONST           R50 constant[3028]  ; line 2293
14668 RETURN               R50  ; line 2293
14669 LOAD_CONST           R3 constant[3029]  ; line 2298
14670 MOVE                 R4 <- R0  ; line 2298
14671 MOVE                 R5 <- R3  ; line 2298
14672 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2298
14673 LOAD_CONST           R7 constant[3030]  ; line 2298
14674 COMPARE              a=6 b=7 c=8 imm=1  ; line 2298
14675 JUMP_IF_FALSE        R8 -> 14685  ; line 2298
14676 LOAD_CONST           R3 constant[3031]  ; line 2298
14677 LOAD_CONST           R4 constant[3032]  ; line 2298
14678 LOAD_CONST           R5 constant[3033]  ; line 2298
14679 MOVE                 R6 <- R3  ; line 2298
14680 MOVE                 R7 <- R4  ; line 2298
14681 MOVE                 R8 <- R5  ; line 2298
14682 CALL                 a=9 b=100 c=6 imm=3  ; line 2298
14683 RETURN               R9  ; line 2298
14684 JUMP                 -> 14685  ; line 2298
14685 LOAD_CONST           R3 constant[3034]  ; line 2299
14686 MOVE                 R4 <- R0  ; line 2299
14687 MOVE                 R5 <- R3  ; line 2299
14688 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2299
14689 LOAD_CONST           R7 constant[3035]  ; line 2299
14690 MOVE                 R8 <- R6  ; line 2299
14691 MOVE                 R9 <- R7  ; line 2299
14692 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2299
14693 JUMP_IF_FALSE        R10 -> 14735  ; line 2299
14694 MOVE                 R3 <- R0  ; line 2300
14695 MOVE                 R4 <- R1  ; line 2300
14696 CALL                 a=5 b=146 c=3 imm=2  ; line 2300
14697 MOVE                 R6 <- R5  ; line 2300
14698 LOAD_CONST           R7 constant[3036]  ; line 2301
14699 MOVE                 R8 <- R6  ; line 2301
14700 MOVE                 R9 <- R7  ; line 2301
14701 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2301
14702 UNARY                a=10 b=11 c=4294967295 imm=1  ; line 2301
14703 JUMP_IF_FALSE        R11 -> 14706  ; line 2301
14704 RETURN               R6  ; line 2301
14705 JUMP                 -> 14706  ; line 2301
14706 LOAD_CONST           R7 constant[3037]  ; line 2302
14707 MOVE                 R8 <- R6  ; line 2302
14708 MOVE                 R9 <- R7  ; line 2302
14709 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2302
14710 MOVE                 R11 <- R10  ; line 2302
14711 LOAD_CONST           R12 constant[3038]  ; line 2303
14712 LOAD_CONST           R13 constant[3039]  ; line 2303
14713 MOVE                 R14 <- R11  ; line 2303
14714 MOVE                 R15 <- R13  ; line 2303
14715 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2303
14716 LOAD_CONST           R17 constant[3040]  ; line 2303
14717 MOVE                 R18 <- R11  ; line 2303
14718 MOVE                 R19 <- R17  ; line 2303
14719 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2303
14720 LOAD_CONST           R21 constant[3041]  ; line 2303
14721 LOAD_CONST           R22 constant[3042]  ; line 2303
14722 MOVE                 R23 <- R22  ; line 2303
14723 ARRAY_NEW            a=24 b=23 c=1 imm=4294967295  ; line 2303
14724 MOVE                 R25 <- R0  ; line 2303
14725 MOVE                 R26 <- R16  ; line 2303
14726 MOVE                 R27 <- R20  ; line 2303
14727 MOVE                 R28 <- R21  ; line 2303
14728 MOVE                 R29 <- R24  ; line 2303
14729 CALL                 a=30 b=114 c=25 imm=5  ; line 2303
14730 MOVE                 R31 <- R12  ; line 2303
14731 MOVE                 R32 <- R30  ; line 2303
14732 ARRAY_NEW            a=33 b=31 c=2 imm=4294967295  ; line 2303
14733 RETURN               R33  ; line 2303
14734 JUMP                 -> 14735  ; line 2303
14735 MOVE                 R12 <- R0  ; line 2306
14736 MOVE                 R13 <- R1  ; line 2306
14737 CALL                 a=14 b=145 c=12 imm=2  ; line 2306
14738 MOVE                 R15 <- R14  ; line 2306
14739 LOAD_CONST           R16 constant[3043]  ; line 2307
14740 LOAD_CONST           R17 constant[3044]  ; line 2307
14741 MOVE                 R18 <- R15  ; line 2307
14742 MOVE                 R19 <- R17  ; line 2307
14743 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2307
14744 LOAD_CONST           R21 constant[3045]  ; line 2307
14745 MOVE                 R22 <- R15  ; line 2307
14746 MOVE                 R23 <- R21  ; line 2307
14747 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 2307
14748 LOAD_CONST           R25 constant[3046]  ; line 2307
14749 LOAD_CONST           R26 constant[3047]  ; line 2307
14750 MOVE                 R27 <- R26  ; line 2307
14751 ARRAY_NEW            a=28 b=27 c=1 imm=4294967295  ; line 2307
14752 MOVE                 R29 <- R0  ; line 2307
14753 MOVE                 R30 <- R20  ; line 2307
14754 MOVE                 R31 <- R24  ; line 2307
14755 MOVE                 R32 <- R25  ; line 2307
14756 MOVE                 R33 <- R28  ; line 2307
14757 CALL                 a=34 b=114 c=29 imm=5  ; line 2307
14758 MOVE                 R35 <- R16  ; line 2307
14759 MOVE                 R36 <- R34  ; line 2307
14760 ARRAY_NEW            a=37 b=35 c=2 imm=4294967295  ; line 2307
14761 RETURN               R37  ; line 2307
14762 LOAD_CONST           R38 constant[3048]  ; line 2307
14763 RETURN               R38  ; line 2307
14764 LOAD_CONST           R3 constant[3049]  ; line 2312
14765 MOVE                 R4 <- R0  ; line 2312
14766 MOVE                 R5 <- R3  ; line 2312
14767 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2312
14768 LOAD_CONST           R7 constant[3050]  ; line 2312
14769 COMPARE              a=6 b=7 c=8 imm=1  ; line 2312
14770 JUMP_IF_FALSE        R8 -> 14788  ; line 2312
14771 LOAD_CONST           R3 constant[3051]  ; line 2313
14772 MOVE                 R4 <- R0  ; line 2313
14773 MOVE                 R5 <- R3  ; line 2313
14774 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2313
14775 LOAD_CONST           R7 constant[3052]  ; line 2313
14776 COMPARE              a=6 b=7 c=8 imm=1  ; line 2313
14777 JUMP_IF_FALSE        R8 -> 14787  ; line 2313
14778 LOAD_CONST           R3 constant[3053]  ; line 2313
14779 LOAD_CONST           R4 constant[3054]  ; line 2313
14780 LOAD_CONST           R5 constant[3055]  ; line 2313
14781 MOVE                 R6 <- R3  ; line 2313
14782 MOVE                 R7 <- R4  ; line 2313
14783 MOVE                 R8 <- R5  ; line 2313
14784 CALL                 a=9 b=100 c=6 imm=3  ; line 2313
14785 RETURN               R9  ; line 2313
14786 JUMP                 -> 14787  ; line 2313
14787 JUMP                 -> 14788  ; line 2313
14788 MOVE                 R3 <- R0  ; line 2315
14789 MOVE                 R4 <- R1  ; line 2315
14790 CALL                 a=5 b=157 c=3 imm=2  ; line 2315
14791 MOVE                 R6 <- R5  ; line 2315
14792 LOAD_CONST           R7 constant[3056]  ; line 2316
14793 LOAD_CONST           R8 constant[3057]  ; line 2316
14794 MOVE                 R9 <- R6  ; line 2316
14795 MOVE                 R10 <- R8  ; line 2316
14796 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 2316
14797 LOAD_CONST           R12 constant[3058]  ; line 2316
14798 MOVE                 R13 <- R6  ; line 2316
14799 MOVE                 R14 <- R12  ; line 2316
14800 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 2316
14801 LOAD_CONST           R16 constant[3059]  ; line 2316
14802 LOAD_CONST           R17 constant[3060]  ; line 2316
14803 MOVE                 R18 <- R17  ; line 2316
14804 ARRAY_NEW            a=19 b=18 c=1 imm=4294967295  ; line 2316
14805 MOVE                 R20 <- R0  ; line 2316
14806 MOVE                 R21 <- R11  ; line 2316
14807 MOVE                 R22 <- R15  ; line 2316
14808 MOVE                 R23 <- R16  ; line 2316
14809 MOVE                 R24 <- R19  ; line 2316
14810 CALL                 a=25 b=114 c=20 imm=5  ; line 2316
14811 MOVE                 R26 <- R7  ; line 2316
14812 MOVE                 R27 <- R25  ; line 2316
14813 ARRAY_NEW            a=28 b=26 c=2 imm=4294967295  ; line 2316
14814 RETURN               R28  ; line 2316
14815 LOAD_CONST           R29 constant[3061]  ; line 2316
14816 RETURN               R29  ; line 2316
14817 LOAD_CONST           R3 constant[3062]  ; line 2321
14818 MOVE                 R4 <- R0  ; line 2321
14819 MOVE                 R5 <- R3  ; line 2321
14820 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2321
14821 LOAD_CONST           R7 constant[3063]  ; line 2321
14822 COMPARE              a=6 b=7 c=8 imm=1  ; line 2321
14823 JUMP_IF_FALSE        R8 -> 14833  ; line 2321
14824 LOAD_CONST           R3 constant[3064]  ; line 2321
14825 LOAD_CONST           R4 constant[3065]  ; line 2321
14826 LOAD_CONST           R5 constant[3066]  ; line 2321
