LABC v2 entry=0 constants=3126 functions=167 instructions=15065
0000 JUMP                 -> 14519  ; line 2
12132 MOVE                 R180 <- R159  ; line 1946
12133 MOVE                 R181 <- R161  ; line 1946
12134 MOVE                 R182 <- R162  ; line 1946
12135 MOVE                 R183 <- R163  ; line 1946
12136 HOST_CALL            a=184 b=6 c=164 imm=20  ; line 1946
12137 MOVE                 R185 <- R184  ; line 1946
12138 MOVE                 R186 <- R100  ; line 1952
12139 HOST_CALL            a=187 b=72 c=186 imm=1  ; line 1952
12140 MOVE                 R188 <- R104  ; line 1952
12141 HOST_CALL            a=189 b=72 c=188 imm=1  ; line 1952
12142 LOAD_CONST           R190 constant[2486]  ; line 1952
12143 LOAD_CONST           R191 constant[2487]  ; line 1952
12144 MOVE                 R192 <- R190  ; line 1952
12145 MOVE                 R193 <- R106  ; line 1952
12146 MOVE                 R194 <- R191  ; line 1952
12147 MOVE                 R195 <- R22  ; line 1952
12148 HOST_CALL            a=196 b=6 c=192 imm=4  ; line 1952
12149 LOAD_CONST           R197 constant[2488]  ; line 1952
12150 LOAD_CONST           R198 constant[2489]  ; line 1952
12151 LOAD_CONST           R199 constant[2490]  ; line 1952
12152 MOVE                 R200 <- R198  ; line 1952
12153 MOVE                 R201 <- R199  ; line 1952
12154 ARRAY_NEW            a=202 b=200 c=2 imm=4294967295  ; line 1952
12155 MOVE                 R203 <- R185  ; line 1952
12156 MOVE                 R204 <- R187  ; line 1952
12157 MOVE                 R205 <- R189  ; line 1952
12158 MOVE                 R206 <- R196  ; line 1952
12159 MOVE                 R207 <- R197  ; line 1952
12160 MOVE                 R208 <- R202  ; line 1952
12161 CALL                 a=209 b=105 c=203 imm=6  ; line 1952
12162 RETURN               R209  ; line 1952
12163 LOAD_CONST           R210 constant[2491]  ; line 1952
12164 RETURN               R210  ; line 1952
12165 MOVE                 R2 <- R0  ; line 1958
12166 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1958
12167 LOAD_CONST           R4 constant[2492]  ; line 1958
12168 COMPARE              a=3 b=4 c=5 imm=1  ; line 1958
12169 JUMP_IF_FALSE        R5 -> 12179  ; line 1958
12170 LOAD_CONST           R2 constant[2493]  ; line 1958
12171 LOAD_CONST           R3 constant[2494]  ; line 1958
12172 LOAD_CONST           R4 constant[2495]  ; line 1958
12173 MOVE                 R5 <- R2  ; line 1958
12174 MOVE                 R6 <- R3  ; line 1958
12175 MOVE                 R7 <- R4  ; line 1958
12176 CALL                 a=8 b=90 c=5 imm=3  ; line 1958
12177 RETURN               R8  ; line 1958
12178 JUMP                 -> 12179  ; line 1958
12179 LOAD_CONST           R2 constant[2496]  ; line 1959
12180 LOAD_CONST           R3 constant[2497]  ; line 1959
12181 MOVE                 R4 <- R1  ; line 1959
12182 MOVE                 R5 <- R2  ; line 1959
12183 MOVE                 R6 <- R3  ; line 1959
12184 CALL                 a=7 b=91 c=4 imm=3  ; line 1959
12185 MOVE                 R8 <- R7  ; line 1959
12186 LOAD_CONST           R9 constant[2498]  ; line 1960
12187 COMPARE              a=8 b=9 c=10 imm=1  ; line 1960
12188 JUMP_IF_FALSE        R10 -> 12206  ; line 1960
12189 LOAD_CONST           R9 constant[2499]  ; line 1961
12190 COMPARE              a=8 b=9 c=10 imm=1  ; line 1961
12191 JUMP_IF_FALSE        R10 -> 12205  ; line 1961
12192 LOAD_CONST           R9 constant[2500]  ; line 1962
12193 COMPARE              a=8 b=9 c=10 imm=1  ; line 1962
12194 JUMP_IF_FALSE        R10 -> 12204  ; line 1962
12195 LOAD_CONST           R9 constant[2501]  ; line 1962
12196 LOAD_CONST           R10 constant[2502]  ; line 1962
12197 LOAD_CONST           R11 constant[2503]  ; line 1962
12198 MOVE                 R12 <- R9  ; line 1962
12199 MOVE                 R13 <- R10  ; line 1962
12200 MOVE                 R14 <- R11  ; line 1962
12201 CALL                 a=15 b=90 c=12 imm=3  ; line 1962
12202 RETURN               R15  ; line 1962
12203 JUMP                 -> 12204  ; line 1962
12204 JUMP                 -> 12205  ; line 1962
12205 JUMP                 -> 12206  ; line 1962
12206 LOAD_CONST           R9 constant[2504]  ; line 1965
12207 MOVE                 R10 <- R9  ; line 1965
12208 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 1965
12209 MOVE                 R12 <- R11  ; line 1965
12210 LOAD_CONST           R13 constant[2505]  ; line 1966
12211 MOVE                 R14 <- R13  ; line 1966
12212 HOST_CALL            a=15 b=22 c=14 imm=1  ; line 1966
12213 MOVE                 R16 <- R15  ; line 1966
12214 LOAD_CONST           R17 constant[2506]  ; line 1967
12215 MOVE                 R18 <- R17  ; line 1967
12216 LOAD_CONST           R19 constant[2507]  ; line 1968
12217 MOVE                 R20 <- R19  ; line 1968
12218 LOAD_CONST           R21 constant[2508]  ; line 1969
12219 MOVE                 R22 <- R0  ; line 1969
12220 MOVE                 R23 <- R21  ; line 1969
12221 HOST_CALL            a=24 b=7 c=22 imm=2  ; line 1969
12222 JUMP_IF_FALSE        R24 -> 12296  ; line 1969
12223 LOAD_CONST           R21 constant[2509]  ; line 1970
12224 MOVE                 R22 <- R1  ; line 1970
12225 MOVE                 R23 <- R21  ; line 1970
12226 HOST_CALL            a=24 b=7 c=22 imm=2  ; line 1970
12227 UNARY                a=24 b=25 c=4294967295 imm=1  ; line 1970
12228 JUMP_IF_FALSE        R25 -> 12238  ; line 1970
12229 LOAD_CONST           R21 constant[2510]  ; line 1970
12230 LOAD_CONST           R22 constant[2511]  ; line 1970
12231 LOAD_CONST           R23 constant[2512]  ; line 1970
12232 MOVE                 R24 <- R21  ; line 1970
12233 MOVE                 R25 <- R22  ; line 1970
12234 MOVE                 R26 <- R23  ; line 1970
12235 CALL                 a=27 b=90 c=24 imm=3  ; line 1970
12236 RETURN               R27  ; line 1970
12237 JUMP                 -> 12238  ; line 1970
12238 LOAD_CONST           R21 constant[2513]  ; line 1971
12239 MOVE                 R22 <- R1  ; line 1971
12240 MOVE                 R23 <- R21  ; line 1971
12241 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1971
12242 MOVE                 R20 <- R24  ; line 1971
12243 LOAD_CONST           R21 constant[2514]  ; line 1972
12244 COMPARE              a=20 b=21 c=22 imm=3  ; line 1972
12245 JUMP_IF_FALSE        R22 -> 12255  ; line 1972
12246 LOAD_CONST           R21 constant[2515]  ; line 1972
12247 LOAD_CONST           R22 constant[2516]  ; line 1972
12248 LOAD_CONST           R23 constant[2517]  ; line 1972
12249 MOVE                 R24 <- R21  ; line 1972
12250 MOVE                 R25 <- R22  ; line 1972
12251 MOVE                 R26 <- R23  ; line 1972
12252 CALL                 a=27 b=90 c=24 imm=3  ; line 1972
12253 RETURN               R27  ; line 1972
12254 JUMP                 -> 12255  ; line 1972
12255 LOAD_CONST           R21 constant[2518]  ; line 1973
12256 MOVE                 R22 <- R0  ; line 1973
12257 MOVE                 R23 <- R21  ; line 1973
12258 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1973
12259 MOVE                 R25 <- R24  ; line 1973
12260 CALL                 a=26 b=99 c=25 imm=1  ; line 1973
12261 MOVE                 R18 <- R26  ; line 1973
12262 LOAD_CONST           R21 constant[2519]  ; line 1974
12263 MOVE                 R22 <- R21  ; line 1974
12264 COMPARE              a=22 b=18 c=23 imm=2  ; line 1975
12265 JUMP_IF_FALSE        R23 -> 12295  ; line 1975
12266 LOAD_CONST           R23 constant[2520]  ; line 1976
12267 MOVE                 R24 <- R0  ; line 1976
12268 MOVE                 R25 <- R23  ; line 1976
12269 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1976
12270 MOVE                 R27 <- R26  ; line 1976
12271 MOVE                 R28 <- R22  ; line 1976
12272 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1976
12273 MOVE                 R30 <- R29  ; line 1976
12274 CALL                 a=31 b=93 c=30 imm=1  ; line 1976
12275 COMPARE              a=31 b=20 c=32 imm=5  ; line 1976
12276 JUMP_IF_FALSE        R32 -> 12291  ; line 1976
12277 MOVE                 R23 <- R16  ; line 1977
12278 MOVE                 R24 <- R22  ; line 1977
12279 HOST_CALL            a=25 b=23 c=23 imm=2  ; line 1977
12280 LOAD_CONST           R23 constant[2521]  ; line 1978
12281 MOVE                 R24 <- R0  ; line 1978
12282 MOVE                 R25 <- R23  ; line 1978
12283 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1978
12284 MOVE                 R27 <- R26  ; line 1978
12285 MOVE                 R28 <- R22  ; line 1978
12286 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1978
12287 MOVE                 R30 <- R12  ; line 1978
12288 MOVE                 R31 <- R29  ; line 1978
12289 HOST_CALL            a=32 b=23 c=30 imm=2  ; line 1978
12290 JUMP                 -> 12291  ; line 1978
12291 LOAD_CONST           R23 constant[2522]  ; line 1980
12292 BINARY               a=22 b=23 c=24 imm=0  ; line 1980
12293 MOVE                 R22 <- R24  ; line 1980
12294 JUMP                 -> 12264  ; line 1980
12295 JUMP                 -> 12384  ; line 1980
12296 LOAD_CONST           R23 constant[2523]  ; line 1983
12297 MOVE                 R24 <- R0  ; line 1983
12298 MOVE                 R25 <- R23  ; line 1983
12299 HOST_CALL            a=26 b=7 c=24 imm=2  ; line 1983
12300 UNARY                a=26 b=27 c=4294967295 imm=1  ; line 1983
12301 JUMP_IF_FALSE        R27 -> 12311  ; line 1983
12302 LOAD_CONST           R23 constant[2524]  ; line 1983
12303 LOAD_CONST           R24 constant[2525]  ; line 1983
12304 LOAD_CONST           R25 constant[2526]  ; line 1983
12305 MOVE                 R26 <- R23  ; line 1983
12306 MOVE                 R27 <- R24  ; line 1983
12307 MOVE                 R28 <- R25  ; line 1983
12308 CALL                 a=29 b=90 c=26 imm=3  ; line 1983
12309 RETURN               R29  ; line 1983
12310 JUMP                 -> 12311  ; line 1983
12311 LOAD_CONST           R23 constant[2527]  ; line 1984
12312 MOVE                 R24 <- R0  ; line 1984
12313 MOVE                 R25 <- R23  ; line 1984
12314 HOST_CALL            a=26 b=7 c=24 imm=2  ; line 1984
12315 UNARY                a=26 b=27 c=4294967295 imm=1  ; line 1984
12316 JUMP_IF_FALSE        R27 -> 12326  ; line 1984
12317 LOAD_CONST           R23 constant[2528]  ; line 1984
12318 LOAD_CONST           R24 constant[2529]  ; line 1984
12319 LOAD_CONST           R25 constant[2530]  ; line 1984
12320 MOVE                 R26 <- R23  ; line 1984
12321 MOVE                 R27 <- R24  ; line 1984
12322 MOVE                 R28 <- R25  ; line 1984
12323 CALL                 a=29 b=90 c=26 imm=3  ; line 1984
12324 RETURN               R29  ; line 1984
12325 JUMP                 -> 12326  ; line 1984
12326 LOAD_CONST           R23 constant[2531]  ; line 1985
12327 MOVE                 R24 <- R0  ; line 1985
12328 MOVE                 R25 <- R23  ; line 1985
12329 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1985
12330 MOVE                 R27 <- R26  ; line 1985
12331 CALL                 a=28 b=99 c=27 imm=1  ; line 1985
12332 MOVE                 R29 <- R28  ; line 1985
12333 LOAD_CONST           R30 constant[2532]  ; line 1986
12334 MOVE                 R31 <- R0  ; line 1986
12335 MOVE                 R32 <- R30  ; line 1986
12336 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1986
12337 MOVE                 R34 <- R33  ; line 1986
12338 CALL                 a=35 b=99 c=34 imm=1  ; line 1986
12339 COMPARE              a=29 b=35 c=36 imm=1  ; line 1986
12340 JUMP_IF_FALSE        R36 -> 12350  ; line 1986
12341 LOAD_CONST           R30 constant[2533]  ; line 1986
12342 LOAD_CONST           R31 constant[2534]  ; line 1986
12343 LOAD_CONST           R32 constant[2535]  ; line 1986
12344 MOVE                 R33 <- R30  ; line 1986
12345 MOVE                 R34 <- R31  ; line 1986
12346 MOVE                 R35 <- R32  ; line 1986
12347 CALL                 a=36 b=90 c=33 imm=3  ; line 1986
12348 RETURN               R36  ; line 1986
12349 JUMP                 -> 12350  ; line 1986
12350 LOAD_CONST           R30 constant[2536]  ; line 1987
12351 MOVE                 R31 <- R30  ; line 1987
12352 COMPARE              a=31 b=29 c=32 imm=2  ; line 1988
12353 JUMP_IF_FALSE        R32 -> 12378  ; line 1988
12354 LOAD_CONST           R32 constant[2537]  ; line 1989
12355 MOVE                 R33 <- R0  ; line 1989
12356 MOVE                 R34 <- R32  ; line 1989
12357 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1989
12358 MOVE                 R36 <- R35  ; line 1989
12359 MOVE                 R37 <- R31  ; line 1989
12360 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1989
12361 MOVE                 R39 <- R16  ; line 1989
12362 MOVE                 R40 <- R38  ; line 1989
12363 HOST_CALL            a=41 b=23 c=39 imm=2  ; line 1989
12364 LOAD_CONST           R32 constant[2538]  ; line 1990
12365 MOVE                 R33 <- R0  ; line 1990
12366 MOVE                 R34 <- R32  ; line 1990
12367 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1990
12368 MOVE                 R36 <- R35  ; line 1990
12369 MOVE                 R37 <- R31  ; line 1990
12370 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1990
12371 MOVE                 R39 <- R12  ; line 1990
12372 MOVE                 R40 <- R38  ; line 1990
12373 HOST_CALL            a=41 b=23 c=39 imm=2  ; line 1990
12374 LOAD_CONST           R32 constant[2539]  ; line 1991
12375 BINARY               a=31 b=32 c=33 imm=0  ; line 1991
12376 MOVE                 R31 <- R33  ; line 1991
12377 JUMP                 -> 12352  ; line 1991
12378 LOAD_CONST           R32 constant[2540]  ; line 1993
12379 MOVE                 R33 <- R1  ; line 1993
12380 MOVE                 R34 <- R32  ; line 1993
12381 MOVE                 R35 <- R29  ; line 1993
12382 CALL                 a=36 b=91 c=33 imm=3  ; line 1993
12383 MOVE                 R18 <- R36  ; line 1993
12384 LOAD_CONST           R32 constant[2541]  ; line 1995
12385 COMPARE              a=18 b=32 c=33 imm=2  ; line 1995
12386 JUMP_IF_FALSE        R33 -> 12396  ; line 1995
12387 LOAD_CONST           R32 constant[2542]  ; line 1995
12388 LOAD_CONST           R33 constant[2543]  ; line 1995
12389 LOAD_CONST           R34 constant[2544]  ; line 1995
12390 MOVE                 R35 <- R32  ; line 1995
12391 MOVE                 R36 <- R33  ; line 1995
12392 MOVE                 R37 <- R34  ; line 1995
12393 CALL                 a=38 b=90 c=35 imm=3  ; line 1995
12394 RETURN               R38  ; line 1995
12395 JUMP                 -> 12396  ; line 1995
12396 MOVE                 R32 <- R12  ; line 1996
12397 HOST_CALL            a=33 b=26 c=32 imm=1  ; line 1996
12398 MOVE                 R34 <- R33  ; line 1996
12399 LOAD_CONST           R35 constant[2545]  ; line 1997
12400 COMPARE              a=34 b=35 c=36 imm=0  ; line 1997
12401 JUMP_IF_FALSE        R36 -> 12411  ; line 1997
12402 LOAD_CONST           R35 constant[2546]  ; line 1997
12403 LOAD_CONST           R36 constant[2547]  ; line 1997
12404 LOAD_CONST           R37 constant[2548]  ; line 1997
12405 MOVE                 R38 <- R35  ; line 1997
12406 MOVE                 R39 <- R36  ; line 1997
12407 MOVE                 R40 <- R37  ; line 1997
12408 CALL                 a=41 b=90 c=38 imm=3  ; line 1997
12409 RETURN               R41  ; line 1997
12410 JUMP                 -> 12411  ; line 1997
12411 LOAD_CONST           R35 constant[2549]  ; line 1998
12412 MOVE                 R36 <- R35  ; line 1998
12413 LOAD_CONST           R37 constant[2550]  ; line 1999
12414 MOVE                 R38 <- R37  ; line 1999
12415 LOAD_CONST           R39 constant[2551]  ; line 2000
12416 MOVE                 R40 <- R39  ; line 2000
12417 LOAD_CONST           R41 constant[2552]  ; line 2001
12418 MOVE                 R42 <- R41  ; line 2001
12419 LOAD_CONST           R43 constant[2553]  ; line 2002
12420 MOVE                 R44 <- R43  ; line 2002
12421 LOAD_CONST           R45 constant[2554]  ; line 2003
12422 MOVE                 R46 <- R45  ; line 2003
12423 COMPARE              a=46 b=34 c=47 imm=2  ; line 2004
12424 JUMP_IF_FALSE        R47 -> 12477  ; line 2004
12425 MOVE                 R47 <- R12  ; line 2005
12426 MOVE                 R48 <- R46  ; line 2005
12427 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2005
12428 LOAD_CONST           R50 constant[2555]  ; line 2005
12429 COMPARE              a=49 b=50 c=51 imm=5  ; line 2005
12430 JUMP_IF_FALSE        R51 -> 12440  ; line 2005
12431 MOVE                 R47 <- R12  ; line 2006
12432 MOVE                 R48 <- R46  ; line 2006
12433 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2006
12434 BINARY               a=36 b=49 c=50 imm=0  ; line 2006
12435 MOVE                 R36 <- R50  ; line 2006
12436 LOAD_CONST           R47 constant[2556]  ; line 2007
12437 BINARY               a=40 b=47 c=48 imm=0  ; line 2007
12438 MOVE                 R40 <- R48  ; line 2007
12439 JUMP                 -> 12448  ; line 2007
12440 MOVE                 R47 <- R12  ; line 2009
12441 MOVE                 R48 <- R46  ; line 2009
12442 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2009
12443 BINARY               a=38 b=49 c=50 imm=1  ; line 2009
12444 MOVE                 R38 <- R50  ; line 2009
12445 LOAD_CONST           R47 constant[2557]  ; line 2010
12446 BINARY               a=42 b=47 c=48 imm=0  ; line 2010
12447 MOVE                 R42 <- R48  ; line 2010
12448 LOAD_CONST           R47 constant[2558]  ; line 2012
12449 COMPARE              a=46 b=47 c=48 imm=4  ; line 2012
12450 JUMP_IF_FALSE        R48 -> 12473  ; line 2012
12451 MOVE                 R47 <- R16  ; line 2013
12452 MOVE                 R48 <- R46  ; line 2013
12453 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2013
12454 LOAD_CONST           R50 constant[2559]  ; line 2013
12455 BINARY               a=46 b=50 c=51 imm=1  ; line 2013
12456 MOVE                 R52 <- R16  ; line 2013
12457 MOVE                 R53 <- R51  ; line 2013
12458 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 2013
12459 BINARY               a=49 b=54 c=55 imm=1  ; line 2013
12460 LOAD_CONST           R56 constant[2560]  ; line 2013
12461 LOAD_CONST           R57 constant[2561]  ; line 2013
12462 MOVE                 R58 <- R1  ; line 2013
12463 MOVE                 R59 <- R56  ; line 2013
12464 MOVE                 R60 <- R57  ; line 2013
12465 CALL                 a=61 b=91 c=58 imm=3  ; line 2013
12466 COMPARE              a=55 b=61 c=62 imm=3  ; line 2013
12467 JUMP_IF_FALSE        R62 -> 12472  ; line 2013
12468 LOAD_CONST           R47 constant[2562]  ; line 2014
12469 BINARY               a=44 b=47 c=48 imm=0  ; line 2014
12470 MOVE                 R44 <- R48  ; line 2014
12471 JUMP                 -> 12472  ; line 2014
12472 JUMP                 -> 12473  ; line 2014
12473 LOAD_CONST           R47 constant[2563]  ; line 2017
12474 BINARY               a=46 b=47 c=48 imm=0  ; line 2017
12475 MOVE                 R46 <- R48  ; line 2017
12476 JUMP                 -> 12423  ; line 2017
12477 BINARY               a=40 b=34 c=47 imm=3  ; line 2019
12478 MOVE                 R48 <- R47  ; line 2019
12479 LOAD_CONST           R49 constant[2564]  ; line 2020
12480 MOVE                 R50 <- R49  ; line 2020
12481 LOAD_CONST           R51 constant[2565]  ; line 2021
12482 MOVE                 R52 <- R51  ; line 2021
12483 LOAD_CONST           R53 constant[2566]  ; line 2022
12484 COMPARE              a=40 b=53 c=54 imm=4  ; line 2022
12485 JUMP_IF_FALSE        R54 -> 12489  ; line 2022
12486 BINARY               a=36 b=40 c=53 imm=3  ; line 2022
12487 MOVE                 R50 <- R53  ; line 2022
12488 JUMP                 -> 12489  ; line 2022
12489 LOAD_CONST           R53 constant[2567]  ; line 2023
12490 COMPARE              a=42 b=53 c=54 imm=4  ; line 2023
12491 JUMP_IF_FALSE        R54 -> 12495  ; line 2023
12492 BINARY               a=38 b=42 c=53 imm=3  ; line 2023
12493 MOVE                 R52 <- R53  ; line 2023
12494 JUMP                 -> 12495  ; line 2023
12495 BINARY               a=34 b=18 c=53 imm=3  ; line 2024
12496 MOVE                 R54 <- R53  ; line 2024
12497 LOAD_CONST           R55 constant[2568]  ; line 2025
12498 MOVE                 R56 <- R55  ; line 2025
12499 LOAD_CONST           R57 constant[2569]  ; line 2026
12500 COMPARE              a=34 b=57 c=58 imm=4  ; line 2026
12501 JUMP_IF_FALSE        R58 -> 12507  ; line 2026
12502 LOAD_CONST           R57 constant[2570]  ; line 2026
12503 BINARY               a=34 b=57 c=58 imm=1  ; line 2026
12504 BINARY               a=44 b=58 c=59 imm=3  ; line 2026
12505 MOVE                 R56 <- R59  ; line 2026
12506 JUMP                 -> 12507  ; line 2026
12507 LOAD_CONST           R57 constant[2571]  ; line 2027
12508 COMPARE              a=8 b=57 c=58 imm=0  ; line 2027
12509 JUMP_IF_FALSE        R58 -> 12513  ; line 2027
12510 LOAD_CONST           R57 constant[2572]  ; line 2027
12511 MOVE                 R56 <- R57  ; line 2027
12512 JUMP                 -> 12513  ; line 2027
12513 LOAD_CONST           R57 constant[2573]  ; line 2028
12514 MOVE                 R58 <- R57  ; line 2028
12515 HOST_CALL            a=59 b=22 c=58 imm=1  ; line 2028
12516 MOVE                 R60 <- R59  ; line 2028
12517 LOAD_CONST           R61 constant[2574]  ; line 2029
12518 MOVE                 R62 <- R61  ; line 2029
12519 HOST_CALL            a=63 b=22 c=62 imm=1  ; line 2029
12520 MOVE                 R64 <- R63  ; line 2029
12521 LOAD_CONST           R65 constant[2575]  ; line 2030
12522 MOVE                 R46 <- R65  ; line 2030
12523 COMPARE              a=46 b=18 c=65 imm=2  ; line 2031
12524 JUMP_IF_FALSE        R65 -> 12572  ; line 2031
12525 MOVE                 R65 <- R54  ; line 2032
12526 LOAD_CONST           R66 constant[2576]  ; line 2033
12527 COMPARE              a=8 b=66 c=67 imm=1  ; line 2033
12528 JUMP_IF_FALSE        R67 -> 12554  ; line 2033
12529 LOAD_CONST           R66 constant[2577]  ; line 2034
12530 MOVE                 R67 <- R66  ; line 2034
12531 COMPARE              a=67 b=34 c=68 imm=2  ; line 2035
12532 JUMP_IF_FALSE        R68 -> 12553  ; line 2035
12533 MOVE                 R68 <- R16  ; line 2036
12534 MOVE                 R69 <- R67  ; line 2036
12535 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2036
12536 COMPARE              a=70 b=46 c=71 imm=2  ; line 2036
12537 JUMP_IF_FALSE        R71 -> 12549  ; line 2036
12538 MOVE                 R68 <- R16  ; line 2037
12539 MOVE                 R69 <- R67  ; line 2037
12540 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2037
12541 BINARY               a=46 b=70 c=71 imm=1  ; line 2037
12542 UNARY                a=71 b=72 c=4294967295 imm=0  ; line 2037
12543 MOVE                 R73 <- R72  ; line 2037
12544 CALL                 a=74 b=95 c=73 imm=1  ; line 2037
12545 BINARY               a=56 b=74 c=75 imm=2  ; line 2037
12546 BINARY               a=65 b=75 c=76 imm=0  ; line 2037
12547 MOVE                 R65 <- R76  ; line 2037
12548 JUMP                 -> 12549  ; line 2037
12549 LOAD_CONST           R68 constant[2578]  ; line 2039
12550 BINARY               a=67 b=68 c=69 imm=0  ; line 2039
12551 MOVE                 R67 <- R69  ; line 2039
12552 JUMP                 -> 12531  ; line 2039
12553 JUMP                 -> 12554  ; line 2039
12554 MOVE                 R68 <- R60  ; line 2042
12555 MOVE                 R69 <- R65  ; line 2042
12556 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 2042
12557 BINARY               a=48 b=50 c=68 imm=2  ; line 2043
12558 BINARY               a=68 b=50 c=69 imm=2  ; line 2043
12559 BINARY               a=65 b=69 c=70 imm=0  ; line 2043
12560 LOAD_CONST           R71 constant[2579]  ; line 2043
12561 BINARY               a=71 b=48 c=72 imm=1  ; line 2043
12562 BINARY               a=72 b=52 c=73 imm=2  ; line 2043
12563 BINARY               a=73 b=52 c=74 imm=2  ; line 2043
12564 BINARY               a=70 b=74 c=75 imm=0  ; line 2043
12565 MOVE                 R76 <- R64  ; line 2043
12566 MOVE                 R77 <- R75  ; line 2043
12567 HOST_CALL            a=78 b=23 c=76 imm=2  ; line 2043
12568 LOAD_CONST           R68 constant[2580]  ; line 2044
12569 BINARY               a=46 b=68 c=69 imm=0  ; line 2044
12570 MOVE                 R46 <- R69  ; line 2044
12571 JUMP                 -> 12523  ; line 2044
12572 LOAD_CONST           R68 constant[2581]  ; line 2046
12573 LOAD_CONST           R69 constant[2582]  ; line 2046
12574 LOAD_CONST           R70 constant[2583]  ; line 2046
12575 LOAD_CONST           R71 constant[2584]  ; line 2046
12576 LOAD_CONST           R72 constant[2585]  ; line 2046
12577 LOAD_CONST           R73 constant[2586]  ; line 2046
12578 LOAD_CONST           R74 constant[2587]  ; line 2046
12579 LOAD_CONST           R75 constant[2588]  ; line 2046
12580 LOAD_CONST           R76 constant[2589]  ; line 2046
12581 LOAD_CONST           R77 constant[2590]  ; line 2046
12582 LOAD_CONST           R78 constant[2591]  ; line 2046
12583 LOAD_CONST           R79 constant[2592]  ; line 2046
12584 LOAD_CONST           R80 constant[2593]  ; line 2046
12585 LOAD_CONST           R81 constant[2594]  ; line 2046
12586 MOVE                 R82 <- R75  ; line 2046
12587 MOVE                 R83 <- R8  ; line 2046
12588 MOVE                 R84 <- R76  ; line 2046
12589 MOVE                 R85 <- R54  ; line 2046
12590 MOVE                 R86 <- R77  ; line 2046
12591 MOVE                 R87 <- R56  ; line 2046
12592 MOVE                 R88 <- R78  ; line 2046
12593 MOVE                 R89 <- R48  ; line 2046
12594 MOVE                 R90 <- R79  ; line 2046
12595 MOVE                 R91 <- R50  ; line 2046
12596 MOVE                 R92 <- R80  ; line 2046
12597 MOVE                 R93 <- R52  ; line 2046
12598 MOVE                 R94 <- R81  ; line 2046
12599 MOVE                 R95 <- R20  ; line 2046
12600 HOST_CALL            a=96 b=6 c=82 imm=14  ; line 2046
12601 LOAD_CONST           R97 constant[2595]  ; line 2046
12602 LOAD_CONST           R98 constant[2596]  ; line 2046
12603 LOAD_CONST           R99 constant[2597]  ; line 2046
12604 MOVE                 R100 <- R98  ; line 2046
12605 MOVE                 R101 <- R99  ; line 2046
12606 HOST_CALL            a=102 b=6 c=100 imm=2  ; line 2046
12607 LOAD_CONST           R103 constant[2598]  ; line 2046
12608 ARRAY_NEW            a=104 b=104 c=0 imm=4294967295  ; line 2046
12609 LOAD_CONST           R105 constant[2599]  ; line 2046
12610 LOAD_CONST           R106 constant[2600]  ; line 2046
12611 LOAD_CONST           R107 constant[2601]  ; line 2046
12612 MOVE                 R108 <- R106  ; line 2046
12613 MOVE                 R109 <- R34  ; line 2046
12614 MOVE                 R110 <- R107  ; line 2046
12615 MOVE                 R111 <- R18  ; line 2046
12616 HOST_CALL            a=112 b=6 c=108 imm=4  ; line 2046
12617 LOAD_CONST           R113 constant[2602]  ; line 2046
12618 LOAD_CONST           R114 constant[2603]  ; line 2046
12619 LOAD_CONST           R115 constant[2604]  ; line 2046
12620 LOAD_CONST           R116 constant[2605]  ; line 2046
12621 LOAD_CONST           R117 constant[2606]  ; line 2046
12622 LOAD_CONST           R118 constant[2607]  ; line 2046
12623 MOVE                 R119 <- R68  ; line 2046
12624 MOVE                 R120 <- R69  ; line 2046
12625 MOVE                 R121 <- R70  ; line 2046
12626 MOVE                 R122 <- R71  ; line 2046
12627 MOVE                 R123 <- R72  ; line 2046
12628 MOVE                 R124 <- R73  ; line 2046
12629 MOVE                 R125 <- R74  ; line 2046
12630 MOVE                 R126 <- R96  ; line 2046
12631 MOVE                 R127 <- R97  ; line 2046
12632 MOVE                 R128 <- R102  ; line 2046
12633 MOVE                 R129 <- R103  ; line 2046
12634 MOVE                 R130 <- R104  ; line 2046
12635 MOVE                 R131 <- R105  ; line 2046
12636 MOVE                 R132 <- R112  ; line 2046
