LABC v2 entry=0 constants=3008 functions=163 instructions=14688
0000 JUMP                 -> 14164  ; line 2
11673 BINARY               a=106 b=115 c=116 imm=0  ; line 1933
11674 MOVE                 R106 <- R116  ; line 1933
11675 LOAD_CONST           R115 constant[2368]  ; line 1934
11676 BINARY               a=68 b=115 c=116 imm=0  ; line 1934
11677 MOVE                 R68 <- R116  ; line 1934
11678 JUMP                 -> 11662  ; line 1934
11679 BINARY               a=106 b=22 c=115 imm=3  ; line 1936
11680 MOVE                 R106 <- R115  ; line 1936
11681 LOAD_CONST           R115 constant[2369]  ; line 1937
11682 MOVE                 R68 <- R115  ; line 1937
11683 COMPARE              a=68 b=22 c=115 imm=2  ; line 1938
11684 JUMP_IF_FALSE        R115 -> 11707  ; line 1938
11685 MOVE                 R115 <- R106  ; line 1939
11686 LOAD_CONST           R116 constant[2370]  ; line 1940
11687 COMPARE              a=2 b=116 c=117 imm=0  ; line 1940
11688 JUMP_IF_FALSE        R117 -> 11700  ; line 1940
11689 MOVE                 R116 <- R100  ; line 1940
11690 MOVE                 R117 <- R68  ; line 1940
11691 HOST_CALL            a=118 b=11 c=116 imm=2  ; line 1940
11692 LOAD_CONST           R119 constant[2371]  ; line 1940
11693 MOVE                 R120 <- R100  ; line 1940
11694 MOVE                 R121 <- R68  ; line 1940
11695 HOST_CALL            a=122 b=11 c=120 imm=2  ; line 1940
11696 BINARY               a=119 b=122 c=123 imm=1  ; line 1940
11697 BINARY               a=118 b=123 c=124 imm=2  ; line 1940
11698 MOVE                 R115 <- R124  ; line 1940
11699 JUMP                 -> 11700  ; line 1940
11700 MOVE                 R116 <- R104  ; line 1941
11701 MOVE                 R117 <- R115  ; line 1941
11702 HOST_CALL            a=118 b=23 c=116 imm=2  ; line 1941
11703 LOAD_CONST           R116 constant[2372]  ; line 1942
11704 BINARY               a=68 b=116 c=117 imm=0  ; line 1942
11705 MOVE                 R68 <- R117  ; line 1942
11706 JUMP                 -> 11683  ; line 1942
11707 LOAD_CONST           R116 constant[2373]  ; line 1944
11708 MOVE                 R117 <- R116  ; line 1944
11709 LOAD_CONST           R118 constant[2374]  ; line 1945
11710 COMPARE              a=2 b=118 c=119 imm=0  ; line 1945
11711 JUMP_IF_FALSE        R119 -> 11715  ; line 1945
11712 LOAD_CONST           R118 constant[2375]  ; line 1945
11713 MOVE                 R117 <- R118  ; line 1945
11714 JUMP                 -> 11715  ; line 1945
11715 LOAD_CONST           R118 constant[2376]  ; line 1946
11716 LOAD_CONST           R119 constant[2377]  ; line 1946
11717 LOAD_CONST           R120 constant[2378]  ; line 1946
11718 LOAD_CONST           R121 constant[2379]  ; line 1946
11719 LOAD_CONST           R122 constant[2380]  ; line 1946
11720 LOAD_CONST           R123 constant[2381]  ; line 1946
11721 LOAD_CONST           R124 constant[2382]  ; line 1946
11722 LOAD_CONST           R125 constant[2383]  ; line 1946
11723 LOAD_CONST           R126 constant[2384]  ; line 1946
11724 LOAD_CONST           R127 constant[2385]  ; line 1946
11725 MOVE                 R128 <- R123  ; line 1946
11726 MOVE                 R129 <- R62  ; line 1946
11727 MOVE                 R130 <- R124  ; line 1946
11728 MOVE                 R131 <- R72  ; line 1946
11729 MOVE                 R132 <- R125  ; line 1946
11730 MOVE                 R133 <- R43  ; line 1946
11731 MOVE                 R134 <- R126  ; line 1946
11732 MOVE                 R135 <- R50  ; line 1946
11733 MOVE                 R136 <- R127  ; line 1946
11734 MOVE                 R137 <- R57  ; line 1946
11735 HOST_CALL            a=138 b=6 c=128 imm=10  ; line 1946
11736 LOAD_CONST           R139 constant[2386]  ; line 1946
11737 LOAD_CONST           R140 constant[2387]  ; line 1946
11738 MOVE                 R141 <- R140  ; line 1946
11739 MOVE                 R142 <- R106  ; line 1946
11740 HOST_CALL            a=143 b=6 c=141 imm=2  ; line 1946
11741 LOAD_CONST           R144 constant[2388]  ; line 1946
11742 ARRAY_NEW            a=145 b=145 c=0 imm=4294967295  ; line 1946
11743 LOAD_CONST           R146 constant[2389]  ; line 1946
11744 LOAD_CONST           R147 constant[2390]  ; line 1946
11745 LOAD_CONST           R148 constant[2391]  ; line 1946
11746 LOAD_CONST           R149 constant[2392]  ; line 1946
11747 MOVE                 R150 <- R147  ; line 1946
11748 MOVE                 R151 <- R36  ; line 1946
11749 MOVE                 R152 <- R148  ; line 1946
11750 MOVE                 R153 <- R50  ; line 1946
11751 MOVE                 R154 <- R149  ; line 1946
11752 MOVE                 R155 <- R57  ; line 1946
11753 HOST_CALL            a=156 b=6 c=150 imm=6  ; line 1946
11754 LOAD_CONST           R157 constant[2393]  ; line 1946
11755 LOAD_CONST           R158 constant[2394]  ; line 1946
11756 LOAD_CONST           R159 constant[2395]  ; line 1946
11757 MOVE                 R160 <- R10  ; line 1946
11758 HOST_CALL            a=161 b=60 c=160 imm=1  ; line 1946
11759 LOAD_CONST           R162 constant[2396]  ; line 1946
11760 LOAD_CONST           R163 constant[2397]  ; line 1946
11761 MOVE                 R164 <- R118  ; line 1946
11762 MOVE                 R165 <- R119  ; line 1946
11763 MOVE                 R166 <- R120  ; line 1946
11764 MOVE                 R167 <- R117  ; line 1946
11765 MOVE                 R168 <- R121  ; line 1946
11766 MOVE                 R169 <- R2  ; line 1946
11767 MOVE                 R170 <- R122  ; line 1946
11768 MOVE                 R171 <- R138  ; line 1946
11769 MOVE                 R172 <- R139  ; line 1946
11770 MOVE                 R173 <- R143  ; line 1946
11771 MOVE                 R174 <- R144  ; line 1946
11772 MOVE                 R175 <- R145  ; line 1946
11773 MOVE                 R176 <- R146  ; line 1946
11774 MOVE                 R177 <- R156  ; line 1946
11775 MOVE                 R178 <- R157  ; line 1946
11776 MOVE                 R179 <- R158  ; line 1946
11777 MOVE                 R180 <- R159  ; line 1946
11778 MOVE                 R181 <- R161  ; line 1946
11779 MOVE                 R182 <- R162  ; line 1946
11780 MOVE                 R183 <- R163  ; line 1946
11781 HOST_CALL            a=184 b=6 c=164 imm=20  ; line 1946
11782 MOVE                 R185 <- R184  ; line 1946
11783 MOVE                 R186 <- R100  ; line 1952
11784 HOST_CALL            a=187 b=72 c=186 imm=1  ; line 1952
11785 MOVE                 R188 <- R104  ; line 1952
11786 HOST_CALL            a=189 b=72 c=188 imm=1  ; line 1952
11787 LOAD_CONST           R190 constant[2398]  ; line 1952
11788 LOAD_CONST           R191 constant[2399]  ; line 1952
11789 MOVE                 R192 <- R190  ; line 1952
11790 MOVE                 R193 <- R106  ; line 1952
11791 MOVE                 R194 <- R191  ; line 1952
11792 MOVE                 R195 <- R22  ; line 1952
11793 HOST_CALL            a=196 b=6 c=192 imm=4  ; line 1952
11794 LOAD_CONST           R197 constant[2400]  ; line 1952
11795 LOAD_CONST           R198 constant[2401]  ; line 1952
11796 LOAD_CONST           R199 constant[2402]  ; line 1952
11797 MOVE                 R200 <- R198  ; line 1952
11798 MOVE                 R201 <- R199  ; line 1952
11799 ARRAY_NEW            a=202 b=200 c=2 imm=4294967295  ; line 1952
11800 MOVE                 R203 <- R185  ; line 1952
11801 MOVE                 R204 <- R187  ; line 1952
11802 MOVE                 R205 <- R189  ; line 1952
11803 MOVE                 R206 <- R196  ; line 1952
11804 MOVE                 R207 <- R197  ; line 1952
11805 MOVE                 R208 <- R202  ; line 1952
11806 CALL                 a=209 b=101 c=203 imm=6  ; line 1952
11807 RETURN               R209  ; line 1952
11808 LOAD_CONST           R210 constant[2403]  ; line 1952
11809 RETURN               R210  ; line 1952
11810 MOVE                 R2 <- R0  ; line 1958
11811 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1958
11812 LOAD_CONST           R4 constant[2404]  ; line 1958
11813 COMPARE              a=3 b=4 c=5 imm=1  ; line 1958
11814 JUMP_IF_FALSE        R5 -> 11824  ; line 1958
11815 LOAD_CONST           R2 constant[2405]  ; line 1958
11816 LOAD_CONST           R3 constant[2406]  ; line 1958
11817 LOAD_CONST           R4 constant[2407]  ; line 1958
11818 MOVE                 R5 <- R2  ; line 1958
11819 MOVE                 R6 <- R3  ; line 1958
11820 MOVE                 R7 <- R4  ; line 1958
11821 CALL                 a=8 b=86 c=5 imm=3  ; line 1958
11822 RETURN               R8  ; line 1958
11823 JUMP                 -> 11824  ; line 1958
11824 LOAD_CONST           R2 constant[2408]  ; line 1959
11825 LOAD_CONST           R3 constant[2409]  ; line 1959
11826 MOVE                 R4 <- R1  ; line 1959
11827 MOVE                 R5 <- R2  ; line 1959
11828 MOVE                 R6 <- R3  ; line 1959
11829 CALL                 a=7 b=87 c=4 imm=3  ; line 1959
11830 MOVE                 R8 <- R7  ; line 1959
11831 LOAD_CONST           R9 constant[2410]  ; line 1960
11832 COMPARE              a=8 b=9 c=10 imm=1  ; line 1960
11833 JUMP_IF_FALSE        R10 -> 11851  ; line 1960
11834 LOAD_CONST           R9 constant[2411]  ; line 1961
11835 COMPARE              a=8 b=9 c=10 imm=1  ; line 1961
11836 JUMP_IF_FALSE        R10 -> 11850  ; line 1961
11837 LOAD_CONST           R9 constant[2412]  ; line 1962
11838 COMPARE              a=8 b=9 c=10 imm=1  ; line 1962
11839 JUMP_IF_FALSE        R10 -> 11849  ; line 1962
11840 LOAD_CONST           R9 constant[2413]  ; line 1962
11841 LOAD_CONST           R10 constant[2414]  ; line 1962
11842 LOAD_CONST           R11 constant[2415]  ; line 1962
11843 MOVE                 R12 <- R9  ; line 1962
11844 MOVE                 R13 <- R10  ; line 1962
11845 MOVE                 R14 <- R11  ; line 1962
11846 CALL                 a=15 b=86 c=12 imm=3  ; line 1962
11847 RETURN               R15  ; line 1962
11848 JUMP                 -> 11849  ; line 1962
11849 JUMP                 -> 11850  ; line 1962
11850 JUMP                 -> 11851  ; line 1962
11851 LOAD_CONST           R9 constant[2416]  ; line 1965
11852 MOVE                 R10 <- R9  ; line 1965
11853 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 1965
11854 MOVE                 R12 <- R11  ; line 1965
11855 LOAD_CONST           R13 constant[2417]  ; line 1966
11856 MOVE                 R14 <- R13  ; line 1966
11857 HOST_CALL            a=15 b=22 c=14 imm=1  ; line 1966
11858 MOVE                 R16 <- R15  ; line 1966
11859 LOAD_CONST           R17 constant[2418]  ; line 1967
11860 MOVE                 R18 <- R17  ; line 1967
11861 LOAD_CONST           R19 constant[2419]  ; line 1968
11862 MOVE                 R20 <- R19  ; line 1968
11863 LOAD_CONST           R21 constant[2420]  ; line 1969
11864 MOVE                 R22 <- R0  ; line 1969
11865 MOVE                 R23 <- R21  ; line 1969
11866 HOST_CALL            a=24 b=7 c=22 imm=2  ; line 1969
11867 JUMP_IF_FALSE        R24 -> 11941  ; line 1969
11868 LOAD_CONST           R21 constant[2421]  ; line 1970
11869 MOVE                 R22 <- R1  ; line 1970
11870 MOVE                 R23 <- R21  ; line 1970
11871 HOST_CALL            a=24 b=7 c=22 imm=2  ; line 1970
11872 UNARY                a=24 b=25 c=4294967295 imm=1  ; line 1970
11873 JUMP_IF_FALSE        R25 -> 11883  ; line 1970
11874 LOAD_CONST           R21 constant[2422]  ; line 1970
11875 LOAD_CONST           R22 constant[2423]  ; line 1970
11876 LOAD_CONST           R23 constant[2424]  ; line 1970
11877 MOVE                 R24 <- R21  ; line 1970
11878 MOVE                 R25 <- R22  ; line 1970
11879 MOVE                 R26 <- R23  ; line 1970
11880 CALL                 a=27 b=86 c=24 imm=3  ; line 1970
11881 RETURN               R27  ; line 1970
11882 JUMP                 -> 11883  ; line 1970
11883 LOAD_CONST           R21 constant[2425]  ; line 1971
11884 MOVE                 R22 <- R1  ; line 1971
11885 MOVE                 R23 <- R21  ; line 1971
11886 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1971
11887 MOVE                 R20 <- R24  ; line 1971
11888 LOAD_CONST           R21 constant[2426]  ; line 1972
11889 COMPARE              a=20 b=21 c=22 imm=3  ; line 1972
11890 JUMP_IF_FALSE        R22 -> 11900  ; line 1972
11891 LOAD_CONST           R21 constant[2427]  ; line 1972
11892 LOAD_CONST           R22 constant[2428]  ; line 1972
11893 LOAD_CONST           R23 constant[2429]  ; line 1972
11894 MOVE                 R24 <- R21  ; line 1972
11895 MOVE                 R25 <- R22  ; line 1972
11896 MOVE                 R26 <- R23  ; line 1972
11897 CALL                 a=27 b=86 c=24 imm=3  ; line 1972
11898 RETURN               R27  ; line 1972
11899 JUMP                 -> 11900  ; line 1972
11900 LOAD_CONST           R21 constant[2430]  ; line 1973
11901 MOVE                 R22 <- R0  ; line 1973
11902 MOVE                 R23 <- R21  ; line 1973
11903 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1973
11904 MOVE                 R25 <- R24  ; line 1973
11905 CALL                 a=26 b=95 c=25 imm=1  ; line 1973
11906 MOVE                 R18 <- R26  ; line 1973
11907 LOAD_CONST           R21 constant[2431]  ; line 1974
11908 MOVE                 R22 <- R21  ; line 1974
11909 COMPARE              a=22 b=18 c=23 imm=2  ; line 1975
11910 JUMP_IF_FALSE        R23 -> 11940  ; line 1975
11911 LOAD_CONST           R23 constant[2432]  ; line 1976
11912 MOVE                 R24 <- R0  ; line 1976
11913 MOVE                 R25 <- R23  ; line 1976
11914 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1976
11915 MOVE                 R27 <- R26  ; line 1976
11916 MOVE                 R28 <- R22  ; line 1976
11917 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1976
11918 MOVE                 R30 <- R29  ; line 1976
11919 CALL                 a=31 b=89 c=30 imm=1  ; line 1976
11920 COMPARE              a=31 b=20 c=32 imm=5  ; line 1976
11921 JUMP_IF_FALSE        R32 -> 11936  ; line 1976
11922 MOVE                 R23 <- R16  ; line 1977
11923 MOVE                 R24 <- R22  ; line 1977
11924 HOST_CALL            a=25 b=23 c=23 imm=2  ; line 1977
11925 LOAD_CONST           R23 constant[2433]  ; line 1978
11926 MOVE                 R24 <- R0  ; line 1978
11927 MOVE                 R25 <- R23  ; line 1978
11928 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1978
11929 MOVE                 R27 <- R26  ; line 1978
11930 MOVE                 R28 <- R22  ; line 1978
11931 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1978
11932 MOVE                 R30 <- R12  ; line 1978
11933 MOVE                 R31 <- R29  ; line 1978
11934 HOST_CALL            a=32 b=23 c=30 imm=2  ; line 1978
11935 JUMP                 -> 11936  ; line 1978
11936 LOAD_CONST           R23 constant[2434]  ; line 1980
11937 BINARY               a=22 b=23 c=24 imm=0  ; line 1980
11938 MOVE                 R22 <- R24  ; line 1980
11939 JUMP                 -> 11909  ; line 1980
11940 JUMP                 -> 12029  ; line 1980
11941 LOAD_CONST           R23 constant[2435]  ; line 1983
11942 MOVE                 R24 <- R0  ; line 1983
11943 MOVE                 R25 <- R23  ; line 1983
11944 HOST_CALL            a=26 b=7 c=24 imm=2  ; line 1983
11945 UNARY                a=26 b=27 c=4294967295 imm=1  ; line 1983
11946 JUMP_IF_FALSE        R27 -> 11956  ; line 1983
11947 LOAD_CONST           R23 constant[2436]  ; line 1983
11948 LOAD_CONST           R24 constant[2437]  ; line 1983
11949 LOAD_CONST           R25 constant[2438]  ; line 1983
11950 MOVE                 R26 <- R23  ; line 1983
11951 MOVE                 R27 <- R24  ; line 1983
11952 MOVE                 R28 <- R25  ; line 1983
11953 CALL                 a=29 b=86 c=26 imm=3  ; line 1983
11954 RETURN               R29  ; line 1983
11955 JUMP                 -> 11956  ; line 1983
11956 LOAD_CONST           R23 constant[2439]  ; line 1984
11957 MOVE                 R24 <- R0  ; line 1984
11958 MOVE                 R25 <- R23  ; line 1984
11959 HOST_CALL            a=26 b=7 c=24 imm=2  ; line 1984
11960 UNARY                a=26 b=27 c=4294967295 imm=1  ; line 1984
11961 JUMP_IF_FALSE        R27 -> 11971  ; line 1984
11962 LOAD_CONST           R23 constant[2440]  ; line 1984
11963 LOAD_CONST           R24 constant[2441]  ; line 1984
11964 LOAD_CONST           R25 constant[2442]  ; line 1984
11965 MOVE                 R26 <- R23  ; line 1984
11966 MOVE                 R27 <- R24  ; line 1984
11967 MOVE                 R28 <- R25  ; line 1984
11968 CALL                 a=29 b=86 c=26 imm=3  ; line 1984
11969 RETURN               R29  ; line 1984
11970 JUMP                 -> 11971  ; line 1984
11971 LOAD_CONST           R23 constant[2443]  ; line 1985
11972 MOVE                 R24 <- R0  ; line 1985
11973 MOVE                 R25 <- R23  ; line 1985
11974 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1985
11975 MOVE                 R27 <- R26  ; line 1985
11976 CALL                 a=28 b=95 c=27 imm=1  ; line 1985
11977 MOVE                 R29 <- R28  ; line 1985
11978 LOAD_CONST           R30 constant[2444]  ; line 1986
11979 MOVE                 R31 <- R0  ; line 1986
11980 MOVE                 R32 <- R30  ; line 1986
11981 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1986
11982 MOVE                 R34 <- R33  ; line 1986
11983 CALL                 a=35 b=95 c=34 imm=1  ; line 1986
11984 COMPARE              a=29 b=35 c=36 imm=1  ; line 1986
11985 JUMP_IF_FALSE        R36 -> 11995  ; line 1986
11986 LOAD_CONST           R30 constant[2445]  ; line 1986
11987 LOAD_CONST           R31 constant[2446]  ; line 1986
11988 LOAD_CONST           R32 constant[2447]  ; line 1986
11989 MOVE                 R33 <- R30  ; line 1986
11990 MOVE                 R34 <- R31  ; line 1986
11991 MOVE                 R35 <- R32  ; line 1986
11992 CALL                 a=36 b=86 c=33 imm=3  ; line 1986
11993 RETURN               R36  ; line 1986
11994 JUMP                 -> 11995  ; line 1986
11995 LOAD_CONST           R30 constant[2448]  ; line 1987
11996 MOVE                 R31 <- R30  ; line 1987
11997 COMPARE              a=31 b=29 c=32 imm=2  ; line 1988
11998 JUMP_IF_FALSE        R32 -> 12023  ; line 1988
11999 LOAD_CONST           R32 constant[2449]  ; line 1989
12000 MOVE                 R33 <- R0  ; line 1989
12001 MOVE                 R34 <- R32  ; line 1989
12002 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1989
12003 MOVE                 R36 <- R35  ; line 1989
12004 MOVE                 R37 <- R31  ; line 1989
12005 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1989
12006 MOVE                 R39 <- R16  ; line 1989
12007 MOVE                 R40 <- R38  ; line 1989
12008 HOST_CALL            a=41 b=23 c=39 imm=2  ; line 1989
12009 LOAD_CONST           R32 constant[2450]  ; line 1990
12010 MOVE                 R33 <- R0  ; line 1990
12011 MOVE                 R34 <- R32  ; line 1990
12012 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1990
12013 MOVE                 R36 <- R35  ; line 1990
12014 MOVE                 R37 <- R31  ; line 1990
12015 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1990
12016 MOVE                 R39 <- R12  ; line 1990
12017 MOVE                 R40 <- R38  ; line 1990
12018 HOST_CALL            a=41 b=23 c=39 imm=2  ; line 1990
12019 LOAD_CONST           R32 constant[2451]  ; line 1991
12020 BINARY               a=31 b=32 c=33 imm=0  ; line 1991
12021 MOVE                 R31 <- R33  ; line 1991
12022 JUMP                 -> 11997  ; line 1991
12023 LOAD_CONST           R32 constant[2452]  ; line 1993
12024 MOVE                 R33 <- R1  ; line 1993
12025 MOVE                 R34 <- R32  ; line 1993
12026 MOVE                 R35 <- R29  ; line 1993
12027 CALL                 a=36 b=87 c=33 imm=3  ; line 1993
12028 MOVE                 R18 <- R36  ; line 1993
12029 LOAD_CONST           R32 constant[2453]  ; line 1995
12030 COMPARE              a=18 b=32 c=33 imm=2  ; line 1995
12031 JUMP_IF_FALSE        R33 -> 12041  ; line 1995
12032 LOAD_CONST           R32 constant[2454]  ; line 1995
12033 LOAD_CONST           R33 constant[2455]  ; line 1995
12034 LOAD_CONST           R34 constant[2456]  ; line 1995
12035 MOVE                 R35 <- R32  ; line 1995
12036 MOVE                 R36 <- R33  ; line 1995
12037 MOVE                 R37 <- R34  ; line 1995
12038 CALL                 a=38 b=86 c=35 imm=3  ; line 1995
12039 RETURN               R38  ; line 1995
12040 JUMP                 -> 12041  ; line 1995
12041 MOVE                 R32 <- R12  ; line 1996
12042 HOST_CALL            a=33 b=26 c=32 imm=1  ; line 1996
12043 MOVE                 R34 <- R33  ; line 1996
12044 LOAD_CONST           R35 constant[2457]  ; line 1997
12045 COMPARE              a=34 b=35 c=36 imm=0  ; line 1997
12046 JUMP_IF_FALSE        R36 -> 12056  ; line 1997
12047 LOAD_CONST           R35 constant[2458]  ; line 1997
12048 LOAD_CONST           R36 constant[2459]  ; line 1997
12049 LOAD_CONST           R37 constant[2460]  ; line 1997
12050 MOVE                 R38 <- R35  ; line 1997
12051 MOVE                 R39 <- R36  ; line 1997
12052 MOVE                 R40 <- R37  ; line 1997
12053 CALL                 a=41 b=86 c=38 imm=3  ; line 1997
12054 RETURN               R41  ; line 1997
12055 JUMP                 -> 12056  ; line 1997
12056 LOAD_CONST           R35 constant[2461]  ; line 1998
12057 MOVE                 R36 <- R35  ; line 1998
12058 LOAD_CONST           R37 constant[2462]  ; line 1999
12059 MOVE                 R38 <- R37  ; line 1999
12060 LOAD_CONST           R39 constant[2463]  ; line 2000
12061 MOVE                 R40 <- R39  ; line 2000
12062 LOAD_CONST           R41 constant[2464]  ; line 2001
12063 MOVE                 R42 <- R41  ; line 2001
12064 LOAD_CONST           R43 constant[2465]  ; line 2002
12065 MOVE                 R44 <- R43  ; line 2002
12066 LOAD_CONST           R45 constant[2466]  ; line 2003
12067 MOVE                 R46 <- R45  ; line 2003
12068 COMPARE              a=46 b=34 c=47 imm=2  ; line 2004
12069 JUMP_IF_FALSE        R47 -> 12122  ; line 2004
12070 MOVE                 R47 <- R12  ; line 2005
12071 MOVE                 R48 <- R46  ; line 2005
12072 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2005
12073 LOAD_CONST           R50 constant[2467]  ; line 2005
12074 COMPARE              a=49 b=50 c=51 imm=5  ; line 2005
12075 JUMP_IF_FALSE        R51 -> 12085  ; line 2005
12076 MOVE                 R47 <- R12  ; line 2006
12077 MOVE                 R48 <- R46  ; line 2006
12078 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2006
12079 BINARY               a=36 b=49 c=50 imm=0  ; line 2006
12080 MOVE                 R36 <- R50  ; line 2006
12081 LOAD_CONST           R47 constant[2468]  ; line 2007
12082 BINARY               a=40 b=47 c=48 imm=0  ; line 2007
12083 MOVE                 R40 <- R48  ; line 2007
12084 JUMP                 -> 12093  ; line 2007
12085 MOVE                 R47 <- R12  ; line 2009
12086 MOVE                 R48 <- R46  ; line 2009
12087 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2009
12088 BINARY               a=38 b=49 c=50 imm=1  ; line 2009
12089 MOVE                 R38 <- R50  ; line 2009
12090 LOAD_CONST           R47 constant[2469]  ; line 2010
12091 BINARY               a=42 b=47 c=48 imm=0  ; line 2010
12092 MOVE                 R42 <- R48  ; line 2010
12093 LOAD_CONST           R47 constant[2470]  ; line 2012
12094 COMPARE              a=46 b=47 c=48 imm=4  ; line 2012
12095 JUMP_IF_FALSE        R48 -> 12118  ; line 2012
12096 MOVE                 R47 <- R16  ; line 2013
12097 MOVE                 R48 <- R46  ; line 2013
12098 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2013
12099 LOAD_CONST           R50 constant[2471]  ; line 2013
12100 BINARY               a=46 b=50 c=51 imm=1  ; line 2013
12101 MOVE                 R52 <- R16  ; line 2013
12102 MOVE                 R53 <- R51  ; line 2013
12103 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 2013
12104 BINARY               a=49 b=54 c=55 imm=1  ; line 2013
12105 LOAD_CONST           R56 constant[2472]  ; line 2013
12106 LOAD_CONST           R57 constant[2473]  ; line 2013
12107 MOVE                 R58 <- R1  ; line 2013
12108 MOVE                 R59 <- R56  ; line 2013
12109 MOVE                 R60 <- R57  ; line 2013
12110 CALL                 a=61 b=87 c=58 imm=3  ; line 2013
12111 COMPARE              a=55 b=61 c=62 imm=3  ; line 2013
12112 JUMP_IF_FALSE        R62 -> 12117  ; line 2013
12113 LOAD_CONST           R47 constant[2474]  ; line 2014
12114 BINARY               a=44 b=47 c=48 imm=0  ; line 2014
12115 MOVE                 R44 <- R48  ; line 2014
12116 JUMP                 -> 12117  ; line 2014
12117 JUMP                 -> 12118  ; line 2014
12118 LOAD_CONST           R47 constant[2475]  ; line 2017
12119 BINARY               a=46 b=47 c=48 imm=0  ; line 2017
12120 MOVE                 R46 <- R48  ; line 2017
12121 JUMP                 -> 12068  ; line 2017
12122 BINARY               a=40 b=34 c=47 imm=3  ; line 2019
12123 MOVE                 R48 <- R47  ; line 2019
12124 LOAD_CONST           R49 constant[2476]  ; line 2020
12125 MOVE                 R50 <- R49  ; line 2020
12126 LOAD_CONST           R51 constant[2477]  ; line 2021
12127 MOVE                 R52 <- R51  ; line 2021
12128 LOAD_CONST           R53 constant[2478]  ; line 2022
12129 COMPARE              a=40 b=53 c=54 imm=4  ; line 2022
12130 JUMP_IF_FALSE        R54 -> 12134  ; line 2022
12131 BINARY               a=36 b=40 c=53 imm=3  ; line 2022
12132 MOVE                 R50 <- R53  ; line 2022
12133 JUMP                 -> 12134  ; line 2022
12134 LOAD_CONST           R53 constant[2479]  ; line 2023
12135 COMPARE              a=42 b=53 c=54 imm=4  ; line 2023
12136 JUMP_IF_FALSE        R54 -> 12140  ; line 2023
12137 BINARY               a=38 b=42 c=53 imm=3  ; line 2023
12138 MOVE                 R52 <- R53  ; line 2023
12139 JUMP                 -> 12140  ; line 2023
12140 BINARY               a=34 b=18 c=53 imm=3  ; line 2024
12141 MOVE                 R54 <- R53  ; line 2024
12142 LOAD_CONST           R55 constant[2480]  ; line 2025
12143 MOVE                 R56 <- R55  ; line 2025
12144 LOAD_CONST           R57 constant[2481]  ; line 2026
12145 COMPARE              a=34 b=57 c=58 imm=4  ; line 2026
12146 JUMP_IF_FALSE        R58 -> 12152  ; line 2026
12147 LOAD_CONST           R57 constant[2482]  ; line 2026
12148 BINARY               a=34 b=57 c=58 imm=1  ; line 2026
12149 BINARY               a=44 b=58 c=59 imm=3  ; line 2026
12150 MOVE                 R56 <- R59  ; line 2026
12151 JUMP                 -> 12152  ; line 2026
12152 LOAD_CONST           R57 constant[2483]  ; line 2027
12153 COMPARE              a=8 b=57 c=58 imm=0  ; line 2027
12154 JUMP_IF_FALSE        R58 -> 12158  ; line 2027
12155 LOAD_CONST           R57 constant[2484]  ; line 2027
12156 MOVE                 R56 <- R57  ; line 2027
12157 JUMP                 -> 12158  ; line 2027
12158 LOAD_CONST           R57 constant[2485]  ; line 2028
12159 MOVE                 R58 <- R57  ; line 2028
12160 HOST_CALL            a=59 b=22 c=58 imm=1  ; line 2028
12161 MOVE                 R60 <- R59  ; line 2028
12162 LOAD_CONST           R61 constant[2486]  ; line 2029
12163 MOVE                 R62 <- R61  ; line 2029
12164 HOST_CALL            a=63 b=22 c=62 imm=1  ; line 2029
12165 MOVE                 R64 <- R63  ; line 2029
12166 LOAD_CONST           R65 constant[2487]  ; line 2030
12167 MOVE                 R46 <- R65  ; line 2030
12168 COMPARE              a=46 b=18 c=65 imm=2  ; line 2031
12169 JUMP_IF_FALSE        R65 -> 12217  ; line 2031
12170 MOVE                 R65 <- R54  ; line 2032
12171 LOAD_CONST           R66 constant[2488]  ; line 2033
12172 COMPARE              a=8 b=66 c=67 imm=1  ; line 2033
12173 JUMP_IF_FALSE        R67 -> 12199  ; line 2033
12174 LOAD_CONST           R66 constant[2489]  ; line 2034
12175 MOVE                 R67 <- R66  ; line 2034
12176 COMPARE              a=67 b=34 c=68 imm=2  ; line 2035
12177 JUMP_IF_FALSE        R68 -> 12198  ; line 2035
12178 MOVE                 R68 <- R16  ; line 2036
