LABC v2 entry=0 constants=3223 functions=176 instructions=15542
0000 JUMP                 -> 14992  ; line 2
13185 JUMP_IF_FALSE        R4 -> 13192  ; line 2066
13186 LOAD_CONST           R3 constant[2724]  ; line 2066
13187 MOVE                 R4 <- R0  ; line 2066
13188 MOVE                 R5 <- R3  ; line 2066
13189 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2066
13190 MOVE                 R0 <- R6  ; line 2066
13191 JUMP                 -> 13192  ; line 2066
13192 LOAD_CONST           R3 constant[2725]  ; line 2067
13193 COMPARE              a=1 b=3 c=4 imm=0  ; line 2067
13194 JUMP_IF_FALSE        R4 -> 13201  ; line 2067
13195 LOAD_CONST           R3 constant[2726]  ; line 2067
13196 MOVE                 R4 <- R0  ; line 2067
13197 MOVE                 R5 <- R3  ; line 2067
13198 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2067
13199 MOVE                 R0 <- R6  ; line 2067
13200 JUMP                 -> 13201  ; line 2067
13201 LOAD_CONST           R3 constant[2727]  ; line 2068
13202 MOVE                 R4 <- R0  ; line 2068
13203 MOVE                 R5 <- R3  ; line 2068
13204 MOVE                 R6 <- R2  ; line 2068
13205 HOST_CALL            a=7 b=183 c=4 imm=3  ; line 2068
13206 RETURN               R7  ; line 2068
13207 LOAD_CONST           R8 constant[2728]  ; line 2068
13208 RETURN               R8  ; line 2068
13209 MOVE                 R3 <- R2  ; line 2072
13210 HOST_CALL            a=4 b=86 c=3 imm=1  ; line 2072
13211 LOAD_CONST           R5 constant[2729]  ; line 2072
13212 COMPARE              a=4 b=5 c=6 imm=1  ; line 2072
13213 JUMP_IF_FALSE        R6 -> 13223  ; line 2072
13214 LOAD_CONST           R3 constant[2730]  ; line 2072
13215 LOAD_CONST           R4 constant[2731]  ; line 2072
13216 LOAD_CONST           R5 constant[2732]  ; line 2072
13217 MOVE                 R6 <- R3  ; line 2072
13218 MOVE                 R7 <- R4  ; line 2072
13219 MOVE                 R8 <- R5  ; line 2072
13220 CALL                 a=9 b=99 c=6 imm=3  ; line 2072
13221 RETURN               R9  ; line 2072
13222 JUMP                 -> 13223  ; line 2072
13223 LOAD_CONST           R3 constant[2733]  ; line 2073
13224 COMPARE              a=0 b=3 c=4 imm=0  ; line 2073
13225 JUMP_IF_FALSE        R4 -> 13232  ; line 2073
13226 MOVE                 R3 <- R0  ; line 2073
13227 MOVE                 R4 <- R1  ; line 2073
13228 MOVE                 R5 <- R2  ; line 2073
13229 CALL                 a=6 b=115 c=3 imm=3  ; line 2073
13230 RETURN               R6  ; line 2073
13231 JUMP                 -> 13232  ; line 2073
13232 LOAD_CONST           R3 constant[2734]  ; line 2074
13233 COMPARE              a=0 b=3 c=4 imm=0  ; line 2074
13234 JUMP_IF_FALSE        R4 -> 13241  ; line 2074
13235 MOVE                 R3 <- R0  ; line 2074
13236 MOVE                 R4 <- R1  ; line 2074
13237 MOVE                 R5 <- R2  ; line 2074
13238 CALL                 a=6 b=115 c=3 imm=3  ; line 2074
13239 RETURN               R6  ; line 2074
13240 JUMP                 -> 13241  ; line 2074
13241 LOAD_CONST           R3 constant[2735]  ; line 2075
13242 COMPARE              a=0 b=3 c=4 imm=0  ; line 2075
13243 JUMP_IF_FALSE        R4 -> 13249  ; line 2075
13244 MOVE                 R3 <- R1  ; line 2075
13245 MOVE                 R4 <- R2  ; line 2075
13246 CALL                 a=5 b=117 c=3 imm=2  ; line 2075
13247 RETURN               R5  ; line 2075
13248 JUMP                 -> 13249  ; line 2075
13249 LOAD_CONST           R3 constant[2736]  ; line 2076
13250 COMPARE              a=0 b=3 c=4 imm=0  ; line 2076
13251 JUMP_IF_FALSE        R4 -> 13257  ; line 2076
13252 MOVE                 R3 <- R1  ; line 2076
13253 MOVE                 R4 <- R2  ; line 2076
13254 CALL                 a=5 b=119 c=3 imm=2  ; line 2076
13255 RETURN               R5  ; line 2076
13256 JUMP                 -> 13257  ; line 2076
13257 LOAD_CONST           R3 constant[2737]  ; line 2077
13258 COMPARE              a=0 b=3 c=4 imm=0  ; line 2077
13259 JUMP_IF_FALSE        R4 -> 13265  ; line 2077
13260 MOVE                 R3 <- R1  ; line 2077
13261 MOVE                 R4 <- R2  ; line 2077
13262 CALL                 a=5 b=121 c=3 imm=2  ; line 2077
13263 RETURN               R5  ; line 2077
13264 JUMP                 -> 13265  ; line 2077
13265 LOAD_CONST           R3 constant[2738]  ; line 2078
13266 COMPARE              a=0 b=3 c=4 imm=0  ; line 2078
13267 JUMP_IF_FALSE        R4 -> 13273  ; line 2078
13268 MOVE                 R3 <- R1  ; line 2078
13269 MOVE                 R4 <- R2  ; line 2078
13270 CALL                 a=5 b=141 c=3 imm=2  ; line 2078
13271 RETURN               R5  ; line 2078
13272 JUMP                 -> 13273  ; line 2078
13273 LOAD_CONST           R3 constant[2739]  ; line 2079
13274 COMPARE              a=0 b=3 c=4 imm=0  ; line 2079
13275 JUMP_IF_FALSE        R4 -> 13281  ; line 2079
13276 MOVE                 R3 <- R1  ; line 2079
13277 MOVE                 R4 <- R2  ; line 2079
13278 CALL                 a=5 b=146 c=3 imm=2  ; line 2079
13279 RETURN               R5  ; line 2079
13280 JUMP                 -> 13281  ; line 2079
13281 LOAD_CONST           R3 constant[2740]  ; line 2080
13282 COMPARE              a=0 b=3 c=4 imm=0  ; line 2080
13283 JUMP_IF_FALSE        R4 -> 13289  ; line 2080
13284 MOVE                 R3 <- R1  ; line 2080
13285 MOVE                 R4 <- R2  ; line 2080
13286 CALL                 a=5 b=148 c=3 imm=2  ; line 2080
13287 RETURN               R5  ; line 2080
13288 JUMP                 -> 13289  ; line 2080
13289 LOAD_CONST           R3 constant[2741]  ; line 2081
13290 COMPARE              a=0 b=3 c=4 imm=0  ; line 2081
13291 JUMP_IF_FALSE        R4 -> 13299  ; line 2081
13292 LOAD_CONST           R3 constant[2742]  ; line 2081
13293 MOVE                 R4 <- R1  ; line 2081
13294 MOVE                 R5 <- R2  ; line 2081
13295 MOVE                 R6 <- R3  ; line 2081
13296 CALL                 a=7 b=162 c=4 imm=3  ; line 2081
13297 RETURN               R7  ; line 2081
13298 JUMP                 -> 13299  ; line 2081
13299 LOAD_CONST           R3 constant[2743]  ; line 2082
13300 COMPARE              a=0 b=3 c=4 imm=0  ; line 2082
13301 JUMP_IF_FALSE        R4 -> 13309  ; line 2082
13302 LOAD_CONST           R3 constant[2744]  ; line 2082
13303 MOVE                 R4 <- R1  ; line 2082
13304 MOVE                 R5 <- R2  ; line 2082
13305 MOVE                 R6 <- R3  ; line 2082
13306 CALL                 a=7 b=162 c=4 imm=3  ; line 2082
13307 RETURN               R7  ; line 2082
13308 JUMP                 -> 13309  ; line 2082
13309 LOAD_CONST           R3 constant[2745]  ; line 2083
13310 COMPARE              a=0 b=3 c=4 imm=0  ; line 2083
13311 JUMP_IF_FALSE        R4 -> 13317  ; line 2083
13312 MOVE                 R3 <- R1  ; line 2083
13313 MOVE                 R4 <- R2  ; line 2083
13314 CALL                 a=5 b=163 c=3 imm=2  ; line 2083
13315 RETURN               R5  ; line 2083
13316 JUMP                 -> 13317  ; line 2083
13317 LOAD_CONST           R3 constant[2746]  ; line 2084
13318 LOAD_CONST           R4 constant[2747]  ; line 2084
13319 LOAD_CONST           R5 constant[2748]  ; line 2084
13320 MOVE                 R6 <- R3  ; line 2084
13321 MOVE                 R7 <- R4  ; line 2084
13322 MOVE                 R8 <- R5  ; line 2084
13323 CALL                 a=9 b=99 c=6 imm=3  ; line 2084
13324 RETURN               R9  ; line 2084
13325 LOAD_CONST           R10 constant[2749]  ; line 2084
13326 RETURN               R10  ; line 2084
13327 LOAD_CONST           R2 constant[2750]  ; line 2088
13328 MOVE                 R3 <- R0  ; line 2088
13329 MOVE                 R4 <- R2  ; line 2088
13330 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 2088
13331 LOAD_CONST           R6 constant[2751]  ; line 2088
13332 MOVE                 R7 <- R5  ; line 2088
13333 MOVE                 R8 <- R6  ; line 2088
13334 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 2088
13335 MOVE                 R10 <- R9  ; line 2088
13336 LOAD_CONST           R11 constant[2752]  ; line 2089
13337 MOVE                 R12 <- R10  ; line 2089
13338 MOVE                 R13 <- R11  ; line 2089
13339 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 2089
13340 LOAD_CONST           R15 constant[2753]  ; line 2089
13341 COMPARE              a=14 b=15 c=16 imm=0  ; line 2089
13342 MOVE                 R17 <- R16  ; line 2089
13343 LOAD_CONST           R18 constant[2754]  ; line 2090
13344 MOVE                 R19 <- R10  ; line 2090
13345 MOVE                 R20 <- R18  ; line 2090
13346 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2090
13347 LOAD_CONST           R22 constant[2755]  ; line 2090
13348 COMPARE              a=21 b=22 c=23 imm=0  ; line 2090
13349 JUMP_IF_FALSE        R23 -> 13353  ; line 2090
13350 LOAD_CONST           R18 constant[2756]  ; line 2090
13351 MOVE                 R17 <- R18  ; line 2090
13352 JUMP                 -> 13353  ; line 2090
13353 LOAD_CONST           R18 constant[2757]  ; line 2091
13354 MOVE                 R19 <- R10  ; line 2091
13355 MOVE                 R20 <- R18  ; line 2091
13356 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2091
13357 LOAD_CONST           R22 constant[2758]  ; line 2091
13358 COMPARE              a=21 b=22 c=23 imm=0  ; line 2091
13359 JUMP_IF_FALSE        R23 -> 13363  ; line 2091
13360 LOAD_CONST           R18 constant[2759]  ; line 2091
13361 MOVE                 R17 <- R18  ; line 2091
13362 JUMP                 -> 13363  ; line 2091
13363 LOAD_CONST           R18 constant[2760]  ; line 2092
13364 MOVE                 R19 <- R10  ; line 2092
13365 MOVE                 R20 <- R18  ; line 2092
13366 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2092
13367 MOVE                 R22 <- R21  ; line 2092
13368 JUMP_IF_FALSE        R17 -> 13387  ; line 2093
13369 LOAD_CONST           R23 constant[2761]  ; line 2094
13370 LOAD_CONST           R24 constant[2762]  ; line 2094
13371 MOVE                 R25 <- R22  ; line 2094
13372 MOVE                 R26 <- R24  ; line 2094
13373 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2094
13374 LOAD_CONST           R28 constant[2763]  ; line 2094
13375 MOVE                 R29 <- R10  ; line 2094
13376 MOVE                 R30 <- R28  ; line 2094
13377 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2094
13378 MOVE                 R32 <- R27  ; line 2094
13379 MOVE                 R33 <- R31  ; line 2094
13380 MOVE                 R34 <- R1  ; line 2094
13381 CALL                 a=35 b=165 c=32 imm=3  ; line 2094
13382 MOVE                 R36 <- R22  ; line 2094
13383 MOVE                 R37 <- R23  ; line 2094
13384 MOVE                 R38 <- R35  ; line 2094
13385 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2094
13386 JUMP                 -> 13387  ; line 2094
13387 LOAD_CONST           R23 constant[2764]  ; line 2096
13388 MOVE                 R24 <- R10  ; line 2096
13389 MOVE                 R25 <- R23  ; line 2096
13390 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2096
13391 LOAD_CONST           R27 constant[2765]  ; line 2096
13392 COMPARE              a=26 b=27 c=28 imm=0  ; line 2096
13393 JUMP_IF_FALSE        R28 -> 13429  ; line 2096
13394 LOAD_CONST           R23 constant[2766]  ; line 2097
13395 LOAD_CONST           R24 constant[2767]  ; line 2097
13396 MOVE                 R25 <- R22  ; line 2097
13397 MOVE                 R26 <- R24  ; line 2097
13398 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2097
13399 LOAD_CONST           R28 constant[2768]  ; line 2097
13400 MOVE                 R29 <- R10  ; line 2097
13401 MOVE                 R30 <- R28  ; line 2097
13402 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2097
13403 MOVE                 R32 <- R27  ; line 2097
13404 MOVE                 R33 <- R31  ; line 2097
13405 MOVE                 R34 <- R1  ; line 2097
13406 CALL                 a=35 b=165 c=32 imm=3  ; line 2097
13407 MOVE                 R36 <- R22  ; line 2097
13408 MOVE                 R37 <- R23  ; line 2097
13409 MOVE                 R38 <- R35  ; line 2097
13410 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2097
13411 LOAD_CONST           R23 constant[2769]  ; line 2098
13412 LOAD_CONST           R24 constant[2770]  ; line 2098
13413 MOVE                 R25 <- R22  ; line 2098
13414 MOVE                 R26 <- R24  ; line 2098
13415 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2098
13416 LOAD_CONST           R28 constant[2771]  ; line 2098
13417 MOVE                 R29 <- R10  ; line 2098
13418 MOVE                 R30 <- R28  ; line 2098
13419 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2098
13420 MOVE                 R32 <- R27  ; line 2098
13421 MOVE                 R33 <- R31  ; line 2098
13422 MOVE                 R34 <- R1  ; line 2098
13423 CALL                 a=35 b=165 c=32 imm=3  ; line 2098
13424 MOVE                 R36 <- R22  ; line 2098
13425 MOVE                 R37 <- R23  ; line 2098
13426 MOVE                 R38 <- R35  ; line 2098
13427 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2098
13428 JUMP                 -> 13429  ; line 2098
13429 LOAD_CONST           R23 constant[2772]  ; line 2100
13430 MOVE                 R24 <- R10  ; line 2100
13431 MOVE                 R25 <- R23  ; line 2100
13432 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2100
13433 LOAD_CONST           R27 constant[2773]  ; line 2100
13434 COMPARE              a=26 b=27 c=28 imm=0  ; line 2100
13435 JUMP_IF_FALSE        R28 -> 13488  ; line 2100
13436 LOAD_CONST           R23 constant[2774]  ; line 2101
13437 LOAD_CONST           R24 constant[2775]  ; line 2101
13438 MOVE                 R25 <- R22  ; line 2101
13439 MOVE                 R26 <- R24  ; line 2101
13440 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2101
13441 LOAD_CONST           R28 constant[2776]  ; line 2101
13442 MOVE                 R29 <- R10  ; line 2101
13443 MOVE                 R30 <- R28  ; line 2101
13444 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2101
13445 MOVE                 R32 <- R27  ; line 2101
13446 MOVE                 R33 <- R31  ; line 2101
13447 MOVE                 R34 <- R1  ; line 2101
13448 CALL                 a=35 b=165 c=32 imm=3  ; line 2101
13449 MOVE                 R36 <- R22  ; line 2101
13450 MOVE                 R37 <- R23  ; line 2101
13451 MOVE                 R38 <- R35  ; line 2101
13452 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2101
13453 LOAD_CONST           R23 constant[2777]  ; line 2102
13454 LOAD_CONST           R24 constant[2778]  ; line 2102
13455 MOVE                 R25 <- R22  ; line 2102
13456 MOVE                 R26 <- R24  ; line 2102
13457 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2102
13458 LOAD_CONST           R28 constant[2779]  ; line 2102
13459 MOVE                 R29 <- R10  ; line 2102
13460 MOVE                 R30 <- R28  ; line 2102
13461 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2102
13462 MOVE                 R32 <- R27  ; line 2102
13463 MOVE                 R33 <- R31  ; line 2102
13464 MOVE                 R34 <- R1  ; line 2102
13465 CALL                 a=35 b=165 c=32 imm=3  ; line 2102
13466 MOVE                 R36 <- R22  ; line 2102
13467 MOVE                 R37 <- R23  ; line 2102
13468 MOVE                 R38 <- R35  ; line 2102
13469 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2102
13470 LOAD_CONST           R23 constant[2780]  ; line 2103
13471 LOAD_CONST           R24 constant[2781]  ; line 2103
13472 MOVE                 R25 <- R22  ; line 2103
13473 MOVE                 R26 <- R24  ; line 2103
13474 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2103
13475 LOAD_CONST           R28 constant[2782]  ; line 2103
13476 MOVE                 R29 <- R10  ; line 2103
13477 MOVE                 R30 <- R28  ; line 2103
13478 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2103
13479 MOVE                 R32 <- R27  ; line 2103
13480 MOVE                 R33 <- R31  ; line 2103
13481 MOVE                 R34 <- R1  ; line 2103
13482 CALL                 a=35 b=165 c=32 imm=3  ; line 2103
13483 MOVE                 R36 <- R22  ; line 2103
13484 MOVE                 R37 <- R23  ; line 2103
13485 MOVE                 R38 <- R35  ; line 2103
13486 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2103
13487 JUMP                 -> 13488  ; line 2103
13488 LOAD_CONST           R23 constant[2783]  ; line 2105
13489 MOVE                 R24 <- R10  ; line 2105
13490 MOVE                 R25 <- R23  ; line 2105
13491 MOVE                 R26 <- R22  ; line 2105
13492 HOST_CALL            a=27 b=12 c=24 imm=3  ; line 2105
13493 LOAD_CONST           R23 constant[2784]  ; line 2106
13494 LOAD_CONST           R24 constant[2785]  ; line 2106
13495 MOVE                 R25 <- R10  ; line 2106
13496 MOVE                 R26 <- R23  ; line 2106
13497 MOVE                 R27 <- R24  ; line 2106
13498 HOST_CALL            a=28 b=12 c=25 imm=3  ; line 2106
13499 RETURN               R0  ; line 2107
13500 LOAD_CONST           R23 constant[2786]  ; line 2107
13501 RETURN               R23  ; line 2107
13502 MOVE                 R3 <- R2  ; line 2111
13503 HOST_CALL            a=4 b=86 c=3 imm=1  ; line 2111
13504 LOAD_CONST           R5 constant[2787]  ; line 2111
13505 COMPARE              a=4 b=5 c=6 imm=1  ; line 2111
13506 JUMP_IF_FALSE        R6 -> 13516  ; line 2111
13507 LOAD_CONST           R3 constant[2788]  ; line 2111
13508 LOAD_CONST           R4 constant[2789]  ; line 2111
13509 LOAD_CONST           R5 constant[2790]  ; line 2111
13510 MOVE                 R6 <- R3  ; line 2111
13511 MOVE                 R7 <- R4  ; line 2111
13512 MOVE                 R8 <- R5  ; line 2111
13513 CALL                 a=9 b=99 c=6 imm=3  ; line 2111
13514 RETURN               R9  ; line 2111
13515 JUMP                 -> 13516  ; line 2111
13516 LOAD_CONST           R3 constant[2791]  ; line 2112
13517 LOAD_CONST           R4 constant[2792]  ; line 2112
13518 MOVE                 R5 <- R2  ; line 2112
13519 MOVE                 R6 <- R3  ; line 2112
13520 MOVE                 R7 <- R4  ; line 2112
13521 CALL                 a=8 b=100 c=5 imm=3  ; line 2112
13522 MOVE                 R9 <- R8  ; line 2112
13523 LOAD_CONST           R10 constant[2793]  ; line 2113
13524 COMPARE              a=9 b=10 c=11 imm=1  ; line 2113
13525 JUMP_IF_FALSE        R11 -> 13543  ; line 2113
13526 LOAD_CONST           R10 constant[2794]  ; line 2114
13527 COMPARE              a=9 b=10 c=11 imm=1  ; line 2114
13528 JUMP_IF_FALSE        R11 -> 13542  ; line 2114
13529 LOAD_CONST           R10 constant[2795]  ; line 2115
13530 COMPARE              a=9 b=10 c=11 imm=1  ; line 2115
13531 JUMP_IF_FALSE        R11 -> 13541  ; line 2115
13532 LOAD_CONST           R10 constant[2796]  ; line 2116
13533 LOAD_CONST           R11 constant[2797]  ; line 2116
13534 LOAD_CONST           R12 constant[2798]  ; line 2116
13535 MOVE                 R13 <- R10  ; line 2116
13536 MOVE                 R14 <- R11  ; line 2116
13537 MOVE                 R15 <- R12  ; line 2116
13538 CALL                 a=16 b=99 c=13 imm=3  ; line 2116
13539 RETURN               R16  ; line 2116
13540 JUMP                 -> 13541  ; line 2116
13541 JUMP                 -> 13542  ; line 2116
13542 JUMP                 -> 13543  ; line 2116
13543 LOAD_CONST           R10 constant[2799]  ; line 2120
13544 COMPARE              a=9 b=10 c=11 imm=0  ; line 2120
13545 JUMP_IF_FALSE        R11 -> 13560  ; line 2120
13546 MOVE                 R10 <- R0  ; line 2121
13547 CALL                 a=11 b=164 c=10 imm=1  ; line 2121
13548 UNARY                a=11 b=12 c=4294967295 imm=1  ; line 2121
13549 JUMP_IF_FALSE        R12 -> 13559  ; line 2121
13550 LOAD_CONST           R10 constant[2800]  ; line 2122
13551 LOAD_CONST           R11 constant[2801]  ; line 2122
13552 LOAD_CONST           R12 constant[2802]  ; line 2122
13553 MOVE                 R13 <- R10  ; line 2122
13554 MOVE                 R14 <- R11  ; line 2122
13555 MOVE                 R15 <- R12  ; line 2122
13556 CALL                 a=16 b=99 c=13 imm=3  ; line 2122
13557 RETURN               R16  ; line 2122
13558 JUMP                 -> 13559  ; line 2122
13559 JUMP                 -> 13560  ; line 2122
13560 LOAD_CONST           R10 constant[2803]  ; line 2125
13561 COMPARE              a=9 b=10 c=11 imm=0  ; line 2125
13562 MOVE                 R12 <- R11  ; line 2125
13563 LOAD_CONST           R13 constant[2804]  ; line 2126
13564 COMPARE              a=9 b=13 c=14 imm=0  ; line 2126
13565 JUMP_IF_FALSE        R14 -> 13579  ; line 2126
13566 MOVE                 R13 <- R0  ; line 2127
13567 CALL                 a=14 b=164 c=13 imm=1  ; line 2127
13568 JUMP_IF_FALSE        R14 -> 13578  ; line 2127
13569 LOAD_CONST           R13 constant[2805]  ; line 2128
13570 MOVE                 R14 <- R2  ; line 2128
13571 MOVE                 R15 <- R13  ; line 2128
13572 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2128
13573 JUMP_IF_FALSE        R16 -> 13577  ; line 2128
13574 LOAD_CONST           R13 constant[2806]  ; line 2128
13575 MOVE                 R12 <- R13  ; line 2128
13576 JUMP                 -> 13577  ; line 2128
13577 JUMP                 -> 13578  ; line 2128
13578 JUMP                 -> 13579  ; line 2128
13579 UNARY                a=12 b=13 c=4294967295 imm=1  ; line 2131
13580 JUMP_IF_FALSE        R13 -> 13587  ; line 2131
13581 MOVE                 R13 <- R0  ; line 2131
13582 MOVE                 R14 <- R1  ; line 2131
13583 MOVE                 R15 <- R2  ; line 2131
13584 CALL                 a=16 b=166 c=13 imm=3  ; line 2131
13585 RETURN               R16  ; line 2131
13586 JUMP                 -> 13587  ; line 2131
13587 LOAD_CONST           R13 constant[2807]  ; line 2132
13588 MOVE                 R14 <- R2  ; line 2132
13589 MOVE                 R15 <- R13  ; line 2132
13590 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2132
13591 UNARY                a=16 b=17 c=4294967295 imm=1  ; line 2132
13592 JUMP_IF_FALSE        R17 -> 13602  ; line 2132
13593 LOAD_CONST           R13 constant[2808]  ; line 2133
13594 LOAD_CONST           R14 constant[2809]  ; line 2133
13595 LOAD_CONST           R15 constant[2810]  ; line 2133
13596 MOVE                 R16 <- R13  ; line 2133
13597 MOVE                 R17 <- R14  ; line 2133
13598 MOVE                 R18 <- R15  ; line 2133
13599 CALL                 a=19 b=99 c=16 imm=3  ; line 2133
13600 RETURN               R19  ; line 2133
13601 JUMP                 -> 13602  ; line 2133
13602 LOAD_CONST           R13 constant[2811]  ; line 2135
13603 MOVE                 R14 <- R2  ; line 2135
13604 MOVE                 R15 <- R13  ; line 2135
13605 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2135
13606 MOVE                 R17 <- R16  ; line 2135
13607 HOST_CALL            a=18 b=86 c=17 imm=1  ; line 2135
13608 LOAD_CONST           R19 constant[2812]  ; line 2135
13609 COMPARE              a=18 b=19 c=20 imm=1  ; line 2135
13610 JUMP_IF_FALSE        R20 -> 13620  ; line 2135
13611 LOAD_CONST           R13 constant[2813]  ; line 2136
13612 LOAD_CONST           R14 constant[2814]  ; line 2136
13613 LOAD_CONST           R15 constant[2815]  ; line 2136
13614 MOVE                 R16 <- R13  ; line 2136
13615 MOVE                 R17 <- R14  ; line 2136
13616 MOVE                 R18 <- R15  ; line 2136
13617 CALL                 a=19 b=99 c=16 imm=3  ; line 2136
13618 RETURN               R19  ; line 2136
13619 JUMP                 -> 13620  ; line 2136
13620 MOVE                 R13 <- R1  ; line 2138
13621 HOST_CALL            a=14 b=86 c=13 imm=1  ; line 2138
13622 LOAD_CONST           R15 constant[2816]  ; line 2138
13623 COMPARE              a=14 b=15 c=16 imm=1  ; line 2138
13624 JUMP_IF_FALSE        R16 -> 13634  ; line 2138
13625 LOAD_CONST           R13 constant[2817]  ; line 2139
13626 LOAD_CONST           R14 constant[2818]  ; line 2139
13627 LOAD_CONST           R15 constant[2819]  ; line 2139
13628 MOVE                 R16 <- R13  ; line 2139
13629 MOVE                 R17 <- R14  ; line 2139
13630 MOVE                 R18 <- R15  ; line 2139
13631 CALL                 a=19 b=99 c=16 imm=3  ; line 2139
13632 RETURN               R19  ; line 2139
13633 JUMP                 -> 13634  ; line 2139
13634 LOAD_CONST           R13 constant[2820]  ; line 2141
13635 MOVE                 R14 <- R1  ; line 2141
13636 MOVE                 R15 <- R13  ; line 2141
13637 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2141
13638 UNARY                a=16 b=17 c=4294967295 imm=1  ; line 2141
13639 JUMP_IF_FALSE        R17 -> 13649  ; line 2141
13640 LOAD_CONST           R13 constant[2821]  ; line 2142
13641 LOAD_CONST           R14 constant[2822]  ; line 2142
13642 LOAD_CONST           R15 constant[2823]  ; line 2142
13643 MOVE                 R16 <- R13  ; line 2142
13644 MOVE                 R17 <- R14  ; line 2142
13645 MOVE                 R18 <- R15  ; line 2142
13646 CALL                 a=19 b=99 c=16 imm=3  ; line 2142
13647 RETURN               R19  ; line 2142
13648 JUMP                 -> 13649  ; line 2142
13649 LOAD_CONST           R13 constant[2824]  ; line 2144
13650 MOVE                 R14 <- R1  ; line 2144
13651 MOVE                 R15 <- R13  ; line 2144
13652 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2144
13653 UNARY                a=16 b=17 c=4294967295 imm=1  ; line 2144
13654 JUMP_IF_FALSE        R17 -> 13664  ; line 2144
13655 LOAD_CONST           R13 constant[2825]  ; line 2145
13656 LOAD_CONST           R14 constant[2826]  ; line 2145
13657 LOAD_CONST           R15 constant[2827]  ; line 2145
13658 MOVE                 R16 <- R13  ; line 2145
13659 MOVE                 R17 <- R14  ; line 2145
13660 MOVE                 R18 <- R15  ; line 2145
13661 CALL                 a=19 b=99 c=16 imm=3  ; line 2145
13662 RETURN               R19  ; line 2145
13663 JUMP                 -> 13664  ; line 2145
13664 LOAD_CONST           R13 constant[2828]  ; line 2147
13665 MOVE                 R14 <- R1  ; line 2147
13666 MOVE                 R15 <- R13  ; line 2147
13667 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2147
13668 MOVE                 R17 <- R16  ; line 2147
13669 HOST_CALL            a=18 b=60 c=17 imm=1  ; line 2147
13670 MOVE                 R19 <- R18  ; line 2147
13671 LOAD_CONST           R20 constant[2829]  ; line 2148
13672 COMPARE              a=19 b=20 c=21 imm=0  ; line 2148
13673 JUMP_IF_FALSE        R21 -> 13683  ; line 2148
13674 LOAD_CONST           R20 constant[2830]  ; line 2149
13675 LOAD_CONST           R21 constant[2831]  ; line 2149
13676 LOAD_CONST           R22 constant[2832]  ; line 2149
13677 MOVE                 R23 <- R20  ; line 2149
13678 MOVE                 R24 <- R21  ; line 2149
13679 MOVE                 R25 <- R22  ; line 2149
13680 CALL                 a=26 b=99 c=23 imm=3  ; line 2149
13681 RETURN               R26  ; line 2149
13682 JUMP                 -> 13683  ; line 2149
13683 LOAD_CONST           R20 constant[2833]  ; line 2151
13684 COMPARE              a=19 b=20 c=21 imm=0  ; line 2151
13685 JUMP_IF_FALSE        R21 -> 13695  ; line 2151
13686 LOAD_CONST           R20 constant[2834]  ; line 2152
13687 LOAD_CONST           R21 constant[2835]  ; line 2152
13688 LOAD_CONST           R22 constant[2836]  ; line 2152
13689 MOVE                 R23 <- R20  ; line 2152
13690 MOVE                 R24 <- R21  ; line 2152
13691 MOVE                 R25 <- R22  ; line 2152
13692 CALL                 a=26 b=99 c=23 imm=3  ; line 2152
13693 RETURN               R26  ; line 2152
13694 JUMP                 -> 13695  ; line 2152
13695 LOAD_CONST           R20 constant[2837]  ; line 2154
13696 LOAD_CONST           R21 constant[2838]  ; line 2154
