LABC v2 entry=0 constants=3199 functions=182 instructions=15750
0000 JUMP                 -> 14995  ; line 2
13789 MOVE                 R80 <- R78  ; line 2202
13790 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 2202
13791 MOVE                 R82 <- R1  ; line 2202
13792 MOVE                 R83 <- R73  ; line 2202
13793 MOVE                 R84 <- R81  ; line 2202
13794 CALL                 a=85 b=108 c=82 imm=3  ; line 2202
13795 MOVE                 R86 <- R85  ; line 2202
13796 LOAD_CONST           R87 constant[2834]  ; line 2203
13797 MOVE                 R88 <- R87  ; line 2203
13798 HOST_CALL            a=89 b=22 c=88 imm=1  ; line 2203
13799 MOVE                 R90 <- R89  ; line 2203
13800 LOAD_CONST           R91 constant[2835]  ; line 2204
13801 MOVE                 R92 <- R91  ; line 2204
13802 HOST_CALL            a=93 b=22 c=92 imm=1  ; line 2204
13803 MOVE                 R94 <- R93  ; line 2204
13804 LOAD_CONST           R95 constant[2836]  ; line 2205
13805 MOVE                 R96 <- R95  ; line 2205
13806 LOAD_CONST           R97 constant[2837]  ; line 2206
13807 MOVE                 R98 <- R5  ; line 2206
13808 MOVE                 R99 <- R97  ; line 2206
13809 HOST_CALL            a=100 b=11 c=98 imm=2  ; line 2206
13810 COMPARE              a=96 b=100 c=101 imm=2  ; line 2206
13811 JUMP_IF_FALSE        R101 -> 13831  ; line 2206
13812 MOVE                 R97 <- R86  ; line 2207
13813 MOVE                 R98 <- R96  ; line 2207
13814 HOST_CALL            a=99 b=11 c=97 imm=2  ; line 2207
13815 MOVE                 R100 <- R99  ; line 2207
13816 CALL                 a=101 b=102 c=100 imm=1  ; line 2207
13817 MOVE                 R102 <- R101  ; line 2207
13818 MOVE                 R103 <- R90  ; line 2208
13819 MOVE                 R104 <- R102  ; line 2208
13820 HOST_CALL            a=105 b=23 c=103 imm=2  ; line 2208
13821 LOAD_CONST           R103 constant[2838]  ; line 2209
13822 BINARY               a=103 b=102 c=104 imm=1  ; line 2209
13823 BINARY               a=102 b=104 c=105 imm=2  ; line 2209
13824 MOVE                 R106 <- R94  ; line 2209
13825 MOVE                 R107 <- R105  ; line 2209
13826 HOST_CALL            a=108 b=23 c=106 imm=2  ; line 2209
13827 LOAD_CONST           R103 constant[2839]  ; line 2210
13828 BINARY               a=96 b=103 c=104 imm=0  ; line 2210
13829 MOVE                 R96 <- R104  ; line 2210
13830 JUMP                 -> 13806  ; line 2210
13831 LOAD_CONST           R103 constant[2840]  ; line 2212
13832 MOVE                 R104 <- R90  ; line 2212
13833 HOST_CALL            a=105 b=72 c=104 imm=1  ; line 2212
13834 MOVE                 R106 <- R94  ; line 2212
13835 HOST_CALL            a=107 b=72 c=106 imm=1  ; line 2212
13836 LOAD_CONST           R108 constant[2841]  ; line 2212
13837 LOAD_CONST           R109 constant[2842]  ; line 2212
13838 MOVE                 R110 <- R109  ; line 2212
13839 ARRAY_NEW            a=111 b=110 c=1 imm=4294967295  ; line 2212
13840 MOVE                 R112 <- R0  ; line 2212
13841 MOVE                 R113 <- R105  ; line 2212
13842 MOVE                 R114 <- R107  ; line 2212
13843 MOVE                 R115 <- R108  ; line 2212
13844 MOVE                 R116 <- R111  ; line 2212
13845 CALL                 a=117 b=110 c=112 imm=5  ; line 2212
13846 MOVE                 R118 <- R103  ; line 2212
13847 MOVE                 R119 <- R117  ; line 2212
13848 ARRAY_NEW            a=120 b=118 c=2 imm=4294967295  ; line 2212
13849 RETURN               R120  ; line 2212
13850 JUMP                 -> 13851  ; line 2212
13851 LOAD_CONST           R103 constant[2843]  ; line 2215
13852 MOVE                 R104 <- R0  ; line 2215
13853 MOVE                 R105 <- R103  ; line 2215
13854 HOST_CALL            a=106 b=11 c=104 imm=2  ; line 2215
13855 LOAD_CONST           R107 constant[2844]  ; line 2215
13856 COMPARE              a=106 b=107 c=108 imm=0  ; line 2215
13857 JUMP_IF_FALSE        R108 -> 13886  ; line 2215
13858 MOVE                 R103 <- R0  ; line 2216
13859 MOVE                 R104 <- R1  ; line 2216
13860 CALL                 a=105 b=117 c=103 imm=2  ; line 2216
13861 MOVE                 R106 <- R105  ; line 2216
13862 LOAD_CONST           R107 constant[2845]  ; line 2217
13863 LOAD_CONST           R108 constant[2846]  ; line 2217
13864 MOVE                 R109 <- R106  ; line 2217
13865 MOVE                 R110 <- R108  ; line 2217
13866 HOST_CALL            a=111 b=11 c=109 imm=2  ; line 2217
13867 LOAD_CONST           R112 constant[2847]  ; line 2217
13868 MOVE                 R113 <- R106  ; line 2217
13869 MOVE                 R114 <- R112  ; line 2217
13870 HOST_CALL            a=115 b=11 c=113 imm=2  ; line 2217
13871 LOAD_CONST           R116 constant[2848]  ; line 2217
13872 LOAD_CONST           R117 constant[2849]  ; line 2217
13873 MOVE                 R118 <- R117  ; line 2217
13874 ARRAY_NEW            a=119 b=118 c=1 imm=4294967295  ; line 2217
13875 MOVE                 R120 <- R0  ; line 2217
13876 MOVE                 R121 <- R111  ; line 2217
13877 MOVE                 R122 <- R115  ; line 2217
13878 MOVE                 R123 <- R116  ; line 2217
13879 MOVE                 R124 <- R119  ; line 2217
13880 CALL                 a=125 b=110 c=120 imm=5  ; line 2217
13881 MOVE                 R126 <- R107  ; line 2217
13882 MOVE                 R127 <- R125  ; line 2217
13883 ARRAY_NEW            a=128 b=126 c=2 imm=4294967295  ; line 2217
13884 RETURN               R128  ; line 2217
13885 JUMP                 -> 13886  ; line 2217
13886 LOAD_CONST           R107 constant[2850]  ; line 2220
13887 MOVE                 R108 <- R0  ; line 2220
13888 MOVE                 R109 <- R107  ; line 2220
13889 HOST_CALL            a=110 b=11 c=108 imm=2  ; line 2220
13890 LOAD_CONST           R111 constant[2851]  ; line 2220
13891 COMPARE              a=110 b=111 c=112 imm=0  ; line 2220
13892 JUMP_IF_FALSE        R112 -> 13970  ; line 2220
13893 MOVE                 R107 <- R0  ; line 2221
13894 MOVE                 R108 <- R1  ; line 2221
13895 CALL                 a=109 b=122 c=107 imm=2  ; line 2221
13896 MOVE                 R110 <- R109  ; line 2221
13897 LOAD_CONST           R111 constant[2852]  ; line 2222
13898 MOVE                 R112 <- R5  ; line 2222
13899 MOVE                 R113 <- R111  ; line 2222
13900 HOST_CALL            a=114 b=11 c=112 imm=2  ; line 2222
13901 LOAD_CONST           R115 constant[2853]  ; line 2222
13902 MOVE                 R116 <- R0  ; line 2222
13903 MOVE                 R117 <- R115  ; line 2222
13904 HOST_CALL            a=118 b=11 c=116 imm=2  ; line 2222
13905 LOAD_CONST           R119 constant[2854]  ; line 2222
13906 MOVE                 R120 <- R118  ; line 2222
13907 MOVE                 R121 <- R119  ; line 2222
13908 HOST_CALL            a=122 b=11 c=120 imm=2  ; line 2222
13909 MOVE                 R123 <- R114  ; line 2222
13910 MOVE                 R124 <- R122  ; line 2222
13911 CALL                 a=125 b=109 c=123 imm=2  ; line 2222
13912 MOVE                 R126 <- R125  ; line 2222
13913 LOAD_CONST           R127 constant[2855]  ; line 2223
13914 MOVE                 R128 <- R0  ; line 2223
13915 MOVE                 R129 <- R127  ; line 2223
13916 HOST_CALL            a=130 b=11 c=128 imm=2  ; line 2223
13917 LOAD_CONST           R131 constant[2856]  ; line 2223
13918 COMPARE              a=130 b=131 c=132 imm=0  ; line 2223
13919 JUMP_IF_FALSE        R132 -> 13952  ; line 2223
13920 LOAD_CONST           R127 constant[2857]  ; line 2224
13921 MOVE                 R128 <- R127  ; line 2224
13922 HOST_CALL            a=129 b=22 c=128 imm=1  ; line 2224
13923 MOVE                 R130 <- R129  ; line 2224
13924 LOAD_CONST           R131 constant[2858]  ; line 2225
13925 MOVE                 R132 <- R131  ; line 2225
13926 LOAD_CONST           R133 constant[2859]  ; line 2226
13927 MOVE                 R134 <- R5  ; line 2226
13928 MOVE                 R135 <- R133  ; line 2226
13929 HOST_CALL            a=136 b=11 c=134 imm=2  ; line 2226
13930 COMPARE              a=132 b=136 c=137 imm=2  ; line 2226
13931 JUMP_IF_FALSE        R137 -> 13948  ; line 2226
13932 MOVE                 R133 <- R110  ; line 2227
13933 MOVE                 R134 <- R132  ; line 2227
13934 HOST_CALL            a=135 b=11 c=133 imm=2  ; line 2227
13935 LOAD_CONST           R136 constant[2860]  ; line 2227
13936 MOVE                 R137 <- R110  ; line 2227
13937 MOVE                 R138 <- R132  ; line 2227
13938 HOST_CALL            a=139 b=11 c=137 imm=2  ; line 2227
13939 BINARY               a=136 b=139 c=140 imm=1  ; line 2227
13940 BINARY               a=135 b=140 c=141 imm=2  ; line 2227
13941 MOVE                 R142 <- R130  ; line 2227
13942 MOVE                 R143 <- R141  ; line 2227
13943 HOST_CALL            a=144 b=23 c=142 imm=2  ; line 2227
13944 LOAD_CONST           R133 constant[2861]  ; line 2228
13945 BINARY               a=132 b=133 c=134 imm=0  ; line 2228
13946 MOVE                 R132 <- R134  ; line 2228
13947 JUMP                 -> 13926  ; line 2228
13948 MOVE                 R133 <- R130  ; line 2230
13949 HOST_CALL            a=134 b=72 c=133 imm=1  ; line 2230
13950 MOVE                 R126 <- R134  ; line 2230
13951 JUMP                 -> 13952  ; line 2230
13952 LOAD_CONST           R133 constant[2862]  ; line 2232
13953 MOVE                 R134 <- R110  ; line 2232
13954 HOST_CALL            a=135 b=72 c=134 imm=1  ; line 2232
13955 LOAD_CONST           R136 constant[2863]  ; line 2232
13956 LOAD_CONST           R137 constant[2864]  ; line 2232
13957 MOVE                 R138 <- R137  ; line 2232
13958 ARRAY_NEW            a=139 b=138 c=1 imm=4294967295  ; line 2232
13959 MOVE                 R140 <- R0  ; line 2232
13960 MOVE                 R141 <- R135  ; line 2232
13961 MOVE                 R142 <- R126  ; line 2232
13962 MOVE                 R143 <- R136  ; line 2232
13963 MOVE                 R144 <- R139  ; line 2232
13964 CALL                 a=145 b=110 c=140 imm=5  ; line 2232
13965 MOVE                 R146 <- R133  ; line 2232
13966 MOVE                 R147 <- R145  ; line 2232
13967 ARRAY_NEW            a=148 b=146 c=2 imm=4294967295  ; line 2232
13968 RETURN               R148  ; line 2232
13969 JUMP                 -> 13970  ; line 2232
13970 LOAD_CONST           R133 constant[2865]  ; line 2235
13971 MOVE                 R134 <- R0  ; line 2235
13972 MOVE                 R135 <- R133  ; line 2235
13973 HOST_CALL            a=136 b=11 c=134 imm=2  ; line 2235
13974 LOAD_CONST           R137 constant[2866]  ; line 2235
13975 COMPARE              a=136 b=137 c=138 imm=0  ; line 2235
13976 JUMP_IF_FALSE        R138 -> 14014  ; line 2235
13977 MOVE                 R133 <- R0  ; line 2236
13978 MOVE                 R134 <- R1  ; line 2236
13979 CALL                 a=135 b=158 c=133 imm=2  ; line 2236
13980 MOVE                 R136 <- R135  ; line 2236
13981 LOAD_CONST           R137 constant[2867]  ; line 2237
13982 MOVE                 R138 <- R136  ; line 2237
13983 HOST_CALL            a=139 b=72 c=138 imm=1  ; line 2237
13984 LOAD_CONST           R140 constant[2868]  ; line 2237
13985 MOVE                 R141 <- R5  ; line 2237
13986 MOVE                 R142 <- R140  ; line 2237
13987 HOST_CALL            a=143 b=11 c=141 imm=2  ; line 2237
13988 LOAD_CONST           R144 constant[2869]  ; line 2237
13989 MOVE                 R145 <- R0  ; line 2237
13990 MOVE                 R146 <- R144  ; line 2237
13991 HOST_CALL            a=147 b=11 c=145 imm=2  ; line 2237
13992 LOAD_CONST           R148 constant[2870]  ; line 2237
13993 MOVE                 R149 <- R147  ; line 2237
13994 MOVE                 R150 <- R148  ; line 2237
13995 HOST_CALL            a=151 b=11 c=149 imm=2  ; line 2237
13996 MOVE                 R152 <- R143  ; line 2237
13997 MOVE                 R153 <- R151  ; line 2237
13998 CALL                 a=154 b=109 c=152 imm=2  ; line 2237
13999 LOAD_CONST           R155 constant[2871]  ; line 2237
14000 LOAD_CONST           R156 constant[2872]  ; line 2237
14001 MOVE                 R157 <- R156  ; line 2237
14002 ARRAY_NEW            a=158 b=157 c=1 imm=4294967295  ; line 2237
14003 MOVE                 R159 <- R0  ; line 2237
14004 MOVE                 R160 <- R139  ; line 2237
14005 MOVE                 R161 <- R154  ; line 2237
14006 MOVE                 R162 <- R155  ; line 2237
14007 MOVE                 R163 <- R158  ; line 2237
14008 CALL                 a=164 b=110 c=159 imm=5  ; line 2237
14009 MOVE                 R165 <- R137  ; line 2237
14010 MOVE                 R166 <- R164  ; line 2237
14011 ARRAY_NEW            a=167 b=165 c=2 imm=4294967295  ; line 2237
14012 RETURN               R167  ; line 2237
14013 JUMP                 -> 14014  ; line 2237
14014 LOAD_CONST           R137 constant[2873]  ; line 2241
14015 MOVE                 R138 <- R0  ; line 2241
14016 MOVE                 R139 <- R137  ; line 2241
14017 HOST_CALL            a=140 b=11 c=138 imm=2  ; line 2241
14018 LOAD_CONST           R141 constant[2874]  ; line 2241
14019 COMPARE              a=140 b=141 c=142 imm=0  ; line 2241
14020 JUMP_IF_FALSE        R142 -> 14073  ; line 2241
14021 MOVE                 R137 <- R0  ; line 2242
14022 MOVE                 R138 <- R1  ; line 2242
14023 CALL                 a=139 b=158 c=137 imm=2  ; line 2242
14024 MOVE                 R140 <- R139  ; line 2242
14025 LOAD_CONST           R141 constant[2875]  ; line 2243
14026 MOVE                 R142 <- R141  ; line 2243
14027 HOST_CALL            a=143 b=22 c=142 imm=1  ; line 2243
14028 MOVE                 R144 <- R143  ; line 2243
14029 LOAD_CONST           R145 constant[2876]  ; line 2244
14030 MOVE                 R146 <- R145  ; line 2244
14031 LOAD_CONST           R147 constant[2877]  ; line 2245
14032 MOVE                 R148 <- R5  ; line 2245
14033 MOVE                 R149 <- R147  ; line 2245
14034 HOST_CALL            a=150 b=11 c=148 imm=2  ; line 2245
14035 COMPARE              a=146 b=150 c=151 imm=2  ; line 2245
14036 JUMP_IF_FALSE        R151 -> 14053  ; line 2245
14037 MOVE                 R147 <- R140  ; line 2246
14038 MOVE                 R148 <- R146  ; line 2246
14039 HOST_CALL            a=149 b=11 c=147 imm=2  ; line 2246
14040 LOAD_CONST           R150 constant[2878]  ; line 2246
14041 MOVE                 R151 <- R140  ; line 2246
14042 MOVE                 R152 <- R146  ; line 2246
14043 HOST_CALL            a=153 b=11 c=151 imm=2  ; line 2246
14044 BINARY               a=150 b=153 c=154 imm=1  ; line 2246
14045 BINARY               a=149 b=154 c=155 imm=2  ; line 2246
14046 MOVE                 R156 <- R144  ; line 2246
14047 MOVE                 R157 <- R155  ; line 2246
14048 HOST_CALL            a=158 b=23 c=156 imm=2  ; line 2246
14049 LOAD_CONST           R147 constant[2879]  ; line 2247
14050 BINARY               a=146 b=147 c=148 imm=0  ; line 2247
14051 MOVE                 R146 <- R148  ; line 2247
14052 JUMP                 -> 14031  ; line 2247
14053 LOAD_CONST           R147 constant[2880]  ; line 2249
14054 MOVE                 R148 <- R140  ; line 2249
14055 HOST_CALL            a=149 b=72 c=148 imm=1  ; line 2249
14056 MOVE                 R150 <- R144  ; line 2249
14057 HOST_CALL            a=151 b=72 c=150 imm=1  ; line 2249
14058 LOAD_CONST           R152 constant[2881]  ; line 2249
14059 LOAD_CONST           R153 constant[2882]  ; line 2249
14060 MOVE                 R154 <- R153  ; line 2249
14061 ARRAY_NEW            a=155 b=154 c=1 imm=4294967295  ; line 2249
14062 MOVE                 R156 <- R0  ; line 2249
14063 MOVE                 R157 <- R149  ; line 2249
14064 MOVE                 R158 <- R151  ; line 2249
14065 MOVE                 R159 <- R152  ; line 2249
14066 MOVE                 R160 <- R155  ; line 2249
14067 CALL                 a=161 b=110 c=156 imm=5  ; line 2249
14068 MOVE                 R162 <- R147  ; line 2249
14069 MOVE                 R163 <- R161  ; line 2249
14070 ARRAY_NEW            a=164 b=162 c=2 imm=4294967295  ; line 2249
14071 RETURN               R164  ; line 2249
14072 JUMP                 -> 14073  ; line 2249
14073 LOAD_CONST           R147 constant[2883]  ; line 2252
14074 LOAD_CONST           R148 constant[2884]  ; line 2252
14075 LOAD_CONST           R149 constant[2885]  ; line 2252
14076 MOVE                 R150 <- R147  ; line 2252
14077 MOVE                 R151 <- R148  ; line 2252
14078 MOVE                 R152 <- R149  ; line 2252
14079 CALL                 a=153 b=96 c=150 imm=3  ; line 2252
14080 RETURN               R153  ; line 2252
14081 LOAD_CONST           R154 constant[2886]  ; line 2252
14082 RETURN               R154  ; line 2252
14083 MOVE                 R3 <- R0  ; line 2256
14084 MOVE                 R4 <- R1  ; line 2256
14085 MOVE                 R5 <- R2  ; line 2256
14086 CALL                 a=6 b=167 c=3 imm=3  ; line 2256
14087 MOVE                 R7 <- R6  ; line 2256
14088 LOAD_CONST           R8 constant[2887]  ; line 2257
14089 MOVE                 R9 <- R7  ; line 2257
14090 MOVE                 R10 <- R8  ; line 2257
14091 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 2257
14092 UNARY                a=11 b=12 c=4294967295 imm=1  ; line 2257
14093 JUMP_IF_FALSE        R12 -> 14096  ; line 2257
14094 RETURN               R7  ; line 2257
14095 JUMP                 -> 14096  ; line 2257
14096 LOAD_CONST           R8 constant[2888]  ; line 2258
14097 MOVE                 R9 <- R7  ; line 2258
14098 MOVE                 R10 <- R8  ; line 2258
14099 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 2258
14100 MOVE                 R12 <- R11  ; line 2258
14101 LOAD_CONST           R13 constant[2889]  ; line 2259
14102 MOVE                 R14 <- R0  ; line 2259
14103 MOVE                 R15 <- R13  ; line 2259
14104 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2259
14105 LOAD_CONST           R17 constant[2890]  ; line 2259
14106 COMPARE              a=16 b=17 c=18 imm=0  ; line 2259
14107 JUMP_IF_FALSE        R18 -> 14214  ; line 2259
14108 LOAD_CONST           R13 constant[2891]  ; line 2260
14109 MOVE                 R14 <- R2  ; line 2260
14110 MOVE                 R15 <- R13  ; line 2260
14111 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2260
14112 UNARY                a=16 b=17 c=4294967295 imm=1  ; line 2260
14113 JUMP_IF_FALSE        R17 -> 14123  ; line 2260
14114 LOAD_CONST           R13 constant[2892]  ; line 2261
14115 LOAD_CONST           R14 constant[2893]  ; line 2261
14116 LOAD_CONST           R15 constant[2894]  ; line 2261
14117 MOVE                 R16 <- R13  ; line 2261
14118 MOVE                 R17 <- R14  ; line 2261
14119 MOVE                 R18 <- R15  ; line 2261
14120 CALL                 a=19 b=96 c=16 imm=3  ; line 2261
14121 RETURN               R19  ; line 2261
14122 JUMP                 -> 14123  ; line 2261
14123 LOAD_CONST           R13 constant[2895]  ; line 2263
14124 MOVE                 R14 <- R12  ; line 2263
14125 MOVE                 R15 <- R13  ; line 2263
14126 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2263
14127 MOVE                 R17 <- R16  ; line 2263
14128 LOAD_CONST           R18 constant[2896]  ; line 2264
14129 MOVE                 R19 <- R12  ; line 2264
14130 MOVE                 R20 <- R18  ; line 2264
14131 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2264
14132 MOVE                 R22 <- R21  ; line 2264
14133 LOAD_CONST           R23 constant[2897]  ; line 2265
14134 MOVE                 R24 <- R0  ; line 2265
14135 MOVE                 R25 <- R23  ; line 2265
14136 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2265
14137 LOAD_CONST           R27 constant[2898]  ; line 2265
14138 COMPARE              a=26 b=27 c=28 imm=0  ; line 2265
14139 JUMP_IF_FALSE        R28 -> 14151  ; line 2265
14140 LOAD_CONST           R23 constant[2899]  ; line 2266
14141 MOVE                 R24 <- R17  ; line 2266
14142 MOVE                 R25 <- R23  ; line 2266
14143 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2266
14144 MOVE                 R17 <- R26  ; line 2266
14145 LOAD_CONST           R23 constant[2900]  ; line 2267
14146 MOVE                 R24 <- R22  ; line 2267
14147 MOVE                 R25 <- R23  ; line 2267
14148 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2267
14149 MOVE                 R22 <- R26  ; line 2267
14150 JUMP                 -> 14151  ; line 2267
14151 LOAD_CONST           R23 constant[2901]  ; line 2269
14152 MOVE                 R24 <- R0  ; line 2269
14153 MOVE                 R25 <- R23  ; line 2269
14154 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2269
14155 LOAD_CONST           R27 constant[2902]  ; line 2269
14156 COMPARE              a=26 b=27 c=28 imm=0  ; line 2269
14157 JUMP_IF_FALSE        R28 -> 14169  ; line 2269
14158 LOAD_CONST           R23 constant[2903]  ; line 2270
14159 MOVE                 R24 <- R17  ; line 2270
14160 MOVE                 R25 <- R23  ; line 2270
14161 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2270
14162 MOVE                 R17 <- R26  ; line 2270
14163 LOAD_CONST           R23 constant[2904]  ; line 2271
14164 MOVE                 R24 <- R22  ; line 2271
14165 MOVE                 R25 <- R23  ; line 2271
14166 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2271
14167 MOVE                 R22 <- R26  ; line 2271
14168 JUMP                 -> 14169  ; line 2271
14169 LOAD_CONST           R23 constant[2905]  ; line 2273
14170 MOVE                 R24 <- R0  ; line 2273
14171 MOVE                 R25 <- R23  ; line 2273
14172 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2273
14173 LOAD_CONST           R27 constant[2906]  ; line 2273
14174 COMPARE              a=26 b=27 c=28 imm=0  ; line 2273
14175 JUMP_IF_FALSE        R28 -> 14187  ; line 2273
14176 LOAD_CONST           R23 constant[2907]  ; line 2274
14177 MOVE                 R24 <- R17  ; line 2274
14178 MOVE                 R25 <- R23  ; line 2274
14179 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2274
14180 MOVE                 R17 <- R26  ; line 2274
14181 LOAD_CONST           R23 constant[2908]  ; line 2275
14182 MOVE                 R24 <- R22  ; line 2275
14183 MOVE                 R25 <- R23  ; line 2275
14184 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2275
14185 MOVE                 R22 <- R26  ; line 2275
14186 JUMP                 -> 14187  ; line 2275
14187 LOAD_CONST           R23 constant[2909]  ; line 2277
14188 LOAD_CONST           R24 constant[2910]  ; line 2277
14189 LOAD_CONST           R25 constant[2911]  ; line 2277
14190 MOVE                 R26 <- R2  ; line 2277
14191 MOVE                 R27 <- R25  ; line 2277
14192 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 2277
14193 MOVE                 R29 <- R17  ; line 2277
14194 MOVE                 R30 <- R24  ; line 2277
14195 MOVE                 R31 <- R28  ; line 2277
14196 HOST_CALL            a=32 b=183 c=29 imm=3  ; line 2277
14197 LOAD_CONST           R33 constant[2912]  ; line 2277
14198 LOAD_CONST           R34 constant[2913]  ; line 2277
14199 MOVE                 R35 <- R2  ; line 2277
14200 MOVE                 R36 <- R34  ; line 2277
14201 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 2277
14202 MOVE                 R38 <- R22  ; line 2277
14203 MOVE                 R39 <- R33  ; line 2277
14204 MOVE                 R40 <- R37  ; line 2277
14205 HOST_CALL            a=41 b=183 c=38 imm=3  ; line 2277
14206 MOVE                 R42 <- R32  ; line 2277
14207 MOVE                 R43 <- R41  ; line 2277
14208 ARRAY_NEW            a=44 b=42 c=2 imm=4294967295  ; line 2277
14209 MOVE                 R45 <- R23  ; line 2277
14210 MOVE                 R46 <- R44  ; line 2277
14211 ARRAY_NEW            a=47 b=45 c=2 imm=4294967295  ; line 2277
14212 RETURN               R47  ; line 2277
14213 JUMP                 -> 14214  ; line 2277
14214 LOAD_CONST           R23 constant[2914]  ; line 2280
14215 LOAD_CONST           R24 constant[2915]  ; line 2280
14216 MOVE                 R25 <- R12  ; line 2280
14217 MOVE                 R26 <- R24  ; line 2280
14218 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2280
14219 LOAD_CONST           R28 constant[2916]  ; line 2280
14220 MOVE                 R29 <- R12  ; line 2280
14221 MOVE                 R30 <- R28  ; line 2280
14222 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2280
14223 MOVE                 R32 <- R27  ; line 2280
14224 MOVE                 R33 <- R31  ; line 2280
14225 ARRAY_NEW            a=34 b=32 c=2 imm=4294967295  ; line 2280
14226 MOVE                 R35 <- R23  ; line 2280
14227 MOVE                 R36 <- R34  ; line 2280
14228 ARRAY_NEW            a=37 b=35 c=2 imm=4294967295  ; line 2280
14229 RETURN               R37  ; line 2280
14230 LOAD_CONST           R38 constant[2917]  ; line 2280
14231 RETURN               R38  ; line 2280
14232 LOAD_CONST           R3 constant[2918]  ; line 2284
14233 MOVE                 R4 <- R0  ; line 2284
14234 MOVE                 R5 <- R3  ; line 2284
14235 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2284
14236 LOAD_CONST           R7 constant[2919]  ; line 2284
14237 COMPARE              a=6 b=7 c=8 imm=1  ; line 2284
14238 JUMP_IF_FALSE        R8 -> 14248  ; line 2284
14239 LOAD_CONST           R3 constant[2920]  ; line 2284
14240 LOAD_CONST           R4 constant[2921]  ; line 2284
14241 LOAD_CONST           R5 constant[2922]  ; line 2284
14242 MOVE                 R6 <- R3  ; line 2284
14243 MOVE                 R7 <- R4  ; line 2284
14244 MOVE                 R8 <- R5  ; line 2284
14245 CALL                 a=9 b=96 c=6 imm=3  ; line 2284
14246 RETURN               R9  ; line 2284
14247 JUMP                 -> 14248  ; line 2284
14248 LOAD_CONST           R3 constant[2923]  ; line 2285
14249 MOVE                 R4 <- R0  ; line 2285
14250 MOVE                 R5 <- R3  ; line 2285
14251 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2285
14252 LOAD_CONST           R7 constant[2924]  ; line 2285
14253 MOVE                 R8 <- R6  ; line 2285
14254 MOVE                 R9 <- R7  ; line 2285
14255 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2285
14256 JUMP_IF_FALSE        R10 -> 14306  ; line 2285
14257 LOAD_CONST           R3 constant[2925]  ; line 2286
14258 MOVE                 R4 <- R0  ; line 2286
14259 MOVE                 R5 <- R3  ; line 2286
14260 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2286
14261 MOVE                 R7 <- R1  ; line 2286
14262 MOVE                 R8 <- R6  ; line 2286
14263 CALL                 a=9 b=136 c=7 imm=2  ; line 2286
14264 MOVE                 R10 <- R9  ; line 2286
14265 LOAD_CONST           R11 constant[2926]  ; line 2287
14266 MOVE                 R12 <- R10  ; line 2287
14267 MOVE                 R13 <- R11  ; line 2287
14268 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 2287
14269 UNARY                a=14 b=15 c=4294967295 imm=1  ; line 2287
14270 JUMP_IF_FALSE        R15 -> 14273  ; line 2287
14271 RETURN               R10  ; line 2287
14272 JUMP                 -> 14273  ; line 2287
14273 LOAD_CONST           R11 constant[2927]  ; line 2288
14274 MOVE                 R12 <- R10  ; line 2288
14275 MOVE                 R13 <- R11  ; line 2288
14276 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 2288
14277 MOVE                 R15 <- R14  ; line 2288
14278 LOAD_CONST           R16 constant[2928]  ; line 2289
14279 LOAD_CONST           R17 constant[2929]  ; line 2289
14280 MOVE                 R18 <- R15  ; line 2289
14281 MOVE                 R19 <- R17  ; line 2289
14282 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2289
14283 MOVE                 R21 <- R20  ; line 2289
14284 HOST_CALL            a=22 b=72 c=21 imm=1  ; line 2289
14285 LOAD_CONST           R23 constant[2930]  ; line 2289
14286 MOVE                 R24 <- R15  ; line 2289
14287 MOVE                 R25 <- R23  ; line 2289
14288 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2289
14289 MOVE                 R27 <- R26  ; line 2289
14290 HOST_CALL            a=28 b=72 c=27 imm=1  ; line 2289
14291 LOAD_CONST           R29 constant[2931]  ; line 2289
14292 LOAD_CONST           R30 constant[2932]  ; line 2289
