LABC v2 entry=0 constants=3225 functions=176 instructions=15549
0000 JUMP                 -> 14999  ; line 2
13197 MOVE                 R0 <- R6  ; line 2066
13198 JUMP                 -> 13199  ; line 2066
13199 LOAD_CONST           R3 constant[2727]  ; line 2067
13200 COMPARE              a=1 b=3 c=4 imm=0  ; line 2067
13201 JUMP_IF_FALSE        R4 -> 13208  ; line 2067
13202 LOAD_CONST           R3 constant[2728]  ; line 2067
13203 MOVE                 R4 <- R0  ; line 2067
13204 MOVE                 R5 <- R3  ; line 2067
13205 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2067
13206 MOVE                 R0 <- R6  ; line 2067
13207 JUMP                 -> 13208  ; line 2067
13208 LOAD_CONST           R3 constant[2729]  ; line 2068
13209 MOVE                 R4 <- R0  ; line 2068
13210 MOVE                 R5 <- R3  ; line 2068
13211 MOVE                 R6 <- R2  ; line 2068
13212 HOST_CALL            a=7 b=183 c=4 imm=3  ; line 2068
13213 RETURN               R7  ; line 2068
13214 LOAD_CONST           R8 constant[2730]  ; line 2068
13215 RETURN               R8  ; line 2068
13216 MOVE                 R3 <- R2  ; line 2072
13217 HOST_CALL            a=4 b=86 c=3 imm=1  ; line 2072
13218 LOAD_CONST           R5 constant[2731]  ; line 2072
13219 COMPARE              a=4 b=5 c=6 imm=1  ; line 2072
13220 JUMP_IF_FALSE        R6 -> 13230  ; line 2072
13221 LOAD_CONST           R3 constant[2732]  ; line 2072
13222 LOAD_CONST           R4 constant[2733]  ; line 2072
13223 LOAD_CONST           R5 constant[2734]  ; line 2072
13224 MOVE                 R6 <- R3  ; line 2072
13225 MOVE                 R7 <- R4  ; line 2072
13226 MOVE                 R8 <- R5  ; line 2072
13227 CALL                 a=9 b=99 c=6 imm=3  ; line 2072
13228 RETURN               R9  ; line 2072
13229 JUMP                 -> 13230  ; line 2072
13230 LOAD_CONST           R3 constant[2735]  ; line 2073
13231 COMPARE              a=0 b=3 c=4 imm=0  ; line 2073
13232 JUMP_IF_FALSE        R4 -> 13239  ; line 2073
13233 MOVE                 R3 <- R0  ; line 2073
13234 MOVE                 R4 <- R1  ; line 2073
13235 MOVE                 R5 <- R2  ; line 2073
13236 CALL                 a=6 b=115 c=3 imm=3  ; line 2073
13237 RETURN               R6  ; line 2073
13238 JUMP                 -> 13239  ; line 2073
13239 LOAD_CONST           R3 constant[2736]  ; line 2074
13240 COMPARE              a=0 b=3 c=4 imm=0  ; line 2074
13241 JUMP_IF_FALSE        R4 -> 13248  ; line 2074
13242 MOVE                 R3 <- R0  ; line 2074
13243 MOVE                 R4 <- R1  ; line 2074
13244 MOVE                 R5 <- R2  ; line 2074
13245 CALL                 a=6 b=115 c=3 imm=3  ; line 2074
13246 RETURN               R6  ; line 2074
13247 JUMP                 -> 13248  ; line 2074
13248 LOAD_CONST           R3 constant[2737]  ; line 2075
13249 COMPARE              a=0 b=3 c=4 imm=0  ; line 2075
13250 JUMP_IF_FALSE        R4 -> 13256  ; line 2075
13251 MOVE                 R3 <- R1  ; line 2075
13252 MOVE                 R4 <- R2  ; line 2075
13253 CALL                 a=5 b=117 c=3 imm=2  ; line 2075
13254 RETURN               R5  ; line 2075
13255 JUMP                 -> 13256  ; line 2075
13256 LOAD_CONST           R3 constant[2738]  ; line 2076
13257 COMPARE              a=0 b=3 c=4 imm=0  ; line 2076
13258 JUMP_IF_FALSE        R4 -> 13264  ; line 2076
13259 MOVE                 R3 <- R1  ; line 2076
13260 MOVE                 R4 <- R2  ; line 2076
13261 CALL                 a=5 b=119 c=3 imm=2  ; line 2076
13262 RETURN               R5  ; line 2076
13263 JUMP                 -> 13264  ; line 2076
13264 LOAD_CONST           R3 constant[2739]  ; line 2077
13265 COMPARE              a=0 b=3 c=4 imm=0  ; line 2077
13266 JUMP_IF_FALSE        R4 -> 13272  ; line 2077
13267 MOVE                 R3 <- R1  ; line 2077
13268 MOVE                 R4 <- R2  ; line 2077
13269 CALL                 a=5 b=121 c=3 imm=2  ; line 2077
13270 RETURN               R5  ; line 2077
13271 JUMP                 -> 13272  ; line 2077
13272 LOAD_CONST           R3 constant[2740]  ; line 2078
13273 COMPARE              a=0 b=3 c=4 imm=0  ; line 2078
13274 JUMP_IF_FALSE        R4 -> 13280  ; line 2078
13275 MOVE                 R3 <- R1  ; line 2078
13276 MOVE                 R4 <- R2  ; line 2078
13277 CALL                 a=5 b=141 c=3 imm=2  ; line 2078
13278 RETURN               R5  ; line 2078
13279 JUMP                 -> 13280  ; line 2078
13280 LOAD_CONST           R3 constant[2741]  ; line 2079
13281 COMPARE              a=0 b=3 c=4 imm=0  ; line 2079
13282 JUMP_IF_FALSE        R4 -> 13288  ; line 2079
13283 MOVE                 R3 <- R1  ; line 2079
13284 MOVE                 R4 <- R2  ; line 2079
13285 CALL                 a=5 b=146 c=3 imm=2  ; line 2079
13286 RETURN               R5  ; line 2079
13287 JUMP                 -> 13288  ; line 2079
13288 LOAD_CONST           R3 constant[2742]  ; line 2080
13289 COMPARE              a=0 b=3 c=4 imm=0  ; line 2080
13290 JUMP_IF_FALSE        R4 -> 13296  ; line 2080
13291 MOVE                 R3 <- R1  ; line 2080
13292 MOVE                 R4 <- R2  ; line 2080
13293 CALL                 a=5 b=148 c=3 imm=2  ; line 2080
13294 RETURN               R5  ; line 2080
13295 JUMP                 -> 13296  ; line 2080
13296 LOAD_CONST           R3 constant[2743]  ; line 2081
13297 COMPARE              a=0 b=3 c=4 imm=0  ; line 2081
13298 JUMP_IF_FALSE        R4 -> 13306  ; line 2081
13299 LOAD_CONST           R3 constant[2744]  ; line 2081
13300 MOVE                 R4 <- R1  ; line 2081
13301 MOVE                 R5 <- R2  ; line 2081
13302 MOVE                 R6 <- R3  ; line 2081
13303 CALL                 a=7 b=162 c=4 imm=3  ; line 2081
13304 RETURN               R7  ; line 2081
13305 JUMP                 -> 13306  ; line 2081
13306 LOAD_CONST           R3 constant[2745]  ; line 2082
13307 COMPARE              a=0 b=3 c=4 imm=0  ; line 2082
13308 JUMP_IF_FALSE        R4 -> 13316  ; line 2082
13309 LOAD_CONST           R3 constant[2746]  ; line 2082
13310 MOVE                 R4 <- R1  ; line 2082
13311 MOVE                 R5 <- R2  ; line 2082
13312 MOVE                 R6 <- R3  ; line 2082
13313 CALL                 a=7 b=162 c=4 imm=3  ; line 2082
13314 RETURN               R7  ; line 2082
13315 JUMP                 -> 13316  ; line 2082
13316 LOAD_CONST           R3 constant[2747]  ; line 2083
13317 COMPARE              a=0 b=3 c=4 imm=0  ; line 2083
13318 JUMP_IF_FALSE        R4 -> 13324  ; line 2083
13319 MOVE                 R3 <- R1  ; line 2083
13320 MOVE                 R4 <- R2  ; line 2083
13321 CALL                 a=5 b=163 c=3 imm=2  ; line 2083
13322 RETURN               R5  ; line 2083
13323 JUMP                 -> 13324  ; line 2083
13324 LOAD_CONST           R3 constant[2748]  ; line 2084
13325 LOAD_CONST           R4 constant[2749]  ; line 2084
13326 LOAD_CONST           R5 constant[2750]  ; line 2084
13327 MOVE                 R6 <- R3  ; line 2084
13328 MOVE                 R7 <- R4  ; line 2084
13329 MOVE                 R8 <- R5  ; line 2084
13330 CALL                 a=9 b=99 c=6 imm=3  ; line 2084
13331 RETURN               R9  ; line 2084
13332 LOAD_CONST           R10 constant[2751]  ; line 2084
13333 RETURN               R10  ; line 2084
13334 LOAD_CONST           R2 constant[2752]  ; line 2088
13335 MOVE                 R3 <- R0  ; line 2088
13336 MOVE                 R4 <- R2  ; line 2088
13337 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 2088
13338 LOAD_CONST           R6 constant[2753]  ; line 2088
13339 MOVE                 R7 <- R5  ; line 2088
13340 MOVE                 R8 <- R6  ; line 2088
13341 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 2088
13342 MOVE                 R10 <- R9  ; line 2088
13343 LOAD_CONST           R11 constant[2754]  ; line 2089
13344 MOVE                 R12 <- R10  ; line 2089
13345 MOVE                 R13 <- R11  ; line 2089
13346 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 2089
13347 LOAD_CONST           R15 constant[2755]  ; line 2089
13348 COMPARE              a=14 b=15 c=16 imm=0  ; line 2089
13349 MOVE                 R17 <- R16  ; line 2089
13350 LOAD_CONST           R18 constant[2756]  ; line 2090
13351 MOVE                 R19 <- R10  ; line 2090
13352 MOVE                 R20 <- R18  ; line 2090
13353 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2090
13354 LOAD_CONST           R22 constant[2757]  ; line 2090
13355 COMPARE              a=21 b=22 c=23 imm=0  ; line 2090
13356 JUMP_IF_FALSE        R23 -> 13360  ; line 2090
13357 LOAD_CONST           R18 constant[2758]  ; line 2090
13358 MOVE                 R17 <- R18  ; line 2090
13359 JUMP                 -> 13360  ; line 2090
13360 LOAD_CONST           R18 constant[2759]  ; line 2091
13361 MOVE                 R19 <- R10  ; line 2091
13362 MOVE                 R20 <- R18  ; line 2091
13363 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2091
13364 LOAD_CONST           R22 constant[2760]  ; line 2091
13365 COMPARE              a=21 b=22 c=23 imm=0  ; line 2091
13366 JUMP_IF_FALSE        R23 -> 13370  ; line 2091
13367 LOAD_CONST           R18 constant[2761]  ; line 2091
13368 MOVE                 R17 <- R18  ; line 2091
13369 JUMP                 -> 13370  ; line 2091
13370 LOAD_CONST           R18 constant[2762]  ; line 2092
13371 MOVE                 R19 <- R10  ; line 2092
13372 MOVE                 R20 <- R18  ; line 2092
13373 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2092
13374 MOVE                 R22 <- R21  ; line 2092
13375 JUMP_IF_FALSE        R17 -> 13394  ; line 2093
13376 LOAD_CONST           R23 constant[2763]  ; line 2094
13377 LOAD_CONST           R24 constant[2764]  ; line 2094
13378 MOVE                 R25 <- R22  ; line 2094
13379 MOVE                 R26 <- R24  ; line 2094
13380 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2094
13381 LOAD_CONST           R28 constant[2765]  ; line 2094
13382 MOVE                 R29 <- R10  ; line 2094
13383 MOVE                 R30 <- R28  ; line 2094
13384 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2094
13385 MOVE                 R32 <- R27  ; line 2094
13386 MOVE                 R33 <- R31  ; line 2094
13387 MOVE                 R34 <- R1  ; line 2094
13388 CALL                 a=35 b=165 c=32 imm=3  ; line 2094
13389 MOVE                 R36 <- R22  ; line 2094
13390 MOVE                 R37 <- R23  ; line 2094
13391 MOVE                 R38 <- R35  ; line 2094
13392 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2094
13393 JUMP                 -> 13394  ; line 2094
13394 LOAD_CONST           R23 constant[2766]  ; line 2096
13395 MOVE                 R24 <- R10  ; line 2096
13396 MOVE                 R25 <- R23  ; line 2096
13397 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2096
13398 LOAD_CONST           R27 constant[2767]  ; line 2096
13399 COMPARE              a=26 b=27 c=28 imm=0  ; line 2096
13400 JUMP_IF_FALSE        R28 -> 13436  ; line 2096
13401 LOAD_CONST           R23 constant[2768]  ; line 2097
13402 LOAD_CONST           R24 constant[2769]  ; line 2097
13403 MOVE                 R25 <- R22  ; line 2097
13404 MOVE                 R26 <- R24  ; line 2097
13405 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2097
13406 LOAD_CONST           R28 constant[2770]  ; line 2097
13407 MOVE                 R29 <- R10  ; line 2097
13408 MOVE                 R30 <- R28  ; line 2097
13409 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2097
13410 MOVE                 R32 <- R27  ; line 2097
13411 MOVE                 R33 <- R31  ; line 2097
13412 MOVE                 R34 <- R1  ; line 2097
13413 CALL                 a=35 b=165 c=32 imm=3  ; line 2097
13414 MOVE                 R36 <- R22  ; line 2097
13415 MOVE                 R37 <- R23  ; line 2097
13416 MOVE                 R38 <- R35  ; line 2097
13417 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2097
13418 LOAD_CONST           R23 constant[2771]  ; line 2098
13419 LOAD_CONST           R24 constant[2772]  ; line 2098
13420 MOVE                 R25 <- R22  ; line 2098
13421 MOVE                 R26 <- R24  ; line 2098
13422 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2098
13423 LOAD_CONST           R28 constant[2773]  ; line 2098
13424 MOVE                 R29 <- R10  ; line 2098
13425 MOVE                 R30 <- R28  ; line 2098
13426 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2098
13427 MOVE                 R32 <- R27  ; line 2098
13428 MOVE                 R33 <- R31  ; line 2098
13429 MOVE                 R34 <- R1  ; line 2098
13430 CALL                 a=35 b=165 c=32 imm=3  ; line 2098
13431 MOVE                 R36 <- R22  ; line 2098
13432 MOVE                 R37 <- R23  ; line 2098
13433 MOVE                 R38 <- R35  ; line 2098
13434 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2098
13435 JUMP                 -> 13436  ; line 2098
13436 LOAD_CONST           R23 constant[2774]  ; line 2100
13437 MOVE                 R24 <- R10  ; line 2100
13438 MOVE                 R25 <- R23  ; line 2100
13439 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2100
13440 LOAD_CONST           R27 constant[2775]  ; line 2100
13441 COMPARE              a=26 b=27 c=28 imm=0  ; line 2100
13442 JUMP_IF_FALSE        R28 -> 13495  ; line 2100
13443 LOAD_CONST           R23 constant[2776]  ; line 2101
13444 LOAD_CONST           R24 constant[2777]  ; line 2101
13445 MOVE                 R25 <- R22  ; line 2101
13446 MOVE                 R26 <- R24  ; line 2101
13447 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2101
13448 LOAD_CONST           R28 constant[2778]  ; line 2101
13449 MOVE                 R29 <- R10  ; line 2101
13450 MOVE                 R30 <- R28  ; line 2101
13451 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2101
13452 MOVE                 R32 <- R27  ; line 2101
13453 MOVE                 R33 <- R31  ; line 2101
13454 MOVE                 R34 <- R1  ; line 2101
13455 CALL                 a=35 b=165 c=32 imm=3  ; line 2101
13456 MOVE                 R36 <- R22  ; line 2101
13457 MOVE                 R37 <- R23  ; line 2101
13458 MOVE                 R38 <- R35  ; line 2101
13459 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2101
13460 LOAD_CONST           R23 constant[2779]  ; line 2102
13461 LOAD_CONST           R24 constant[2780]  ; line 2102
13462 MOVE                 R25 <- R22  ; line 2102
13463 MOVE                 R26 <- R24  ; line 2102
13464 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2102
13465 LOAD_CONST           R28 constant[2781]  ; line 2102
13466 MOVE                 R29 <- R10  ; line 2102
13467 MOVE                 R30 <- R28  ; line 2102
13468 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2102
13469 MOVE                 R32 <- R27  ; line 2102
13470 MOVE                 R33 <- R31  ; line 2102
13471 MOVE                 R34 <- R1  ; line 2102
13472 CALL                 a=35 b=165 c=32 imm=3  ; line 2102
13473 MOVE                 R36 <- R22  ; line 2102
13474 MOVE                 R37 <- R23  ; line 2102
13475 MOVE                 R38 <- R35  ; line 2102
13476 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2102
13477 LOAD_CONST           R23 constant[2782]  ; line 2103
13478 LOAD_CONST           R24 constant[2783]  ; line 2103
13479 MOVE                 R25 <- R22  ; line 2103
13480 MOVE                 R26 <- R24  ; line 2103
13481 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2103
13482 LOAD_CONST           R28 constant[2784]  ; line 2103
13483 MOVE                 R29 <- R10  ; line 2103
13484 MOVE                 R30 <- R28  ; line 2103
13485 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2103
13486 MOVE                 R32 <- R27  ; line 2103
13487 MOVE                 R33 <- R31  ; line 2103
13488 MOVE                 R34 <- R1  ; line 2103
13489 CALL                 a=35 b=165 c=32 imm=3  ; line 2103
13490 MOVE                 R36 <- R22  ; line 2103
13491 MOVE                 R37 <- R23  ; line 2103
13492 MOVE                 R38 <- R35  ; line 2103
13493 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2103
13494 JUMP                 -> 13495  ; line 2103
13495 LOAD_CONST           R23 constant[2785]  ; line 2105
13496 MOVE                 R24 <- R10  ; line 2105
13497 MOVE                 R25 <- R23  ; line 2105
13498 MOVE                 R26 <- R22  ; line 2105
13499 HOST_CALL            a=27 b=12 c=24 imm=3  ; line 2105
13500 LOAD_CONST           R23 constant[2786]  ; line 2106
13501 LOAD_CONST           R24 constant[2787]  ; line 2106
13502 MOVE                 R25 <- R10  ; line 2106
13503 MOVE                 R26 <- R23  ; line 2106
13504 MOVE                 R27 <- R24  ; line 2106
13505 HOST_CALL            a=28 b=12 c=25 imm=3  ; line 2106
13506 RETURN               R0  ; line 2107
13507 LOAD_CONST           R23 constant[2788]  ; line 2107
13508 RETURN               R23  ; line 2107
13509 MOVE                 R3 <- R2  ; line 2111
13510 HOST_CALL            a=4 b=86 c=3 imm=1  ; line 2111
13511 LOAD_CONST           R5 constant[2789]  ; line 2111
13512 COMPARE              a=4 b=5 c=6 imm=1  ; line 2111
13513 JUMP_IF_FALSE        R6 -> 13523  ; line 2111
13514 LOAD_CONST           R3 constant[2790]  ; line 2111
13515 LOAD_CONST           R4 constant[2791]  ; line 2111
13516 LOAD_CONST           R5 constant[2792]  ; line 2111
13517 MOVE                 R6 <- R3  ; line 2111
13518 MOVE                 R7 <- R4  ; line 2111
13519 MOVE                 R8 <- R5  ; line 2111
13520 CALL                 a=9 b=99 c=6 imm=3  ; line 2111
13521 RETURN               R9  ; line 2111
13522 JUMP                 -> 13523  ; line 2111
13523 LOAD_CONST           R3 constant[2793]  ; line 2112
13524 LOAD_CONST           R4 constant[2794]  ; line 2112
13525 MOVE                 R5 <- R2  ; line 2112
13526 MOVE                 R6 <- R3  ; line 2112
13527 MOVE                 R7 <- R4  ; line 2112
13528 CALL                 a=8 b=100 c=5 imm=3  ; line 2112
13529 MOVE                 R9 <- R8  ; line 2112
13530 LOAD_CONST           R10 constant[2795]  ; line 2113
13531 COMPARE              a=9 b=10 c=11 imm=1  ; line 2113
13532 JUMP_IF_FALSE        R11 -> 13550  ; line 2113
13533 LOAD_CONST           R10 constant[2796]  ; line 2114
13534 COMPARE              a=9 b=10 c=11 imm=1  ; line 2114
13535 JUMP_IF_FALSE        R11 -> 13549  ; line 2114
13536 LOAD_CONST           R10 constant[2797]  ; line 2115
13537 COMPARE              a=9 b=10 c=11 imm=1  ; line 2115
13538 JUMP_IF_FALSE        R11 -> 13548  ; line 2115
13539 LOAD_CONST           R10 constant[2798]  ; line 2116
13540 LOAD_CONST           R11 constant[2799]  ; line 2116
13541 LOAD_CONST           R12 constant[2800]  ; line 2116
13542 MOVE                 R13 <- R10  ; line 2116
13543 MOVE                 R14 <- R11  ; line 2116
13544 MOVE                 R15 <- R12  ; line 2116
13545 CALL                 a=16 b=99 c=13 imm=3  ; line 2116
13546 RETURN               R16  ; line 2116
13547 JUMP                 -> 13548  ; line 2116
13548 JUMP                 -> 13549  ; line 2116
13549 JUMP                 -> 13550  ; line 2116
13550 LOAD_CONST           R10 constant[2801]  ; line 2120
13551 COMPARE              a=9 b=10 c=11 imm=0  ; line 2120
13552 JUMP_IF_FALSE        R11 -> 13567  ; line 2120
13553 MOVE                 R10 <- R0  ; line 2121
13554 CALL                 a=11 b=164 c=10 imm=1  ; line 2121
13555 UNARY                a=11 b=12 c=4294967295 imm=1  ; line 2121
13556 JUMP_IF_FALSE        R12 -> 13566  ; line 2121
13557 LOAD_CONST           R10 constant[2802]  ; line 2122
13558 LOAD_CONST           R11 constant[2803]  ; line 2122
13559 LOAD_CONST           R12 constant[2804]  ; line 2122
13560 MOVE                 R13 <- R10  ; line 2122
13561 MOVE                 R14 <- R11  ; line 2122
13562 MOVE                 R15 <- R12  ; line 2122
13563 CALL                 a=16 b=99 c=13 imm=3  ; line 2122
13564 RETURN               R16  ; line 2122
13565 JUMP                 -> 13566  ; line 2122
13566 JUMP                 -> 13567  ; line 2122
13567 LOAD_CONST           R10 constant[2805]  ; line 2125
13568 COMPARE              a=9 b=10 c=11 imm=0  ; line 2125
13569 MOVE                 R12 <- R11  ; line 2125
13570 LOAD_CONST           R13 constant[2806]  ; line 2126
13571 COMPARE              a=9 b=13 c=14 imm=0  ; line 2126
13572 JUMP_IF_FALSE        R14 -> 13586  ; line 2126
13573 MOVE                 R13 <- R0  ; line 2127
13574 CALL                 a=14 b=164 c=13 imm=1  ; line 2127
13575 JUMP_IF_FALSE        R14 -> 13585  ; line 2127
13576 LOAD_CONST           R13 constant[2807]  ; line 2128
13577 MOVE                 R14 <- R2  ; line 2128
13578 MOVE                 R15 <- R13  ; line 2128
13579 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2128
13580 JUMP_IF_FALSE        R16 -> 13584  ; line 2128
13581 LOAD_CONST           R13 constant[2808]  ; line 2128
13582 MOVE                 R12 <- R13  ; line 2128
13583 JUMP                 -> 13584  ; line 2128
13584 JUMP                 -> 13585  ; line 2128
13585 JUMP                 -> 13586  ; line 2128
13586 UNARY                a=12 b=13 c=4294967295 imm=1  ; line 2131
13587 JUMP_IF_FALSE        R13 -> 13594  ; line 2131
13588 MOVE                 R13 <- R0  ; line 2131
13589 MOVE                 R14 <- R1  ; line 2131
13590 MOVE                 R15 <- R2  ; line 2131
13591 CALL                 a=16 b=166 c=13 imm=3  ; line 2131
13592 RETURN               R16  ; line 2131
13593 JUMP                 -> 13594  ; line 2131
13594 LOAD_CONST           R13 constant[2809]  ; line 2132
13595 MOVE                 R14 <- R2  ; line 2132
13596 MOVE                 R15 <- R13  ; line 2132
13597 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2132
13598 UNARY                a=16 b=17 c=4294967295 imm=1  ; line 2132
13599 JUMP_IF_FALSE        R17 -> 13609  ; line 2132
13600 LOAD_CONST           R13 constant[2810]  ; line 2133
13601 LOAD_CONST           R14 constant[2811]  ; line 2133
13602 LOAD_CONST           R15 constant[2812]  ; line 2133
13603 MOVE                 R16 <- R13  ; line 2133
13604 MOVE                 R17 <- R14  ; line 2133
13605 MOVE                 R18 <- R15  ; line 2133
13606 CALL                 a=19 b=99 c=16 imm=3  ; line 2133
13607 RETURN               R19  ; line 2133
13608 JUMP                 -> 13609  ; line 2133
13609 LOAD_CONST           R13 constant[2813]  ; line 2135
13610 MOVE                 R14 <- R2  ; line 2135
13611 MOVE                 R15 <- R13  ; line 2135
13612 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2135
13613 MOVE                 R17 <- R16  ; line 2135
13614 HOST_CALL            a=18 b=86 c=17 imm=1  ; line 2135
13615 LOAD_CONST           R19 constant[2814]  ; line 2135
13616 COMPARE              a=18 b=19 c=20 imm=1  ; line 2135
13617 JUMP_IF_FALSE        R20 -> 13627  ; line 2135
13618 LOAD_CONST           R13 constant[2815]  ; line 2136
13619 LOAD_CONST           R14 constant[2816]  ; line 2136
13620 LOAD_CONST           R15 constant[2817]  ; line 2136
13621 MOVE                 R16 <- R13  ; line 2136
13622 MOVE                 R17 <- R14  ; line 2136
13623 MOVE                 R18 <- R15  ; line 2136
13624 CALL                 a=19 b=99 c=16 imm=3  ; line 2136
13625 RETURN               R19  ; line 2136
13626 JUMP                 -> 13627  ; line 2136
13627 MOVE                 R13 <- R1  ; line 2138
13628 HOST_CALL            a=14 b=86 c=13 imm=1  ; line 2138
13629 LOAD_CONST           R15 constant[2818]  ; line 2138
13630 COMPARE              a=14 b=15 c=16 imm=1  ; line 2138
13631 JUMP_IF_FALSE        R16 -> 13641  ; line 2138
13632 LOAD_CONST           R13 constant[2819]  ; line 2139
13633 LOAD_CONST           R14 constant[2820]  ; line 2139
13634 LOAD_CONST           R15 constant[2821]  ; line 2139
13635 MOVE                 R16 <- R13  ; line 2139
13636 MOVE                 R17 <- R14  ; line 2139
13637 MOVE                 R18 <- R15  ; line 2139
13638 CALL                 a=19 b=99 c=16 imm=3  ; line 2139
13639 RETURN               R19  ; line 2139
13640 JUMP                 -> 13641  ; line 2139
13641 LOAD_CONST           R13 constant[2822]  ; line 2141
13642 MOVE                 R14 <- R1  ; line 2141
13643 MOVE                 R15 <- R13  ; line 2141
13644 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2141
13645 UNARY                a=16 b=17 c=4294967295 imm=1  ; line 2141
13646 JUMP_IF_FALSE        R17 -> 13656  ; line 2141
13647 LOAD_CONST           R13 constant[2823]  ; line 2142
13648 LOAD_CONST           R14 constant[2824]  ; line 2142
13649 LOAD_CONST           R15 constant[2825]  ; line 2142
13650 MOVE                 R16 <- R13  ; line 2142
13651 MOVE                 R17 <- R14  ; line 2142
13652 MOVE                 R18 <- R15  ; line 2142
13653 CALL                 a=19 b=99 c=16 imm=3  ; line 2142
13654 RETURN               R19  ; line 2142
13655 JUMP                 -> 13656  ; line 2142
13656 LOAD_CONST           R13 constant[2826]  ; line 2144
13657 MOVE                 R14 <- R1  ; line 2144
13658 MOVE                 R15 <- R13  ; line 2144
13659 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2144
13660 UNARY                a=16 b=17 c=4294967295 imm=1  ; line 2144
13661 JUMP_IF_FALSE        R17 -> 13671  ; line 2144
13662 LOAD_CONST           R13 constant[2827]  ; line 2145
13663 LOAD_CONST           R14 constant[2828]  ; line 2145
13664 LOAD_CONST           R15 constant[2829]  ; line 2145
13665 MOVE                 R16 <- R13  ; line 2145
13666 MOVE                 R17 <- R14  ; line 2145
13667 MOVE                 R18 <- R15  ; line 2145
13668 CALL                 a=19 b=99 c=16 imm=3  ; line 2145
13669 RETURN               R19  ; line 2145
13670 JUMP                 -> 13671  ; line 2145
13671 LOAD_CONST           R13 constant[2830]  ; line 2147
13672 MOVE                 R14 <- R1  ; line 2147
13673 MOVE                 R15 <- R13  ; line 2147
13674 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2147
13675 MOVE                 R17 <- R16  ; line 2147
13676 HOST_CALL            a=18 b=60 c=17 imm=1  ; line 2147
13677 MOVE                 R19 <- R18  ; line 2147
13678 LOAD_CONST           R20 constant[2831]  ; line 2148
13679 COMPARE              a=19 b=20 c=21 imm=0  ; line 2148
13680 JUMP_IF_FALSE        R21 -> 13690  ; line 2148
13681 LOAD_CONST           R20 constant[2832]  ; line 2149
13682 LOAD_CONST           R21 constant[2833]  ; line 2149
13683 LOAD_CONST           R22 constant[2834]  ; line 2149
13684 MOVE                 R23 <- R20  ; line 2149
13685 MOVE                 R24 <- R21  ; line 2149
13686 MOVE                 R25 <- R22  ; line 2149
13687 CALL                 a=26 b=99 c=23 imm=3  ; line 2149
13688 RETURN               R26  ; line 2149
13689 JUMP                 -> 13690  ; line 2149
13690 LOAD_CONST           R20 constant[2835]  ; line 2151
13691 COMPARE              a=19 b=20 c=21 imm=0  ; line 2151
13692 JUMP_IF_FALSE        R21 -> 13702  ; line 2151
13693 LOAD_CONST           R20 constant[2836]  ; line 2152
13694 LOAD_CONST           R21 constant[2837]  ; line 2152
13695 LOAD_CONST           R22 constant[2838]  ; line 2152
13696 MOVE                 R23 <- R20  ; line 2152
13697 MOVE                 R24 <- R21  ; line 2152
13698 MOVE                 R25 <- R22  ; line 2152
13699 CALL                 a=26 b=99 c=23 imm=3  ; line 2152
13700 RETURN               R26  ; line 2152
13701 JUMP                 -> 13702  ; line 2152
13702 LOAD_CONST           R20 constant[2839]  ; line 2154
13703 LOAD_CONST           R21 constant[2840]  ; line 2154
13704 MOVE                 R22 <- R1  ; line 2154
13705 MOVE                 R23 <- R21  ; line 2154
13706 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 2154
13707 LOAD_CONST           R25 constant[2841]  ; line 2154
13708 LOAD_CONST           R26 constant[2842]  ; line 2154
