LABC v2 entry=0 constants=3112 functions=166 instructions=15017
0000 JUMP                 -> 14471  ; line 2
11918 MOVE                 R100 <- R66  ; line 1918
11919 MOVE                 R101 <- R68  ; line 1918
11920 HOST_CALL            a=102 b=11 c=100 imm=2  ; line 1918
11921 MOVE                 R103 <- R99  ; line 1918
11922 MOVE                 R104 <- R10  ; line 1918
11923 MOVE                 R105 <- R68  ; line 1918
11924 CALL                 a=106 b=150 c=103 imm=3  ; line 1918
11925 BINARY               a=43 b=106 c=107 imm=2  ; line 1918
11926 BINARY               a=102 b=107 c=108 imm=0  ; line 1918
11927 MOVE                 R109 <- R66  ; line 1918
11928 MOVE                 R110 <- R68  ; line 1918
11929 MOVE                 R111 <- R108  ; line 1918
11930 HOST_CALL            a=112 b=12 c=109 imm=3  ; line 1918
11931 LOAD_CONST           R100 constant[2434]  ; line 1919
11932 BINARY               a=68 b=100 c=101 imm=0  ; line 1919
11933 MOVE                 R68 <- R101  ; line 1919
11934 JUMP                 -> 11916  ; line 1919
11935 LOAD_CONST           R100 constant[2435]  ; line 1921
11936 BINARY               a=74 b=100 c=101 imm=0  ; line 1921
11937 MOVE                 R74 <- R101  ; line 1921
11938 JUMP                 -> 11848  ; line 1921
11939 MOVE                 R100 <- R66  ; line 1923
11940 LOAD_CONST           R101 constant[2436]  ; line 1924
11941 COMPARE              a=2 b=101 c=102 imm=0  ; line 1924
11942 JUMP_IF_FALSE        R102 -> 11961  ; line 1924
11943 LOAD_CONST           R101 constant[2437]  ; line 1925
11944 MOVE                 R68 <- R101  ; line 1925
11945 COMPARE              a=68 b=22 c=101 imm=2  ; line 1926
11946 JUMP_IF_FALSE        R101 -> 11960  ; line 1926
11947 MOVE                 R101 <- R100  ; line 1926
11948 MOVE                 R102 <- R68  ; line 1926
11949 HOST_CALL            a=103 b=11 c=101 imm=2  ; line 1926
11950 MOVE                 R104 <- R103  ; line 1926
11951 CALL                 a=105 b=95 c=104 imm=1  ; line 1926
11952 MOVE                 R106 <- R100  ; line 1926
11953 MOVE                 R107 <- R68  ; line 1926
11954 MOVE                 R108 <- R105  ; line 1926
11955 HOST_CALL            a=109 b=12 c=106 imm=3  ; line 1926
11956 LOAD_CONST           R101 constant[2438]  ; line 1926
11957 BINARY               a=68 b=101 c=102 imm=0  ; line 1926
11958 MOVE                 R68 <- R102  ; line 1926
11959 JUMP                 -> 11945  ; line 1926
11960 JUMP                 -> 11961  ; line 1926
11961 LOAD_CONST           R101 constant[2439]  ; line 1928
11962 MOVE                 R102 <- R101  ; line 1928
11963 HOST_CALL            a=103 b=22 c=102 imm=1  ; line 1928
11964 MOVE                 R104 <- R103  ; line 1928
11965 LOAD_CONST           R105 constant[2440]  ; line 1929
11966 MOVE                 R106 <- R105  ; line 1929
11967 LOAD_CONST           R107 constant[2441]  ; line 1930
11968 MOVE                 R68 <- R107  ; line 1930
11969 COMPARE              a=68 b=22 c=107 imm=2  ; line 1931
11970 JUMP_IF_FALSE        R107 -> 11986  ; line 1931
11971 MOVE                 R107 <- R100  ; line 1932
11972 MOVE                 R108 <- R68  ; line 1932
11973 HOST_CALL            a=109 b=11 c=107 imm=2  ; line 1932
11974 MOVE                 R110 <- R15  ; line 1932
11975 MOVE                 R111 <- R68  ; line 1932
11976 HOST_CALL            a=112 b=11 c=110 imm=2  ; line 1932
11977 BINARY               a=109 b=112 c=113 imm=1  ; line 1932
11978 MOVE                 R114 <- R113  ; line 1932
11979 BINARY               a=114 b=114 c=115 imm=2  ; line 1933
11980 BINARY               a=106 b=115 c=116 imm=0  ; line 1933
11981 MOVE                 R106 <- R116  ; line 1933
11982 LOAD_CONST           R115 constant[2442]  ; line 1934
11983 BINARY               a=68 b=115 c=116 imm=0  ; line 1934
11984 MOVE                 R68 <- R116  ; line 1934
11985 JUMP                 -> 11969  ; line 1934
11986 BINARY               a=106 b=22 c=115 imm=3  ; line 1936
11987 MOVE                 R106 <- R115  ; line 1936
11988 LOAD_CONST           R115 constant[2443]  ; line 1937
11989 MOVE                 R68 <- R115  ; line 1937
11990 COMPARE              a=68 b=22 c=115 imm=2  ; line 1938
11991 JUMP_IF_FALSE        R115 -> 12014  ; line 1938
11992 MOVE                 R115 <- R106  ; line 1939
11993 LOAD_CONST           R116 constant[2444]  ; line 1940
11994 COMPARE              a=2 b=116 c=117 imm=0  ; line 1940
11995 JUMP_IF_FALSE        R117 -> 12007  ; line 1940
11996 MOVE                 R116 <- R100  ; line 1940
11997 MOVE                 R117 <- R68  ; line 1940
11998 HOST_CALL            a=118 b=11 c=116 imm=2  ; line 1940
11999 LOAD_CONST           R119 constant[2445]  ; line 1940
12000 MOVE                 R120 <- R100  ; line 1940
12001 MOVE                 R121 <- R68  ; line 1940
12002 HOST_CALL            a=122 b=11 c=120 imm=2  ; line 1940
12003 BINARY               a=119 b=122 c=123 imm=1  ; line 1940
12004 BINARY               a=118 b=123 c=124 imm=2  ; line 1940
12005 MOVE                 R115 <- R124  ; line 1940
12006 JUMP                 -> 12007  ; line 1940
12007 MOVE                 R116 <- R104  ; line 1941
12008 MOVE                 R117 <- R115  ; line 1941
12009 HOST_CALL            a=118 b=23 c=116 imm=2  ; line 1941
12010 LOAD_CONST           R116 constant[2446]  ; line 1942
12011 BINARY               a=68 b=116 c=117 imm=0  ; line 1942
12012 MOVE                 R68 <- R117  ; line 1942
12013 JUMP                 -> 11990  ; line 1942
12014 LOAD_CONST           R116 constant[2447]  ; line 1944
12015 MOVE                 R117 <- R116  ; line 1944
12016 LOAD_CONST           R118 constant[2448]  ; line 1945
12017 COMPARE              a=2 b=118 c=119 imm=0  ; line 1945
12018 JUMP_IF_FALSE        R119 -> 12022  ; line 1945
12019 LOAD_CONST           R118 constant[2449]  ; line 1945
12020 MOVE                 R117 <- R118  ; line 1945
12021 JUMP                 -> 12022  ; line 1945
12022 LOAD_CONST           R118 constant[2450]  ; line 1946
12023 LOAD_CONST           R119 constant[2451]  ; line 1946
12024 LOAD_CONST           R120 constant[2452]  ; line 1946
12025 LOAD_CONST           R121 constant[2453]  ; line 1946
12026 LOAD_CONST           R122 constant[2454]  ; line 1946
12027 LOAD_CONST           R123 constant[2455]  ; line 1946
12028 LOAD_CONST           R124 constant[2456]  ; line 1946
12029 LOAD_CONST           R125 constant[2457]  ; line 1946
12030 LOAD_CONST           R126 constant[2458]  ; line 1946
12031 LOAD_CONST           R127 constant[2459]  ; line 1946
12032 MOVE                 R128 <- R123  ; line 1946
12033 MOVE                 R129 <- R62  ; line 1946
12034 MOVE                 R130 <- R124  ; line 1946
12035 MOVE                 R131 <- R72  ; line 1946
12036 MOVE                 R132 <- R125  ; line 1946
12037 MOVE                 R133 <- R43  ; line 1946
12038 MOVE                 R134 <- R126  ; line 1946
12039 MOVE                 R135 <- R50  ; line 1946
12040 MOVE                 R136 <- R127  ; line 1946
12041 MOVE                 R137 <- R57  ; line 1946
12042 HOST_CALL            a=138 b=6 c=128 imm=10  ; line 1946
12043 LOAD_CONST           R139 constant[2460]  ; line 1946
12044 LOAD_CONST           R140 constant[2461]  ; line 1946
12045 MOVE                 R141 <- R140  ; line 1946
12046 MOVE                 R142 <- R106  ; line 1946
12047 HOST_CALL            a=143 b=6 c=141 imm=2  ; line 1946
12048 LOAD_CONST           R144 constant[2462]  ; line 1946
12049 ARRAY_NEW            a=145 b=145 c=0 imm=4294967295  ; line 1946
12050 LOAD_CONST           R146 constant[2463]  ; line 1946
12051 LOAD_CONST           R147 constant[2464]  ; line 1946
12052 LOAD_CONST           R148 constant[2465]  ; line 1946
12053 LOAD_CONST           R149 constant[2466]  ; line 1946
12054 MOVE                 R150 <- R147  ; line 1946
12055 MOVE                 R151 <- R36  ; line 1946
12056 MOVE                 R152 <- R148  ; line 1946
12057 MOVE                 R153 <- R50  ; line 1946
12058 MOVE                 R154 <- R149  ; line 1946
12059 MOVE                 R155 <- R57  ; line 1946
12060 HOST_CALL            a=156 b=6 c=150 imm=6  ; line 1946
12061 LOAD_CONST           R157 constant[2467]  ; line 1946
12062 LOAD_CONST           R158 constant[2468]  ; line 1946
12063 LOAD_CONST           R159 constant[2469]  ; line 1946
12064 MOVE                 R160 <- R10  ; line 1946
12065 HOST_CALL            a=161 b=60 c=160 imm=1  ; line 1946
12066 LOAD_CONST           R162 constant[2470]  ; line 1946
12067 LOAD_CONST           R163 constant[2471]  ; line 1946
12068 MOVE                 R164 <- R118  ; line 1946
12069 MOVE                 R165 <- R119  ; line 1946
12070 MOVE                 R166 <- R120  ; line 1946
12071 MOVE                 R167 <- R117  ; line 1946
12072 MOVE                 R168 <- R121  ; line 1946
12073 MOVE                 R169 <- R2  ; line 1946
12074 MOVE                 R170 <- R122  ; line 1946
12075 MOVE                 R171 <- R138  ; line 1946
12076 MOVE                 R172 <- R139  ; line 1946
12077 MOVE                 R173 <- R143  ; line 1946
12078 MOVE                 R174 <- R144  ; line 1946
12079 MOVE                 R175 <- R145  ; line 1946
12080 MOVE                 R176 <- R146  ; line 1946
12081 MOVE                 R177 <- R156  ; line 1946
12082 MOVE                 R178 <- R157  ; line 1946
12083 MOVE                 R179 <- R158  ; line 1946
12084 MOVE                 R180 <- R159  ; line 1946
12085 MOVE                 R181 <- R161  ; line 1946
12086 MOVE                 R182 <- R162  ; line 1946
12087 MOVE                 R183 <- R163  ; line 1946
12088 HOST_CALL            a=184 b=6 c=164 imm=20  ; line 1946
12089 MOVE                 R185 <- R184  ; line 1946
12090 MOVE                 R186 <- R100  ; line 1952
12091 HOST_CALL            a=187 b=72 c=186 imm=1  ; line 1952
12092 MOVE                 R188 <- R104  ; line 1952
12093 HOST_CALL            a=189 b=72 c=188 imm=1  ; line 1952
12094 LOAD_CONST           R190 constant[2472]  ; line 1952
12095 LOAD_CONST           R191 constant[2473]  ; line 1952
12096 MOVE                 R192 <- R190  ; line 1952
12097 MOVE                 R193 <- R106  ; line 1952
12098 MOVE                 R194 <- R191  ; line 1952
12099 MOVE                 R195 <- R22  ; line 1952
12100 HOST_CALL            a=196 b=6 c=192 imm=4  ; line 1952
12101 LOAD_CONST           R197 constant[2474]  ; line 1952
12102 LOAD_CONST           R198 constant[2475]  ; line 1952
12103 LOAD_CONST           R199 constant[2476]  ; line 1952
12104 MOVE                 R200 <- R198  ; line 1952
12105 MOVE                 R201 <- R199  ; line 1952
12106 ARRAY_NEW            a=202 b=200 c=2 imm=4294967295  ; line 1952
12107 MOVE                 R203 <- R185  ; line 1952
12108 MOVE                 R204 <- R187  ; line 1952
12109 MOVE                 R205 <- R189  ; line 1952
12110 MOVE                 R206 <- R196  ; line 1952
12111 MOVE                 R207 <- R197  ; line 1952
12112 MOVE                 R208 <- R202  ; line 1952
12113 CALL                 a=209 b=104 c=203 imm=6  ; line 1952
12114 RETURN               R209  ; line 1952
12115 LOAD_CONST           R210 constant[2477]  ; line 1952
12116 RETURN               R210  ; line 1952
12117 MOVE                 R2 <- R0  ; line 1958
12118 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1958
12119 LOAD_CONST           R4 constant[2478]  ; line 1958
12120 COMPARE              a=3 b=4 c=5 imm=1  ; line 1958
12121 JUMP_IF_FALSE        R5 -> 12131  ; line 1958
12122 LOAD_CONST           R2 constant[2479]  ; line 1958
12123 LOAD_CONST           R3 constant[2480]  ; line 1958
12124 LOAD_CONST           R4 constant[2481]  ; line 1958
12125 MOVE                 R5 <- R2  ; line 1958
12126 MOVE                 R6 <- R3  ; line 1958
12127 MOVE                 R7 <- R4  ; line 1958
12128 CALL                 a=8 b=89 c=5 imm=3  ; line 1958
12129 RETURN               R8  ; line 1958
12130 JUMP                 -> 12131  ; line 1958
12131 LOAD_CONST           R2 constant[2482]  ; line 1959
12132 LOAD_CONST           R3 constant[2483]  ; line 1959
12133 MOVE                 R4 <- R1  ; line 1959
12134 MOVE                 R5 <- R2  ; line 1959
12135 MOVE                 R6 <- R3  ; line 1959
12136 CALL                 a=7 b=90 c=4 imm=3  ; line 1959
12137 MOVE                 R8 <- R7  ; line 1959
12138 LOAD_CONST           R9 constant[2484]  ; line 1960
12139 COMPARE              a=8 b=9 c=10 imm=1  ; line 1960
12140 JUMP_IF_FALSE        R10 -> 12158  ; line 1960
12141 LOAD_CONST           R9 constant[2485]  ; line 1961
12142 COMPARE              a=8 b=9 c=10 imm=1  ; line 1961
12143 JUMP_IF_FALSE        R10 -> 12157  ; line 1961
12144 LOAD_CONST           R9 constant[2486]  ; line 1962
12145 COMPARE              a=8 b=9 c=10 imm=1  ; line 1962
12146 JUMP_IF_FALSE        R10 -> 12156  ; line 1962
12147 LOAD_CONST           R9 constant[2487]  ; line 1962
12148 LOAD_CONST           R10 constant[2488]  ; line 1962
12149 LOAD_CONST           R11 constant[2489]  ; line 1962
12150 MOVE                 R12 <- R9  ; line 1962
12151 MOVE                 R13 <- R10  ; line 1962
12152 MOVE                 R14 <- R11  ; line 1962
12153 CALL                 a=15 b=89 c=12 imm=3  ; line 1962
12154 RETURN               R15  ; line 1962
12155 JUMP                 -> 12156  ; line 1962
12156 JUMP                 -> 12157  ; line 1962
12157 JUMP                 -> 12158  ; line 1962
12158 LOAD_CONST           R9 constant[2490]  ; line 1965
12159 MOVE                 R10 <- R9  ; line 1965
12160 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 1965
12161 MOVE                 R12 <- R11  ; line 1965
12162 LOAD_CONST           R13 constant[2491]  ; line 1966
12163 MOVE                 R14 <- R13  ; line 1966
12164 HOST_CALL            a=15 b=22 c=14 imm=1  ; line 1966
12165 MOVE                 R16 <- R15  ; line 1966
12166 LOAD_CONST           R17 constant[2492]  ; line 1967
12167 MOVE                 R18 <- R17  ; line 1967
12168 LOAD_CONST           R19 constant[2493]  ; line 1968
12169 MOVE                 R20 <- R19  ; line 1968
12170 LOAD_CONST           R21 constant[2494]  ; line 1969
12171 MOVE                 R22 <- R0  ; line 1969
12172 MOVE                 R23 <- R21  ; line 1969
12173 HOST_CALL            a=24 b=7 c=22 imm=2  ; line 1969
12174 JUMP_IF_FALSE        R24 -> 12248  ; line 1969
12175 LOAD_CONST           R21 constant[2495]  ; line 1970
12176 MOVE                 R22 <- R1  ; line 1970
12177 MOVE                 R23 <- R21  ; line 1970
12178 HOST_CALL            a=24 b=7 c=22 imm=2  ; line 1970
12179 UNARY                a=24 b=25 c=4294967295 imm=1  ; line 1970
12180 JUMP_IF_FALSE        R25 -> 12190  ; line 1970
12181 LOAD_CONST           R21 constant[2496]  ; line 1970
12182 LOAD_CONST           R22 constant[2497]  ; line 1970
12183 LOAD_CONST           R23 constant[2498]  ; line 1970
12184 MOVE                 R24 <- R21  ; line 1970
12185 MOVE                 R25 <- R22  ; line 1970
12186 MOVE                 R26 <- R23  ; line 1970
12187 CALL                 a=27 b=89 c=24 imm=3  ; line 1970
12188 RETURN               R27  ; line 1970
12189 JUMP                 -> 12190  ; line 1970
12190 LOAD_CONST           R21 constant[2499]  ; line 1971
12191 MOVE                 R22 <- R1  ; line 1971
12192 MOVE                 R23 <- R21  ; line 1971
12193 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1971
12194 MOVE                 R20 <- R24  ; line 1971
12195 LOAD_CONST           R21 constant[2500]  ; line 1972
12196 COMPARE              a=20 b=21 c=22 imm=3  ; line 1972
12197 JUMP_IF_FALSE        R22 -> 12207  ; line 1972
12198 LOAD_CONST           R21 constant[2501]  ; line 1972
12199 LOAD_CONST           R22 constant[2502]  ; line 1972
12200 LOAD_CONST           R23 constant[2503]  ; line 1972
12201 MOVE                 R24 <- R21  ; line 1972
12202 MOVE                 R25 <- R22  ; line 1972
12203 MOVE                 R26 <- R23  ; line 1972
12204 CALL                 a=27 b=89 c=24 imm=3  ; line 1972
12205 RETURN               R27  ; line 1972
12206 JUMP                 -> 12207  ; line 1972
12207 LOAD_CONST           R21 constant[2504]  ; line 1973
12208 MOVE                 R22 <- R0  ; line 1973
12209 MOVE                 R23 <- R21  ; line 1973
12210 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1973
12211 MOVE                 R25 <- R24  ; line 1973
12212 CALL                 a=26 b=98 c=25 imm=1  ; line 1973
12213 MOVE                 R18 <- R26  ; line 1973
12214 LOAD_CONST           R21 constant[2505]  ; line 1974
12215 MOVE                 R22 <- R21  ; line 1974
12216 COMPARE              a=22 b=18 c=23 imm=2  ; line 1975
12217 JUMP_IF_FALSE        R23 -> 12247  ; line 1975
12218 LOAD_CONST           R23 constant[2506]  ; line 1976
12219 MOVE                 R24 <- R0  ; line 1976
12220 MOVE                 R25 <- R23  ; line 1976
12221 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1976
12222 MOVE                 R27 <- R26  ; line 1976
12223 MOVE                 R28 <- R22  ; line 1976
12224 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1976
12225 MOVE                 R30 <- R29  ; line 1976
12226 CALL                 a=31 b=92 c=30 imm=1  ; line 1976
12227 COMPARE              a=31 b=20 c=32 imm=5  ; line 1976
12228 JUMP_IF_FALSE        R32 -> 12243  ; line 1976
12229 MOVE                 R23 <- R16  ; line 1977
12230 MOVE                 R24 <- R22  ; line 1977
12231 HOST_CALL            a=25 b=23 c=23 imm=2  ; line 1977
12232 LOAD_CONST           R23 constant[2507]  ; line 1978
12233 MOVE                 R24 <- R0  ; line 1978
12234 MOVE                 R25 <- R23  ; line 1978
12235 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1978
12236 MOVE                 R27 <- R26  ; line 1978
12237 MOVE                 R28 <- R22  ; line 1978
12238 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1978
12239 MOVE                 R30 <- R12  ; line 1978
12240 MOVE                 R31 <- R29  ; line 1978
12241 HOST_CALL            a=32 b=23 c=30 imm=2  ; line 1978
12242 JUMP                 -> 12243  ; line 1978
12243 LOAD_CONST           R23 constant[2508]  ; line 1980
12244 BINARY               a=22 b=23 c=24 imm=0  ; line 1980
12245 MOVE                 R22 <- R24  ; line 1980
12246 JUMP                 -> 12216  ; line 1980
12247 JUMP                 -> 12336  ; line 1980
12248 LOAD_CONST           R23 constant[2509]  ; line 1983
12249 MOVE                 R24 <- R0  ; line 1983
12250 MOVE                 R25 <- R23  ; line 1983
12251 HOST_CALL            a=26 b=7 c=24 imm=2  ; line 1983
12252 UNARY                a=26 b=27 c=4294967295 imm=1  ; line 1983
12253 JUMP_IF_FALSE        R27 -> 12263  ; line 1983
12254 LOAD_CONST           R23 constant[2510]  ; line 1983
12255 LOAD_CONST           R24 constant[2511]  ; line 1983
12256 LOAD_CONST           R25 constant[2512]  ; line 1983
12257 MOVE                 R26 <- R23  ; line 1983
12258 MOVE                 R27 <- R24  ; line 1983
12259 MOVE                 R28 <- R25  ; line 1983
12260 CALL                 a=29 b=89 c=26 imm=3  ; line 1983
12261 RETURN               R29  ; line 1983
12262 JUMP                 -> 12263  ; line 1983
12263 LOAD_CONST           R23 constant[2513]  ; line 1984
12264 MOVE                 R24 <- R0  ; line 1984
12265 MOVE                 R25 <- R23  ; line 1984
12266 HOST_CALL            a=26 b=7 c=24 imm=2  ; line 1984
12267 UNARY                a=26 b=27 c=4294967295 imm=1  ; line 1984
12268 JUMP_IF_FALSE        R27 -> 12278  ; line 1984
12269 LOAD_CONST           R23 constant[2514]  ; line 1984
12270 LOAD_CONST           R24 constant[2515]  ; line 1984
12271 LOAD_CONST           R25 constant[2516]  ; line 1984
12272 MOVE                 R26 <- R23  ; line 1984
12273 MOVE                 R27 <- R24  ; line 1984
12274 MOVE                 R28 <- R25  ; line 1984
12275 CALL                 a=29 b=89 c=26 imm=3  ; line 1984
12276 RETURN               R29  ; line 1984
12277 JUMP                 -> 12278  ; line 1984
12278 LOAD_CONST           R23 constant[2517]  ; line 1985
12279 MOVE                 R24 <- R0  ; line 1985
12280 MOVE                 R25 <- R23  ; line 1985
12281 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1985
12282 MOVE                 R27 <- R26  ; line 1985
12283 CALL                 a=28 b=98 c=27 imm=1  ; line 1985
12284 MOVE                 R29 <- R28  ; line 1985
12285 LOAD_CONST           R30 constant[2518]  ; line 1986
12286 MOVE                 R31 <- R0  ; line 1986
12287 MOVE                 R32 <- R30  ; line 1986
12288 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1986
12289 MOVE                 R34 <- R33  ; line 1986
12290 CALL                 a=35 b=98 c=34 imm=1  ; line 1986
12291 COMPARE              a=29 b=35 c=36 imm=1  ; line 1986
12292 JUMP_IF_FALSE        R36 -> 12302  ; line 1986
12293 LOAD_CONST           R30 constant[2519]  ; line 1986
12294 LOAD_CONST           R31 constant[2520]  ; line 1986
12295 LOAD_CONST           R32 constant[2521]  ; line 1986
12296 MOVE                 R33 <- R30  ; line 1986
12297 MOVE                 R34 <- R31  ; line 1986
12298 MOVE                 R35 <- R32  ; line 1986
12299 CALL                 a=36 b=89 c=33 imm=3  ; line 1986
12300 RETURN               R36  ; line 1986
12301 JUMP                 -> 12302  ; line 1986
12302 LOAD_CONST           R30 constant[2522]  ; line 1987
12303 MOVE                 R31 <- R30  ; line 1987
12304 COMPARE              a=31 b=29 c=32 imm=2  ; line 1988
12305 JUMP_IF_FALSE        R32 -> 12330  ; line 1988
12306 LOAD_CONST           R32 constant[2523]  ; line 1989
12307 MOVE                 R33 <- R0  ; line 1989
12308 MOVE                 R34 <- R32  ; line 1989
12309 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1989
12310 MOVE                 R36 <- R35  ; line 1989
12311 MOVE                 R37 <- R31  ; line 1989
12312 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1989
12313 MOVE                 R39 <- R16  ; line 1989
12314 MOVE                 R40 <- R38  ; line 1989
12315 HOST_CALL            a=41 b=23 c=39 imm=2  ; line 1989
12316 LOAD_CONST           R32 constant[2524]  ; line 1990
12317 MOVE                 R33 <- R0  ; line 1990
12318 MOVE                 R34 <- R32  ; line 1990
12319 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1990
12320 MOVE                 R36 <- R35  ; line 1990
12321 MOVE                 R37 <- R31  ; line 1990
12322 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1990
12323 MOVE                 R39 <- R12  ; line 1990
12324 MOVE                 R40 <- R38  ; line 1990
12325 HOST_CALL            a=41 b=23 c=39 imm=2  ; line 1990
12326 LOAD_CONST           R32 constant[2525]  ; line 1991
12327 BINARY               a=31 b=32 c=33 imm=0  ; line 1991
12328 MOVE                 R31 <- R33  ; line 1991
12329 JUMP                 -> 12304  ; line 1991
12330 LOAD_CONST           R32 constant[2526]  ; line 1993
12331 MOVE                 R33 <- R1  ; line 1993
12332 MOVE                 R34 <- R32  ; line 1993
12333 MOVE                 R35 <- R29  ; line 1993
12334 CALL                 a=36 b=90 c=33 imm=3  ; line 1993
12335 MOVE                 R18 <- R36  ; line 1993
12336 LOAD_CONST           R32 constant[2527]  ; line 1995
12337 COMPARE              a=18 b=32 c=33 imm=2  ; line 1995
12338 JUMP_IF_FALSE        R33 -> 12348  ; line 1995
12339 LOAD_CONST           R32 constant[2528]  ; line 1995
12340 LOAD_CONST           R33 constant[2529]  ; line 1995
12341 LOAD_CONST           R34 constant[2530]  ; line 1995
12342 MOVE                 R35 <- R32  ; line 1995
12343 MOVE                 R36 <- R33  ; line 1995
12344 MOVE                 R37 <- R34  ; line 1995
12345 CALL                 a=38 b=89 c=35 imm=3  ; line 1995
12346 RETURN               R38  ; line 1995
12347 JUMP                 -> 12348  ; line 1995
12348 MOVE                 R32 <- R12  ; line 1996
12349 HOST_CALL            a=33 b=26 c=32 imm=1  ; line 1996
12350 MOVE                 R34 <- R33  ; line 1996
12351 LOAD_CONST           R35 constant[2531]  ; line 1997
12352 COMPARE              a=34 b=35 c=36 imm=0  ; line 1997
12353 JUMP_IF_FALSE        R36 -> 12363  ; line 1997
12354 LOAD_CONST           R35 constant[2532]  ; line 1997
12355 LOAD_CONST           R36 constant[2533]  ; line 1997
12356 LOAD_CONST           R37 constant[2534]  ; line 1997
12357 MOVE                 R38 <- R35  ; line 1997
12358 MOVE                 R39 <- R36  ; line 1997
12359 MOVE                 R40 <- R37  ; line 1997
12360 CALL                 a=41 b=89 c=38 imm=3  ; line 1997
12361 RETURN               R41  ; line 1997
12362 JUMP                 -> 12363  ; line 1997
12363 LOAD_CONST           R35 constant[2535]  ; line 1998
12364 MOVE                 R36 <- R35  ; line 1998
12365 LOAD_CONST           R37 constant[2536]  ; line 1999
12366 MOVE                 R38 <- R37  ; line 1999
12367 LOAD_CONST           R39 constant[2537]  ; line 2000
12368 MOVE                 R40 <- R39  ; line 2000
12369 LOAD_CONST           R41 constant[2538]  ; line 2001
12370 MOVE                 R42 <- R41  ; line 2001
12371 LOAD_CONST           R43 constant[2539]  ; line 2002
12372 MOVE                 R44 <- R43  ; line 2002
12373 LOAD_CONST           R45 constant[2540]  ; line 2003
12374 MOVE                 R46 <- R45  ; line 2003
12375 COMPARE              a=46 b=34 c=47 imm=2  ; line 2004
12376 JUMP_IF_FALSE        R47 -> 12429  ; line 2004
12377 MOVE                 R47 <- R12  ; line 2005
12378 MOVE                 R48 <- R46  ; line 2005
12379 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2005
12380 LOAD_CONST           R50 constant[2541]  ; line 2005
12381 COMPARE              a=49 b=50 c=51 imm=5  ; line 2005
12382 JUMP_IF_FALSE        R51 -> 12392  ; line 2005
12383 MOVE                 R47 <- R12  ; line 2006
12384 MOVE                 R48 <- R46  ; line 2006
12385 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2006
12386 BINARY               a=36 b=49 c=50 imm=0  ; line 2006
12387 MOVE                 R36 <- R50  ; line 2006
12388 LOAD_CONST           R47 constant[2542]  ; line 2007
12389 BINARY               a=40 b=47 c=48 imm=0  ; line 2007
12390 MOVE                 R40 <- R48  ; line 2007
12391 JUMP                 -> 12400  ; line 2007
12392 MOVE                 R47 <- R12  ; line 2009
12393 MOVE                 R48 <- R46  ; line 2009
12394 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2009
12395 BINARY               a=38 b=49 c=50 imm=1  ; line 2009
12396 MOVE                 R38 <- R50  ; line 2009
12397 LOAD_CONST           R47 constant[2543]  ; line 2010
12398 BINARY               a=42 b=47 c=48 imm=0  ; line 2010
12399 MOVE                 R42 <- R48  ; line 2010
12400 LOAD_CONST           R47 constant[2544]  ; line 2012
12401 COMPARE              a=46 b=47 c=48 imm=4  ; line 2012
12402 JUMP_IF_FALSE        R48 -> 12425  ; line 2012
12403 MOVE                 R47 <- R16  ; line 2013
12404 MOVE                 R48 <- R46  ; line 2013
12405 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2013
12406 LOAD_CONST           R50 constant[2545]  ; line 2013
12407 BINARY               a=46 b=50 c=51 imm=1  ; line 2013
12408 MOVE                 R52 <- R16  ; line 2013
12409 MOVE                 R53 <- R51  ; line 2013
12410 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 2013
12411 BINARY               a=49 b=54 c=55 imm=1  ; line 2013
12412 LOAD_CONST           R56 constant[2546]  ; line 2013
12413 LOAD_CONST           R57 constant[2547]  ; line 2013
12414 MOVE                 R58 <- R1  ; line 2013
12415 MOVE                 R59 <- R56  ; line 2013
12416 MOVE                 R60 <- R57  ; line 2013
12417 CALL                 a=61 b=90 c=58 imm=3  ; line 2013
12418 COMPARE              a=55 b=61 c=62 imm=3  ; line 2013
12419 JUMP_IF_FALSE        R62 -> 12424  ; line 2013
12420 LOAD_CONST           R47 constant[2548]  ; line 2014
12421 BINARY               a=44 b=47 c=48 imm=0  ; line 2014
12422 MOVE                 R44 <- R48  ; line 2014
12423 JUMP                 -> 12424  ; line 2014
12424 JUMP                 -> 12425  ; line 2014
